
Carer cancellation and suspension workflow for Carer Payment (CP) and Carer Allowance (CA) 009-03110010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process steps for using the Carer cancellation
and suspension workflow for CP or CA.

On this page:

Suspension or cancellation of CP or CA

Finalising suspension or cancellation of CP or CA

Suspension or cancellation of CP or CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | appropriate Processing Service    |
|                                   | for assessment and completion.    |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use CP/CA > Investigation         |
|                                   | Required.                         |
|                                   |                                   |
|                                   | For a complete list of valid      |
|                                   | suspension and cancellation       |
|                                   | reasons that can be used within   |
|                                   | this workflow, see:               |
|                                   |                                   |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Carer     |
|                                   |     Allowance (CA)                |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Carer     |
|                                   |     Payment (CP)                  |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Cancellation of CA, go to     |
|                                   |     Step 5                        |
|                                   | -   Suspension of CA, go to Step  |
|                                   |     6                             |
|                                   | -   Cancellation of CP, go to     |
|                                   |     Step 7                        |
|                                   | -   Suspension of CP, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Considerations before cancelling  |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Qualifications for Carer      |
|                                   |     Allowance (CA) (child) when a |
|                                   |     customer is claiming or       |
|                                   |     receiving CA only             |
|                                   |                                   |
|                                   | To use the workflow to suspend or |
|                                   | cancel CA, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspending or cancelling CA using |
|                                   | the workflow + Read more ...      |
|                                   |                                   |
|                                   | If a carer receives CA for more   |
|                                   | than one care receiver, it is not |
|                                   | possible to suspend one payment   |
|                                   | of CA. In these situations, as a  |
|                                   | matter of urgency, the carer      |
|                                   | should be contacted and the       |
|                                   | required information obtained.    |
|                                   |                                   |
|                                   | Go to the carer's record          |
|                                   |                                   |
|                                   | -   Select 'ISS' system, with     |
|                                   |     'CDA' as the subsystem or     |
|                                   |     'PEN' system                  |
|                                   | -   Select the Carer cancellation |
|                                   |     and suspension workflow from  |
|                                   |     the left hand menu list       |
|                                   |     titled 'Carer'                |
|                                   | -   Run the Carer cancellation    |
|                                   |     and suspension workflow       |
|                                   |                                   |
|                                   | Upon initial entry to the         |
|                                   | workflow, check that the source   |
|                                   | and date of receipt are correct.  |
|                                   | The source field will             |
|                                   | automatically populate based on   |
|                                   | the Service Officer's user        |
|                                   | profile location and the date of  |
|                                   | receipt field will automatically  |
|                                   | populate with the system date. If |
|                                   | these are incorrect they must be  |
|                                   | changed before proceeding.        |
|                                   |                                   |
|                                   | The care receiver(s) will be      |
|                                   | displayed if they are current,    |
|                                   | suspended, cancelled or           |
|                                   | conducting a new claim within the |
|                                   | period from today to within the   |
|                                   | previous 26 weeks.                |
|                                   |                                   |
|                                   | After a reason has been selected  |
|                                   | at either the carer level or care |
|                                   | receiver level, the workflow will |
|                                   | automatically populate the Action |
|                                   | field with 'cancel' or 'suspend'. |
|                                   | For example, if the reason 'GWN'  |
|                                   | is chosen at the CA carer level   |
|                                   | it will populate the reason at    |
|                                   | the CP carer level.               |
|                                   |                                   |
|                                   | -   Cancellation of Carer         |
|                                   |     Allowance (CA), and/or        |
|                                   | -   Cancellation of Carer Payment |
|                                   |     (CP)                          |
|                                   |                                   |
|                                   | Note: if the reason 'Other'       |
|                                   | ('OTH') is coded, a prompt will   |
|                                   | appear advising the Service       |
|                                   | Officer to hand off to the Carer  |
|                                   | Processing Service. Use Fast      |
|                                   | Note - select Auto Text, use      |
|                                   | CP/CA > Investigation Required.   |
|                                   | The message prompt is 'Carer      |
|                                   | Processing Teams should only use  |
|                                   | 'OTH' as a final option where no  |
|                                   | other cancellation, suspension or |
|                                   | change in circumstance coding is  |
|                                   | appropriate.' A manual letter     |
|                                   | must be issued after the workflow |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | CA and CP can be cancelled and/or |
|                                   | suspended with a different reason |
|                                   | and different date of effect, for |
|                                   | example, cancel CP with reason    |
|                                   | '25H' from start date of activity |
|                                   | 01042010 and cancel CA not living |
|                                   | with Carer - care not in home of  |
|                                   | carer or care receiver from Date  |
|                                   | Paid to (DPT) +1 being 08042010.  |
|                                   |                                   |
|                                   | For cancellations, manually code  |
|                                   | the correct Date of Effect (DOE). |
|                                   | However, for suspensions the      |
|                                   | workflow will automatically       |
|                                   | populate the DOE field with       |
|                                   | DPT+1.                            |
|                                   |                                   |
|                                   | There will be workflow prompts    |
|                                   | for some of the reasons to assist |
|                                   | with coding the correct DOE, for  |
|                                   | example, entry into permanent     |
|                                   | institution 'PMI', carer activity |
|                                   | exceeds 25 hours per week '25H'.  |
|                                   |                                   |
|                                   | Does CP also need to be suspended |
|                                   | or cancelled?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspending or cancelling CP using |
|                                   | the workflow + Read more ...      |
|                                   |                                   |
|                                   | If already in the workflow, after |
|                                   | completing the CA carer level or  |
|                                   | care receiver level section,      |
|                                   | complete the CP section.          |
|                                   |                                   |
|                                   | If not already in the workflow:   |
|                                   |                                   |
|                                   | -   Go to the carer's record      |
|                                   | -   Select 'ISS' system, with     |
|                                   |     'CDA' as the subsystem or     |
|                                   |     'PEN' system                  |
|                                   | -   Select the Carer cancellation |
|                                   |     and suspension workflow from  |
|                                   |     the left hand menu list       |
|                                   |     titled 'Carer'                |
|                                   | -   Run the Carer cancellation    |
|                                   |     and suspension workflow       |
|                                   | -   Upon initial entry to the     |
|                                   |     workflow, check that the      |
|                                   |     source and date of receipt    |
|                                   |     are correct. The source field |
|                                   |     will automatically populate   |
|                                   |     based on the Service          |
|                                   |     Officer's user profile        |
|                                   |     location and the date of      |
|                                   |     receipt field will            |
|                                   |     automatically populate with   |
|                                   |     the system date. If these are |
|                                   |     incorrect they must be        |
|                                   |     changed before proceeding     |
|                                   |                                   |
|                                   | After a reason is coded at the    |
|                                   | Carer cancellation and suspension |
|                                   | screen, the workflow will         |
|                                   | automatically populate the Action |
|                                   | field with 'cancel' or 'suspend'. |
|                                   |                                   |
|                                   | -   Cancellation of Carer         |
|                                   |     Allowance (CA), and/or        |
|                                   | -   Cancellation of Carer Payment |
|                                   |     (CP)                          |
|                                   |                                   |
|                                   | Note: if the reason 'Other'       |
|                                   | ('OTH') is coded, a prompt will   |
|                                   | appear advising the Service       |
|                                   | Officer to hand off to the Carer  |
|                                   | Processing Service. Use Fast      |
|                                   | Note - select Auto Text, use      |
|                                   | CP/CA > Investigation Required.   |
|                                   | The message prompt is 'Carer      |
|                                   | Processing Teams should only use  |
|                                   | 'OTH' as a final option where no  |
|                                   | other cancellation, suspension or |
|                                   | change in circumstance coding is  |
|                                   | appropriate.' A manual letter     |
|                                   | must be issued after the workflow |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | CP and CA can be cancelled and/or |
|                                   | suspended with a different reason |
|                                   | and different date of effect, for |
|                                   | example, cancel Carer Payment     |
|                                   | with reason '25H' from start date |
|                                   | of activity 01042010 and cancel   |
|                                   | CA not living with Carer - care   |
|                                   | not in home of carer or care      |
|                                   | receiver from DPT +1 being        |
|                                   | 08042010.                         |
|                                   |                                   |
|                                   | For cancellations manually code   |
|                                   | the correct Date of Effect.       |
|                                   | However, for suspensions the      |
|                                   | workflow will automatically       |
|                                   | populate the DOE field with       |
|                                   | DPT+1. There will be workflow     |
|                                   | prompts for some of the reasons   |
|                                   | to assist with coding the correct |
|                                   | DOE, for example, entry into      |
|                                   | permanent institution 'PMI',      |
|                                   | carer activity exceeds 25 hours   |
|                                   | per week '25H'.                   |
+-----------------------------------+-----------------------------------+

Finalising suspension or cancellation of CP or CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The workflow will             |
|                                   |     automatically create a DOC    |
|                                   |     using the Notepad function    |
|                                   |     with suspension and/or        |
|                                   |     cancellation reason, DOE,     |
|                                   |     section of Act. Check the     |
|                                   |     details of the DOC and record |
|                                   |     any additional notes          |
|                                   |     including arrears details,    |
|                                   |     overpayment amount, sent for  |
|                                   |     investigation, etc. into the  |
|                                   |     notepad which will then be    |
|                                   |     added to the DOC              |
|                                   |                                   |
|                                   | Note: the required Online         |
|                                   | Document Recording (ODR) is       |
|                                   | created as part of the workflow   |
|                                   | and is only displayed once the    |
|                                   | activity has been approved in the |
|                                   | Quality Online Tool (QOL) tool.   |
|                                   | Any activities selected for QOL   |
|                                   | should be released, unless        |
|                                   | another error is identified.      |
|                                   |                                   |
|                                   | -   Check the Assessment Warnings |
|                                   |     and Error (AWE) screen and    |
|                                   |     action any warnings or errors |
|                                   |     if necessary                  |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Check if the automatic advice has |
|                                   | issued or if a manual advice is   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Some advices will have the letter |
|                                   | displayed upon 'S'electing the    |
|                                   | activity, while other activities  |
|                                   | will need to be 'S'elected from   |
|                                   | the Text Find (TF) screen.        |
|                                   |                                   |
|                                   | Following the suspension or       |
|                                   | cancellation of payment, a manual |
|                                   | letter will be required if a      |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | has been created on the Activity  |
|                                   | List (AL) screen after the        |
|                                   | suspension or cancellation has    |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | -   If there is a MFU requiring a |
|                                   |     manual letter to be sent to   |
|                                   |     the carer, go to Step 3       |
|                                   | -   If there is no MFU, a         |
|                                   |     suspension or cancellation    |
|                                   |     letter will automatically be  |
|                                   |     sent to the carer, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Send letter manually + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the MFU activity from the  |
|                                   | AL screen and manually issue a    |
|                                   | Q134 letter to the carer. The     |
|                                   | letter must contain the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   a clear explanation of the    |
|                                   |     reason the payment has been   |
|                                   |     suspended or cancelled        |
|                                   | -   the date of effect of the     |
|                                   |     suspension or cancellation    |
|                                   | -   if the payment is suspended,  |
|                                   |     what the carer needs to do to |
|                                   |     have their payment restored,  |
|                                   |     and the consequences for not  |
|                                   |     doing this (that is, payment  |
|                                   |     will be cancelled)            |
|                                   | -   the payment type that is,     |
|                                   |     Carer Payment                 |
|                                   | -   the reference to the relevant |
|                                   |     act, and                      |
|                                   | -   the carer’s review and appeal |
|                                   |     rights                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check carer's other               |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | -   Check if the carer is         |
|                                   |     eligible for CA (child)       |
|                                   |     manual under standard         |
|                                   |     provisions, for example, if   |
|                                   |     the CP (child) is cancelled   |
|                                   |     and therefore carer loses     |
|                                   |     entitlement to CA (auto) but  |
|                                   |     the carer is still caring, or |
|                                   |     the carer is working more     |
|                                   |     than 25 hours permanently and |
|                                   |     is still providing daily care |
|                                   |     to the child care receiver,   |
|                                   |     see Qualifications for Carer  |
|                                   |     Allowance (CA) (child) when a |
|                                   |     customer is claiming or       |
|                                   |     receiving CA only             |
|                                   | -   Whenever CP is cancelled the  |
|                                   |     workflow will display the     |
|                                   |     following prompt 'Carer       |
|                                   |     Payment is about to be        |
|                                   |     cancelled, discuss            |
|                                   |     eligibility for other income  |
|                                   |     support payments and run      |
|                                   |     First Contact Service Offer   |
|                                   |     (FCSO) workflow if a new      |
|                                   |     claim is required'            |
|                                   | -   If the care receiver is a     |
|                                   |     child and the carer is        |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) follow up if FTB is     |
|                                   |     still payable. For more       |
|                                   |     information see Child leaves  |
|                                   |     customer's care/custody       |
|                                   | -   If the carer and care         |
|                                   |     receiver are partners, they   |
|                                   |     may be entitled to be         |
|                                   |     assessed as being separated   |
|                                   |     from their partner due to ill |
|                                   |     health                        |
|                                   | -   After cancelling the carer's  |
|                                   |     CA, check the care receiver's |
|                                   |     record and change their       |
|                                   |     address if required (an       |
|                                   |     Accommodation Details Module  |
|                                   |     (MOD AC) can be issued if the |
|                                   |     carer is unsure of the care   |
|                                   |     receiver's new address).      |
|                                   |     Update the Accommodation (AC) |
|                                   |     screen and Telephone Details  |
|                                   |     (TD) screen. If the care      |
|                                   |     receiver has a partner,       |
|                                   |     follow the instructions to    |
|                                   |     code illness separated on the |
|                                   |     MS screen                     |
|                                   | -   Check if the carer may be     |
|                                   |     entitled to receive any other |
|                                   |     financial assistance          |
+-----------------------------------+-----------------------------------+
| 5                                 | Check whether a suspension or     |
|                                   | cancellation needs to occur for   |
|                                   | the customer's partner + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If so,                            |
|                                   |                                   |
|                                   | -   suspend, or                   |
|                                   | -   cancel the payment after the  |
|                                   |     workflow is completed for the |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
