-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this tab:

Information needed for new shares or listed securities

Keying new shares or listed securities

Keying new shares or securities held in unlisted public companies

Information needed for new shares or listed securities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   latest Annual General Report  |
|                                   |     including asset and liability |
|                                   |     information of the company    |
|                                   | -   if relevant, evidence that a  |
|                                   |     market exists for a company's |
|                                   |     shares                        |
|                                   | -   the director's report for at  |
|                                   |     least the most recent         |
|                                   |     financial year (this may be   |
|                                   |     included in the Annual        |
|                                   |     General Report)               |
|                                   |                                   |
|                                   | Is the required information       |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, where a market exists, use   |
|                                   | the market value. Otherwise, use  |
|                                   | the Net asset backing method to   |
|                                   | calculate the share value:        |
|                                   |                                   |
|                                   | -   (Net asset value of the       |
|                                   |     company (from the balance     |
|                                   |     sheet) divided by the total   |
|                                   |     number of shares issued by    |
|                                   |     the company). This equals the |
|                                   |     value per share. Multiply the |
|                                   |     value per share by the number |
|                                   |     of shares owned by the        |
|                                   |     customer = total share value  |
|                                   |     owned by the customer         |
|                                   | -   Key the unlisted private      |
|                                   |     company details on the SIUS   |
|                                   |     screen, see Step 1 in Table   |
|                                   |     3. Procedure ends here        |
|                                   |                                   |
|                                   | No, issue a QSS32 questionnaire   |
|                                   | asking for the information listed |
|                                   | above and record a DOC/Fastnote   |
|                                   | with the details of what was      |
|                                   | requested. Procedure ends here    |
|                                   | until information is received     |
+-----------------------------------+-----------------------------------+
| 11                                | Shares in an overseas public      |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer for a copy of    |
|                                   | any share documents which should  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the full name of the          |
|                                   |     company/share                 |
|                                   | -   the country in which it is    |
|                                   |     listed, and                   |
|                                   | -   the stock exchange code       |
|                                   |     and/or ISIN (International    |
|                                   |     Securities Identification     |
|                                   |     Number)                       |
|                                   |                                   |
|                                   | Does the customer own partial     |
|                                   | shares in an overseas public      |
|                                   | company?                          |
|                                   |                                   |
|                                   | Yes, contact the FINS Helpdesk    |
|                                   | who will do an initial assessment |
|                                   | before referral to Level 3 for    |
|                                   | determination. Once a response is |
|                                   | received, the FINS Helpdesk will  |
|                                   | advise how to update the customer |
|                                   | record. Procedure ends here       |
|                                   |                                   |
|                                   | No, check the FINS Bulletin       |
|                                   |                                   |
|                                   | -   If there is a Foreign Product |
|                                   |     ID available for coding, go   |
|                                   |     to Step 12                    |
|                                   | -   If not, go to Step 13         |
+-----------------------------------+-----------------------------------+
| 12                                | Overseas public company code      |
|                                   | available from FINS Bulletin +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has all the information needed to |
|                                   | key the investment product been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Key SIS in the Super Key      |
|                                   |     field and select the [Adding  |
|                                   |     a new line] symbol next to    |
|                                   |     the Shares summary listed     |
|                                   |     securities (SILS) line        |
|                                   | -   this will open Create Shares  |
|                                   |     Summary Listed Securities box |
|                                   | -   in the field ASX Code, select |
|                                   |     the Browse key                |
|                                   | -   Search for the shares by:     |
|                                   | -   Foreign Id Code as found on   |
|                                   |     the FINS Bulletin             |
|                                   | -   Company name, or              |
|                                   | -   Country Code                  |
|                                   | -   if located, see Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   if not located, go to Step 13 |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 13                                | Overseas public company code not  |
|                                   | found on the SIS screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following information is      |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   full name of the company      |
|                                   | -   name of                       |
|                                   |     security/share/product        |
|                                   | -   type of investment, for       |
|                                   |     example, ordinary shares (due |
|                                   |     to system constraints, get    |
|                                   |     converted value of overseas   |
|                                   |     shares from FINS Helpdesk)    |
|                                   | -   the % owned by the customer   |
|                                   |     and their partner             |
|                                   | -   the date when a change        |
|                                   |     occurred to this security     |
|                                   | -   investment country            |
|                                   | -   currency                      |
|                                   | -   number of shares owned by the |
|                                   |     customer and their partner    |
|                                   | -   asset value                   |
|                                   |                                   |
|                                   | Is all the information available? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   contact the FINS Helpdesk who |
|                                   |     will advise when the          |
|                                   |     customer's record can be      |
|                                   |     updated                       |
|                                   | -   input a review for the date   |
|                                   |     advice should be received     |
|                                   |     from the FINS Helpdesk        |
|                                   | -   procedure ends here until     |
|                                   |     advice is received on correct |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 14                                | Warrants or Options + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Warrants or options are           |
|                                   | specialised securities, which are |
|                                   | listed on the ASX with a 6        |
|                                   | character code (rather than the   |
|                                   | usual 3.                          |
|                                   |                                   |
|                                   | The CHESS Statement/share         |
|                                   | certificate is required for       |
|                                   | updates and must include:         |
|                                   |                                   |
|                                   | -   Name of the company or        |
|                                   |     cooperative                   |
|                                   | -   Name of                       |
|                                   |     security/share/product        |
|                                   | -   Expiry date                   |
|                                   |                                   |
|                                   | Warrants and Options in Overseas  |
|                                   | listed companies will also need:  |
|                                   |                                   |
|                                   | -   Investment Country            |
|                                   | -   Currency                      |
|                                   | -   Exchange Rate                 |
|                                   | -   Total Asset Value             |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | documents needed?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 18             |
|                                   |                                   |
|                                   | Note: further information on      |
|                                   | Warrants and Options is available |
|                                   | in the FINS Bulletin.             |
+-----------------------------------+-----------------------------------+
| 15                                | Determine the current value of    |
|                                   | the option or warrant + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the warrant or option be      |
|                                   | found on the ASX website?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   warrants or options are not   |
|                                   |     available on the SIN database |
|                                   |     (as they have a limited       |
|                                   |     life-span), and will need to  |
|                                   |     be coded on the SIUS screen   |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   contact the FINS Helpdesk     |
|                                   | -   code a review for when the    |
|                                   |     FINS update is expected to be |
|                                   |     completed                     |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here until     |
|                                   |     advice is received            |
+-----------------------------------+-----------------------------------+
| 16                                | Credit union and building society |
|                                   | member shares + Read more ...     |
|                                   |                                   |
|                                   | The financial institution sets    |
|                                   | the value of the shares. The      |
|                                   | amount is usually very small and  |
|                                   | while they are an assessable      |
|                                   | financial asset, they will have   |
|                                   | little or no impact on the        |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | The asset value will show on the  |
|                                   | Savings Summary (SVS) screen as   |
|                                   | the actual cost, and assessed as  |
|                                   | a financial asset. Deeming        |
|                                   | provisions for income purposes    |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | No action is needed if member     |
|                                   | shares are recorded on the SVDI   |
|                                   | screen and the account(s) is      |
|                                   | still open. If the member shares  |
|                                   | are coded on the SIUS screen then |
|                                   | they must be zeroed out and       |
|                                   | recorded on the SVDI screen.      |
|                                   |                                   |
|                                   | Update the share values to zero   |
|                                   | if the credit union or building   |
|                                   | society accounts are closed (do   |
|                                   | not delete them).                 |
|                                   |                                   |
|                                   | If the customer advises they own  |
|                                   | a credit union or building        |
|                                   | society member share and the      |
|                                   | share is identified as having an  |
|                                   | asset value, key this information |
|                                   | on the Savings and Direct         |
|                                   | Investment (SVDI) screen. In the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   key 'SVS' in the Super Key    |
|                                   |     field and select the [Adding  |
|                                   |     a new line]symbol next to the |
|                                   |     Direct Investment Account     |
|                                   |     (SVDI) line                   |
|                                   | -   this will open Create Direct  |
|                                   |     Investment Account box        |
|                                   | -   Investment Type Code: OTH -   |
|                                   |     Direct investment             |
|                                   | -   Investment Date: this is an   |
|                                   |     optional field and can be     |
|                                   |     left blank                    |
|                                   | -   Account number: mbrshare      |
|                                   | -   Customer/Partner Owned %: key |
|                                   |     the percentage owned by the   |
|                                   |     customer and their partner    |
|                                   | -   Event date: enter the date    |
|                                   |     the asset should be assessed  |
|                                   |     from (this can be date of     |
|                                   |     claim or date of change)      |
|                                   | -   Balance Amount: value of      |
|                                   |     shares held                   |
|                                   |                                   |
|                                   | If presented, complete the        |
|                                   | Receipt Date and Channel box :    |
|                                   |                                   |
|                                   | -   Receipt Date: key the date    |
|                                   |     the information was provided  |
|                                   |     or contact made by the        |
|                                   |     customer (whichever is the    |
|                                   |     earliest)                     |
|                                   | -   Channel: key the method by    |
|                                   |     which the information was     |
|                                   |     received e.g. web, phone or   |
|                                   |     personal                      |
|                                   |                                   |
|                                   | Go to Step 3 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 17                                | Shares in a private company -     |
|                                   | refer to Complex Assessment       |
|                                   | Officer (CAO) + Read more ...     |
|                                   |                                   |
|                                   | All shares owned in a private     |
|                                   | company must be assessed by a     |
|                                   | CAO.                              |
|                                   |                                   |
|                                   | Check the customer has provided   |
|                                   | the documents required to assess  |
|                                   | a private company.                |
|                                   |                                   |
|                                   | Is all of the information         |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   go to CAO referral in Process |
|                                   |     Direct for steps required     |
|                                   | -   scan the documents provided   |
|                                   |     by the customer               |
|                                   | -   record details in a DOC       |
|                                   |     detailing changes and/or CAO  |
|                                   |     referral as appropriate       |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Documents and information needed  |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to make sure they get the |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use the Mail Forms guided     |
|                                   |     procedure in Customer First   |
|                                   |     if a form needs to be sent    |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Keying new shares or listed securities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for messages and warnings + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for messages in the         |
|                                   | Comments field on the SILS        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there a warning that the       |
|                                   | shares have been delisted, or the |
|                                   | shares cannot be accessed?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the customer is present,   |
|                                   |     read the message to them.     |
|                                   |     They may have more            |
|                                   |     information                   |
|                                   | -   if needed, contact the FINS   |
|                                   |     Helpdesk for help             |
|                                   | -   follow the advice of the FINS |
|                                   |     Helpdesk or key a review for  |
|                                   |     when advice will be available |
|                                   | -   record the details of the     |
|                                   |     verbal RFI in a DOC           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Keying shares in a public company |
|                                   | listed in Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the information provided,   |
|                                   | key the following:                |
|                                   |                                   |
|                                   | key SIS in the Super Key field    |
|                                   | and select the [Adding a new      |
|                                   | line] symbol next to the Shares   |
|                                   | summary listed securities (SILS)  |
|                                   | line                              |
|                                   |                                   |
|                                   | -   this will open Create Shares  |
|                                   |     Summary Listed Securities box |
|                                   | -   select Browse then search for |
|                                   |     the company using the ASX     |
|                                   |     code (or company name if ASX  |
|                                   |     code is not known)            |
|                                   | -   select the correct share type |
|                                   |     from the list presented (this |
|                                   |     will usually be Ordinary      |
|                                   |     Fully Paid)                   |
|                                   |                                   |
|                                   | Event Date, key the appropriate   |
|                                   | date of event. When buying or     |
|                                   | selling shares there is a:        |
|                                   |                                   |
|                                   | -   trade date, the date that the |
|                                   |     transaction happens on the    |
|                                   |     market, and                   |
|                                   | -   settlement date, the date the |
|                                   |     payment is made for the trade |
|                                   |     and when ownership is         |
|                                   |     transferred. For social       |
|                                   |     security purposes, use the    |
|                                   |     settlement date (as this is   |
|                                   |     the date legal ownership      |
|                                   |     transfers) as the date of     |
|                                   |     purchase, and date of event   |
|                                   |                                   |
|                                   | Number of Shares, key the total   |
|                                   | number of shares held:            |
|                                   |                                   |
|                                   | -   Shares owned jointly will     |
|                                   |     include both names on the     |
|                                   |     share statement               |
|                                   | -   Shares owned individually     |
|                                   |     will have separate            |
|                                   |     statements. Record the        |
|                                   |     details on each customer      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Customer Owned %: key the         |
|                                   | percentage owned by the customer  |
|                                   | and their partner                 |
|                                   |                                   |
|                                   | Asset Test Dedn Amount: key       |
|                                   | details. If the shares are        |
|                                   | security for a loan, key the      |
|                                   | amount of the loan. Do not key    |
|                                   | margin loans here. Go to the FINS |
|                                   | Bulletin, which has information   |
|                                   | about margin loans including the  |
|                                   | pseudo key for a number of margin |
|                                   | loan products                     |
|                                   |                                   |
|                                   | Acquisition Date: this is the     |
|                                   | date the shares were purchased or |
|                                   | acquired (same as settlement      |
|                                   | date). However, this field does   |
|                                   | not have to be coded. This is a   |
|                                   | historical field. Do not send a   |
|                                   | RFI letter requesting the date of |
|                                   | acquisition                       |
|                                   |                                   |
|                                   | Rural Exempt: only key if the     |
|                                   | listed securities are exempt for  |
|                                   | rural payments. Shares may be     |
|                                   | exempt if they are essential:     |
|                                   |                                   |
|                                   | -   to the running of the farm    |
|                                   |     and,                          |
|                                   | -   the business                  |
|                                   |                                   |
|                                   | Receipt Date: key the date the    |
|                                   | information was provided or       |
|                                   | contact made by the customer      |
|                                   | (whichever is the earliest)       |
|                                   |                                   |
|                                   | Channel: key the method by which  |
|                                   | the information was received,     |
|                                   | e.g., web, phone or personal      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Are more updates needed?          |
|                                   |                                   |
|                                   | -   Yes, all updates must be done |
|                                   |     within the same activity.     |
|                                   |     When completed, go to Step 3  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the activity:         |
|                                   |                                   |
|                                   | -   select Assess to address any  |
|                                   |     manual actions, and           |
|                                   | -   finalise the activity         |
|                                   | -   record the details of the     |
|                                   |     update on a DOC               |
+-----------------------------------+-----------------------------------+

Keying new shares or securities held in unlisted public companies

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key customer's new shares or      |
|                                   | securities held in unlisted       |
|                                   | public companies + Read more ...  |
|                                   |                                   |
|                                   | Using the information provided,   |
|                                   | key the following:                |
|                                   |                                   |
|                                   | Key SIS in the Super Key field    |
|                                   | and select the [Adding a new      |
|                                   | line]symbol next to the Shares    |
|                                   | summary unlisted securities       |
|                                   | (SIUS) line.                      |
|                                   |                                   |
|                                   | This will open Create Shares      |
|                                   | Summary Unlisted Securities box   |
|                                   |                                   |
|                                   | Share name: key name of the       |
|                                   | unlisted company or cooperative.  |
|                                   | Include the ASX code (or          |
|                                   | International Securities          |
|                                   | Identifying Number (ISIN) for a   |
|                                   | foreign company) if available     |
|                                   |                                   |
|                                   | Share type, select the type of    |
|                                   | unlisted security/share. For      |
|                                   | unlisted Australian shares,       |
|                                   | select Australian Shares. For     |
|                                   | unlisted overseas shares, select  |
|                                   | Unlisted Overseas Shares and:     |
|                                   |                                   |
|                                   | -   Country code: select the 2    |
|                                   |     letter code for the country   |
|                                   |     in which the investment was   |
|                                   |     made from the dropdown box    |
|                                   | -   Currency code: key 3 letter   |
|                                   |     code for the currency in      |
|                                   |     which the investment was      |
|                                   |     made. Use field help '?' to   |
|                                   |     find code                     |
|                                   | -   Exchange Rate, key exchange   |
|                                   |     rate to be applied to the     |
|                                   |     investment.                   |
|                                   |                                   |
|                                   | Detail text: key the total number |
|                                   | and type of shares (e.g. 150      |
|                                   | ordinary shares)                  |
|                                   |                                   |
|                                   | Event Date: key the appropriate   |
|                                   | date of event. When buying or     |
|                                   | selling shares there is a:        |
|                                   |                                   |
|                                   | -   trade date, the date that the |
|                                   |     transaction happens on the    |
|                                   |     market, and                   |
|                                   | -   settlement date, the date the |
|                                   |     payment is made for the trade |
|                                   |     and when ownership is         |
|                                   |     transferred. For social       |
|                                   |     security purposes, use the    |
|                                   |     settlement date (as this is   |
|                                   |     the date legal ownership      |
|                                   |     transfers) as the date of     |
|                                   |     purchase, and date of event   |
|                                   |                                   |
|                                   | Asset amount: key the asset value |
|                                   | of the investment (current number |
|                                   | of shares multiplied by current   |
|                                   | price of shares). For foreign     |
|                                   | shares, use the share price from  |
|                                   | FINS Helpdesk                     |
|                                   |                                   |
|                                   | Customer Owned %: key the         |
|                                   | percentage owned by the customer  |
|                                   | and their partner:                |
|                                   |                                   |
|                                   | -   Shares owned jointly will     |
|                                   |     include both names on the     |
|                                   |     share statement               |
|                                   | -   Shares owned individually     |
|                                   |     will have separate            |
|                                   |     statements. Record the        |
|                                   |     details on each customer      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Rural Exempt, only key if the     |
|                                   | listed securities are exempt for  |
|                                   | rural payments. Shares may be     |
|                                   | exempt if they are essential:     |
|                                   |                                   |
|                                   | -   to the running of the farm    |
|                                   |     and,                          |
|                                   | -   the business                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Annual Income: If the investment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | exempt from deeming, key the      |
|                                   | actual annual income from the     |
|                                   | investment                        |
|                                   |                                   |
|                                   | included in deeming, leave blank  |
|                                   |                                   |
|                                   | Deeming Exempt, key 'Y' if the    |
|                                   | investment is exempt from the     |
|                                   | deeming rules                     |
|                                   |                                   |
|                                   | Assessed by CAO, key 'Y' if the   |
|                                   | investment is assessed by the CAO |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | In the Receipt Date and Channel   |
|                                   | box, code:                        |
|                                   |                                   |
|                                   | -   Receipt Date: key the date    |
|                                   |     the information was provided  |
|                                   |     or contact made by the        |
|                                   |     customer (whichever is the    |
|                                   |     earliest)                     |
|                                   | -   Channel: key the method by    |
|                                   |     which the information was     |
|                                   |     received e.g. web, phone or   |
|                                   |     personal                      |
|                                   |                                   |
