
Identifying barriers to participation for prison release customers 001-09020130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Barriers to participation

Court order impacts

Barriers to participation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     barrier to employment,        |
|                                   |     particularly if the job       |
|                                   |     seeker applies for work with  |
|                                   |     employers who wish to conduct |
|                                   |     police checks                 |
|                                   | -   lack of flexibility to take   |
|                                   |     up other opportunities, such  |
|                                   |     as employment or attending    |
|                                   |     classes                       |
|                                   | -   difficulty establishing a     |
|                                   |     routine to meet Community     |
|                                   |     Service Order requirements    |
|                                   | -   general issues experienced by |
|                                   |     young people. Job seekers     |
|                                   |     taking part in Community      |
|                                   |     Service Orders tend to be     |
|                                   |     younger, e.g. lack of work    |
|                                   |     experience, limited skills,   |
|                                   |     more limited job              |
|                                   |     opportunities, unstable or    |
|                                   |     short-term accommodation,     |
|                                   |     unreliable access to          |
|                                   |     transport                     |
|                                   | -   other issues such as drug     |
|                                   |     and/or alcohol problems or    |
|                                   |     lack of family support        |
|                                   |                                   |
|                                   | It will be common for job seekers |
|                                   | in this group to have a JSCI      |
|                                   | Initiated Employment Services     |
|                                   | Assessment (ESAt) flag once the   |
|                                   | JSCI is run.                      |
|                                   |                                   |
|                                   | In this case, a participation     |
|                                   | deferment of up to 4 weeks may    |
|                                   | also be applied. This means that  |
|                                   | the initial Service Officer       |
|                                   | interview can be deferred until   |
|                                   | after that time.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Extended Supervision Orders       |
|                                   | (ESO) + Read more ...             |
|                                   |                                   |
|                                   | These customers have strict       |
|                                   | conditions when they are released |
|                                   | from prison including             |
|                                   | requirements to attend for        |
|                                   | supervision, monitoring or        |
|                                   | assessment as directed, a         |
|                                   | prohibition on changing address   |
|                                   | without approval and a            |
|                                   | requirement to notify of any      |
|                                   | changes in employment.            |
|                                   |                                   |
|                                   | The Adult Parole Board may impose |
|                                   | additional rigorous conditions,   |
|                                   | including electronic monitoring,  |
|                                   | residential control, no Internet  |
|                                   | access, no contact with children  |
|                                   | and restricted access to certain  |
|                                   | areas within their community.     |
|                                   |                                   |
|                                   | The restrictions are specific to  |
|                                   | each individual and can be in     |
|                                   | place for an average of 8 to 10   |
|                                   | years.                            |
|                                   |                                   |
|                                   | The challenges faced by customers |
|                                   | under Extended Supervision Orders |
|                                   | (ESO) include:                    |
|                                   |                                   |
|                                   | -   lack of flexibility to take   |
|                                   |     up other opportunities, such  |
|                                   |     as employment or attending    |
|                                   |     classes                       |
|                                   | -   other issues such as drug     |
|                                   |     and/or alcohol problems or    |
|                                   |     lack of family support        |
|                                   | -   ongoing contact with the      |
|                                   |     criminal justice system: A    |
|                                   |     person under an ESO has a     |
|                                   |     conviction and has completed  |
|                                   |     their sentence but is         |
|                                   |     considered to have a high     |
|                                   |     likelihood of re-offending.   |
|                                   |     This will present a barrier   |
|                                   |     to employment, particularly   |
|                                   |     if the job seeker applies for |
|                                   |     work with employers who wish  |
|                                   |     to conduct police checks      |
|                                   |                                   |
|                                   | The restrictions imposed by an    |
|                                   | ESO mean some customers cannot    |
|                                   | meet their mutual obligation      |
|                                   | requirements. Therefore, a 13     |
|                                   | week exemption for Major Personal |
|                                   | Crisis (MPC) is coded, reviewed   |
|                                   | every 13 weeks and extended as    |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
