
Process daily resolution in Australian Immunisation Register (AIR) 011-10100080

-   Background
-   Process

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains details on how AIR Service Officers process a daily
resolution, from the initial steps through to deciding what action to
take to finalise and how to process encounters pended during the daily
resolution process.

Note: please view PF in Definitions for more information on using these
functions.

On this page:

Initial process daily resolution steps

Investigate further before finalising daily resolution

Process encounters pended during daily resolution

Initial process daily resolution steps

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   [PF5] - Encounter to amend    |
|                                   |     the date of service           |
|                                   | -   [PF6] – Antigen to            |
|                                   |     amend/action the antigen or   |
|                                   |     dose details                  |
|                                   |                                   |
|                                   | See also: Pend processing         |
|                                   | procedure in Process pended       |
|                                   | claims in Australian Immunisation |
|                                   | Register (AIR)                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
