-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence due to a partial capacity to work for DSP new
claims

Assessing independence due to partial capacity to work

Assessing independence due to a partial capacity to work for DSP new claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     [Enter]                       |
|                                   | -   Select Edit                   |
|                                   | -   Change the event date to      |
|                                   |     match the start date of the   |
|                                   |     DSP claim                     |
|                                   |                                   |
|                                   | Correct NIH screen:               |
|                                   |                                   |
|                                   | Key NIH in the SuperKey press     |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Select Delete for the incorrect   |
|                                   | Partial capacity to Work (PCW)    |
|                                   | line                              |
|                                   |                                   |
|                                   | Select [] to add a new line and   |
|                                   | code 'IND', and 'PCW' from the    |
|                                   | correct event date. For a         |
|                                   | customer who:                     |
|                                   |                                   |
|                                   | -   was a YA job seeker at the    |
|                                   |     start date of the DSP claim,  |
|                                   |     the event date is the start   |
|                                   |     date of the DSP claim         |
|                                   | -   became a YA job seeker after  |
|                                   |     the start date of the DSP     |
|                                   |     claim, the event date should  |
|                                   |     match the date recorded on    |
|                                   |     the NES screen for Not a      |
|                                   |     Student                       |
|                                   |                                   |
|                                   | Continue with DSP claim           |
|                                   | processing. If the customer is    |
|                                   | being rejected for DSP, tell the  |
|                                   | customer they have been granted   |
|                                   | the independent rate of Youth     |
|                                   | Allowance job seeker, during the  |
|                                   | Service Officer Interview.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing independence due to partial capacity to work

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A YA customer indicates they are  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | [] If the customer is lodging a   |
|                                   | new claim, check the claim to     |
|                                   | establish whether the customer is |
|                                   | stating that they have a partial  |
|                                   | capacity to work.                 |
|                                   |                                   |
|                                   | -   check Personal Details in the |
|                                   |     online claim, or              |
|                                   | -   check Personal Details        |
|                                   |     Question 15 of the claim for  |
|                                   |     Youth Allowance form (SY001)  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer a YA job          |
|                                   | seeker? + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of partial capacity    |
|                                   | for work + Read more ...          |
|                                   |                                   |
|                                   | [] Regardless of the age of the   |
|                                   | assessment, a partial capacity to |
|                                   | work remains in place for a job   |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   for the purposes of           |
|                                   |     determining mutual obligation |
|                                   |     requirements                  |
|                                   | -   until superseded by a new     |
|                                   |     ESAt/JCA                      |
|                                   |                                   |
|                                   | Obtain a new ESAt when:           |
|                                   |                                   |
|                                   | -   there is a change in          |
|                                   |     circumstances, and/or         |
|                                   | -   the assessment is no longer   |
|                                   |     valid                         |
|                                   |                                   |
|                                   | Has the customer's current        |
|                                   | capacity to work been assessed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, independent status cannot |
|                                   |     be granted at this stage, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's current capacity to    |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | []The customer's current capacity |
|                                   | to work must be assessed by an    |
|                                   | Assessment Services Assessor.     |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | current assessed reduced work     |
|                                   | capacity, make a referral for the |
|                                   | customer to attend an Employment  |
|                                   | Services Assessment (ESAt).       |
|                                   |                                   |
|                                   | See Request an Employment         |
|                                   | Services Assessment (ESAt) Table  |
|                                   | 1, Step 3.                        |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Participation Category +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []A customer's current            |
|                                   | Participation Category is         |
|                                   | identified on the Participation   |
|                                   | Summary screen. For details on    |
|                                   | coding see Participation Summary  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The customer's Participation      |
|                                   | Categories are calculated based   |
|                                   | on their payment type, age,       |
|                                   | mutual obligation requirements    |
|                                   | indicator, Temporary Reduced Work |
|                                   | Capacity (TRWC) and future        |
|                                   | capacity to work with             |
|                                   | intervention (PCW).               |
|                                   |                                   |
|                                   | The following Participation       |
|                                   | Categories represent customers    |
|                                   | assessed as having a PCW:         |
|                                   |                                   |
|                                   | -   JSP/PP/YA/SPL WKCAP 0-14      |
|                                   |     hrs/wk - N00                  |
|                                   | -   JSP/YA/SPL WKCAP 15-22        |
|                                   |     hrs/wk - N15                  |
|                                   | -   JSP/YA/SPL WKCAP 23-29        |
|                                   |     hrs/wk - N23                  |
|                                   |                                   |
|                                   | Check the Participation Summary   |
|                                   | screen for the customer's         |
|                                   | participation category.           |
|                                   |                                   |
|                                   | Has the assessment of the         |
|                                   | customer's work capacity resulted |
|                                   | in them having a partial capacity |
|                                   | to work?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencement date for             |
|                                   | independence + Read more ...      |
|                                   |                                   |
|                                   | [] Note: this assessment of       |
|                                   | independence does not apply to:   |
|                                   |                                   |
|                                   | -   YA (students/Australian       |
|                                   |     Apprentices), or              |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) customers               |
|                                   |                                   |
|                                   | The customer is independent. The  |
|                                   | commencement date for the         |
|                                   | independent status is taken to be |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | New claims                        |
|                                   |                                   |
|                                   | -   The PCW status should be the  |
|                                   |     new claim start date (if the  |
|                                   |     customer's                    |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or JCA referral was required  |
|                                   |     as part of the new claim      |
|                                   |     processing                    |
|                                   | -   Where the above is the case,  |
|                                   |     correct the event date on the |
|                                   |     Medical Conditions Details    |
|                                   |     (MC) screen to match the      |
|                                   |     start date on the Start Date  |
|                                   |     Calculator (NDC) screen       |
|                                   |                                   |
|                                   | Payment current                   |
|                                   |                                   |
|                                   | -   The PCW status start date     |
|                                   |     should be the ESAt or JCA     |
|                                   |     referral date (which is the   |
|                                   |     date the disability, illness  |
|                                   |     or injury was identified)     |
|                                   | -   Correct the event date on the |
|                                   |     Medical Conditions Details    |
|                                   |     (MC) screen to match the ESAt |
|                                   |     or JCA referral date          |
|                                   |                                   |
|                                   | Transfer from YAL-STU to YA (job  |
|                                   | seeker)                           |
|                                   |                                   |
|                                   | -   If the job seeker already has |
|                                   |     a PCW assessed, code the      |
|                                   |     commencement date as the date |
|                                   |     they transferred to YA (job   |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | For coding instructions, go to    |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding independence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Code independence on the        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   Key 'S' in the NSS/JCA        |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen that has been     |
|                                   |     used to accept the ESAt/JCA.  |
|                                   |     Before pressing [Enter], key  |
|                                   |     'AR' in the Nxt field as this |
|                                   |     will keep the user in the     |
|                                   |     activity                      |
|                                   | -   The Independent/Homeless/Away |
|                                   |     from Home Details (NIH)       |
|                                   |     screen can now be updated     |
|                                   |     within the activity           |
|                                   | -   Go to the NIH screen          |
|                                   | -   On the NIH screen, key 'IND'  |
|                                   |     in the Act field              |
|                                   | -   Key the commencement date for |
|                                   |     the independent status in the |
|                                   |     Start date field              |
|                                   |                                   |
|                                   | Note: it is necessary to match    |
|                                   | the NIH start date to the date    |
|                                   | from which the customer is        |
|                                   | confirmed as having a PCW as      |
|                                   | shown on the Customer Target      |
|                                   | Category Summary (CTCS) screen.   |
|                                   | If the dates do not match, the    |
|                                   | error E516NM - This customer is   |
|                                   | eligible for the Independent Rate |
|                                   | of YAL will prevent further       |
|                                   | updates.                          |
|                                   |                                   |
|                                   | -   Key the current independent   |
|                                   |     status in the Start/Reject    |
|                                   |     Reason field as 'PCW'         |
|                                   | -   Complete the Source and DOR   |
|                                   |     details as appropriate        |
|                                   | -   Press [Enter] to update the   |
|                                   |     screen details                |
|                                   | -   Go to the Accommodation (AC)  |
|                                   |     screen                        |
|                                   | -   On the AC screen, key 'LWP'   |
|                                   |     in the Sharer Status field if |
|                                   |     living with parents           |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer to be granted            |
|                                   | independent status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Tell the customer they have     |
|                                   | been granted independent status   |
|                                   | for the period they are assessed  |
|                                   | as having a partial capacity to   |
|                                   | work. An auto letter will issue.  |
|                                   |                                   |
|                                   | Note: an automatic review is      |
|                                   | created to reassess the           |
|                                   | customer's eligibility for        |
|                                   | independent status if there is a  |
|                                   | change to their work capacity.    |
|                                   | See Reviews of independence for   |
|                                   | Youth Allowance for details, if   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Pending ESAt outcome + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | New claim: Has the customer       |
|                                   | provided parental income?         |
|                                   |                                   |
|                                   | -   Yes, process the claim as     |
|                                   |     normal pending the outcome of |
|                                   |     the ESAt.                     |
|                                   | -   No, see Requesting            |
|                                   |     information (CLK)             |
|                                   |                                   |
|                                   | If waiting for ESAt outcome or    |
|                                   | further information, place claim  |
|                                   | on hold.                          |
|                                   |                                   |
|                                   | Non new claim: customer to remain |
|                                   | on current dependent rate pending |
|                                   | the outcome of the ESAt.          |
|                                   |                                   |
|                                   | If claim is to be rejected,       |
|                                   | consider other grounds for        |
|                                   | independence. See Independence    |
|                                   | for Youth Allowance (YA)          |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
