
FAO Income Previous year (FIPY) and Parental Income Test (PIT) processing for Youth Allowance (YA), ABSTUDY and Assistance for Isolated Children (AIC) 010-18062122

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Overview of when a PIT Copy or a FIPY Copy occurs

Actioning the PIT Copy Manual Follow Up (CLI/MFU)

Overview of when a PIT Copy or a FIPY Copy occurs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Relationship menu, and entering   |
|                                   | FIPY in the Super Key.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessing parental income for a   |
|                                   | new claim processed in Customer   |
|                                   | First or Customer Record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If processing a new claim in      |
|                                   | Customer First or Customer        |
|                                   | Record, and there is FIPY data    |
|                                   | available for any parent/guardian |
|                                   | that is PIT linked to the         |
|                                   | customer, the system will copy    |
|                                   | this data into the Household      |
|                                   | Income and Assets (NHI) screen    |
|                                   | automatically when navigating     |
|                                   | from the PIT Parent Selection     |
|                                   | (NPPS) or PIT Sibling Selection   |
|                                   | (NPSS) screen to the NHI screen.  |
|                                   |                                   |
|                                   | Note: this process will copy any  |
|                                   | Family Assistance data from the   |
|                                   | FIPY screen, for the appropriate  |
|                                   | tax year, to the customer's       |
|                                   | claim. If only one parent has     |
|                                   | completed an income tax return    |
|                                   | and the other parent has not,     |
|                                   | then the data for the first       |
|                                   | parent will be copied. The data   |
|                                   | for the second parent will need   |
|                                   | to be collected from the online   |
|                                   | or paper MOD JY and verified, if  |
|                                   | it is actual parental income      |
|                                   | data, or recorded as an estimate. |
|                                   | Check the parent's FIPY details   |
|                                   | to confirm that all the           |
|                                   | information has transferred       |
|                                   | correctly.                        |
+-----------------------------------+-----------------------------------+

Actioning the PIT Copy Manual Follow Up (CLI/MFU)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PIT Copy CLI/MFU allocated for    |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | A PIT Manual Follow Up which      |
|                                   | displays as 'CLI/MFU - Check FIPY |
|                                   | ATO data for parent(s). Update to |
|                                   | ATO FIPY data received but not    |
|                                   | updated on NHI screen' occurs     |
|                                   | when the Australian Taxation      |
|                                   | Office (ATO) sends new data to a  |
|                                   | parent/guardian's Family          |
|                                   | Assistance record (FIPY) screen   |
|                                   | and a previous PIT Copy has       |
|                                   | occurred on the record because:   |
|                                   |                                   |
|                                   | -   a reassessment of an income   |
|                                   |     tax return                    |
|                                   | -   the parent/guardian objecting |
|                                   |     to an ATO decision            |
|                                   | -   the review of a decision from |
|                                   |     the Administrative Appeals    |
|                                   |     Tribunal (AAT) or the Federal |
|                                   |     Court of Australia            |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigating a CLI/MFU           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Review the FIPY for each          |
|                                   | parent/guardian, and the          |
|                                   | dependent customer's NHI screen   |
|                                   | to determine if the incomes       |
|                                   | recorded are the same.            |
|                                   |                                   |
|                                   | If the amount of income for the   |
|                                   | relevant financial year on the    |
|                                   | FIPY screen(s) are:               |
|                                   |                                   |
|                                   | not the same as the income coded  |
|                                   | on the NHI screen, go to Step 3   |
|                                   |                                   |
|                                   | the same as the income coded on   |
|                                   | the NHI screen:                   |
|                                   |                                   |
|                                   | -   return to the customer's      |
|                                   |     record                        |
|                                   | -   cancel the CLI/MFU activity   |
|                                   |     from the Activity List (AL)   |
|                                   |     screen, and                   |
|                                   | -   ensure the Notes state 'NFA   |
|                                   |     as NHI income for YYYY/YYYY   |
|                                   |     Financial Year matches income |
|                                   |     on FIPY'. Report any          |
|                                   |     incidences of unnecessary     |
|                                   |     CLI/MFUs via mySupport.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if there is more than one   |
|                                   | FIPY screen (for either           |
|                                   | parent/guardian) the ATO has sent |
|                                   | more than one set of income       |
|                                   | figures due to an income tax      |
|                                   | return assessment.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Return to the dependent customer  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Return to the dependent customer  |
|                                   | record using one of the following |
|                                   | steps:                            |
|                                   |                                   |
|                                   | -   the Client List (CL) option   |
|                                   |     in the Next field and         |
|                                   |     reselecting the customer from |
|                                   |     the list                      |
|                                   | -   the Flip record option by     |
|                                   |     entering 'FL' in the Next     |
|                                   |     field                         |
|                                   | -   linking back to the customer  |
|                                   |     record by accessing the Link  |
|                                   |     Summary (LS) screen, locating |
|                                   |     the customer and using the    |
|                                   |     'L' option to link back to    |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the activity and determine |
|                                   | the date of assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the AL screen, select the    |
|                                   | CLI/MFU activity:                 |
|                                   |                                   |
|                                   | go to the NHI screen              |
|                                   |                                   |
|                                   | if the assessment is being        |
|                                   | processed:                        |
|                                   |                                   |
|                                   | -   before 1 January, go to Step  |
|                                   |     5                             |
|                                   | -   on or after 1 January, and    |
|                                   |     there is not a current tax    |
|                                   |     year estimate recorded for    |
|                                   |     the current tax year, go to   |
|                                   |     Step 5                        |
|                                   | -   on or after 1 January, and    |
|                                   |     there is a current tax year   |
|                                   |     estimate recorded for the     |
|                                   |     current tax year, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the actual parental        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | On the NHI screen:                |
|                                   |                                   |
|                                   | -   update the figures with the   |
|                                   |     income from the FIPY screen.  |
|                                   |     The system will automatically |
|                                   |     determine the correct Event   |
|                                   |     Date for the new figures      |
|                                   | -   in the Action field in        |
|                                   |     Customer First, select Update |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the parental income where  |
|                                   | a current tax year estimate is    |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | On the NHI screen:                |
|                                   |                                   |
|                                   | review the historical NHI screens |
|                                   | to determine if there is previous |
|                                   | actual income recorded for the    |
|                                   | same financial year               |
|                                   |                                   |
|                                   | if the historical actual income   |
|                                   | is recorded for the same          |
|                                   | financial year, update the actual |
|                                   | income with the new figures       |
|                                   | obtained from FIPY:               |
|                                   |                                   |
|                                   | -   in the Action field in        |
|                                   |     Customer First, select Update |
|                                   | -   select Confirm                |
|                                   | -   the system will automatically |
|                                   |     determine the correct Event   |
|                                   |     Date for the new figures      |
|                                   |                                   |
|                                   | if the historical actual income   |
|                                   | is not recorded for the same      |
|                                   | financial year, no updates are    |
|                                   | required and the activity can be  |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the activity from the    |
|                                   | Assessment Results (AR) screen,   |
|                                   | if the system is:                 |
|                                   |                                   |
|                                   | -   paying arrears due to the     |
|                                   |     change in parental income,    |
|                                   |     ensure the arrears are        |
|                                   |     correct. See Payment of       |
|                                   |     arrears after reassessment    |
|                                   | -   creating a debt, select       |
|                                   |     'Investigation Reqd' in the   |
|                                   |     Debt Action field and send    |
|                                   |     the debt for investigation.   |
|                                   |     The debt is likely to have    |
|                                   |     occurred when the income is   |
|                                   |     125% higher in the new base   |
|                                   |     tax year, when compared to    |
|                                   |     the previous base tax year.   |
|                                   |     The debt cannot be raised –   |
|                                   |     see Raising Parental Income   |
|                                   |     Test (PIT) debts              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
