
Initial contact by customers applying for the Home Equity Access Scheme 065-01010060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Home Equity Access Scheme calculators

This table provides details on how to help customers to use the Scheme
eligibility and loan rate estimator calculators.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Results display the:              |
|                                   |                                   |
|                                   | -   maximum Scheme rate available |
|                                   |     on that day, taking into      |
|                                   |     account any advances already  |
|                                   |     made, and the customers’      |
|                                   |     maximum and actual pension    |
|                                   |     rate                          |
|                                   | -   maximum Scheme advance they   |
|                                   |     can get and are asked- How    |
|                                   |     much they would like to take  |
|                                   |     as an advance                 |
|                                   | -   most their fortnightly rate   |
|                                   |     can be, taking into account   |
|                                   |     any advances paid or          |
|                                   |     requested. Customers can      |
|                                   |     choose how much their         |
|                                   |     fortnightly rate could be, by |
|                                   |     choosing different rate       |
|                                   |     options. For example,         |
|                                   |     maximum, fixed or percentage  |
|                                   |                                   |
|                                   | The Loan estimator shows an       |
|                                   | estimate of the following:        |
|                                   |                                   |
|                                   | -   How much they will have been  |
|                                   |     paid                          |
|                                   | -   What their loan balance will  |
|                                   |     be when they reach their      |
|                                   |     maximum loan amount           |
|                                   | -   When they will reach their    |
|                                   |     maximum loan amount           |
|                                   | -   What fortnightly amount of    |
|                                   |     loan they are entitled to     |
|                                   | -   What advance amount they are  |
|                                   |     entitled to                   |
|                                   | -   What the projected value of   |
|                                   |     their real estate will be,    |
|                                   |     displayed in a table          |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | The Scheme calculators access     |
|                                   | with no online account + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are 2 calculators available |
|                                   | on the Services Australia         |
|                                   | website:                          |
|                                   |                                   |
|                                   | -   Home Equity Access Scheme     |
|                                   |     eligibility                   |
|                                   | -   Home Equity Access Scheme     |
|                                   |     loan calculator               |
|                                   |                                   |
|                                   | Customers can test their          |
|                                   | eligibility and estimate a loan   |
|                                   | by adding their personal details. |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   their pension details         |
|                                   | -   current Scheme loan           |
|                                   | -   previous Scheme advances      |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | The Scheme application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Would the customer like to make a |
|                                   | Home Equity Access Scheme         |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Yes, see Claiming a Home      |
|                                   |     Equity Access Scheme loan     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
