-   Resources

[Expand/Collapse all sections]Expand all

Accepting an interim claim

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Institutions may be interim       |
|                                   | applicants for 2 types of claims  |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   interim claims for boarding   |
|                                   |     school students               |
|                                   | -   claims for the purposes of    |
|                                   |     Away from Base submissions    |
|                                   |                                   |
|                                   | Is the institution lodging an     |
|                                   | interim claim for either of the   |
|                                   | above?                            |
|                                   |                                   |
|                                   | Yes, and the interim applicant    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a boarding school, go to Step |
|                                   |     6                             |
|                                   | -   an institution lodging an     |
|                                   |     Away from Base submission, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Interim applicant is a boarding   |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Accept interim claims from        |
|                                   | boarding schools only when all    |
|                                   | the following are met:            |
|                                   |                                   |
|                                   | -   the claim is lodged in the    |
|                                   |     student's first term at the   |
|                                   |     school                        |
|                                   | -   the boarding school accepts   |
|                                   |     responsibility for obtaining  |
|                                   |     a full claim from the         |
|                                   |     applicant                     |
|                                   | -   the institution accepts       |
|                                   |     responsibility for the        |
|                                   |     student's boarding and        |
|                                   |     tuition fees where a complete |
|                                   |     claim is not subsequently     |
|                                   |     lodged by the applicant       |
|                                   |                                   |
|                                   | Note: acceptance may be provided  |
|                                   | by the boarding school verbally   |
|                                   | or in writing. Record the         |
|                                   | acceptance of the conditions on   |
|                                   | the student's file.               |
|                                   |                                   |
|                                   | Has the boarding school agreed to |
|                                   | the above conditions?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim claim is accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the interim applicant:       |
|                                   |                                   |
|                                   | -   the interim claim will be     |
|                                   |     accepted                      |
|                                   | -   only ABSTUDY non-income       |
|                                   |     tested allowances may be      |
|                                   |     approved                      |
|                                   | -   a full claim from the correct |
|                                   |     applicant is required as soon |
|                                   |     as possible                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Telephony staff, assist       |
|                                   |     customer lodge their claim.   |
|                                   |     See Claiming ABSTUDY          |
|                                   | -   Processing staff, see         |
|                                   |     Processing an ABSTUDY claim   |
+-----------------------------------+-----------------------------------+
| 8                                 | Interim claim cannot be           |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | Has the claim already been        |
|                                   | submitted?                        |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the interim applicant:   |
|                                   |     - the interim claim is not    |
|                                   |     accepted                      |
|                                   |     - the reason why the claim    |
|                                   |     cannot be accepted            |
|                                   | -   Record decision on a DOC in   |
|                                   |     the student's record          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess and reject interim claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess and reject the interim     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | When rejecting an interim claim   |
|                                   | lodged by:                        |
|                                   |                                   |
|                                   | a person:                         |
|                                   |                                   |
|                                   | -   The rejection reason is 'OTH' |
|                                   | -   Create a manual Q134 letter.  |
|                                   |     In the free text field        |
|                                   |     include "This decision has    |
|                                   |     been made under 6.1.4 of the  |
|                                   |     ABSTUDY Policy Manual"        |
|                                   |                                   |
|                                   | an institution that is not a      |
|                                   | boarding school:                  |
|                                   |                                   |
|                                   | -   The rejection reason is 'OTH' |
|                                   | -   Create a manual Q134 letter.  |
|                                   |     In the free text field        |
|                                   |     include "This decision has    |
|                                   |     been made under 6.1.3 of the  |
|                                   |     ABSTUDY Policy Manual"        |
|                                   |                                   |
|                                   | a boarding school:                |
|                                   |                                   |
|                                   | -   The rejection reason is 'OTH' |
|                                   | -   Create a manual Q134 letter.  |
|                                   |     In the free text field        |
|                                   |     include "This decision has    |
|                                   |     been made under 6.2.1 of the  |
|                                   |     ABSTUDY Policy Manual"        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
