
Checking and actioning a Job Capacity Assessment (JCA) report 008-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines what a Service Officer does once a Job Capacity
Assessment (JCA) report is submitted by the Assessor.

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   face to face interview        |
|                                   |     (including video conference   |
|                                   |     or phone)                     |
|                                   | -   file assessment               |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy provisions and            |
|                                   | information sharing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer was advised of |
|                                   | Information Sharing arrangements, |
|                                   | if applicable.                    |
|                                   |                                   |
|                                   | For File Assessments:             |
|                                   |                                   |
|                                   | -   in Assessment Details, check  |
|                                   |     the response to the           |
|                                   |     information sharing is        |
|                                   |     indicated as No               |
|                                   |                                   |
|                                   | For Face to Face assessments:     |
|                                   |                                   |
|                                   | -   in the Assessment Details,    |
|                                   |     check Yes to indicate the     |
|                                   |     customer has been read the    |
|                                   |     Information Sharing statement |
|                                   |     explaining how JCA            |
|                                   |     information can be shared and |
|                                   |     with whom. Assessors are      |
|                                   |     required to do this at each   |
|                                   |     JCA appointment               |
|                                   |                                   |
|                                   | In the Assessment Details, has    |
|                                   | the correct Yes or No response    |
|                                   | been recorded to Client has been  |
|                                   | advised of information sharing    |
|                                   | arrangements?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, the report should not     |
|                                   |     have been completed by the    |
|                                   |     Assessor and/or contains      |
|                                   |     incorrect information, see    |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Check medical conditions, impairment ratings and work capacities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details of Medical          |
|                                   | Conditions + Read more ...        |
|                                   |                                   |
|                                   | See the Medical Conditions        |
|                                   | section of the report.            |
|                                   |                                   |
|                                   | Check for manifest eligibility    |
|                                   |                                   |
|                                   | When an Assessor recommends a     |
|                                   | customer is manifestly eligible   |
|                                   | for Disability Support Pension    |
|                                   | (DSP), they must record the       |
|                                   | manifest indicator in the Medical |
|                                   | Conditions section of the JCA     |
|                                   | report. This displays in the      |
|                                   | report as Customer meets manifest |
|                                   | criteria for category followed by |
|                                   | a specific manifest indicator     |
|                                   | code.                             |
|                                   |                                   |
|                                   | The codes and corresponding       |
|                                   | categories are:                   |
|                                   |                                   |
|                                   | -   B - Permanent Blindness (BLI) |
|                                   | -   T - Terminal Illness (TRM)    |
|                                   | -   I - Intellectual Disability   |
|                                   |     (INT)                         |
|                                   | -   N - Nursing home level of     |
|                                   |     care (NHM)                    |
|                                   | -   H - Category 4 HIV/AIDS (HV4) |
|                                   | -   P - Disability Pension at     |
|                                   |     special rate (TPI)            |
|                                   |                                   |
|                                   | If the Assessor correctly records |
|                                   | the manifest indicator, it        |
|                                   | pre-fills the Medical Conditions  |
|                                   | Summary (MCSS) screen when the    |
|                                   | JCA report is accepted.           |
|                                   |                                   |
|                                   | If the JCA referral was for a DSP |
|                                   | new claim, the manifest indicator |
|                                   | results in the system attempting  |
|                                   | the auto-acceptance of the JCA    |
|                                   | report and the auto-grant of the  |
|                                   | claim. If the auto-grant fails    |
|                                   | see Resources page of Assessing   |
|                                   | eligibility for DSP after DMA.    |
|                                   |                                   |
|                                   | If the manifest indicator is not  |
|                                   | correctly displayed, and the JCA  |
|                                   | report is accepted by the Service |
|                                   | Officer, the customer will be     |
|                                   | incorrectly assessed. The claim   |
|                                   | may be rejected or payment may    |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | manifest indicator displays       |
|                                   | correctly before accepting a JCA  |
|                                   | report. If the Assessor has       |
|                                   | recommended manifest eligibility  |
|                                   | in the body of the report (such   |
|                                   | as in the Remarks or Assessment   |
|                                   | Summary sections) but the         |
|                                   | manifest indicator is not         |
|                                   | displayed in the JCA report, the  |
|                                   | report must be returned to        |
|                                   | Assessment Services for           |
|                                   | correction. The JCA report must   |
|                                   | not be accepted until it          |
|                                   | correctly reflects the Assessor's |
|                                   | recommendation of manifest        |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | To return JCA Report:             |
|                                   |                                   |
|                                   | -   select Return                 |
|                                   | -   on the JCA Return             |
|                                   |     Confirmation screen:          |
|                                   | -   Decision Date, select the     |
|                                   |     date the report is being      |
|                                   |     returned                      |
|                                   | -   Return Reason, select the     |
|                                   |     appropriate return reason     |
|                                   | -   Return Comments, add comments |
|                                   |     asking the Assessor to        |
|                                   |     further consider their        |
|                                   |     assessment. Provide enough    |
|                                   |     details in the Notes field    |
|                                   |     explaining the reasons for    |
|                                   |     rejecting the report - no     |
|                                   |     manifest indicator coded in   |
|                                   |     the report                    |
|                                   |                                   |
|                                   | To ensure Assessment Services are |
|                                   | notified of JCA Return and        |
|                                   | amendment required, refer back to |
|                                   | Assessment Services:              |
|                                   |                                   |
|                                   | select > [] > Referral            |
|                                   |                                   |
|                                   | Referral Type, select Assessment  |
|                                   | Services                          |
|                                   |                                   |
|                                   | Referral Reason, select from:     |
|                                   |                                   |
|                                   | -   query JCA Quality             |
|                                   | -   text will pre-fill the        |
|                                   |     Additional Information field  |
|                                   | -   add additional information,   |
|                                   |     JCA report indicates manifest |
|                                   |     eligibility has been met, but |
|                                   |     manifest indicator is not     |
|                                   |     present, please add manifest  |
|                                   |     indicator and resubmit        |
|                                   |                                   |
|                                   | select Finish to view successful  |
|                                   | referral notification. Select Ok  |
|                                   | to return to the Transaction      |
|                                   | Summary (TS) screen               |
|                                   |                                   |
|                                   | the claim will be set to status   |
|                                   | On hold - Awaiting ASB            |
|                                   | Recommendation. An annotation     |
|                                   | will be added on Notes            |
|                                   |                                   |
|                                   | annotate DSP Claim Progress DOC   |
|                                   | on DL/Notes with the information  |
|                                   | from the referral. Add any        |
|                                   | additional notes as needed        |
|                                   |                                   |
|                                   | If Service Officers identify a    |
|                                   | claim rejection or payment        |
|                                   | cancellation has occurred because |
|                                   | the manifest indicator has not    |
|                                   | been correctly coded and applied  |
|                                   | in the JCA report, the case must  |
|                                   | be urgently escalated to the DIS  |
|                                   | Portfolio Operations team for     |
|                                   | investigation and resolution.     |
|                                   |                                   |
|                                   | The email must be titled:         |
|                                   |                                   |
|                                   | -   URGENT ACTION REQUIRED:       |
|                                   |     INCORRECT CAN/REJ OF          |
|                                   |     RECIPIENT MANIFESTLY ELIGIBLE |
|                                   |     FOR DSP. CRN: 999 999 999A'   |
|                                   |                                   |
|                                   | Check Temporary/Permanent, Fully  |
|                                   | Diagnosed, Treated and Stabilised |
|                                   | (FDTS)                            |
|                                   |                                   |
|                                   | Check all verified medical        |
|                                   | conditions have been recorded as  |
|                                   | detailed on the medical evidence  |
|                                   | and that the medical evidence     |
|                                   | supports the assessment of a      |
|                                   | condition as Temporary, Permanent |
|                                   | but not FDTS, Permanent and FDTS, |
|                                   | or manifest.                      |
|                                   |                                   |
|                                   | When an Assessor has medical      |
|                                   | evidence to support manifest      |
|                                   | eligibility for DSP they need to  |
|                                   | mark the condition as Permanent   |
|                                   | and Verified by medical evidence. |
|                                   | It is not mandatory to mark the   |
|                                   | condition as FDTS or enter FDTS   |
|                                   | work capacities unless the        |
|                                   | customer has secondary medical    |
|                                   | conditions assessed.              |
|                                   |                                   |
|                                   | For a JCA (or an                  |
|                                   |                                   |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) upgraded to a JCA), check  |
|                                   | that all medical conditions are   |
|                                   | recorded under Conditions,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   all verified conditions       |
|                                   |     (regardless of whether or not |
|                                   |     they have a functional        |
|                                   |     impact) and recorded as       |
|                                   |     either 'temporary' or         |
|                                   |     'permanent'                   |
|                                   | -   all unverified, self-reported |
|                                   |     or assessor observed          |
|                                   |     conditions are recorded as    |
|                                   |     'other'                       |
|                                   | -   'permanent' conditions that   |
|                                   |     are likely to be ongoing for  |
|                                   |     at least 2 years, should be   |
|                                   |     marked as permanent and       |
|                                   |     verified. The Assessor needs  |
|                                   |     to determine whether any      |
|                                   |     permanent condition is fully  |
|                                   |     diagnosed, fully treated and  |
|                                   |     fully stabilised              |
|                                   |                                   |
|                                   | Check to identify any significant |
|                                   | inconsistency (outside the range  |
|                                   | of possibility) between medical   |
|                                   | condition details and the work    |
|                                   | capacity details.                 |
|                                   |                                   |
|                                   | Check the assessment of the       |
|                                   | customer's ability to use public  |
|                                   | transport without substantial     |
|                                   | help is consistent with report    |
|                                   | comments about the customer's     |
|                                   | mobility. Note: this is only a    |
|                                   | prompt to consider inviting a     |
|                                   | claim for Mobility Allowance      |
|                                   | (MOB) and is not a recommendation |
|                                   | of eligibility for MOB.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Impairment + Read more ...        |
|                                   |                                   |
|                                   | Impairment ratings can only be    |
|                                   | applied to permanent conditions   |
|                                   | that are fully diagnosed, treated |
|                                   | and stabilised. Services          |
|                                   | Australia is not required to      |
|                                   | check whether the Assessor's      |
|                                   | qualifications are the most       |
|                                   | appropriate for the customer's    |
|                                   | medical conditions.               |
|                                   |                                   |
|                                   | The Continuing Inability To Work  |
|                                   | (CITW)/Blind residence            |
|                                   | information is included in this   |
|                                   | section of JCA reports. When a    |
|                                   | report is accepted, it will       |
|                                   | pre-fill the Pension Disability   |
|                                   | Information (PDI) screen.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Barrier and Support               |
|                                   | Requirements + Read more ...      |
|                                   |                                   |
|                                   | Ensure the barriers indicated are |
|                                   | consistent with the support       |
|                                   | requirements, interventions and   |
|                                   | referrals recommended.            |
|                                   |                                   |
|                                   | If the Support Requirements       |
|                                   | section is completed, check there |
|                                   | are medical conditions indicated  |
|                                   | in the medical condition section. |
|                                   | The Assessor indicates what       |
|                                   | assistance the customer is best   |
|                                   | suited for and the referrals      |
|                                   | made.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Capacity + Read more ...     |
|                                   |                                   |
|                                   | If the customer is assigned at    |
|                                   | least 20 impairment points but    |
|                                   | does not have a severe            |
|                                   | impairment, they must have        |
|                                   | completed a Program of Support    |
|                                   | (POS). If the assessment          |
|                                   | indicates the customer has not    |
|                                   | actively participated in a POS,   |
|                                   | the Fully Diagnosed, Treated and  |
|                                   | Stabilised Work Capacity (FDTS)   |
|                                   | fields are blank.                 |
|                                   |                                   |
|                                   | check non-medical personal        |
|                                   | factors have not been used as a   |
|                                   | basis to determine work capacity  |
|                                   |                                   |
|                                   | check the Temporary Reduced Work  |
|                                   | Capacity is for an appropriate    |
|                                   | period and supported by available |
|                                   | evidence                          |
|                                   |                                   |
|                                   | work capacity with intervention   |
|                                   | should generally be greater or    |
|                                   | equal to Baseline capacity. If    |
|                                   | future capacity is shown to       |
|                                   | decline, identify whether this is |
|                                   | explained by a deteriorating      |
|                                   | condition. Note: FDTS work        |
|                                   | capacities are not available if   |
|                                   | the POS indicator is No           |
|                                   |                                   |
|                                   | if Baseline or with intervention  |
|                                   | work capacity is less than 30     |
|                                   | hours, there must be a permanent  |
|                                   | condition to support this. Ensure |
|                                   | work capacity for permanent       |
|                                   | medical conditions are recorded   |
|                                   | correctly                         |
|                                   |                                   |
|                                   | work capacity with mainstream     |
|                                   | intervention are to be completed  |
|                                   | for grandfathered customers. To   |
|                                   | check, go to the GFS screen in    |
|                                   | Process Direct and check the      |
|                                   | status of the 2006 Welfare to     |
|                                   | Work activity. If the status is:  |
|                                   |                                   |
|                                   | -   GRF or TRA, the customer is   |
|                                   |     grandfathered                 |
|                                   | -   TRR or New, the customer is   |
|                                   |     not grandfathered             |
|                                   |                                   |
|                                   | work capacities must be           |
|                                   | consistent with the impairment. A |
|                                   | 10 point impairment would not be  |
|                                   | consistent with FDTS 'with        |
|                                   | intervention' work capacity of    |
|                                   | 8-14 hours per week)              |
|                                   |                                   |
|                                   | for a JCA, or an ESAt which has   |
|                                   | been upgraded to a JCA, there     |
|                                   | should also be FDTS work          |
|                                   | capacities if the customer's      |
|                                   | conditions attract a rating of 20 |
|                                   | points or more, and they have:    |
|                                   |                                   |
|                                   | -   a severe impairment (20       |
|                                   |     points or more on a single    |
|                                   |     table), or                    |
|                                   | -   actively participated in a    |
|                                   |     Program of Support (POS)      |
|                                   |                                   |
|                                   | Do not accept the report if       |
|                                   | recommendations are not           |
|                                   | consistent with available         |
|                                   | evidence, see Step 1 in Table 4.  |
|                                   |                                   |
|                                   | See Assessing Continuing          |
|                                   | Inability to Work (CITW).         |
+-----------------------------------+-----------------------------------+
| 5                                 | Active participation in a Program |
|                                   | of Support + Read more ...        |
|                                   |                                   |
|                                   | For DSP new claim JCAs, when an   |
|                                   | assessment of active              |
|                                   | participation in a Program of     |
|                                   | Support (POS) is required,        |
|                                   | assessment of POS and rationale   |
|                                   | behind the assessment must be     |
|                                   | clearly outlined within the JCA   |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the JCA report indicates POS   |
|                                   | has or has not been met, evidence |
|                                   | must be available to support the  |
|                                   | assessment. As part of checking   |
|                                   | JCA reports, the Service Officer  |
|                                   | must ensure the recommendation is |
|                                   | consistent with the evidence on   |
|                                   | hand, (that is, referral screens, |
|                                   | Medical Details Section of the    |
|                                   | claim, information within the     |
|                                   | report).                          |
|                                   |                                   |
|                                   | Do not accept the JCA report if   |
|                                   | unclear, see Step 1 in Table 4.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Interventions + Read more ...     |
|                                   |                                   |
|                                   | Ensure interventions are          |
|                                   | consistent with barriers and      |
|                                   | referrals.                        |
+-----------------------------------+-----------------------------------+

Check Assessment Summary and Referrals

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Summary section + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section captures information |
|                                   | not recorded elsewhere. Check the |
|                                   | following is recorded in this     |
|                                   | section:                          |
|                                   |                                   |
|                                   | the first paragraph confirms      |
|                                   | whether the assessment was        |
|                                   | completed successfully or was not |
|                                   | able to be completed. If the      |
|                                   | assessment was not completed, the |
|                                   | Assessor's attempts to engage the |
|                                   | customer are recorded             |
|                                   |                                   |
|                                   | other information could include:  |
|                                   |                                   |
|                                   | -   any unverified, self-reported |
|                                   |     medical conditions or         |
|                                   |     observed symptoms associated  |
|                                   |     with a medical condition.     |
|                                   |     This may include a statement  |
|                                   |     that effective assessment     |
|                                   |     including referrals to        |
|                                   |     specialist services such as   |
|                                   |     Disability Employment Service |
|                                   |     (DES) depends on whether the  |
|                                   |     customer can provide further  |
|                                   |     relevant medical evidence to  |
|                                   |     support the self-reported     |
|                                   |     medical condition(s)          |
|                                   | -   any new customer details such |
|                                   |     as change of address          |
|                                   | -   any concerns with the medical |
|                                   |     information available         |
|                                   | -   details of any referrals made |
|                                   |     that are not recorded in the  |
|                                   |     Referrals section of the      |
|                                   |     report                        |
|                                   | -   if recommended referral is to |
|                                   |     be deferred because of the    |
|                                   |     customer's temporary reduced  |
|                                   |     work capacity, dates and time |
|                                   |     frames for future referral    |
|                                   |     are included                  |
|                                   |                                   |
|                                   | If a file assessment was          |
|                                   | conducted, the Assessor will      |
|                                   | indicate the need to action the   |
|                                   | recommended referral.             |
|                                   |                                   |
|                                   | Note: return the report to        |
|                                   | Assessment Services for           |
|                                   | correction if the Assessor has    |
|                                   | recommended manifest eligibility  |
|                                   | in the body of the report but the |
|                                   | manifest indicator is not         |
|                                   | displayed. The JCA report must    |
|                                   | not be accepted until it          |
|                                   | correctly reflects the Assessor's |
|                                   | recommendation of manifest        |
|                                   | eligibility. For action required, |
|                                   | see Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue checking Assessment      |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Check the following is recorded:  |
|                                   |                                   |
|                                   | -   whether the report contains   |
|                                   |     (or does not contain)         |
|                                   |     information which, if         |
|                                   |     released to the customer,     |
|                                   |     might be prejudicial to       |
|                                   |     his/her health, including a   |
|                                   |     free text field for an        |
|                                   |     explanation if the answer is  |
|                                   |     'Yes'                         |
|                                   | -   whether it is considered the  |
|                                   |     customer's personal factors   |
|                                   |     have an impact (no impact,    |
|                                   |     low, moderate or high) on     |
|                                   |     their ability to work, obtain |
|                                   |     work, or look for work, and a |
|                                   |     rationale for this            |
|                                   |     determination                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Referrals + Read more ...         |
|                                   |                                   |
|                                   | Referral recommendations          |
|                                   |                                   |
|                                   | The Assessor records recommended  |
|                                   | referrals to providers and        |
|                                   | non-providers, (for example,      |
|                                   | community mental health service)  |
|                                   | in this section of the report.    |
|                                   |                                   |
