
Changing or correcting course of study and/or educational institution for ABSTUDY students 102-07020150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Student End date on either of the |
|                                   | following screens, can also       |
|                                   | affect entitlement for Relocation |
|                                   | Scholarship:                      |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course History (EDCH) screen  |
|                                   |                                   |
|                                   | See Scholarship study             |
|                                   | requirements for instructions on  |
|                                   | potential debts, and appropriate  |
|                                   | action for these cases.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Level of new course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the new course to be           |
|                                   | undertaken is:                    |
|                                   |                                   |
|                                   | -   tertiary or secondary         |
|                                   |     non-schooling level course,   |
|                                   |     see Step 1 in Table 3         |
|                                   | -   secondary at school, go to    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Changing course details for ABSTUDY secondary school students

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary school student          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | B Award and:                      |
|                                   |                                   |
|                                   | they are changing institutions,   |
|                                   | and the change to the new         |
|                                   | institution requires a transfer   |
|                                   | from ABSTUDY Schooling B          |
|                                   | Allowance to Schooling A (because |
|                                   | the student is aged less than 16  |
|                                   | years and is no longer qualified  |
|                                   | as a boarding student), go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | they discontinued studies at 1    |
|                                   | school and then recommenced at    |
|                                   | the same school or a different    |
|                                   | school:                           |
|                                   |                                   |
|                                   | -   within 28 days, go to Step 4  |
|                                   |     in Table 3                    |
|                                   | -   with a gap greater than 28    |
|                                   |     days, go to Step 5 in Table 3 |
|                                   |                                   |
|                                   | they started studies at the       |
|                                   | beginning of the year at a        |
|                                   | different school to the one       |
|                                   | currently recorded on the         |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Details (EDC) screen in |
|                                   | Customer First, go to Step 9      |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | A Award, go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Schooling B transfer to Schooling |
|                                   | A + Read more ...                 |
|                                   |                                   |
|                                   | Student receives Schooling B and  |
|                                   | a change of school requires a     |
|                                   | transfer to Schooling A.          |
|                                   |                                   |
|                                   | The parent/guardian needs to      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   name of new institution       |
|                                   | -   year of study                 |
|                                   | -   start date, and               |
|                                   | -   the address of the student    |
|                                   |                                   |
|                                   | A new claim will not be needed    |
|                                   | for the change in study           |
|                                   | circumstances. The applicant can  |
|                                   | notify verbally.                  |
|                                   |                                   |
|                                   | Assess their entitlement for      |
|                                   | ABSTUDY Schooling A.              |
|                                   |                                   |
|                                   | For staff who are not trained to  |
|                                   | make the updates:                 |
|                                   |                                   |
|                                   | -   send an ABSTUDY action        |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, ensuring all |
|                                   |     relevant details listed above |
|                                   |     are included                  |
|                                   | -   select Auto Text use          |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | []Update the changes to transfer  |
|                                   | the student from Schooling B to   |
|                                   | Schooling A award:                |
|                                   |                                   |
|                                   | end the course of study           |
|                                   |                                   |
|                                   | add the new school details on     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | end the student's entitlement to  |
|                                   | the Away from Home rate on the    |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) in Process     |
|                                   | Direct or Away From Home Details  |
|                                   | (NIH) screen in Customer First,   |
|                                   | see Cessation of the ABSTUDY away |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | end the boarding details on the   |
|                                   | School Fees and Boarding Details  |
|                                   | (EYSB) screen in Customer First   |
|                                   | and Accommodation Details (AC)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Note: if a student leaves a       |
|                                   | boarding school prior to the end  |
|                                   | of term, the school/hostel is     |
|                                   | only eligible to ABSTUDY payments |
|                                   | up until the last date of         |
|                                   | attendance (LDA). See Cessation   |
|                                   | of the ABSTUDY away from home     |
|                                   | rate before transferring the      |
|                                   | student to the Schooling A Award. |
|                                   |                                   |
|                                   | Once it has been determined what  |
|                                   | date the Schooling A Award is to  |
|                                   | be granted from, re-index the     |
|                                   | student for Schooling A           |
|                                   | entitlements. See Assessing the   |
|                                   | Claim for ABSTUDY Schooling A.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from home to study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Schooling A Award student  |
|                                   | changing to a school in which     |
|                                   | they will now be living away from |
|                                   | home to study?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of school and living away  |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will now be  |
|                                   | living away from home.            |
|                                   |                                   |
|                                   | The student may be eligible for   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award. They |
|                                   | will need to be assessed as to    |
|                                   | whether they meet the             |
|                                   | requirements for the additional   |
|                                   | allowances. Students already      |
|                                   | assessed for Schooling A Award    |
|                                   | are not required to lodge a new   |
|                                   | ABSTUDY claim. Information for    |
|                                   | the reassessment can be obtained  |
|                                   | verbally, or by issuing the       |
|                                   | ABSTUDY Additional Information    |
|                                   | (SY023) form. Note: a full claim  |
|                                   | form will be accepted if          |
|                                   | submitted).                       |
|                                   |                                   |
|                                   | In all cases where a student      |
|                                   | under 16 years of age has had a   |
|                                   | change in parent/guardian, a new  |
|                                   | ABSTUDY claim is required to be   |
|                                   | lodged by the new applicant, see  |
|                                   | Claiming ABSTUDY.                 |
|                                   |                                   |
|                                   | Additional supporting information |
|                                   | may be required includeing:       |
|                                   |                                   |
|                                   | -   documentation for assessment  |
|                                   |     and coding of the living away |
|                                   |     from home allowances          |
|                                   | -   additional information for    |
|                                   |     Parental Means Test           |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY Schooling B Award and     |
|                                   | assessment of living away from    |
|                                   | home rate + Read more ...         |
|                                   |                                   |
|                                   | Student has applied for ABSTUDY   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award.      |
|                                   |                                   |
|                                   | The ABSTUDY Schooling A should    |
|                                   | remain current until the          |
|                                   | student's eligibility to living   |
|                                   | away from home allowances is      |
|                                   | determined.                       |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Therefore, once it has been       |
|                                   | determined that the student:      |
|                                   |                                   |
|                                   | -   does not meet the             |
|                                   |     requirements for Schooling B  |
|                                   |     Award and away from home      |
|                                   |     allowances, go to Step 6      |
|                                   | -   meets the requirements for    |
|                                   |     Schooling B Award and away    |
|                                   |     from home allowances, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of school and still living |
|                                   | at home or does not meet away     |
|                                   | from home provisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who choose to live away  |
|                                   | from home to study but do not     |
|                                   | meet the requirements for grant   |
|                                   | of living away from home          |
|                                   | allowances under ABSTUDY can      |
|                                   | still remain eligible for 'at     |
|                                   | home' allowances, for example,    |
|                                   | Schooling A Award. The applicant  |
|                                   | for the Schooling A Award must    |
|                                   | still remain as the person they   |
|                                   | 'normal reside with', for         |
|                                   | example, parent.                  |
|                                   |                                   |
|                                   | Has the parent/guardian changed   |
|                                   | for the Schooling A Award?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update ABSTUDY Schooling A + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY Schooling A may need      |
|                                   | action to be taken before updates |
|                                   | on either:                        |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | If the School Fee Allowance has   |
|                                   | been issued to a school at which  |
|                                   | the student did not start         |
|                                   | studies, this will need to be     |
|                                   | returned to the agency. See       |
|                                   | ABSTUDY School Fees Allowance     |
|                                   | (SFA) at home rate (Group 1)      |
|                                   |                                   |
|                                   | ABSTUDY Schooling A student has   |
|                                   | started a new school year at a    |
|                                   | different school to the one       |
|                                   | currently recorded on the EDC     |
|                                   | screen. Key the new school        |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key Start in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Select Customer Study         |
|                                   |     Details. Select Start         |
|                                   | -   Select Edit on the line       |
|                                   |     requiring updating            |
|                                   | -   On the Change Education       |
|                                   |     Details screen, update the    |
|                                   |     course details and Save       |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel, Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old education        |
|                                   |     details on the Education      |
|                                   |     Course History (EDCH) screen  |
|                                   | -   Change the course details     |
|                                   | -   In the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | ABSTUDY Schooling A student that  |
|                                   | has changed schools after the     |
|                                   | first day in Term 1 in the        |
|                                   | relevant year:                    |
|                                   |                                   |
|                                   | Go to the EDC screen:             |
|                                   |                                   |
|                                   | -   End the course of study       |
|                                   | -   Add the new school details    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the Supplementary      |
|                                   |     Education Payments (EPSP)     |
|                                   |     screen and check that the new |
|                                   |     school details are showing.   |
|                                   |     See ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   |     (Group 1)                     |
|                                   | -   update the Payment            |
|                                   |     Instructions (PIPI) screen to |
|                                   |     ensure that any future School |
|                                   |     Fees Allowance payments are   |
|                                   |     sent to the correct school    |
|                                   |                                   |
|                                   | Record details on a Note/DOC      |
|                                   |                                   |
|                                   | Send manual attendance check to   |
|                                   | the new school where the SAS      |
|                                   | extraction date has passed for    |
|                                   | One Time Access Codes (OTAC). The |
|                                   | Manual Attendance request and SAS |
|                                   | extraction dates for each term    |
|                                   | can be found in the Resources tab |
|                                   | of Processing ABSTUDY School Term |
|                                   | Allowance payments                |
|                                   |                                   |
|                                   | Note: if School Fees Allowance    |
|                                   | have already been paid for the    |
|                                   | year and the student commenced at |
|                                   | the previous school, no further   |
|                                   | School Fees Allowance can be      |
|                                   | issued to cover any fees at the   |
|                                   | new school. See ABSTUDY School    |
|                                   | Fees Allowance (SFA) at home rate |
|                                   | (Group 1).                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Parent or guardian has changed    |
|                                   | for Schooling A Award + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the parent/guardian changes  |
|                                   | for Schooling A Award, the new    |
|                                   | parent/guardian must lodge a new  |
|                                   | claim to be assessed for          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The ABSTUDY record must be        |
|                                   | cancelled from the date they left |
|                                   | the previous parent's/guardian's  |
|                                   | care. To do this in:              |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to Benefit Action (BA) screen  |
|                                   |                                   |
|                                   | Select Add. Update the fields:    |
|                                   |                                   |
|                                   | -   Benefit Action: Cancel        |
|                                   | -   Reason: ANQ (Application Not  |
|                                   |     Qualified) from the date they |
|                                   |     left care of the              |
|                                   |     parent/guardian               |
|                                   | -   Date of Effect field          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Cancel the ABT reason 'ANQ'   |
|                                   |     (Applicant Not Qualified)     |
|                                   |     from the date they left their |
|                                   |     care                          |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | The STA link to the previous      |
|                                   | parent/guardian's record may need |
|                                   | to be end dated.                  |
|                                   |                                   |
|                                   | The Schooling A Award will then   |
|                                   | be assessed under the new         |
|                                   | parent/guardian once they submit  |
|                                   | a new claim.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancelling Schooling A Award +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will be      |
|                                   | living away from home and meet    |
|                                   | the requirements for Schooling B  |
|                                   | Award.                            |
|                                   |                                   |
|                                   | The Schooling A record (ABT) will |
|                                   | need to be cancelled before       |
|                                   | processing the ABSTUDY Schooling  |
|                                   | B claim.                          |
|                                   |                                   |
|                                   | If the change is in the current   |
|                                   | calendar year:                    |
|                                   |                                   |
|                                   | Select the current course in      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First Education      |
|                                   |     Course History (EDCH) screen  |
|                                   |                                   |
|                                   | Key the date that the student     |
|                                   | last attended studies at the      |
|                                   | local school in the Student End   |
|                                   | Date field                        |
|                                   |                                   |
|                                   | Go to the Entitlement (ELD)       |
|                                   | screen in Process Direct or       |
|                                   | Assessment Results (AR) screen in |
|                                   | Customer First and make sure the  |
|                                   | ABT record has cancelled.         |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | Record details on a Note/DOC      |
|                                   |                                   |
|                                   | If the change is in the next      |
|                                   | calendar year and the EDCH screen |
|                                   | is keyed with the school data for |
|                                   | ABSTUDY Schooling A Award:        |
|                                   |                                   |
|                                   | In Customer First go to the       |
|                                   | Supplementary Education Payments  |
|                                   | (EPSP) screen:                    |
|                                   |                                   |
|                                   | -   Delete the associated SFA     |
|                                   |     Group 1 for the next calendar |
|                                   |     year                          |
|                                   | -   In the Action field, key 'D'  |
|                                   |     for delete. See ABSTUDY       |
|                                   |     School Fees Allowance (SFA)   |
|                                   |     at home rate (Group 1)        |
|                                   |                                   |
|                                   | Then delete the course details in |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key Start in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Select Customer Study         |
|                                   |     Details. Select Start         |
|                                   | -   Delete the course line with   |
|                                   |     the next calendar years       |
|                                   |     incorrect education details   |
|                                   | -   Confirm the deletion on the   |
|                                   |     Education Details screen      |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   'S'elect the course with the  |
|                                   |     next calendar years incorrect |
|                                   |     education details on the EDCH |
|                                   |     screen                        |
|                                   | -   In the Action field, key 'D'  |
|                                   |     for delete                    |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and ensure the    |
|                                   |     ABT record has cancelled.     |
|                                   |     Finalise activity             |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Note: if student is granted to    |
|                                   | board at a boarding school or     |
|                                   | hostel, the desktop fax for       |
|                                   | granted boarders must be sent.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Student starts studies at a       |
|                                   | different school + Read more ...  |
|                                   |                                   |
|                                   | A student receiving ABSTUDY       |
|                                   | Schooling B has started the new   |
|                                   | school year at a different school |
|                                   | to the one currently recorded on  |
|                                   | the EDC screen. To record this    |
|                                   | in:                               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key Start in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Edit the current course with  |
|                                   |     the old course details        |
|                                   | -   Update the new school         |
|                                   |     details. Select Save          |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old course details   |
|                                   |     on the Education Course       |
|                                   |     History (EDCH) screen         |
|                                   | -   Change the course details     |
|                                   | -   In the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   | -   Record the reason for the     |
|                                   |     change on a DOC               |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If a student is:                  |
|                                   |                                   |
|                                   | -   living away from home, see    |
|                                   |     Cessation of the ABSTUDY away |
|                                   |     from home rate and Coding     |
|                                   |     away from home rate for       |
|                                   |     ABSTUDY if they continue      |
|                                   |     living away from home         |
|                                   | -   granted to board at a         |
|                                   |     boarding school or hostel,    |
|                                   |     the desktop fax for granted   |
|                                   |     boarders must be sent         |
|                                   |                                   |
|                                   | Proof of enrolment is not         |
|                                   | required for secondary school     |
|                                   | students.                         |
+-----------------------------------+-----------------------------------+

Assessing maximum reasonable time/limits of assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maximum reasonable time/limits of |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | To calculate reasonable time, see |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | To calculate the limit of         |
|                                   | assistance for a particular level |
|                                   | of study, see Determining         |
|                                   | progress and duration of          |
|                                   | assistance for ABSTUDY            |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum reasonable time or limits |
|                                   | of assistance for the course of   |
|                                   | study they are changing to?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has reached their maximum |
|                                   | reasonable time limit or limits   |
|                                   | of assistance + Read more ...     |
|                                   |                                   |
|                                   | If the student has reached or     |
|                                   | exceeded their maximum reasonable |
|                                   | time or limits of assistance for  |
|                                   | their current level of study,     |
|                                   | they will no longer be eligible   |
|                                   | for Services Australia            |
|                                   | administered payments for         |
|                                   | students:                         |
|                                   |                                   |
|                                   | identify if the student is        |
|                                   | eligible for other income support |
|                                   |                                   |
|                                   | ensure the student's payment      |
|                                   | cancels appropriately. See        |
|                                   | Cancellation of ABSTUDY payments  |
|                                   |                                   |
|                                   | the student should be told about  |
|                                   | other study possibilities that    |
|                                   | may qualify for a student         |
|                                   | payment. This includes:           |
|                                   |                                   |
|                                   | -   undertaking study at a        |
|                                   |     different course level or     |
|                                   | -   accessing ABSTUDY Allowances  |
|                                   |     and Part-time Award           |
|                                   |                                   |
|                                   | Note: changing details of the     |
|                                   | course including Student Start or |
|                                   | Student End date on the following |
|                                   | screens can also affect           |
|                                   | entitlement for Relocation        |
|                                   | Scholarship:                      |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDCH) screen   |
|                                   | -   Customer First - Education    |
|                                   |     History Details (EDCH) screen |
|                                   |                                   |
|                                   | See Scholarship study             |
|                                   | requirements for instructions on  |
|                                   | potential debts, and appropriate  |
|                                   | action for these cases.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student has not reached their     |
|                                   | maximum reasonable time limit or  |
|                                   | limit of assistance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: do not include the vacation |
|                                   | break period when determining the |
|                                   | 28 day period. There is no        |
|                                   | entitlement to Living Allowance   |
|                                   | over the long vacation period:    |
|                                   |                                   |
|                                   | -   where the approved course     |
|                                   |     ended before 15 September     |
|                                   |     and/or                        |
|                                   | -   where the approved course     |
|                                   |     immediately after the         |
|                                   |     vacation period starts after  |
|                                   |     31 March                      |
|                                   |                                   |
|                                   | Was the student receiving ABSTUDY |
|                                   | Living Allowance, has ceased      |
|                                   | their previous course, and is     |
|                                   | intending or commenced another    |
|                                   | course within 28 days?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, end the course of study.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY student commencing new    |
|                                   | course within 28 days + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who discontinue and then |
|                                   | subsequently starts full-time or  |
|                                   | concessional study-load study in  |
|                                   | either the same course or a       |
|                                   | different course, remain entitled |
|                                   | to Living Allowance if the period |
|                                   | between is no greater than 28     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Make sure there is no gap in      |
|                                   | ABSTUDY entitlement. To update    |
|                                   | the changes in:                   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key Start in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
