
Create Contracted Service Provider (CSP) Officer record in Healthcare Identifiers (HI) Service 012-03070020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the procedure for creating a Contracted Service
Provider (CSP) Officer record in the Healthcare Identifier (HI) Service.

CSP Officer record in the HI Service

Create a CSP Officer record in the HI Service

This table describes how Service Officers create a CSP Officer record in
the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The:                              |
|                                   |                                   |
|                                   | -   EOI Type field is not         |
|                                   |     populated                     |
|                                   | -   EOI option selected is        |
|                                   |     displayed at the bottom of    |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | See also: Evidence of identity    |
|                                   | for Healthcare Identifiers (HI)   |
|                                   | Service                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Add evidence of identity          |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Continue to add EOI documents to  |
|                                   | confirm evidence of identity:     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Create New EOI                |
|                                   | -   the name of a document        |
|                                   |     provided by the CSP Officer   |
|                                   | -   Add                           |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid and evidence of         |
|                                   |     identity has been confirmed,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Activate personal details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Personal Details tab   |
|                                   | -   Key or select personal        |
|                                   |     details for the CSP Officer   |
|                                   | -   Select Activate               |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid, the screen rebuilds    |
|                                   |     and returns personal details  |
|                                   |     fields. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Select Address Details tab        |
|                                   |                                   |
|                                   | The Unstructured Address          |
|                                   | Indicator tick box will be        |
|                                   | automatically selected. See       |
|                                   | Address formatting in Healthcare  |
|                                   | Identifiers                       |
|                                   |                                   |
|                                   | Enter the address in the Address  |
|                                   | Search box, starting with the     |
|                                   | number of the address. The rapid  |
|                                   | addressing tool will predict the  |
|                                   | address and display it as the     |
|                                   | number and street name starts to  |
|                                   | be entered. If the address that   |
|                                   | appears is the correct address    |
|                                   | select it                         |
|                                   |                                   |
|                                   | The following information will    |
|                                   | pre-populate into the relevant    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Lines                 |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Address Purpose            |
|                                   |                                   |
|                                   | Address Start Date (defaults to   |
|                                   | today’s date)                     |
|                                   |                                   |
|                                   | Start Date Accuracy Indicator     |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate)                     |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Electronic communications         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Electronic             |
|                                   |     Communications Details tab    |
|                                   | -   Key or select electronic      |
|                                   |     communications details        |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Missing or invalid, messages  |
|                                   |     are returned which must be    |
|                                   |     actioned                      |
|                                   | -   Valid, the electronic         |
|                                   |     communications details        |
|                                   |     display at the bottom of the  |
|                                   |     screen. Go to Step 8          |
|                                   |                                   |
|                                   | Note: to add additional           |
|                                   | electronic communications         |
|                                   | details, select Create New        |
|                                   | Contact and repeat this step.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Validate and submit + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   Errors, messages are returned |
|                                   |     which must be actioned        |
|                                   | -   No errors, select Submit. The |
|                                   |     Confirm Create CSP Officer    |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for errors and amend + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | incorrect, select the following:  |
|                                   |                                   |
|                                   | -   Edit to return the Amend CSP  |
|                                   |     Officer screen                |
|                                   | -   Amend in the Action column    |
|                                   |     for the tab where the details |
|                                   |     are in error                  |
|                                   |                                   |
|                                   | correct, select Save              |
|                                   |                                   |
|                                   | Confirmation message displays the |
|                                   | CSP Officer ID.                   |
|                                   |                                   |
|                                   | Note: a letter will be manually   |
|                                   | prepared and addressed to the CSP |
|                                   | Officer to notify them of the     |
|                                   | record created for them. Where    |
|                                   | there is more than 1 name and     |
|                                   | address on the record, the mail   |
|                                   | out will be sent to the preferred |
|                                   | name and address.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
