
New Zealand citizens eligibility for Medicare 011-44050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

New customer registration for a New Zealand citizen for Medicare

Register new customer’s Medicare entitlement

Register details of customer’s group for new Medicare number and card

Amending and adding a New Zealand entitlement type to an existing
Medicare record

Customer fails DVS check and attends service centre with issued letter

New customer registration for a New Zealand citizen for Medicare

Table 1: this table describes how to record a New Zealand citizen for
Medicare in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |

Table 2: this table describes how to register Medicare entitlement for a
new customer in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After registration:               |
|                                   |                                   |
|                                   | select Entitlement on the         |
|                                   | Registration Type screen          |
|                                   |                                   |
|                                   | the New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | select the entitlement details    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Entitlement Type: New Zealand |
|                                   | -   Country of Relevance: New     |
|                                   |     Zealand                       |
|                                   | -   Entitlement Start Date: Date  |
|                                   |     of arrival in Australia       |
|                                   | -   Entitlement End Date: Not     |
|                                   |     applicable (open Medicare     |
|                                   |     card)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record customers eligibility      |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (passport)                    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | All Residency documents must be   |
|                                   | added:                            |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | -   Residency Document (all       |
|                                   |     Residency documents must be   |
|                                   |     added)                        |
|                                   | -   Reference Text (passport      |
|                                   |     number or text of the         |
|                                   |     document)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen will display       |
|                                   |                                   |
|                                   | Repeat this step until all        |
|                                   | Residency Documents are recorded. |
|                                   |                                   |
|                                   | Note: most documents require      |
|                                   | either reference text (or         |
|                                   | number), or a reference date.     |
|                                   | Some documents have specific      |
|                                   | requirements see Eligibility      |
|                                   | document requirements.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments for customer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments applicable   |
|                                   |     to the enrolment in the text  |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 4                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Select My Health Record tab.      |
|                                   |                                   |
|                                   | For question: Has the Individual  |
|                                   | Indicated they do not want a My   |
|                                   | Health Record?, see Processing My |
|                                   | Health Record options – tips and  |
|                                   | error reporting. Note: 14-17 year |
|                                   | olds now have the same capacity   |
|                                   | as an adult to make a My Health   |
|                                   | Record opt out choice. Read more  |
|                                   | about 14-17 year olds and updates |
|                                   | to forms before processing, see   |
|                                   | The My Health Record system –     |
|                                   | Your Health.                      |
|                                   |                                   |
|                                   | Check the version of the form     |
|                                   | being processed and select the    |
|                                   | appropriate radio button.         |
|                                   |                                   |
|                                   | Question is not on form or not    |
|                                   | answered (Not stated) - if any    |
|                                   | one of the following occur:       |
|                                   |                                   |
|                                   | -   the My Health Record          |
|                                   |     questions are not on the form |
|                                   | -   the person being registered   |
|                                   |     indicates they have an        |
|                                   |     existing record               |
|                                   | -   (2018 version of form) the    |
|                                   |     child/additional person is 14 |
|                                   |     -17 years of age – regardless |
|                                   |     of how the questions are      |
|                                   |     answered                      |
|                                   | -   (2018 version of form) the    |
|                                   |     additional person 18plus      |
|                                   |     years has not signed in their |
|                                   |     signature box                 |
|                                   | -   (2019 version of form) the    |
|                                   |     additional person aged 14plus |
|                                   |     years has not signed in their |
|                                   |     signature box                 |
|                                   |                                   |
|                                   | The person will not get a record. |
|                                   |                                   |
|                                   | Consumer does NOT want a My       |
|                                   | Health Record (checked) if all of |
|                                   | the following conditions are met: |
|                                   |                                   |
|                                   | the My Health Record questions    |
|                                   | are on the form, and              |
|                                   |                                   |
|                                   | the person being registered       |
|                                   | indicates they don’t have an      |
|                                   | existing record, and:             |
|                                   |                                   |
|                                   | -   (2018 version of form) for a  |
|                                   |     child/additional person under |
|                                   |     18 years of age – the         |
|                                   |     applicant has indicated they  |
|                                   |     do have parental              |
|                                   |     responsibility                |
|                                   | -   (2018 version of form) for    |
|                                   |     additional person aged 18     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2019 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   |                                   |
|                                   | Note: see Question is not on form |
|                                   | or not answered (Not stated) if   |
|                                   | the form is 2018 version and the  |
|                                   | questions relate to 14-17 year    |
|                                   | olds.                             |
|                                   |                                   |
|                                   | The person will not get a record  |
|                                   | because evidence is on the form   |
|                                   | that the right person made the    |
|                                   | choice to opt-out.                |
|                                   |                                   |
|                                   | Consumer does NOT want a My       |
|                                   | Health Record (Checked) if all of |
|                                   | the following conditions are met: |
|                                   |                                   |
|                                   | -   the YES –give me/this         |
|                                   |     person/child a My Health      |
|                                   |     Record box has been ticked    |
|                                   | -   the person being registered   |
|                                   |     has indicated they don’t have |
|                                   |     an existing record            |
|                                   | -   (2018 version of form) for a  |
|                                   |     child/additional person under |
|                                   |     18 years of age – the         |
|                                   |     applicant has indicated they  |
|                                   |     do have parental              |
|                                   |     responsibility                |
|                                   | -   (2018 version of form) for    |
|                                   |     additional person aged 18     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2019 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   |                                   |
|                                   | Note: see Question is not on form |
|                                   | or not answered (Not Stated) if   |
|                                   | the form is 2018 version and the  |
|                                   | questions relate to 14-17 year    |
|                                   | olds.                             |
|                                   |                                   |
|                                   | The person will get a record.     |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | For help in answering My Health   |
|                                   | Record opt out questions, see the |
|                                   | Script for handling My Health     |
|                                   | Record opt out questions on the   |
|                                   | Resources page in Processing My   |
|                                   | Health Record options – tips and  |
|                                   | error reporting.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm New Medicare Entitlement  |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed, a message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+

Register details of customer’s group for new Medicare number and card

Table 3: this table describes how to register details of the customer’s
group for a new Medicare number and card in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group registration type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s entitlement is |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   the New Medicare Card Details |
|                                   |     screen displays with a        |
|                                   |     message prompting to check    |
|                                   |     the name of the customer,     |
|                                   |     select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+
| 2                                 | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab.         |
|                                   |                                   |
|                                   | Is the contact person on the      |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes, select Card Association      |
|                                   |                                   |
|                                   | Key the customer’s card reference |
|                                   | number in the Contact Card        |
|                                   | Reference Number field, e.g. 1    |
|                                   |                                   |
|                                   | -   Select Get Details. The       |
|                                   |     remaining fields are          |
|                                   |     populated with the customer’s |
|                                   |     details                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Add contact person to Group       |
|                                   | Contact + Read more ...           |
|                                   |                                   |
|                                   | If the Group Contact is not       |
|                                   | associated with the card:         |
|                                   |                                   |
|                                   | key the name in the Contact Name  |
|                                   | field, e.g. surname, title        |
|                                   | initial                           |
|                                   |                                   |
|                                   | Complete the Address field:       |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select the locality from drop |
|                                   |     down box                      |
|                                   | -   start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   select the address from the   |
|                                   |     drop down box                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Medicare Card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Issue Details tab      |
|                                   | -   To request a duplicate card,  |
|                                   |     select Duplicate Card check   |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | -   Select Comments tab:          |
|                                   | -   place any comment if required |
|                                   | -   Select Validate               |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm new Medicare card         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in      |
|                                   | CDMS, the Medicare number is      |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+

Amending and adding a New Zealand entitlement type to an existing Medicare record

Table 4: this table describes how to amend and add a New Zealand
entitlement type to an existing New Zealand citizen with a conditional
Migrant or migrant entitlement type in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to CDMS + Read more ...    |
|                                   |                                   |
|                                   | On CDMS Home Page:                |
|                                   |                                   |
|                                   | -   select Ament Consumer details |
|                                   | -   enter the Medicare card       |
|                                   |     number, in ID Number field    |
|                                   |     and select Medicare Card      |
|                                   |     Number from list              |
|                                   | -   select Entitlement            |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility Status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select radio button on the    |
|                                   |     entitlement line to amend     |
|                                   | -   Select Amend                  |
|                                   | -   Amend Entitlement End Date to |
|                                   |     the date before the           |
|                                   |     Entitlement Start Date. For   |
|                                   |     example, if the Entitlement   |
|                                   |     Start Date is 19 June 2017,   |
|                                   |     the Amend Entitlement Start   |
|                                   |     Date Should be 18 June 2017.  |
|                                   |     See Step 4 for Entitlement    |
|                                   |     Start Date details            |
|                                   | -   Select Validate               |
|                                   | -   The Immigration Data Search   |
|                                   |     Screen will display           |
|                                   | -   Select Continue               |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm Amend Medicare        |
|                                   | Entitlement details screen will   |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm New Entitlement Details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | When update is selected a message |
|                                   | displays confirming Entitlement   |
|                                   | details updated                   |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Entitlement details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | New/Additional Entitlement        |
|                                   |                                   |
|                                   | Select Entitlement Type from drop |
|                                   | down box:                         |
|                                   |                                   |
|                                   | -   New Zealand Citizen           |
|                                   |                                   |
|                                   | Select Country of Relevance from  |
|                                   | drop down box:                    |
|                                   |                                   |
|                                   | -   New Zealand                   |
|                                   |                                   |
|                                   | Enter Entitlement Start Date      |
|                                   |                                   |
|                                   | -   Enter today’s date            |
+-----------------------------------+-----------------------------------+
| 5                                 | Validate + Read more ...          |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | After Update is selected, a       |
|                                   | message is displayed confirming   |
|                                   | that the details have been        |
|                                   | updated. Select OK to acknowledge |
|                                   | the message.                      |
|                                   |                                   |
|                                   | Confirm New Entitlement Details   |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | When Update is selected a message |
|                                   | displays confirming Entitlement   |
|                                   | details updated                   |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | Information message 00143 will    |
|                                   | display Group Eligibility dates   |
|                                   | updated select OK.                |
|                                   |                                   |
|                                   | Information message 00454 will    |
|                                   | display Entitlement details       |
|                                   | amended select OK.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-issue a Medicare card + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Group                  |
|                                   | -   Select Card Request tab       |
|                                   | -   To request a duplicate card,  |
|                                   |     select the Duplicate Card     |
|                                   |     check box                     |
|                                   | -   Select Card Request Source    |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm New Medicare Card     |
|                                   | Details screen displays.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After Update is selected, a       |
|                                   | message is displayed confirming   |
|                                   | that the details have been        |
|                                   | updated. Select OK to acknowledge |
|                                   | the message.                      |
|                                   |                                   |
|                                   | The Updated Medicare Card Details |
|                                   | screen displays with the new card |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends service centre with issued letter

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
