
[Expand/Collapse all sections]Expand all

This page contains the process of using an Employment Services
Assessment (ESAt) report to determine payment type.

On this page:

Assessing the ESAt report

Making a decision about payment based on the ESAt report

Assessing the ESAt report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Customers unable to work for      |
|                                   | eight or more hours per week and  |
|                                   | who are unable to undertake       |
|                                   | another appropriate activity, may |
|                                   | be exempt from mutual obligation  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Customers presenting with a       |
|                                   | temporary medical condition that  |
|                                   | is likely to improve within 2     |
|                                   | years are to be classified as job |
|                                   | seekers where the report          |
|                                   | indicates the:                    |
|                                   |                                   |
|                                   | -   customer is able to work for  |
|                                   |     eight or more hours per week, |
|                                   |     or                            |
|                                   | -   illness, injury or disability |
|                                   |     is expected to improve or     |
|                                   |     resolve within 2 years        |
|                                   |                                   |
|                                   | A customer can satisfy their      |
|                                   | mutual obligation requirements by |
|                                   | looking for eight or more hours   |
|                                   | of suitable work per week. An     |
|                                   | unemployed person who has a       |
|                                   | capacity to work for eight or     |
|                                   | more hours per week should be     |
|                                   | encouraged to remain in the       |
|                                   | labour market through modified    |
|                                   | mutual obligation requirements    |
|                                   | and referrals to appropriate      |
|                                   | programs of assistance.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Making a decision about payment based on the ESAt report

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the referral reason to         |
|                                   | determine eligibility for Youth   |
|                                   | Disability Supplement (YDS)? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, YDS is payable if the report |
|                                   | indicates baseline and with       |
|                                   | intervention work capacity is     |
|                                   | less than 30 hours per week       |
|                                   | within the next 2 years,          |
|                                   | regardless of whether conditions  |
|                                   | are DTS                           |
|                                   |                                   |
|                                   | -   when the report is accepted,  |
|                                   |     YDS will be automatically     |
|                                   |     calculated as part of the YA  |
|                                   |     or ABSTUDY rate. Check if the |
|                                   |     payment needs to be           |
|                                   |     backdated. Issue manual       |
|                                   |     advice. See Youth Disability  |
|                                   |     Supplement (YDS). Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer can currently work at    |
|                                   | least 15 hours per week or is     |
|                                   | expected to work at least 15      |
|                                   | hours per week within the next 2  |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | Does the report indicate the      |
|                                   | customer can, or is expected to,  |
|                                   | work more than 15 hours but less  |
|                                   | than 30 hours per week in the     |
|                                   | next 2 years?                     |
|                                   |                                   |
|                                   | Check baseline work capacity, and |
|                                   | work capacity with intervention   |
|                                   | are not recorded as 30+ hours.    |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     identified as having a        |
|                                   |     partial capacity to work.     |
|                                   |     They are not eligible for     |
|                                   |     DSP. They can claim JSP/YA if |
|                                   |     no other payment is suitable. |
|                                   |     Mutual obligation             |
|                                   |     requirements are based on the |
|                                   |     work capacity bandwidth       |
|                                   |     hours. See Job seekers with a |
|                                   |     partial capacity to work or a |
|                                   |     temporary reduced work        |
|                                   |     capacity. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the ESAt report indicate     |
|                                   | eligibility for DSP? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, see Claiming Disability  |
|                                   |     Support Pension (DSP)         |
|                                   | -   No, the customer may have     |
|                                   |     reduced mutual obligation     |
|                                   |     requirements for a temporary  |
|                                   |     period. Assess mutual         |
|                                   |     obligation requirements based |
|                                   |     on the ESAt/JCA report.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
