
Ongoing reviews for Child Protection and Supporting People at Risk Income Management 103-01040090

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the review stages for Child Protection (CPIM) and
Supporting People at Risk (SPaR) Income Management.

Portions of this process can be completed by Income Management Contact
Officers (IMCOs) only.

Income Management reviews

CPIM and SPaR reviews

This table outlines the process for ongoing reviews for Child Protection
(CPIM) and Supporting People at Risk (SPaR) Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Income Management will be         |
|                                   | extended. If this is the case a   |
|                                   | new Notice to Commence Income     |
|                                   | Management will need to be lodged |
|                                   | through the Unified Government    |
|                                   | Gateway (UGG) for Child           |
|                                   | Protection and Supporting People  |
|                                   | at Riskk.                         |
|                                   |                                   |
|                                   | To arrange a review with the      |
|                                   | referring authority, go to Step   |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Arranging a Review with the       |
|                                   | Income Management referring       |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officers (IMCOs) only.            |
|                                   |                                   |
|                                   | A review can be organised either  |
|                                   | over the phone or via email using |
|                                   | an Outlook meeting invite to the  |
|                                   | case worker at the Income         |
|                                   | Management referring authority.   |
|                                   |                                   |
|                                   | Arrange the review as close as    |
|                                   | possible to the customer's next   |
|                                   | contact interview.                |
|                                   |                                   |
|                                   | How to arrange meeting through    |
|                                   | Outlook:                          |
|                                   |                                   |
|                                   | -   Open Outlook (positional      |
|                                   |     mailbox if available)         |
|                                   | -   Click on New Items then       |
|                                   |     select Meeting from the       |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | On the Meeting page:              |
|                                   |                                   |
|                                   | Type case worker's email address  |
|                                   | in the 'To' field                 |
|                                   |                                   |
|                                   | In the 'Subject' field type the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Income Management Mid Point   |
|                                   |     Review                        |
|                                   |                                   |
|                                   | In the 'Location' field type      |
|                                   | 'phone hook-up'                   |
|                                   |                                   |
|                                   | In the 'Start time' enter the     |
|                                   | date and start time of the        |
|                                   | meeting                           |
|                                   |                                   |
|                                   | In the 'End time' field enter the |
|                                   | same date and end time of the     |
|                                   | meeting                           |
|                                   |                                   |
|                                   | In the body of the meeting invite |
|                                   | type the following:               |
|                                   |                                   |
|                                   | -   Review/Pre-exit Review of     |
|                                   |     Income Management. This       |
|                                   |     meeting will be conducted via |
|                                   |     phone and I will call you on  |
|                                   |     (insert number). Kind         |
|                                   |     Regards'                      |
|                                   |                                   |
|                                   | Click on Send                     |
|                                   |                                   |
|                                   | Note: customer details are not to |
|                                   | be disclosed in emails or meeting |
|                                   | invites.                          |
|                                   |                                   |
|                                   | To conduct a review with the      |
|                                   | referring authority, go to Step   |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting a Review with an       |
|                                   | Income Management referring       |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officers (IMCOs) only.            |
|                                   |                                   |
|                                   | Contact the Income Management     |
|                                   | referring authority at the agreed |
|                                   | time and discuss the customer's   |
|                                   | individual circumstances.         |
|                                   |                                   |
|                                   | Ask what decision has been made   |
|                                   | following this review.            |
|                                   |                                   |
|                                   | Note: the referring authority may |
|                                   | not make a decision at this       |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Possible outcomes:                |
|                                   |                                   |
|                                   | -   continue Income Management    |
|                                   | -   early exit (notification from |
|                                   |     referring authority required) |
|                                   | -   Income Management end date    |
|                                   |     reached                       |
|                                   | -   extend Income Management from |
|                                   |     original end date             |
|                                   |     (notification from the        |
|                                   |     referring authority required) |
|                                   | -   customer be offered an        |
|                                   |     Unrestricted Cash Payment     |
|                                   |     (UCP) (notification from the  |
|                                   |     Child Protection or           |
|                                   |     Supporting People at Risk     |
|                                   |     authority required)           |
|                                   |                                   |
|                                   | Possible actions                  |
|                                   |                                   |
|                                   | Take appropriate action if        |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   consider option of UCP and    |
|                                   |     discuss with customer         |
|                                   | -   extend Income Management      |
|                                   | -   exit Income Management early  |
|                                   |                                   |
|                                   | Note: IMCO may be required to     |
|                                   | update the customer’s record      |
|                                   | where automated processing does   |
|                                   | not occur. For more information   |
|                                   | see Actioning Unified Government  |
|                                   | Gateway (UGG) requests.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Review of Income Management prior |
|                                   | to revocation of notice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officers (IMCOs) only.            |
|                                   |                                   |
|                                   | This is a review initiated by the |
|                                   | Income Management referring       |
|                                   | authority.                        |
|                                   |                                   |
|                                   | The referring authority should    |
|                                   | make contact with the IMCO prior  |
|                                   | to revoking a notice, to discuss  |
|                                   | Income Management for the         |
|                                   | customer they are wishing to      |
|                                   | revoke.                           |
|                                   |                                   |
|                                   | The IMCO is to discuss the        |
|                                   | outcomes of Income Management to  |
|                                   | date and the implications of the  |
|                                   | decision to revoke the customer's |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
