
Assessing and coding the Private Trust details from the MOD PT 043-04020060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing and coding a Private Trust form (MOD PT)

This table describes the procedure for the specific coding and
assessment of a completed Private Trust form (MOD PT). Portions of this
table are for Complex Assessment Officers (CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | A closely held employee is an     |
|                                   | individual directly related to    |
|                                   | the entity from which they        |
|                                   | receive income. For example, a    |
|                                   | beneficiary of a trust            |
|                                   |                                   |
|                                   | If employment income is paid to a |
|                                   | closely held employee:            |
|                                   |                                   |
|                                   | -   periodically, they are        |
|                                   |     assessed as ordinary          |
|                                   |     employment income and coded   |
|                                   |     with frequency IOP or LOP     |
|                                   |     from the date paid, for the   |
|                                   |     period they represent. See    |
|                                   |     Assessing and coding          |
|                                   |     employment income             |
|                                   | -   as a lump sum, they are       |
|                                   |     assessed from the entitlement |
|                                   |     period start date of the      |
|                                   |     period in which they are paid |
|                                   |     for the period they represent |
|                                   |     (up to 52 weeks). Record      |
|                                   |     using frequency LOP with pay  |
|                                   |     period start and end dates    |
|                                   |     included. See Treatment of    |
|                                   |     lump sums                     |
|                                   |                                   |
|                                   | These payments should only be     |
|                                   | recorded using continuous income  |
|                                   | frequencies if either the 1WE or  |
|                                   | 2WE exception or Pension Monthly  |
|                                   | Exception (MTE) Rule are met.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
