
Rejecting a claim for JobSeeker Payment (JSP) or Youth Allowance (YA) (job seeker) 106-07130210

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Rejecting a claim for JSP or YA (job seeker)

Portions of this process are for suitably skilled Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   select the streamline         |
|                                   |     indicator box. A tick will    |
|                                   |     appear                        |
|                                   | -   in the Reason field select    |
|                                   |     appropriate reason code from  |
|                                   |     the drop down box             |
|                                   | -   select Save                   |
|                                   | -   select Assess                 |
|                                   | -   SWE screen displays. Address  |
|                                   |     any errors                    |
|                                   | -   select Assess                 |
|                                   | -   Entitlement (ELD) screen      |
|                                   |     displays. Make sure the       |
|                                   |     correct rejection reason is   |
|                                   |     displaying                    |
|                                   | -   select Finalise               |
|                                   | -   finalisation DOC displays. If |
|                                   |     extra information is          |
|                                   |     required, add this to the     |
|                                   |     DOC. For reason FSD, list all |
|                                   |     outstanding documents         |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Note: any changes to              |
|                                   | circumstances that may affect the |
|                                   | customer and/or partner’s current |
|                                   | payments or benefits must be      |
|                                   | updated after completing the      |
|                                   | streamline rejection.             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reject claim manually + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reject a new claim using Process  |
|                                   | from the Transaction Summary (TS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the system does not            |
|                                   | automatically reject the claim,   |
|                                   | make sure all coding is completed |
|                                   | for the claim assessment.         |
|                                   |                                   |
|                                   | -   key 'BA' in Super Key to go   |
|                                   |     to the Benefit Action (BA)    |
|                                   |     screen                        |
|                                   | -   select Add New                |
|                                   | -   on the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   in the Reason field select    |
|                                   |     appropriate reason code from  |
|                                   |     the drop down box             |
|                                   | -   select Save                   |
|                                   | -   select Assess                 |
|                                   | -   SWE screen displays. Address  |
|                                   |     any errors                    |
|                                   | -   select Assess                 |
|                                   | -   Entitlement (ELD) screen      |
|                                   |     displays. Make sure the       |
|                                   |     correct rejection reason if   |
|                                   |     displaying                    |
|                                   | -   select Finish                 |
|                                   | -   finalisation DOC displays. If |
|                                   |     extra information is          |
|                                   |     required, add this to the DOC |
|                                   | -   select Finalise               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer's claim status is        |
|                                   | 'Assessed' on the system + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has been granted a  |
|                                   | benefit or allowance but has not  |
|                                   | yet received a payment, manually  |
|                                   | reject the claim if:              |
|                                   |                                   |
|                                   | -   they advise they have         |
|                                   |     returned to work. or          |
|                                   | -   they want to withdraw their   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: if the customer's payment   |
|                                   | status is current, cancel the     |
|                                   | payment at the customer's         |
|                                   | request.                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code these fields:     |
|                                   |                                   |
|                                   | -   Srv Rsn:‘JSP’ or 'YA'         |
|                                   | -   Action field, 'REJ' or 'CAN’  |
|                                   | -   Reason field, 'CLR' for a     |
|                                   |     withdrawn claim or 'NUE' for  |
|                                   |     returned to work              |
|                                   | -   Source and DOR                |
|                                   | -   press [Enter]. If the Date of |
|                                   |     Effect (DOE) does not default |
|                                   |     to the start day, enter the   |
|                                   |     DOE. This is usually the date |
|                                   |     of claim                      |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. Include details of any     |
|                                   | waiting periods applied to the    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if manual letter is         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The Service Officer must check if |
|                                   | the rejection reason needs a      |
|                                   | manual letter.                    |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity was created on the       |
|                                   | Activity List (AL) screen after   |
|                                   | finalising the rejection          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Is there an MFU for a manual      |
|                                   | letter?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send a manual letter (Q134) to    |
|                                   | the customer giving the reason(s) |
|                                   | for rejecting the claim and       |
|                                   | advising their review and appeal  |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Sometimes an automatic letter     |
|                                   | will reject. This creates a       |
|                                   | letter activity on the AL screen. |
|                                   | Selecting the activity may        |
|                                   | display the letter. Others must   |
|                                   | be selected from the Text Find    |
|                                   | (TF) screen.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Follow-up actions + Read more ... |
|                                   |                                   |
|                                   | If a claim is finalised in a      |
|                                   | service centre earlier than       |
|                                   | scheduled, Service Officers are   |
|                                   | to check appointment profiles in  |
|                                   | Customer First. Cancel these      |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   details of any waiting        |
|                                   |     periods applied to the claim  |
|                                   | -   documents/information         |
|                                   |     required for claim            |
|                                   |     reassessment                  |
|                                   |                                   |
|                                   | Make sure the customer is fully   |
|                                   | aware of the implications of not  |
|                                   | claiming. For example,            |
|                                   | entitlements and access to a      |
|                                   | Health Care Card (HCC)            |
|                                   |                                   |
|                                   | If there is a change of           |
|                                   | circumstances in the claim which  |
|                                   | relates to a current payment,     |
|                                   | create a Fast Note or ACTDOC. and |
|                                   | direct to appropriate payment     |
|                                   | team. For example: JSP claim      |
|                                   | streamline rejected, children     |
|                                   | have left care.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
