
Patient claims processing in Medicare 011-43010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to process a Medicare patient claim

How to process a Medicare patient claim for a business or organisation

How to process a claim for customers experiencing financial hardship

Unauthorised agents or carers acting on behalf of claimants with a
disability

Late lodgement of patient claim - date of service more than 2-5 years
ago and Medicare benefit is equal to or less than $100

Late lodgement of patient claim - date of service more than 2-5 years
ago Medicare benefit is more than $100

Processing late lodgement of patient claims with a date of service 2-5
years ago requiring SAS report

Late lodgement of patient claim with date of service more than 5-7 years
ago

Assessing process for late lodgement of patient claims with a date of
service over 5 years ago

Service Officer – requesting a manual EFT payment

Claims and Assessing Team Leader (TL) – managing requests for manual EFT
payments

Checking Officer – managing requests for manual EFT payments

How to issue a duplicate statement of benefit

How to issue a manual statement of benefit

Permanent address change during claim processing

How to process a Medicare patient claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ITEM field, key the item      |
|                                   |     number                        |
|                                   | -   FST DT field, key the date of |
|                                   |     service                       |
|                                   | -   PROVIDER field, key the       |
|                                   |     provider number               |
|                                   | -   Payee code, e.g. 2 for unpaid |
|                                   |     claim and 9 for a paid claim  |
|                                   | -   CHARGE field, key the amount  |
|                                   |     charged                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Repeat this step for each service |
|                                   | being claimed.                    |
|                                   |                                   |
|                                   | The Medicare system calculates    |
|                                   | the maximum amount of the         |
|                                   | Medicare benefit payable to the   |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | -   Yes, see Step 11 in Table 1   |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Review and apply assessing    |
|                                   |     restrictions by following     |
|                                   |     warning messages              |
|                                   | -   Warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations viewed by        |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
|                                   | -   For more information on       |
|                                   |     pathology items, see          |
|                                   |     Assessing Pathology claims    |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘P’ to pay claim          |
+-----------------------------------+-----------------------------------+

How to process a claim for customers experiencing financial hardship

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim type proficiency + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer proficient |
|                                   | in processing the claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Advise the customer of our    |
|                                   |     minimum standards processing  |
|                                   |     times                         |
|                                   | -   If the customer states that   |
|                                   |     they require their money      |
|                                   |     immediately and are           |
|                                   |     experiencing hardship -       |
|                                   |     process the claim             |
|                                   |     immediately, see Table 1.     |
|                                   |     Confirm with the customer     |
|                                   |     that their claim has been     |
|                                   |     processed and that they       |
|                                   |     should receive their money in |
|                                   |     3 business days (EFT transfer |
|                                   |     time)                         |
|                                   | -   If the customer identifies as |
|                                   |     at risk of family or domestic |
|                                   |     violence see Family and       |
|                                   |     domestic violence             |
|                                   | -    Add a Sensitive Information  |
|                                   |     Indicator for an Urgent       |
|                                   |     Medicare benefit paid in the  |
|                                   |     CDMS in Personal              |
|                                   | -    If staff identify family and |
|                                   |     domestic violence concerns,   |
|                                   |     add a Sensitive Information   |
|                                   |     Indicator for Family and      |
|                                   |     Domestic Violence.            |
|                                   |                                   |
|                                   | See Sensitive information         |
|                                   | indicators in the CDMS for more   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalating a claim Service        |
|                                   | Officers non-proficient in + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Transfer the customer to a    |
|                                   |     Programme Support Officer     |
|                                   |     (PSO) using the standard      |
|                                   |     escalation protocol           |
|                                   | -   Service Officer to advise the |
|                                   |     PSO they are not proficient   |
|                                   |     in completing work for        |
|                                   |     customers identified as       |
|                                   |     experiencing financial        |
|                                   |     hardship                      |
|                                   | -   Process ends here             |
+-----------------------------------+-----------------------------------+
| 4                                 | PSO action + Read more ...        |
|                                   |                                   |
|                                   | -   Process the claim             |
|                                   |     immediately. The PSO may use  |
|                                   |     a conference call if there is |
|                                   |     a perceived training benefit  |
|                                   | -   If the customer identifies as |
|                                   |     at risk of family or domestic |
|                                   |     violence see Family and       |
|                                   |     domestic violence             |
|                                   | -   Add a Sensitive Information   |
|                                   |     Indicator for an Urgent       |
|                                   |     Medicare benefit paid in CDMS |
|                                   |     in Personal                   |
|                                   | -   If staff identify family and  |
|                                   |     domestic violence concerns,   |
|                                   |     add a Sensitive Information   |
|                                   |     Indicator for Family and      |
|                                   |     Domestic Violence             |
|                                   |                                   |
|                                   | See Sensitive information         |
|                                   | indicators in the CDMS for more   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

Unauthorised agents or carers acting on behalf of claimants with a disability

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process claim using Medicare      |
|                                   | Claim form (MS014) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Offer to process the claim using  |
|                                   | a claim form completed by the     |
|                                   | unauthorised agent or carer and   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   bank account details - the    |
|                                   |     claimant has bank account     |
|                                   |     details recorded, pay the     |
|                                   |     Medicare benefit into the     |
|                                   |     claimant's bank account via   |
|                                   |     Electronic Funds Transfer     |
|                                   |     (EFT)                         |
|                                   | -   no bank account details - if  |
|                                   |     the claimant does not have    |
|                                   |     bank account details recorded |
|                                   |     update the CDMS or key bank   |
|                                   |     account details in the NPBI   |
|                                   |     screen whilst processing the  |
|                                   |     claim and to pay the claimant |
|                                   |     via EFT                       |
|                                   | -   cannot provide valid EFT -    |
|                                   |     where the claimant cannot     |
|                                   |     provide valid EFT details,    |
|                                   |     the payment of the claim will |
|                                   |     be held until EFT details can |
|                                   |     be provided                   |
|                                   |                                   |
|                                   | A statement of benefit (printed   |
|                                   | receipt) must be issued.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a note describing            |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Add a processing note in PaNDA to |
|                                   | describe the circumstances. For   |
|                                   | example, 'Assistance required as  |
|                                   | per Providing assistance to       |
|                                   | claimants with a disability'.     |
|                                   |                                   |
|                                   | If the claim form is signed by a  |
|                                   | carer, leave a processing note in |
|                                   | PaNDA to state that the claim     |
|                                   | form is signed by a carer and not |
|                                   | the claimant.                     |
+-----------------------------------+-----------------------------------+

Late lodgement of patient claim - date of service more than 2-5 years ago and Medicare benefit is equal to or less than $100

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of payment/account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim must be supported by:       |
|                                   |                                   |
|                                   | -   an original, or               |
|                                   | -   duplicate account, or         |
|                                   | -   receipt for payment           |
|                                   |                                   |
|                                   | Sort claims into date order for   |
|                                   | each patient.                     |
|                                   |                                   |
|                                   | Medicare benefits for fully paid  |
|                                   | accounts can only be paid by      |
|                                   | Electronic Funds Transfer (EFT).  |
|                                   | If no EFT details are provided or |
|                                   | stored in CDMS for the claimant   |
|                                   | the payment will be ‘held’ until  |
|                                   | EFT details are provided.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Medicare benefit is less  |
|                                   | than $100 + Read more ...         |
|                                   |                                   |
|                                   | -   Key QITI, item number, DOS    |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F5], schedule fee and  |
|                                   |     benefit amount will display   |
|                                   |     for that date of service      |
|                                   |                                   |
|                                   | If the Medicare benefit is less   |
|                                   | than $100 (for all patients for   |
|                                   | one Medicare card number), the    |
|                                   | claim can be processed and paid   |
|                                   | without reference to culled       |
|                                   | history.                          |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | complete the above steps for each |
|                                   | item and DOS in question, to      |
|                                   | determine each benefit amount and |
|                                   | then the total benefit for all    |
|                                   | items.                            |
|                                   |                                   |
|                                   | Is the total Medicare benefit     |
|                                   | less than $100?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 2 in Table 6     |
+-----------------------------------+-----------------------------------+
| 3                                 | Process claim + Read more ...     |
