-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for ABSTUDY Testing and Assessment Award

This table describes the steps in assessing if a student meets the
ABSTUDY Testing and Assessment Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | they have met the eligibility     |
|                                   | criteria for the ABSTUDY Testing  |
|                                   | and Assessment Award              |
|                                   |                                   |
|                                   | assistance available under the    |
|                                   | Testing and Assessment Award can  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Fares Allowance (FAA) for     |
|                                   |     ABSTUDY                       |
|                                   | -   Approval of ABSTUDY Away from |
|                                   |     Base assistance               |
|                                   |                                   |
|                                   | If they want to lodge a claim for |
|                                   | ABSTUDY, issue the Claim for      |
|                                   | ABSTUDY Allowances and Part-time  |
|                                   | Award (SY021) form. If posting    |
|                                   | the form to the student include a |
|                                   | reply paid envelope.              |
|                                   |                                   |
|                                   | Advise the student they can       |
|                                   | either return the form [] using   |
|                                   | Upload documents online, at a     |
|                                   | service centre or via post.       |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, encourage them to test     |
|                                   | their eligibility by submitting a |
|                                   | completed Claim for ABSTUDY       |
|                                   | Allowances and Part-time Award    |
|                                   | (SY021) form.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student does not meet             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Advise the student they have not  |
|                                   | met the eligibility criteria for  |
|                                   | the ABSTUDY Testing and           |
|                                   | Assessment Award.                 |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, encourage them to test     |
|                                   | their eligibility by submitting a |
|                                   | completed Claim for ABSTUDY       |
|                                   | Allowances and Part-time Award    |
|                                   | (SY021) form.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
