
Silver Service phone line for Specified Personnel at Agent sites 101-07030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Specified Personnel and customer authentication

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The Silver Service lines are a    |
|                                   | priority service for Specified    |
|                                   | Agent Personnel. They should not  |
|                                   | be handed off to TPS.             |
|                                   |                                   |
|                                   | Note: apply first contact         |
|                                   | resolution in the first instance. |
|                                   | Follow the relevant operational   |
|                                   | blueprint based on the customer's |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | An Agent Specified Personnel may  |
|                                   | call with a customer:             |
|                                   |                                   |
|                                   | -   who is registered for self    |
|                                   |     service, and the matter could |
|                                   |     be resolved using that        |
|                                   |     channel                       |
|                                   | -   who has a general enquiry.    |
|                                   |     For examples see the          |
|                                   |     Background page               |
|                                   |                                   |
|                                   | In these instances:               |
|                                   |                                   |
|                                   | -   ask the Agent Specified       |
|                                   |     Personnel for details about   |
|                                   |     why they are using the Silver |
|                                   |     Service for their enquiry     |
|                                   | -   educate agents and customers  |
|                                   |     about the available self      |
|                                   |     service options. Help them to |
|                                   |     use the self service channels |
|                                   |     (if this applies to enquiry)  |
|                                   | -   Send any feedback about       |
|                                   |     agents via Team Leaders to    |
|                                   |     the Smart Centre North Branch |
|                                   |     Portfolio Operations Team     |
|                                   |     mailbox                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Specified Personnel verbally      |
|                                   | provides the customer's identity  |
|                                   | documents for certification or a  |
|                                   | linking code + Read more ...      |
|                                   |                                   |
|                                   | Identity documents can only be    |
|                                   | accepted verbally from Specified  |
|                                   | Personnel if:                     |
|                                   |                                   |
|                                   | -   the caller is identified as   |
|                                   |     Specified Personnel at an     |
|                                   |     Agent site (refer to          |
|                                   |     'Authenticating Specified     |
|                                   |     Personnel'), and              |
|                                   | -   the identity documents        |
|                                   |     provided are in the customers |
|                                   |     current name or the customers |
|                                   |     former name if that name is   |
|                                   |     already recorded on their     |
|                                   |     record, and                   |
|                                   | -   the customer is providing an  |
|                                   |     approved photo identification |
|                                   |     document, and                 |
|                                   | -   the Agent is advising they    |
|                                   |     have verified the customer's  |
|                                   |     identity by completing a      |
|                                   |     manual-visual check of the    |
|                                   |     photo identification to the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have 1 document from each         |
|                                   | category (Commencement of         |
|                                   | Identity (CoI), Primary Use in    |
|                                   | Community (PUiC) and Secondary    |
|                                   | Use in Community (SUiC)), use the |
|                                   | Alternative identity process.     |
|                                   |                                   |
|                                   | Where the customer is providing   |
|                                   | identity documents, Specified     |
|                                   | Personnel must:                   |
|                                   |                                   |
|                                   | -   confirm the customer is       |
|                                   |     providing photo               |
|                                   |     identification                |
|                                   | -   verify the customer's         |
|                                   |     identity by completing a      |
|                                   |     manual visual check of the    |
|                                   |     customer's appearance against |
|                                   |     their photo identification    |
|                                   | -   confirm the provided identity |
|                                   |     documents are in the          |
|                                   |     customer's current name or    |
|                                   |     former name if that name is   |
|                                   |     already recorded on the       |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | See Coding identity documents for |
|                                   | a detailed process.               |
|                                   |                                   |
|                                   | Where the customer requires a     |
|                                   | myGov linking code, Specified     |
|                                   | Personnel must provide:           |
|                                   |                                   |
|                                   | -   The nominated member service  |
|                                   |     the customer wants to link to |
|                                   |     their myGov account. One      |
|                                   |     linking code can be used for  |
|                                   |     all Services Australia member |
|                                   |     services (Centrelink,         |
|                                   |     Medicare and/or Child         |
|                                   |     Support)                      |
|                                   | -   Acceptable photo identity     |
|                                   |     document (see Fast track      |
|                                   |     registration Identity         |
|                                   |     Confirmation)                 |
|                                   |                                   |
|                                   | Using the myGov linking           |
|                                   | application, complete a fast      |
|                                   | track registration, see Using the |
|                                   | myGov Staff Linking Application   |
|                                   | to issue the linking code.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the customer's record by   |
|                                   | using the:                        |
|                                   |                                   |
|                                   | -   Identity Confirmation         |
|                                   |     Dashboard in Process Direct   |
|                                   | -   fast track option for issuing |
|                                   |     a linking code                |
|                                   |                                   |
|                                   | Under Who Contacted:              |
|                                   |                                   |
|                                   | -   select CAG-Centrelink Agent   |
|                                   | -   include the name and ID       |
|                                   |     number of the Specified       |
|                                   |     Personnel                     |
|                                   | -   include the ID number in the  |
|                                   |     DOC. Get this verbally from   |
|                                   |     the Specified Personnel       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
