
Approved courses of study for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-07010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to approved courses of study for
Services Australia administered payments for students.

On this page:

Initial check - confirming approved courses and education providers

Determining if the course is approved

Further checks for unapproved courses

Finalising the course approval process

Initial check - confirming approved courses and education providers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   they meet other eligibility   |
|                                   |     requirements, and             |
|                                   | -   there is no break in their    |
|                                   |     payment entitlement           |
|                                   |                                   |
|                                   | Is the provider approved?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Home tuition or home-based        |
|                                   | schooling + Read more ...         |
|                                   |                                   |
|                                   | Is the proposed study a course of |
|                                   | home tuition or home-based        |
|                                   | schooling?                        |
|                                   |                                   |
|                                   | -   Yes, see Home schooling       |
|                                   |     arrangements for Youth        |
|                                   |     Allowance (YA), Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES) for more     |
|                                   |     information. Go to Step 5     |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Primary or secondary level        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | If the course is:                 |
|                                   |                                   |
|                                   | -   a primary level course the    |
|                                   |     customer is not considered to |
|                                   |     be undertaking approved study |
|                                   |     for the purposes of YAL, AUS  |
|                                   |     or PES, see Step 2 in Table 4 |
|                                   | -   a secondary level (or         |
|                                   |     equivalent ungraded level)    |
|                                   |     course or a satisfactory      |
|                                   |     alternative program to a      |
|                                   |     State provider, see Step 1 in |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Determining if the course is approved

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of education provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the National Course         |
|                                   | Approvals sub-site to determine   |
|                                   | if the course is offered by an:   |
|                                   |                                   |
|                                   | -   government approved or funded |
|                                   |     education provider (that is,  |
|                                   |     a university, other higher    |
|                                   |     education provider, Technical |
|                                   |     and Further Education (TAFE)  |
|                                   |     or school), or                |
|                                   | -   approved private provider.    |
|                                   |                                   |
|                                   | If the institution is a:          |
|                                   |                                   |
|                                   | -   University, go to Step 2      |
|                                   | -   TAFE, go to Step 3            |
|                                   | -   non-government school, go to  |
|                                   |     Step 4                        |
|                                   | -   private provider, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | Note: state/territory schools are |
|                                   | approved providers and so the     |
|                                   | courses they offer, including the |
|                                   | International Baccalaureate are   |
|                                   | also approved. See Step 4 in      |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Registered university and other   |
|                                   | higher education courses + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be considered as an approved      |
|                                   | course, it must be approved to    |
|                                   | offer the Higher Education Loan   |
|                                   | Program (HELP).                   |
|                                   |                                   |
|                                   | All single bachelor degree        |
|                                   | courses at registered             |
|                                   | universities and other recognised |
|                                   | higher education providers are    |
|                                   | approved courses. Some masters by |
|                                   | coursework programmes at          |
|                                   | registered universities are       |
|                                   | approved courses for YA, Austudy  |
|                                   | and PES. See the Resources page   |
|                                   | for further information about     |
|                                   | approval of these masters         |
|                                   | courses.                          |
|                                   |                                   |
|                                   | Combined bachelor degrees are     |
|                                   | approved if they appear in the    |
|                                   | university's handbook. Handbooks  |
|                                   | are found online at the           |
|                                   | university internet sites. See    |
|                                   | the Resources page for a link to  |
|                                   | these sites.                      |
|                                   |                                   |
|                                   | Combined masters degrees are      |
|                                   | approved for YA, Austudy and PES  |
|                                   | if both courses are listed either |
|                                   | as a combined course or separate  |
|                                   | courses in Schedule 3 of the      |
|                                   | Course Determination Instrument.  |
|                                   |                                   |
|                                   | Note: all masters courses listed  |
|                                   | in Schedule 3 of the Course       |
|                                   | Determination Instrument are also |
|                                   | listed in the Approved Masters    |
|                                   | course list. See the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | All students undertaking masters  |
|                                   | courses on the approved course    |
|                                   | list are considered to be         |
|                                   | undertaking approved study for    |
|                                   | the purposes of Austudy, YA and   |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Some unapproved masters courses   |
|                                   | contain a 'nested' lower          |
|                                   | qualification (for example,       |
|                                   | graduate certificate, graduate    |
|                                   | diploma) which are available to   |
|                                   | the student if they exit the      |
|                                   | course early. Nested courses are  |
|                                   | distinct from combined courses. A |
|                                   | nested course is defined as a     |
|                                   | single course of study where the  |
|                                   | student is enrolled in a higher   |
|                                   | level award which has clear exit  |
|                                   | points for receiving lower level  |
|                                   | awards if the student exits the   |
|                                   | course early. For example, a      |
|                                   | student may be enrolled in a two  |
|                                   | year masters course, but exits    |
|                                   | the course after 12 months and    |
|                                   | receives a graduate diploma. If   |
|                                   | the masters component of the      |
|                                   | course is not approved, the       |
|                                   | entire course is also deemed an   |
|                                   | unapproved course.                |
|                                   |                                   |
|                                   | A student who is undertaking a    |
|                                   | doctoral level course (such as a  |
|                                   | Doctor of Philosophy (PhD)) is    |
|                                   | not eligible for assistance under |
|                                   | YA, Austudy and PES. Some courses |
|                                   | may appear to be doctoral level   |
|                                   | courses from the title, but are   |
|                                   | in fact approved as masters       |
|                                   | courses (for example, Juris       |
|                                   | Doctor). If in any doubt, check   |
|                                   | the current approved masters      |
|                                   | list. The Resources page contains |
|                                   | a link to the list.               |
|                                   |                                   |
|                                   | For example, check:               |
|                                   |                                   |
|                                   | -   courses that do not operate   |
|                                   |     as a Commonwealth Supported   |
|                                   |     Course (previously HECS)      |
|                                   | -   university courses for which  |
|                                   |     full fees are paid            |
|                                   | -   university courses at levels  |
|                                   |     other than at the bachelor    |
|                                   |     degree level                  |
|                                   |                                   |
|                                   | If there is any doubt about a     |
|                                   | course, create a referral to a    |
|                                   | Course Assessment and Liaison     |
|                                   | Officer. See Referrals to Course  |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Is the course approved?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and a single course, see Step |
|                                   |     4 in Table 4                  |
|                                   | -   and combined courses, see     |
|                                   |     Step 3 in Table 4             |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved Technical and Further    |
|                                   | Education (TAFE) Vocational       |
|                                   | Education and Training (VET)      |
|                                   | courses + Read more ...           |
|                                   |                                   |
|                                   | Vocational Educational Training   |
|                                   | (VET) courses at diploma level or |
|                                   | higher must be:                   |
|                                   |                                   |
|                                   | -   a course approved for the VET |
|                                   |     Student Loan (VSL), and       |
|                                   | -   undertaken with a provider    |
|                                   |     approved to provide VSL       |
|                                   |     courses                       |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be considered for an approved     |
|                                   | course, it must be approved to    |
|                                   | offer the Higher Education Loan   |
|                                   | Program (HELP).                   |
|                                   |                                   |
|                                   | There are no TAFEs in the         |
|                                   | Northern Territory. TAFE/VET type |
|                                   | courses are instead offered by    |
|                                   | Batchelor Institute of Indigenous |
|                                   | Tertiary Education, Charles       |
|                                   | Darwin University and private     |
|                                   | providers. To determine whether   |
|                                   | these courses are approved, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | All TAFE/VET courses that lead to |
|                                   | an accredited award may be        |
|                                   | approved courses.                 |
|                                   |                                   |
|                                   | See Course approval procedures    |
|                                   | table on the Resources page.      |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved courses at               |
|                                   | non-government schools + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Non-government schools can offer  |
|                                   | a variety of courses. If the      |
|                                   | course is an accredited secondary |
|                                   | course (that is, it has an        |
|                                   | accredited curriculum as approved |
|                                   | by the authority in that          |
|                                   | State/Territory), or is the       |
|                                   | International Baccalaureate, the  |
|                                   | course is approved.               |
|                                   |                                   |
|                                   | If unsure, check the Secondary    |
|                                   | schools course approval           |
|                                   | procedures table on the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved courses offered by       |
|                                   | private providers + Read more ... |
|                                   |                                   |
|                                   | Vocational Educational Training   |
|                                   | (VET) courses at diploma level or |
|                                   | higher must be:                   |
|                                   |                                   |
|                                   | -   a course approved for the VET |
|                                   |     Student Loan (VSL), and       |
|                                   | -   undertaken with a provider    |
|                                   |     approved to provide VSL       |
|                                   |     courses                       |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be considered as an approved      |
|                                   | course, it must be approved to    |
|                                   | offer the Higher Education Loan   |
|                                   | Program (HELP).                   |
|                                   |                                   |
|                                   | Private providers offer a wide    |
|                                   | variety of courses. Many          |
|                                   | providers will run some courses   |
|                                   | that are approved for Services    |
|                                   | Australia purposes and some       |
|                                   | courses that are not. This means  |
|                                   | that each course must be checked  |
|                                   | individually. See Private         |
|                                   | providers course approval         |
|                                   | procedures on the Resources page. |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Further checks for unapproved courses

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the status of the course +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is often a delay between a  |
|                                   | course/provider being approved    |
|                                   | and it appearing in online        |
|                                   | listings. If there is any doubt,  |
|                                   | create a referral to a CALO to    |
|                                   | confirm the status of the course. |
|                                   | See Referrals to Course           |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Note: do not send CALO referrals  |
|                                   | for Master courses. The Master    |
|                                   | courses spreadsheet is updated    |
|                                   | regularly and without delay. If   |
|                                   | the course is not on the approved |
|                                   | Masters courses spreadsheet on    |
|                                   | the Resources page, the course is |
|                                   | not approved. Reject the claim.   |
|                                   |                                   |
|                                   | Is the course approved?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 2 in Table 4     |
|                                   |     table                         |
|                                   | -   if there is doubt, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Date when a customer can be       |
|                                   | considered a student + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer cannot be considered |
|                                   | to be a student before the course |
|                                   | is approved. The customer may be  |
|                                   | eligible for assistance only if a |
|                                   | claim is lodged. Advise the       |
|                                   | customer to lodge a claim as soon |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | The date from which the course is |
|                                   | approved is the date the customer |
|                                   | may be considered to be a student |
|                                   | in an approved course.            |
|                                   |                                   |
|                                   | The course is considered to be    |
|                                   | approved from the date the        |
|                                   | customer started the course,      |
|                                   | provided the course receives      |
|                                   | accreditation:                    |
|                                   |                                   |
|                                   | -   in the same calendar year,    |
|                                   |     and                           |
|                                   | -   before the student completes  |
|                                   |     the course                    |
|                                   |                                   |
|                                   | If there is any doubt about       |
|                                   | course approval, create a         |
|                                   | referral to a CALO. See Referrals |
|                                   | to Course Assessment and Liaison  |
|                                   | Officers (CALOs).                 |
|                                   |                                   |
|                                   | Note: individual payment          |
|                                   | backdating provisions still       |
|                                   | apply.                            |
|                                   |                                   |
|                                   | A person under the age of 22 may  |
|                                   | be paid Youth Allowance (YA) as a |
|                                   | job seeker with part-time or      |
|                                   | full-time study as an approved    |
|                                   | activity if the course is not     |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Note: backdating after rejection  |
|                                   | of a claim can only be done if    |
|                                   | the customer requests a review    |
|                                   | within 13 weeks of the            |
|                                   | notification letter.              |
|                                   |                                   |
|                                   | Record all information about the  |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact a CALO + Read more ...    |
|                                   |                                   |
|                                   | Create a referral to a CALO to    |
|                                   | determine what further action can |
|                                   | be taken. The customer should     |
|                                   | also be encouraged to contact the |
|                                   | education provider to discuss the |
|                                   | matter. See Referrals to Course   |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Can the course be approved?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 2 in Table 4     |
+-----------------------------------+-----------------------------------+

Finalising the course approval process

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if course is approved +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student undertaking an     |
|                                   | approved course of study?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Course not approved - identify    |
|                                   | other assistance + Read more ...  |
|                                   |                                   |
|                                   | The customer is not undertaking   |
|                                   | approved study. They cannot be    |
|                                   | paid by Services Australia as a   |
|                                   | student.                          |
|                                   |                                   |
|                                   | Identify if the customer is       |
|                                   | eligible for other payments, such |
|                                   | as JobSeeker Payment (JSP).       |
|                                   |                                   |
|                                   | Reject or cancel the benefit      |
|                                   | using the code 'NAC' - not an     |
|                                   | approved course. This code is     |
|                                   | also used for PES.                |
|                                   |                                   |
|                                   | For YA or Austudy customers       |
|                                   | undertaking an unapproved masters |
|                                   | level course, cancel using the    |
|                                   | code 'UMD' - unapproved masters   |
|                                   | or doctorate.                     |
|                                   |                                   |
|                                   | Record outcome on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Bachelor and masters degree are   |
|                                   | both approved courses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be considered as an approved      |
|                                   | course, it must be approved to    |
|                                   | offer the Higher Education Loan   |
|                                   | Program (HELP).                   |
|                                   |                                   |
|                                   | YA, Austudy and PES students:     |
|                                   |                                   |
|                                   | Where both the bachelor degree    |
|                                   | (or graduate certificate or       |
|                                   | graduate diploma) and the masters |
|                                   | degree are approved courses for   |
|                                   | YA, Austudy and PES, treat the    |
|                                   | course as an approved combined    |
|                                   | course for YA, Austudy or PES.    |
|                                   |                                   |
|                                   | Note: all approved masters        |
|                                   | courses are listed in the         |
|                                   | Approved Masters course list. See |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | Education Course Details (EDC)    |
|                                   | screen for the full duration of   |
|                                   | the course:                       |
|                                   |                                   |
|                                   | -   Course Level: field coded as  |
|                                   |     'TGB' to reflect the          |
|                                   |     undergraduate component of    |
|                                   |     the course. If the masters    |
|                                   |     degree is a combined course   |
|                                   |     with a graduate certificate   |
|                                   |     or graduate diploma, code     |
|                                   |     this field as 'TGA'           |
|                                   | -   Course Code: enter the code   |
|                                   |     of the combined course        |
|                                   | -   Comment: field should also be |
|                                   |     completed with the full name  |
|                                   |     of the course only, for       |
|                                   |     example, Bachelor of Health   |
|                                   |     Sciences with Masters of      |
|                                   |     Speech Pathology              |
|                                   |                                   |
|                                   | For coding of the EDC screen, see |
|                                   | Coding new study details.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Course approval criteria met +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student has met one of the    |
|                                   | criteria to be paid a Services    |
|                                   | Australia student assistance      |
|                                   | payment. The course approval may  |
|                                   | apply to:                         |
|                                   |                                   |
|                                   | -   all student assistance        |
|                                   |     payments                      |
|                                   | -   YA, Austudy and PES           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
