
Spinal muscular atrophy (SMA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18053100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

On this page:

Spinal muscular atrophy quick reference for nusinersen or risdiplam (patients 18 years or younger)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S100:     |           |           | by, or in |           |
| PB311     | risdiplam |           |           | con       |           |
| form      |           |           |           | sultation |           |
|           |           |           |           | with:     |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Continui  | Telephone | No        | OPA       | Must be   | Yes       |
| ng/Change |           |           |           | treated   |           |
|           | E         |           |           | by, or in |           |
|           | lectronic |           |           | con       |           |
|           |           |           |           | sultation |           |
|           | S100:     |           |           | with, or  |           |
|           | n         |           |           | initiated |           |
|           | usinersen |           |           | by a:     |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
|           |           |           |           |     of a  |           |
|           |           |           |           |     r     |           |
|           |           |           |           | ecognised |           |
|           |           |           |           |           |           |
|           |           |           |           |  hospital |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Continui  | Telephone | No        | OPA       | Must be   | Yes       |
| ng/Change |           |           |           | treated   |           |
|           | E         |           |           | by, or in |           |
|           | lectronic |           |           | con       |           |
|           |           |           |           | sultation |           |
|           | S100:     |           |           | with:     |           |
|           | risdiplam |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     e     |           |
|           |           |           |           | xperience |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Spinal muscular atrophy quick reference for nusinersen or risdiplam (patients 19 years or older)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB334     | S100:     |           |           | by, or in |           |
| form      | n         |           |           | con       |           |
|           | usinersen |           |           | sultation |           |
|           |           |           |           | with a:   |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | by, or in |           |
|           | lectronic |           |           | con       |           |
|           |           |           |           | sultation |           |
|           | S100:     |           |           | with a:   |           |
|           |           |           |           |           |           |
|           | n         |           |           | -   s     |           |
|           | usinersen |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S100:     |           |           | by, or in |           |
| PB335     | n         |           |           | con       |           |
| form      | usinersen |           |           | sultation |           |
|           |           |           |           | with a:   |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Spinal muscular atrophy quick reference for onasemnogene abeparvovec

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initi     | Written   | No        | OPA       | Must be   | No        |
| al/Change |           |           |           | treated   |           |
|           | S100:     |           |           | by, or in |           |
| PB330     | ona       |           |           | con       |           |
| form      | semnogene |           |           | sultation |           |
|           | ab        |           |           | with a:   |           |
|           | eparvovec |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
|           |           |           |           |     of a  |           |
|           |           |           |           |     r     |           |
|           |           |           |           | ecognised |           |
|           |           |           |           |           |           |
|           |           |           |           |  hospital |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Onasemnogene abeparvovec dosing table

Table 4: the table contains information for onasemnogene abeparvovec
pack configuration and item codes.

Note: the prescriber must request the appropriate product pack
presentation with respect to the mix of 5.5 mL and 8.3 mL vials.

+-------------+-------------+-------------+-------------+-------------+
| Patient     | 5.5 mL      | 8.3 mL      | Total vials | Item codes  |
| Weight      | vialᵃ       | vialᵇ       |             |             |
| Range (kg)  |             |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| 2.6 - 3.0   | 0           | 2           | 2           | 12957Y      |
+-------------+-------------+-------------+-------------+-------------+
| 3.1 - 3.5   | 2           | 1           | 3           | 12955W      |
+-------------+-------------+-------------+-------------+-------------+
| 3.6 - 4.0   | 1           | 2           | 3           | 12951P      |
+-------------+-------------+-------------+-------------+-------------+
| 4.1 - 4.5   | 0           | 3           | 3           | 12961E      |
+-------------+-------------+-------------+-------------+-------------+
| 4.6 - 5.0   | 2           | 2           | 4           | 12958B      |
+-------------+-------------+-------------+-------------+-------------+
| 5.1 - 5.5   | 1           | 3           | 4           | 12977B      |
+-------------+-------------+-------------+-------------+-------------+
| 5.6 - 6.0   | 0           | 4           | 4           | 12971Q      |
+-------------+-------------+-------------+-------------+-------------+
| 6.1 - 6.5   | 2           | 3           | 5           | 12940C      |
+-------------+-------------+-------------+-------------+-------------+
| 6.6 - 7.0   | 1           | 4           | 5           | 12942E      |
+-------------+-------------+-------------+-------------+-------------+
| 7.1 - 7.5   | 0           | 5           | 5           | 12962F      |
+-------------+-------------+-------------+-------------+-------------+
| 7.6 - 8.0   | 2           | 4           | 6           | 12950N      |
+-------------+-------------+-------------+-------------+-------------+
| 8.1 - 8.5   | 1           | 5           | 6           | 12976Y      |
+-------------+-------------+-------------+-------------+-------------+
| 8.6 - 9.0   | 0           | 6           | 6           | 12973T      |
+-------------+-------------+-------------+-------------+-------------+
| 9.1 - 9.5   | 2           | 5           | 7           | 12963G      |
+-------------+-------------+-------------+-------------+-------------+
| 9.6 - 10.0  | 1           | 6           | 7           | 12975X      |
+-------------+-------------+-------------+-------------+-------------+
| 10.1 - 10.5 | 0           | 7           | 7           | 12954T      |
+-------------+-------------+-------------+-------------+-------------+
| 10.6 - 11.0 | 2           | 6           | 8           | 12941D      |
+-------------+-------------+-------------+-------------+-------------+
| 11.1 - 11.5 | 1           | 7           | 8           | 12956X      |
+-------------+-------------+-------------+-------------+-------------+
| 11.6 - 12.0 | 0           | 8           | 8           | 12974W      |
+-------------+-------------+-------------+-------------+-------------+
| 12.1 - 12.5 | 2           | 7           | 9           | 12952Q      |
+-------------+-------------+-------------+-------------+-------------+
| 12.6 - 13.0 | 1           | 8           | 9           | 12964H      |
+-------------+-------------+-------------+-------------+-------------+
| 13.1 - 13.5 | 0           | 9           | 9           | 12949M      |
+-------------+-------------+-------------+-------------+-------------+

ᵃ Vial nominal concentration is 2 x 1013 vg/mL and contains an
extractable volume of not less than 5.5 mL

ᵇ Vial nominal concentration is 2 x 1013 vg/mL and contains an
extractable volume of not less than 8.3 mL

                                   

-   Services Australia ABN 90 794 605 008 
