
Assessing and finalising Employment Income Interventions (phone based) (EIIP) 110-13010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Employment Income Interventions - Phone (EIIP)

On this page:

Customer conversation and determining employment situation

Anomaly or mismatch

Assessing earnings

Raising debts and advising the customer

Finalising the intervention

Customer conversation and determining employment situation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     fortnightly lodgement         |
|                                   | -   give the education message    |
|                                   |                                   |
|                                   | If the customer has not started   |
|                                   | work:                             |
|                                   |                                   |
|                                   | -   advise them that they may be  |
|                                   |     contacted in future to        |
|                                   |     discuss their employment      |
|                                   | -   check there are no wage       |
|                                   |     details to assess             |
|                                   | -   give the education message    |
|                                   |                                   |
|                                   | After giving the education        |
|                                   | message, the intervention can be  |
|                                   | finalised as there are no wage    |
|                                   | details to assess.                |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Not employed + Read more ...      |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | not employed, or they do not      |
|                                   | recognise the employer in the     |
|                                   | match data, advise them that      |
|                                   | information has been received to  |
|                                   | indicate they have possibly       |
|                                   | started work.                     |
|                                   |                                   |
|                                   | Consider the following discussion |
|                                   | points:                           |
|                                   |                                   |
|                                   | -   The agency has received       |
|                                   |     information from the          |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) that a Tax File Number  |
|                                   |     Declaration Form (TDF) has    |
|                                   |     been signed                   |
|                                   | -   The agency has received       |
|                                   |     information from the          |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment that    |
|                                   |     the customer had gained work  |
|                                   |     via Workforce Australia       |
|                                   | -   The agency has received       |
|                                   |     information that they or      |
|                                   |     their partner started work    |
|                                   |     with (Employer)?              |
|                                   | -   Did they or their partner     |
|                                   |     sign this Tax File Number     |
|                                   |     Declaration Form/accept a     |
|                                   |     position with Workforce       |
|                                   |     Australia?                    |
|                                   |                                   |
|                                   | Check the EANS screen to see if   |
|                                   | the customer has been declaring   |
|                                   | the matched employer under        |
|                                   | another name, e.g. a trading      |
|                                   | name.                             |
|                                   |                                   |
|                                   | If the customer states they are   |
|                                   | not working and they have not     |
|                                   | signed a TDF, check if there is   |
|                                   | an anomaly or mismatch.           |
|                                   |                                   |
|                                   | Note: a customer or their partner |
|                                   | can sign a TDF without starting   |
|                                   | work, especially if they have     |
|                                   | signed with an employment agency. |
|                                   |                                   |
|                                   | If the customer or their partner: |
|                                   |                                   |
|                                   | -   did not start work, go to     |
|                                   |     Step 8                        |
|                                   | -   started work but stopped, go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Did not start work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are no wage details to      |
|                                   | assess.                           |
|                                   |                                   |
|                                   | -   Give the education message    |
|                                   | -   The intervention can now be   |
|                                   |     finalised as there are no     |
|                                   |     wage details to assess        |
|                                   | -   See Table 5                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Started work but stopped + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if employment income has    |
|                                   | been correctly declared.          |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | names and contact details of the  |
|                                   | employer they received the income |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   include trading and business  |
|                                   |     names of the employer         |
|                                   | -   make sure details match the   |
|                                   |     details on the IRMD screen    |
|                                   |                                   |
|                                   | when they started work            |
|                                   |                                   |
|                                   | dates paid                        |
|                                   |                                   |
|                                   | employment status:                |
|                                   |                                   |
|                                   | -   full-time                     |
|                                   | -   part-time                     |
|                                   | -   casual                        |
|                                   |                                   |
|                                   | Record the details obtained in    |
|                                   | the intervention DOC.             |
|                                   |                                   |
|                                   | Then see Table 3.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Currently employed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer (and/or partner)  |
|                                   | advise they are currently         |
|                                   | working, check if employment      |
|                                   | income has been correctly         |
|                                   | declared.                         |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | names and contact details of the  |
|                                   | employer they are receiving       |
|                                   | income from:                      |
|                                   |                                   |
|                                   | -   include trading and business  |
|                                   |     names of the employer         |
|                                   | -   make sure details match the   |
|                                   |     details on the IRMD screen    |
|                                   |                                   |
|                                   | when they started work (if new    |
|                                   | employment)                       |
|                                   |                                   |
|                                   | employment income details         |
|                                   | (including dates paid if income   |
|                                   | relates to post 7 December 2020   |
|                                   | income assessment changes)        |
|                                   |                                   |
|                                   | employment status:                |
|                                   |                                   |
|                                   | -   full time                     |
|                                   | -   part-time                     |
|                                   | -   casual                        |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is currently employed, they must  |
|                                   | be placed on fortnightly          |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Record details obtained from the  |
|                                   | customer on the intervention DOC. |
|                                   | See the Resources page for the    |
|                                   | 'Initial customer discussion -    |
|                                   | ODB or IRSRFI contact made and    |
|                                   | customer has time to discuss the  |
|                                   | intervention' DOC template        |
|                                   |                                   |
|                                   | Then see Table 3.                 |
+-----------------------------------+-----------------------------------+

Anomaly or mismatch

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to Service Desk + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a discrepancy between |
|                                   | the customer's details and the    |
|                                   | relationship data/tip-off, refer  |
|                                   | details to the CADO Service Desk  |
|                                   | for further checks.               |
|                                   |                                   |
|                                   | In IRS                            |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold (HLD) for 35 |
|                                   | days.                             |
|                                   |                                   |
|                                   | Further actions                   |
|                                   |                                   |
|                                   | Make sure the intervention DOC    |
|                                   | reflects validation of the        |
|                                   | anomaly/mismatch                  |
|                                   |                                   |
|                                   | Add keywords 'EIIPAMM' and        |
|                                   | 'EIIPSD' to the IRMR screen       |
|                                   |                                   |
|                                   | Forward the following details via |
|                                   | the CADO Service Desk online      |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   CSAQuery: Compliance Helpdesk |
|                                   | -   CSAEnquiry: Compliance        |
|                                   |     Helpdesk                      |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Main Payment type: EII        |
|                                   | -   Reference check: Mismatch     |
|                                   |     EIIP review escalation        |
|                                   | -   Fully document the reasons    |
|                                   |     for the referral              |
|                                   |                                   |
|                                   | Record the referral details in    |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the            |
|                                   | Anomaly/mismatch DOC template.    |
|                                   |                                   |
|                                   | Self-assign any work items        |
|                                   | associated to the intervention    |
|                                   | via Work Optimiser. Place the     |
|                                   | work item on hold for 35 days by  |
|                                   | selecting Actions, Hold to User   |
|                                   |                                   |
|                                   | No further action required until  |
|                                   | the Service Desk returns the      |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Compliance Helpdesk action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the mismatch referral          |
|                                   | supported?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record the decision on the    |
|                                   |     intervention DOC              |
|                                   | -   Close the contact in IRS:     |
|                                   |     End date the referral on IRCD |
|                                   |     screen. Key 'T' for today's   |
|                                   |     date. This will return the    |
|                                   |     intervention to STA           |
|                                   |     Remove the EIIPAMM and EIIPSD |
|                                   |     keywords on IRMR screen       |
|                                   | -   Remove the hold date from the |
|                                   |     intervention DOC on the AL    |
|                                   |     screen and complete the DOC   |
|                                   | -   Cancel the review, reason NVM |
|                                   | -   Send the Service Desk         |
|                                   |     response to the CO advising   |
|                                   |     actions taken                 |
|                                   |                                   |
|                                   | No, return the Service Desk       |
|                                   | enquiry to the CO with the        |
|                                   | reasons for rejecting the         |
|                                   | referral                          |
+-----------------------------------+-----------------------------------+
| 3                                 | CO action + Read more ...         |
|                                   |                                   |
|                                   | Was the mismatch referral         |
|                                   | supported by the Service Desk?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Make one phone attempt to     |
|                                   |     contact the customer to       |
|                                   |     advise the outcome            |
|                                   | -   If unsuccessful, no more      |
|                                   |     action is needed. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Remove the EIIPAMM and EIIPSD |
|                                   |     keywords on IRMR screen       |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer to       |
|                                   |     advise the intervention will  |
|                                   |     continue                      |
|                                   | -   Record all attempts to        |
|                                   |     contact in IRS                |
|                                   | -   Record all attempts to        |
|                                   |     contact on the intervention   |
|                                   |     DOC                           |
|                                   | -   If contact is successful,     |
|                                   |     continue with the             |
|                                   |     intervention. See Step 2 in   |
|                                   |     Table 1                       |
|                                   | -   if contact is unsuccessful,   |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+

Assessing earnings

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Education message + Read more ... |
|                                   |                                   |
|                                   | Use the information obtained      |
|                                   | during the employment discussion  |
|                                   | to find out if and how the        |
|                                   | customer has declared their       |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Questioning techniques            |
|                                   |                                   |
|                                   | Use questioning skills to obtain  |
|                                   | as much information as possible   |
|                                   | from the customer over the phone  |
|                                   | to determine:                     |
|                                   |                                   |
|                                   | -   when the customer worked and  |
|                                   | -   what the customer was paid.   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to questioning techniques.        |
|                                   |                                   |
|                                   | Discussing the information with   |
|                                   | the customer will determine if    |
|                                   | they have correctly declared,     |
|                                   | incorrectly declared, or not      |
|                                   | declared at all.                  |
|                                   |                                   |
|                                   | Confirm the information discussed |
|                                   | with the customer with what has   |
|                                   | been advised via the EANS screen. |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to questioning techniques.        |
|                                   |                                   |
|                                   | Have earnings been declared       |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Earnings declared correctly +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No updates are required.          |
|                                   |                                   |
|                                   | If the customer gets DSP or CP,   |
|                                   | check that the number of hours    |
|                                   | working does not exceed the       |
|                                   | allowable limits:Note: these      |
|                                   | rules do not apply to Carer       |
|                                   | Payment (XMP)                     |
|                                   |                                   |
|                                   | -   For DSP, see Commencing or    |
|                                   |     returning to work or          |
|                                   |     self-employment Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   For CP, see Carer Payment     |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities           |
|                                   | -   For CP customers where the    |
|                                   |     care receiver commences or    |
|                                   |     returns to work               |
|                                   |                                   |
|                                   | Record discussion on the EIIP     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Remind customer of their          |
|                                   | notification obligations.         |
|                                   |                                   |
|                                   | The intervention can now be       |
|                                   | finalised. See Table 5.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Earnings not declared or          |
|                                   | incorrectly declared + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the customer's record to   |
|                                   | reflect the correct details.      |
|                                   |                                   |
|                                   | For example, the customer has     |
|                                   | declared the net earnings instead |
|                                   | of the gross earnings.            |
|                                   |                                   |
|                                   | Take into account the following   |
|                                   | information when updating wage    |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Update or correct employment  |
|                                   |     income based on the details   |
|                                   |     obtained from the discussion  |
|                                   |     with the customer             |
|                                   | -   Update employment income      |
|                                   |     while the customer is on the  |
|                                   |     phone                         |
|                                   | -   Give the customer the chance  |
|                                   |     to source their employment    |
|                                   |     income details and to call    |
|                                   |     back once they have all the   |
|                                   |     details needed                |
|                                   | -   Do not ask the customer to    |
|                                   |     provide paper verification    |
|                                   |     (e.g. to upload or provide    |
|                                   |     payslips to the service       |
|                                   |     centre or post them)          |
|                                   | -   Ask the customer if they are  |
|                                   |     happy to update their record  |
|                                   |     based on the details obtained |
|                                   |     over the phone                |
|                                   | -   Use questioning skills to     |
|                                   |     obtain as much information as |
|                                   |     possible from the customer    |
|                                   |     over the phone to determine   |
|                                   |     when thy worked and what they |
|                                   |     were paid                     |
|                                   |                                   |
|                                   | The CO must be satisfied the      |
|                                   | verbal update addresses the risk  |
|                                   | and results in an accurate record |
|                                   | of the customer's circumstances.  |
|                                   |                                   |
|                                   | If the customer gets DSP or CP,   |
|                                   | check that the number of hours    |
|                                   | they are currently working does   |
|                                   | not exceed the allowable limits:  |
|                                   | Note: these rules do not apply to |
|                                   | Carer Payment (XMP)               |
|                                   |                                   |
|                                   | -   For DSP customers, see        |
|                                   |     Commencing or returning to    |
|                                   |     work or self-employment       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   For CP customers, see Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities                    |
|                                   | -   For CP customers where the    |
|                                   |     care receiver commences or    |
|                                   |     returns to work               |
|                                   |                                   |
|                                   | Customer required to call back    |
|                                   |                                   |
|                                   | -   There may be times when the   |
|                                   |     customer cannot provide their |
|                                   |     correct employment income     |
|                                   |     details in the initial phone  |
|                                   |     discussion                    |
|                                   | -   Allowing the customer to call |
|                                   |     back gives them time to       |
|                                   |     source the correct            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Before allowing the customer to   |
|                                   | call back, as per Step 1 above    |
|                                   | use questioning skills to obtain  |
|                                   | the required information in the   |
|                                   | initial call. This avoids the     |
|                                   | need for the customer to call     |
|                                   | back.                             |
|                                   |                                   |
|                                   | Does the customer need to call    |
|                                   | back to proceed with the          |
|                                   | intervention?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer calling back + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Deliver the education message and |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   If they fail to call back     |
|                                   |     within the required time,     |
|                                   |     they may be selected for a    |
|                                   |     future review and could       |
|                                   |     possibly incur a larger debt  |
|                                   | -   They have 7 days to call back |
|                                   |     from the 'Expected Response   |
|                                   |     Date'                         |
|                                   | -   The information they will     |
|                                   |     need when they call back -    |
|                                   |     pay details for employers     |
|                                   |     listed in the match data and  |
|                                   |     any unmatched employers       |
|                                   | -   The 1800 number they will     |
|                                   |     need to call                  |
|                                   | -   Employment income details     |
|                                   |     will be updated over the      |
|                                   |     phone when they call back     |
|                                   | -   Paper verification (payslips) |
|                                   |     is not required and should    |
|                                   |     not be lodged at a service    |
|                                   |     centre or by post             |
|                                   |                                   |
|                                   | Record contact details in IRS and |
|                                   | place the intervention on hold    |
|                                   | for 14 days:                      |
|                                   |                                   |
|                                   | -   On IRCD screen, in Text       |
|                                   |     field, key 'Customer to call  |
|                                   |     back with further             |
|                                   |     information'                  |
|                                   | -   On IRMR screen add keyword    |
|                                   |     ‘CBKHLD’                      |
|                                   |                                   |
|                                   | After placing the intervention on |
|                                   | hold, ‘W’ it on the Review        |
|                                   | Summary (IRRS) screen.            |
|                                   |                                   |
|                                   | Record details on the             |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the 'IRSRFI    |
|                                   | contact - customer will call      |
|                                   | back' DOC template.               |
|                                   |                                   |
|                                   | No further action until the       |
|                                   | customer calls back or the review |
|                                   | comes DUE.                        |
|                                   |                                   |
|                                   | Has the customer called back?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Self assign the IRS           |
|                                   |     intervention via the IRMR     |
|                                   |     screen and any work items     |
|                                   |     associated with the           |
|                                   |     intervention via Work         |
|                                   |     Optimiser                     |
|                                   | -   Go to Step 6 to continue the  |
|                                   |     intervention                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer fails to call back +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make one outbound call attempt to |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Is contact made?                  |
|                                   |                                   |
|                                   | Yes, continue the intervention,   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | No, the customer has been given   |
|                                   | the education message and advised |
|                                   | that if they do not call back     |
|                                   | they may be selected for a future |
|                                   | review and could incur a larger   |
|                                   | debt. They have been given 7 days |
|                                   | to call back with their wage      |
|                                   | details. The intervention is not  |
|                                   | finalised until day 14. This      |
|                                   | allows another 7 days for the     |
|                                   | customer to call back before      |
|                                   | finalising                        |
|                                   |                                   |
|                                   | -   Record details on the         |
|                                   |     intervention DOC, See the     |
|                                   |     Resources page for the        |
|                                   |     'Intervention finalised -     |
|                                   |     current (CUR) customer failed |
|                                   |     to call back (education       |
|                                   |     message delivered)' DOC       |
|                                   |     template                      |
|                                   | -   Then finalise the review, see |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates on the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   make sure the IRS             |
|                                   |     intervention has a status of  |
|                                   |     STA (Started), and            |
|                                   | -   be in the Review image        |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess earnings + Read more ...   |
|                                   |                                   |
|                                   | After obtaining all the           |
|                                   | employment information, calculate |
|                                   | the customer's entitlement.       |
|                                   |                                   |
|                                   | The assessment of employment      |
|                                   | income may include:               |
|                                   |                                   |
|                                   | -   leave entitlements            |
|                                   | -   commissions and bonuses       |
|                                   | -   allowances                    |
|                                   |                                   |
|                                   | From 7 December 2020, employment  |
|                                   | income is assessed on when it is  |
|                                   | paid by the employer to their     |
|                                   | employee. This is the 'Pay Date'  |
|                                   | or 'Date Paid' on the customer's  |
|                                   | payslip. If the customer does not |
|                                   | get a payslip, they would need to |
|                                   | confirm this information with     |
|                                   | their employer. Even if there is  |
|                                   | a delay between when an employer  |
|                                   | pays their employee and when the  |
|                                   | employee receives the pay (due to |
|                                   | the time it takes to transfer     |
|                                   | funds between banks), employment  |
|                                   | income is still considered paid   |
|                                   | on the date the income is         |
|                                   | disbursed by the employer.        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessment of employment      |
|                                   |     income for Parenting Payment  |
|                                   |     Partnered (PPP) customers     |
|                                   |     over Age Pension age          |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Paid leave and redundancy     |
|                                   |     payments (advised before 19   |
|                                   |     April 2010)                   |
|                                   | -   Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   Assessment of other ordinary  |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Treatment of lump sums        |
|                                   |                                   |
|                                   | Employment income before 7        |
|                                   | December 2020:                    |
|                                   |                                   |
|                                   | -   should be assessed for the    |
|                                   |     fortnight the income is paid  |
|                                   | -   for help, view the historical |
|                                   |     version of the above          |
|                                   |     Operational Blueprint. Select |
|                                   |     the Page history icon on the  |
|                                   |     Page tools menu and select a  |
|                                   |     Modified date before 7        |
|                                   |     December 2020                 |
|                                   |                                   |
|                                   | If needed, code the employment    |
|                                   | income using the Earnings         |
|                                   | Apportionment Tool (EAT) and      |
|                                   | upload EAT calculation sheets to  |
|                                   | the customer’s record:            |
|                                   |                                   |
|                                   | -   Use the verification code     |
|                                   |     BIR, but do not update the    |
|                                   |     Actual Earnings Details       |
|                                   |     (EAAD) screen if the customer |
|                                   |     provides the income details   |
|                                   |     verbally                      |
|                                   | -   Code the Australian Business  |
|                                   |     Numbers (ABN) number/s when   |
|                                   |     known. These can be copied    |
|                                   |     from the Match Data (IRMD)    |
|                                   |     screen for TDF matches        |
|                                   |                                   |
|                                   | Verbal updates are not            |
|                                   | verification for coding purposes. |
|                                   | Do not update the EAAD screen,    |
|                                   | but the code BIR can be used when |
|                                   | accepting details verbally.       |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Earnings Apportionment Tool   |
|                                   |     (EAT)                         |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | updates with the customer.        |
|                                   |                                   |
|                                   | Has a debt been identified?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine whether Recovery Fee is |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | Determine if a Recovery Fee       |
|                                   | should be applied.                |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | any evidence that would support a |
|                                   | decision not to apply a Recovery  |
|                                   | Fee.                              |
|                                   |                                   |
|                                   | Discuss the Recovery Fee as part  |
|                                   | of the call. However, if the call |
|                                   | is ended and the customer cannot  |
|                                   | be contacted to discuss the       |
|                                   | Recovery Fee, issue a Recovery    |
|                                   | Fee invite to contact letter. See |
|                                   | Recovery Fee applied to debts     |
|                                   | resulting from incorrect          |
|                                   | declaration of income and         |
|                                   | Recovery Fee Workload Management  |
|                                   | for Compliance Interventions.     |
|                                   |                                   |
