
Initial contact with students or Australian Apprentices with a disability, illness or injury 010-01020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to support Service Officers to manage
initial contact from students or Australian Apprentices with a
disability, illness or injury.

Student or Australian Apprentice with a disability, illness or injury

This table describes the steps to support Service Officers to manage
initial contact from students or Australian Apprentices with a
disability, illness or injury.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | period after their incapacity     |
|                                   | ends?                             |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer identifies as    |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander, see Assessing the   |
|                                   |     disability study load         |
|                                   |     concession for ABSTUDY and    |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   under 22 and would not        |
|                                   |     qualify for ABSTUDY Living    |
|                                   |     Allowance, see Youth          |
|                                   |     Allowance (YA) Student or     |
|                                   |     Australian Apprentice becomes |
|                                   |     incapacitated                 |
|                                   | -   all other customers, see      |
|                                   |     Customers claiming JobSeeker  |
|                                   |     Payment (JSP)/Youth Allowance |
|                                   |     (Incapacitated)               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
