
Assessing the Partner details (MOD P) 106-07100100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Checking the returned MOD P

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     information is missing, go to |
|                                   |     Step 4                        |
|                                   | -   if the form is not signed by  |
|                                   |     the partner or partner        |
|                                   |     information is missing, go to |
|                                   |     Step 5                        |
|                                   | -   if further forms are          |
|                                   |     required, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Service Officers can accept and   |
|                                   | use verbal information from the   |
|                                   | customer if information is        |
|                                   | missing or needs clarifying.      |
|                                   |                                   |
|                                   | Try to contact the customer to    |
|                                   | verify the relationship.          |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete form or clarification  |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Service Officers can accept and   |
|                                   | use verbal information from the   |
|                                   | partner if information is missing |
|                                   | or needs clarifying.              |
|                                   |                                   |
|                                   | If the start date of the          |
|                                   | relationship has not been         |
|                                   | completed or there is conflicting |
|                                   | information around the start date |
|                                   | of the relationship, contact the  |
|                                   | partner to clarify the correct    |
|                                   | relationship start date.          |
|                                   |                                   |
|                                   | The partner is under no           |
|                                   | obligation to provide information |
|                                   | verbally. Services Australia will |
|                                   | not be liable for any charge or   |
|                                   | fee related to gathering          |
|                                   | information authorised under      |
|                                   | social security law.              |
|                                   |                                   |
|                                   | Try to contact the partner to     |
|                                   | verbally confirm the information. |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The privacy statement and         |
|                                   | declaration about false and       |
|                                   | misleading information must be    |
|                                   | read to the customer/partner and  |
|                                   | recorded in the DOC to confirm    |
|                                   | these have been read.             |
|                                   |                                   |
|                                   | Privacy and your personal         |
|                                   | information                       |
|                                   |                                   |
|                                   | 'Your personal information is     |
|                                   | protected by law (including the   |
|                                   | Privacy Act 1988) and is          |
|                                   | collected by the Australian       |
|                                   | Government agency Services        |
|                                   | Australia for the assessment and  |
|                                   | administration of payments and    |
|                                   | services. Your information may be |
|                                   | used by the agency, or given to   |
|                                   | other parties where you have      |
|                                   | agreed to that, or where it is    |
|                                   | required or authorised by law     |
|                                   | (including for the purpose of     |
|                                   | research or conducting            |
|                                   | investigations). You can get more |
|                                   | information about the way in      |
|                                   | which the agency will manage your |
|                                   | personal information, including   |
|                                   | our privacy policy, at            |
|                                   | s                                 |
|                                   | ervicesaustralia.gov.au/privacy.' |
|                                   |                                   |
|                                   | Ask the customer/partner to       |
|                                   | verbally provide the missing      |
|                                   | details and/or confirm the        |
|                                   | relationship (if they did not     |
|                                   | sign the form). If the            |
|                                   | customer/partner:                 |
|                                   |                                   |
|                                   | -   agrees to verbally confirm    |
|                                   |     the missing information       |
|                                   |     and/or confirm the            |
|                                   |     relationship if they did not  |
|                                   |     sign the form, go to Step 7   |
|                                   | -   does not agree to verbally    |
|                                   |     provide information over the  |
|                                   |     phone, go to Step 8           |
|                                   | -   does not confirm the          |
|                                   |     relationship, i.e. does not   |
|                                   |     agree they are in a           |
|                                   |     relationship with the         |
|                                   |     customer, a Member of a       |
|                                   |     Couple (MoC) assessment may   |
|                                   |     be required. Follow the       |
|                                   |     process when the partner does |
|                                   |     not confirm the relationship. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Declaration about false and       |
|                                   | misleading information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the following Declaration to |
|                                   | the customer/partner:             |
|                                   |                                   |
|                                   | Declaration about false and       |
|                                   | misleading information            |
|                                   |                                   |
|                                   | 'Do you declare that the          |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?'                 |
|                                   |                                   |
|                                   | When collecting information       |
|                                   | verbally, Service Officers must   |
|                                   | record the contact, conversations |
|                                   | and information given on a DOC.   |
|                                   | If the customer or partner has    |
|                                   | not signed the form, the Service  |
|                                   | Officer must confirm with the     |
|                                   | person who has not signed the     |
|                                   | form that they are in a           |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Text to include in the DOC        |
|                                   |                                   |
|                                   | -   Ext Details: verbal info      |
|                                   |     regarding MOD P               |
|                                   | -   Text: verbal information      |
|                                   |     obtained from the             |
|                                   |     customer/partner (delete      |
|                                   |     option that does not apply)   |
|                                   |     via phone on (dd/mm/yyyy) in  |
|                                   |     relation to incomplete        |
|                                   |     Partner details (MOD P) form  |
|                                   |     lodged. Information sought in |
|                                   |     relation to Partner details   |
|                                   |     (MOD P) form, question:       |
|                                   |     (question number). Details    |
|                                   |     obtained: (free text).        |
|                                   |     Responses verbally confirmed. |
|                                   |     The Privacy Statement and     |
|                                   |     Declaration about false or    |
|                                   |     misleading information have   |
|                                   |     been read to the              |
|                                   |     customer/partner              |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Request information in writing +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers may issue the    |
|                                   | following letters to the customer |
|                                   | or partner, depending on what     |
|                                   | information is required:          |
|                                   |                                   |
|                                   | Request for Information (RFI) -   |
|                                   | if selecting the required         |
|                                   | document in the RFI guided        |
|                                   | procedure (e.g. TFN from the      |
|                                   | partner). To issue the RFI        |
|                                   | letter, see Requesting            |
|                                   | information (CLK                  |
|                                   |                                   |
|                                   | Request customer to complete Form |
|                                   | or Questionnaire (Q004) - if it   |
|                                   | is not possible or practical to   |
|                                   | get incomplete information        |
|                                   | verbally, or when the required    |
|                                   | information is not available in   |
|                                   | the RFI guided procedure. For     |
|                                   | example, if the:                  |
|                                   |                                   |
|                                   | -   customer and/or partner's     |
|                                   |     name is missing               |
|                                   | -   form has not been signed      |
|                                   | -   partner refuses to provide    |
|                                   |     information via phone, or     |
|                                   | -   contact with customer or      |
|                                   |     partner has not been          |
|                                   |     established                   |
|                                   |                                   |
|                                   | To issue the Q004, see Creating   |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity,      |
|                                   | noting the following:             |
|                                   |                                   |
|                                   | -   print the letter locally      |
|                                   | -   print the incomplete MOD P    |
|                                   |     and insert it with the Q004   |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     customer contact              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | required information is returned. |
+-----------------------------------+-----------------------------------+
| 9                                 | Further forms required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The need for further forms (such  |
|                                   | as MOD IA or MOD F) will depend   |
|                                   | on the responses on the MOD P.    |
|                                   | Question 89 on the MOD P will     |
|                                   | list additional forms needed.     |
|                                   |                                   |
|                                   | Check the customer's (and/or      |
|                                   | partner's) record. Make sure the  |
|                                   | required forms have not been      |
|                                   | issued or returned.               |
|                                   |                                   |
|                                   | If additional forms are required: |
|                                   |                                   |
|                                   | [] direct the customer/partner to |
|                                   | the Services Australia website to |
|                                   | download the forms online         |
|                                   |                                   |
|                                   | issue a request for additional    |
|                                   | required form/s. If using:        |
|                                   |                                   |
|                                   | -   Customer First, use the       |
|                                   |     Request for Information       |
|                                   |     guided procedure              |
|                                   | -   Process Direct, request       |
|                                   |     additional forms via Request  |
|                                   |     Document                      |
|                                   |                                   |
|                                   | An automatic review will create   |
|                                   | to follow up the return of        |
|                                   | information. This review will     |
|                                   | mature in 14 days on the Activity |
|                                   | List (AL) screen. Resubmit the    |
|                                   | review activity to fall due when  |
|                                   | the allowable time has passed to  |
|                                   | follow up on the return of the    |
|                                   | form.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Completed MOD P returned or       |
|                                   | information verified verbally +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the MOD P a required task as   |
|                                   | part of an online claim or ACC?   |
|                                   |                                   |
|                                   | -   Yes, set the Partner          |
|                                   |     Confirmation or MOD P task to |
|                                   |     Provided. Continue assessing  |
|                                   |     the claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Check if payment is suspended +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer or partner's    |
|                                   | payment status show as SUS        |
|                                   | (suspended)?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not update and link the    |
|                                   |     records until after:          |
|                                   |     investigating the reason for  |
|                                   |     the suspension, and           |
|                                   |     restoring the payment         |
|                                   |     Note: linking records before  |
|                                   |     restoring the payment may     |
|                                   |     result in a limiting date     |
|                                   |     error when restoring payment  |
|                                   | -   after restoring payment, go   |
|                                   |     to Step 12                    |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Action MOD P + Read more ...      |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   single and receiving          |
|                                   |     Parenting Payment (PP), see   |
|                                   |     Transfer from Parenting       |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   partnered and a claim has     |
|                                   |     been submitted to transfer to |
|                                   |     Parenting Payment (PP) from   |
|                                   |     another payment, see          |
|                                   |     Processing Parenting Payment  |
|                                   |     (PP) claims                   |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA), see Youth Allowance     |
|                                   |     (YA) or ABSTUDY customer      |
|                                   |     becomes partnered             |
|                                   | -   only receiving Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS), see to    |
|                                   |     FTB/CCS customer becomes      |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | In all other circumstances,       |
|                                   | update relationship status and    |
|                                   | link customer and partner         |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
