
Parenting Payment Partnered (PPP) customer and/or child going overseas 102-11200000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absences for PPP customers

Assessing temporary absences

Recording child overseas absences

Initial assessment of overseas absences for PPP customers

Table 1: This table describes the initial steps to take when assessing
the impact of an overseas absence on a customer's PPP payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing temporary absences

Table 2: This table describes information about assessing customer and
PP child temporary absences and determine the impact on a customer's PPP
payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer leaving Australia        |
|                                   | temporarily + Read more ...       |
|                                   |                                   |
|                                   | If the customer is paid under the |
|                                   | 1995 New Zealand Agreement, refer |
|                                   | to Portability of payments paid   |
|                                   | under International Agreements.   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: to check if customer paid   |
|                                   | under agreement go to the         |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen and check if NZ is   |
|                                   | recorded in the Agreement Country |
|                                   | field and 1995 recorded in the    |
|                                   | Agreement Year field.             |
|                                   |                                   |
|                                   | Is customer leaving Australia to  |
|                                   | complete full-time study as part  |
|                                   | of an Australian course or        |
|                                   | leaving to attend an Australia    |
|                                   | Defence Force Reserves training   |
|                                   | camp outside Australia?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is leaving Australia to  |
|                                   | complete full-time study as part  |
|                                   | of an Australian course or attend |
|                                   | Australia Defence Force Reserves  |
|                                   | training camp + Read more ...     |
|                                   |                                   |
|                                   | Payment is portable for the       |
|                                   | duration of the training camp or  |
|                                   | full-time course of study         |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | outside Australia but they must   |
|                                   | speak to Centrelink International |
|                                   | Services (CIS) for a decision on  |
|                                   | their ongoing portability         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to CIS and explain the   |
|                                   | customer's circumstances. CIS     |
|                                   | will take over and complete the   |
|                                   | portability interview with the    |
|                                   | customer. Once transferred,       |
|                                   | complete a DOC advising what      |
|                                   | action has been taken (that is,   |
|                                   | call has been referred to CIS and |
|                                   | details of travel, especially the |
|                                   | reason)                           |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | the customer immediately to CIS:  |
|                                   |                                   |
|                                   | -   create a Fast Note - select   |
|                                   |     Auto text > Centrelink        |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   tell the customer an officer  |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | proof of the reason for absence,  |
|                                   | ensure any work items are         |
|                                   | completed                         |
|                                   |                                   |
|                                   | If the customer has evidence for  |
|                                   | their travel, tell them that if   |
|                                   | they are registered for online    |
|                                   | services they can use Upload      |
|                                   | documents to provide the          |
|                                   | evidence. If they are not         |
|                                   | registered, they can either take  |
|                                   | the evidence to a service centre  |
|                                   | for scanning to their record, or  |
|                                   | post it. For address details, see |
|                                   | Centrelink International Services |
|                                   | (CIS) – contact details for       |
|                                   | customers                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check previous absences from      |
|                                   | Australia to determine if return  |
|                                   | rules apply + Read more ...       |
|                                   |                                   |
|                                   | PPP is not payable from the date  |
|                                   | of departure if:                  |
|                                   |                                   |
|                                   | -   the customer lost payability  |
|                                   |     for a portability reason (for |
|                                   |     example, outside Australia    |
|                                   |     more than 6 weeks) and the    |
|                                   |     customer has been back in     |
|                                   |     Australia for less than 6     |
|                                   |     weeks since last return, or   |
|                                   | -   the customer ceased to be the |
|                                   |     principal carer for all the   |
|                                   |     customer's children for       |
|                                   |     portability reasons (for      |
|                                   |     example, children outside     |
|                                   |     Australia more than 6 weeks)  |
|                                   |     and the children has/have not |
|                                   |     been back in Australia for    |
|                                   |     more than 6 weeks since their |
|                                   |     last return                   |
|                                   |                                   |
|                                   | Note: if the customer is no       |
|                                   | longer the principal carer for    |
|                                   | any child, they will lose         |
|                                   | qualification for PPP. The system |
|                                   | will generally check any prior    |
|                                   | absences and automatically cancel |
|                                   | PPP once the Immigration Datalink |
|                                   | verifies the departure, but if    |
|                                   | this does not occur, refer to ICT |
|                                   | Service Desk via mySupport. The   |
|                                   | Resources page contains a link to |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | Was the customer's payment        |
|                                   | cancelled or suspended by a       |
|                                   | previous absence from Australia   |
|                                   | and has the customer and/or       |
|                                   | children returned to Australia    |
|                                   | for less than 6 weeks?            |
|                                   |                                   |
|                                   | -   Yes, advise the customer      |
|                                   |     payment will cease from       |
|                                   |     departure, go to Step 4       |
|                                   | -   No, advise the customer       |
|                                   |     payment may continue for 6    |
|                                   |     weeks, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's departure from         |
|                                   | Australia was less than 6 weeks   |
|                                   | since their last return to        |
|                                   | Australia and the customer was    |
|                                   | overseas for more than 6 weeks    |
|                                   | during the previous absence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   PPP will cease from date of   |
|                                   |     departure                     |
|                                   | -   Advise that any add-ons       |
|                                   |     (including Rent Assistance    |
|                                   |     (RA)) will also cease from    |
|                                   |     date of departure. See        |
|                                   |     Portability of Add-ons        |
|                                   | -   Explain decision and ensure   |
|                                   |     customer understands if they  |
|                                   |     need to contact when they     |
|                                   |     have returned to Australia    |
|                                   | -   Advise the customer about     |
|                                   |     continuation of payment on    |
|                                   |     return to Australia. If the   |
|                                   |     customer remains outside      |
|                                   |     Australia after their payment |
|                                   |     has ceased to be portable,    |
|                                   |     including where it ceases to  |
|                                   |     be portable from departure,   |
|                                   |     their payment can be restored |
|                                   |     if they return to Australia   |
|                                   |     within 13 weeks of their      |
|                                   |     payment ceasing, as long as   |
|                                   |     they continue to have a PP    |
|                                   |     child                         |
|                                   | -   If the customer is also       |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), cancel payments from   |
|                                   |     date of departure. Coding     |
|                                   |     departure for PP will also    |
|                                   |     cancel FTB and associated     |
|                                   |     payments. For more            |
|                                   |     information, see Family       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Check if customer has employment  |
|                                   | income or is a stimulus customer  |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give contact details for CIS  |
|                                   |     for contact with the agency   |
|                                   |     while outside Australia       |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | PPP payable during temporary      |
|                                   | absence (not impacted by return   |
|                                   | rules) + Read more ...            |
|                                   |                                   |
|                                   | PPP is payable for maximum        |
|                                   | portability period of up to 6     |
|                                   | weeks                             |
|                                   |                                   |
|                                   | Advise that any add-ons (for      |
|                                   | example, Rent Assistance (RA),    |
|                                   | Pension supplement) will continue |
|                                   | while the customer remains        |
|                                   | qualified for PPP. See            |
|                                   | Portability of Add-ons            |
|                                   |                                   |
|                                   | Explain decision and ensure       |
|                                   | customer understands if they need |
|                                   | to contact when they have         |
|                                   | returned to Australia             |
|                                   |                                   |
|                                   | Advise the customer about         |
|                                   | continuation of payment on return |
|                                   | to Australia. If the customer     |
|                                   | remains outside Australia after   |
|                                   | their payment has ceased to be    |
|                                   | portable, including where it      |
|                                   | ceases to be portable from        |
|                                   | departure, their payment can be   |
|                                   | restored if they return to        |
|                                   | Australia within 13 weeks of      |
|                                   | their payment ceasing, as long as |
|                                   | they continue to have a PP child  |
|                                   |                                   |
|                                   | Ask if they would like to         |
|                                   | nominate an agent to act on their |
|                                   | behalf while they are overseas    |
|                                   | and, if so, document the          |
|                                   | authority                         |
|                                   |                                   |
|                                   | For Family Tax Benefit (FTB):     |
|                                   |                                   |
|                                   | -   discuss the customer’s income |
|                                   |     estimate. This must include   |
|                                   |     all income they will earn     |
|                                   |     during the entire financial   |
|                                   |     year, including any foreign   |
|                                   |     income                        |
|                                   | -   ensure the customer is aware  |
|                                   |     of the reconciliation process |
|                                   | -   see Family assistance and     |
|                                   |     Paid Parental Leave scheme    |
|                                   |     customer/child going overseas |
|                                   |                                   |
|                                   | If any reviews are due before the |
|                                   | expected date of return (check    |
|                                   | the Future Activity List (FAL)    |
|                                   | screen) action and finalise if    |
|                                   | possible, or advise customer they |
|                                   | must reply to any requests for    |
|                                   | information Services Australia    |
|                                   | may send while they are outside   |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give contact details for CIS  |
|                                   |     for contact with the agency   |
|                                   |     while outside Australia       |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the absence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record any overseas telephone |
|                                   |     number and/or overseas email  |
|                                   |     address if provided           |
|                                   | -   Go to the Customer Advised    |
|                                   |     Travel Details (RSCD) screen  |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | children also going outside       |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to the Assessments Results |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   if return rules apply, PPP    |
|                                   |     will cease from date of       |
|                                   |     departure for a portability   |
|                                   |     related reason                |
|                                   | -   if return rules do not apply, |
|                                   |     PPP will continue with        |
|                                   |     add-ons for the maximum       |
|                                   |     portability period of 6 weeks |
|                                   | -   Note: the reassessment will   |
|                                   |     occur once the customer       |
|                                   |     actually leaves Australia and |
|                                   |     the departure is verified via |
|                                   |     the Immigration Datalink      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Children leaving Australia        |
|                                   | temporarily without customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A dependent child can go outside  |
|                                   | Australia temporarily for up to 6 |
|                                   | weeks and still be a PP child,    |
|                                   | even if the customer remains in   |
|                                   | Australia. PPP can continue to be |
|                                   | paid for the maximum portability  |
|                                   | period of up to 6 weeks of a PP   |
|                                   | child's temporary absence.        |
|                                   |                                   |
|                                   | PPP is not payable from the date  |
|                                   | of departure if the customer      |
|                                   | ceased to be the principal carer  |
|                                   | for all the customer's children   |
|                                   | for portability reasons (for      |
|                                   | example, children outside         |
|                                   | Australia more than 6 weeks) and  |
|                                   | the children has/have not been in |
|                                   | Australia for more than 6 weeks   |
|                                   | since their last return.          |
|                                   |                                   |
|                                   | Note: PPP can continue to be paid |
|                                   | provided the customer has at      |
|                                   | least 1 PP child. If the customer |
|                                   | is no longer the principal carer  |
|                                   | for any child, they will lose     |
|                                   | qualification for PPP.            |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | have at least 1 PP child?         |
|                                   |                                   |
|                                   | -   Yes, PPP can continue to be   |
|                                   |     paid, see Step 1 in Table 3   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer no longer has a PP       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | -   Advise the customer PP will   |
|                                   |     cease from the date the child |
|                                   |     ceases to be a PP child and   |
|                                   |     the requirement to reclaim if |
|                                   |     and when they regain          |
|                                   |     qualification                 |
|                                   | -   Record the change in          |
|                                   |     circumstances for the child   |
|                                   |     (for example, loss of care)   |
|                                   |     and ensure an appropriate     |
|                                   |     letter issues. Note: the      |
|                                   |     portability letter is not     |
|                                   |     appropriate in these          |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions, if not |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Recording child overseas absences

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the absence for children +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen and select the   |
|                                   |     child(ren) who are travelling |
|                                   |     outside Australia             |
|                                   | -   Key 'S' in the line for the   |
|                                   |     relevant child and 'CHRSCD'   |
|                                   |     in the Nxt field. Press       |
|                                   |     [Enter] to bring up the       |
|                                   |     Customer Advised Child Travel |
|                                   |     (CHRSCD) screen               |
|                                   |                                   |
|                                   | Does an error message appear      |
|                                   | 'I083AM - Child is a customer -   |
|                                   | please enter CRN in header'?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the CHRSCD screen      |
|                                   | -   If the child is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country, update the CHCRES    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: do not code temporary       |
|                                   | absences from Australia on the    |
|                                   | CHCRES screen.                    |
|                                   |                                   |
|                                   | Repeat these steps for all        |
|                                   | children leaving Australia.       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key the child's CRN in the    |
|                                   |     Nxt field and press [Enter]   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Update the RSCD screen        |
|                                   | -   If the child is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country, update the Country   |
|                                   |     of Residence (CRES) screen    |
|                                   |                                   |
|                                   | Note: do not code any temporary   |
|                                   | absences from Australia on the    |
|                                   | CRES screen.                      |
|                                   |                                   |
|                                   | -   Key 'AR' in Nxt and press     |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity (key    |
|                                   |     'Y' in the Finished field)    |
|                                   |                                   |
|                                   | Return to the customer’s record   |
|                                   | (generally using 'FL' in the Nxt  |
|                                   | field).                           |
|                                   |                                   |
|                                   | Repeat steps if required for any  |
|                                   | other children also travelling    |
|                                   | outside Australia.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Note: the           |
|                                   |     reassessment will occur once  |
|                                   |     the customer actually leaves  |
|                                   |     Australia and the departure   |
|                                   |     is verified via the           |
|                                   |     Immigration Datalink          |
|                                   | -   Do not suppress the auto      |
|                                   |     advice                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
