
BasicsCard customer reports a lost, stolen or damaged card 103-01230040

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Process for customer reporting lost, stolen or damaged BasicsCard

Manual process for suspending a BasicsCard

Using BasicsCard Alternative Interface and Contingency Support System

Process for customer reporting lost, stolen or damaged BasicsCard

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the BasicsCard, stopping      |
|                                   |     regular allocations to the    |
|                                   |     BasicsCard, or setting up an  |
|                                   |     alternative allocation        |
|                                   |     method. For example, payment  |
|                                   |     to a Third Party Organisation |
|                                   |     (TPO). For assistance, see    |
|                                   |     Changes to income management  |
|                                   |     priority needs                |
+-----------------------------------+-----------------------------------+
| 7                                 | Balance or transaction summary    |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Has the customer/payment nominee  |
|                                   | queried whether the BasicsCard    |
|                                   | was used during the period from   |
|                                   | when it was lost, to when it was  |
|                                   | reported lost?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Balance or transaction summary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Access the customer's Transaction |
|                                   | Summary screen to provide         |
|                                   | information to the customer. To   |
|                                   | access this screen go to Customer |
|                                   | First > Workspace > Income        |
|                                   | Management > BasicsCard >         |
|                                   | Transaction Summary.              |
|                                   |                                   |
|                                   | The time displayed on the         |
|                                   | Transaction Summary page will be  |
|                                   | the Eastern Standard Time. This   |
|                                   | may not necessarily be the        |
|                                   | customer's time zone.             |
|                                   |                                   |
|                                   | The transaction summary can be    |
|                                   | printed. Note: the transaction    |
|                                   | summary can only print details of |
|                                   | transactions from the date the    |
|                                   | last transaction summary was      |
|                                   | printed. For assistance, see      |
|                                   | BasicsCard balance or transaction |
|                                   | summary enquiry.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Change BasicsCard status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | In Customer First > Workspace,    |
|                                   | use the left hand side menu and   |
|                                   | select the following options,     |
|                                   | Income Management > BasicsCard >  |
|                                   | Change BasicsCard status.         |
|                                   |                                   |
|                                   | From the Change BasicsCard Status |
|                                   | page:                             |
|                                   |                                   |
|                                   | Authenticate the customer         |
|                                   |                                   |
|                                   | Select Change required from drop  |
|                                   | down box                          |
|                                   |                                   |
|                                   | Select the Continue button        |
|                                   |                                   |
|                                   | Check BasicsCard status action to |
|                                   | correct                           |
|                                   |                                   |
|                                   | Reason for suspension - select    |
|                                   | reason from drop down box         |
|                                   |                                   |
|                                   | Workflow will navigate to Auto    |
|                                   | DOC which needs to be updated and |
|                                   | completed for the activity to     |
|                                   | finalise. Include full details on |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   That the card was suspended   |
|                                   | -   Reason it was suspended, and  |
|                                   | -   That the customer was advised |
|                                   |     of the need to reallocate     |
|                                   |     funds and to attend           |
|                                   |     face-to-face for a            |
|                                   |     replacement BasicsCard        |
|                                   | -   If the customer/payment       |
|                                   |     nominee suspects that the     |
|                                   |     BasicsCard has been used by   |
|                                   |     another party, the Service    |
|                                   |     Officer should also include   |
|                                   |     this information on the DOC   |
|                                   | -   Ensure to include the reasons |
|                                   |     the BasicsCard was suspended, |
|                                   |     who contacted, time/date of   |
|                                   |     suspension, receipt number    |
|                                   |     and any other valid           |
|                                   |     information                   |
|                                   |                                   |
|                                   | Review current expenses and       |
|                                   | allocations to the BasicsCard.    |
|                                   | For assistance, see Determining a |
|                                   | person's priority needs for       |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Funds will continue to            |
|                                   | automatically transfer to the     |
|                                   | BascisCard. Therefore, the        |
|                                   | allocation method may need        |
|                                   | updating from Residual Payment    |
|                                   | method to Partial Payment method. |
|                                   | For assistance, see BasicsCard    |
|                                   | changing daily spend, maximum     |
|                                   | card balance and allocation       |
|                                   | method                            |
|                                   |                                   |
|                                   | Funds may also need to be         |
|                                   | recalled from the BasicsCard back |
|                                   | to the customer's Income          |
|                                   | Management account. For           |
|                                   | assistance, see Recall of funds   |
|                                   | from a BasicsCard to a customer's |
|                                   | Income Management account         |
+-----------------------------------+-----------------------------------+

Manual process for suspending a BasicsCard

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Systems are down + Read more ...  |
|                                   |                                   |
|                                   | All BasicsCard suspensions are to |
|                                   | be updated in Customer First.     |
|                                   | Alternative system updates are to |
|                                   | be done only when Customer First  |
|                                   | Workspace is unavailable.         |
|                                   |                                   |
|                                   | -   If workflow is unavailable,   |
|                                   |     updates are to be manually    |
|                                   |     coded, go to Step 2           |
|                                   | -   If Centrelink systems are     |
|                                   |     unavailable Service Officers  |
|                                   |     with access to Citrix can use |
|                                   |     the National Index, go to     |
|                                   |     Step 4                        |
|                                   | -   If Centrelink system and the  |
|                                   |     National Index are            |
|                                   |     unavailable use the           |
|                                   |     BasicsCard Alternative        |
|                                   |     Interface, see Step 1 in the  |
|                                   |     Using the BasicsCard          |
|                                   |     Alternative Interface and     |
|                                   |     Contingency Support System    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Status - Manually      |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | BasicsCards will be automatically |
|                                   | 'blocked' by the Card Transaction |
|                                   | Provider (CTP) if the customer    |
|                                   | attempts six incorrect PIN        |
|                                   | attempts in a row. The PIN will   |
|                                   | remain blocked until the customer |
|                                   | makes contact to change or reset  |
|                                   | their PIN.                        |
|                                   |                                   |
|                                   | Ensure the BasicsCard Status is   |
|                                   | active. This information can be   |
|                                   | found on the BasicsCard Balance   |
|                                   | Enquiry (BCBE) screen.            |
|                                   |                                   |
|                                   | Has the card been 'blocked'?      |
|                                   |                                   |
|                                   | Yes, the BasicsCard will remain   |
|                                   | blocked until the                 |
|                                   | customer/payment nominee contacts |
|                                   | Services Australia. See           |
|                                   | BasicsCard request to change      |
|                                   | Personal Identification Number    |
|                                   | (PIN). Procedure ends here        |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   contact is via Smart Centre,  |
|                                   |     go to Step 3                  |
|                                   | -   contact is face-to-face, see  |
|                                   |     Step 5 in the Lost, stolen or |
|                                   |     damaged BasicsCard table      |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual coding is available -      |
|                                   | Suspend the BasicsCard + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Access the Centrelink system and  |
|                                   | locate the customer's record via  |
|                                   | the Customer Reference Number     |
|                                   | (CRN) or the Name Search (IN)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Suspend the BasicsCard by going   |
|                                   | to the BasicsCard task selector   |
|                                   | (BCTS) screen and 's'elect        |
|                                   | Suspend/Reactivate Card or go     |
|                                   | direct to the Suspend/Reactive    |
|                                   | Card (BCSR) screen                |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | BCSR screen:                      |
|                                   |                                   |
|                                   | -   Action: SUS (Suspend)         |
|                                   | -   Suspend Reason: use the       |
|                                   |     appropriate code LST (Lost),  |
|                                   |     STL (Stolen) or Oth (Other)   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | National Index updates -          |
|                                   | Centrelink system is              |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | When the Centrelink system is     |
|                                   | unavailable, limited activities   |
|                                   | can be completed in National      |
|                                   | Index. These include:             |
|                                   |                                   |
|                                   | -   obtaining BasicsCard Balances |
|                                   | -   suspending and reactivating   |
|                                   |     BasicsCards, and              |
|                                   | -   changing PINs for BasicsCards |
|                                   |                                   |
|                                   | National Index can only be        |
|                                   | accessed via Customer Record. To  |
|                                   | log into the National Index       |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   Open Customer Record and      |
|                                   |     enter 'NNS' in the system     |
|                                   |     field and 'N' in the          |
|                                   |     environment field             |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for Customer using the     |
|                                   | National Index + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | To search for a customer using    |
|                                   | the National Index:               |
|                                   |                                   |
|                                   | -   Go to the IN screen with the  |
|                                   |     system code set to 'NNS'      |
|                                   | -   Search for the customer (same |
|                                   |     as if in Centrelink system).  |
|                                   |     Press [Enter]                 |
|                                   | -   The Client List (CL) screen   |
|                                   | -   Select the required customer, |
|                                   |     the National Index Person     |
|                                   |     Details (PED) screen will     |
|                                   |     display. This screen should   |
|                                   |     provide enough information to |
|                                   |     authenticate the customer     |
+-----------------------------------+-----------------------------------+
| 6                                 | National Index - Access           |
|                                   | BasicsCard - Suspend (BCSC)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Go to the BCSC screen. The Card   |
|                                   | number: field will be             |
|                                   | pre-populated from the customer's |
|                                   | record                            |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Suspend reason: use the       |
|                                   |     appropriate code: LST (Lost), |
|                                   |     STL (Stolen) or Oth (Other)   |
|                                   | -   Press [Enter]                 |
|                                   | -   The Card Balance will be      |
|                                   |     displayed only after a        |
|                                   |     successful response from the  |
|                                   |     Card Transaction Provider     |
|                                   |     (CTP) that the card has been  |
|                                   |     suspended                     |
|                                   |                                   |
|                                   | Note: the Service Officer will be |
|                                   | unable to document the customer's |
|                                   | record. When the Centrelink       |
|                                   | system is available record        |
|                                   | details on a DOC in the           |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise the customer: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   that the card has been        |
|                                   |     suspended                     |
|                                   | -   that another card cannot be   |
|                                   |     issued unless the customer is |
|                                   |     able to attend face-to-face.  |
|                                   |     Advise of the options         |
|                                   |     available if the card is      |
|                                   |     found before another card is  |
|                                   |     reissued                      |
|                                   | -   they will need to contact     |
|                                   |     Services Australia via Smart  |
|                                   |     Centre to have the card       |
|                                   |     reactivated. Note: suspended  |
|                                   |     BasicsCards can also be       |
|                                   |     restored (reactivated) in     |
|                                   |     National Index and the        |
|                                   |     BasicsCard Alternative        |
|                                   |     Interface if the Centrelink   |
|                                   |     system is not available       |
|                                   |                                   |
|                                   | Discuss allocation options, if    |
|                                   | the customer cannot attend an     |
|                                   | office and requires funds for     |
|                                   | priority needs. Regular expenses  |
|                                   | will continue to be allocated to  |
|                                   | the BasicsCard even if the        |
|                                   | BasicsCard has been suspended.    |
|                                   | These may need to be stopped.     |
|                                   |                                   |
|                                   | If a customer is contacting       |
|                                   | outside of normal business hours  |
|                                   | or while the system is            |
|                                   | unavailable, it may be necessary  |
|                                   | for the customer to call back     |
|                                   | during business hours.            |
|                                   |                                   |
|                                   | For assistance, see:              |
|                                   |                                   |
|                                   | -   Recall of funds from a        |
|                                   |     BasicsCard to a customer's    |
|                                   |     Income Management account     |
|                                   | -   Changes to income management  |
|                                   |     priority needs                |
|                                   | -   Determining a person's        |
|                                   |     priority needs for Income     |
|                                   |     Management                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If the Centrelink system is       |
|                                   | unavailable, the Service Officer  |
|                                   | will not be able to DOC the       |
|                                   | customer's record in the National |
|                                   | Index or the BasicsCard           |
|                                   | Alternative Interface. Manually   |
|                                   | record details of changes, and    |
|                                   | update the customer's record when |
|                                   | the Centrelink system is          |
|                                   | available.                        |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   The card was suspended        |
|                                   | -   Reason it was suspended       |
|                                   | -   The customer was advised of   |
|                                   |     the need to reallocate funds  |
|                                   |     and to attend face-to-face    |
|                                   |     for a replacement BasicsCard  |
|                                   | -   If the customer/payment       |
|                                   |     nominee suspects that the     |
|                                   |     BasicsCard has been used by   |
|                                   |     another party, include this   |
|                                   |     information on the DOC        |
|                                   | -   Who contacted, time/date of   |
|                                   |     suspension, receipt number    |
|                                   |     and any other valid           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

Using BasicsCard Alternative Interface and Contingency Support System

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Alternative Interface + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the BasicsCard Alternative     |
|                                   | Interface available?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, use the BasicsCard        |
|                                   |     Contingency Support System    |
|                                   |     (BCSS), go to Step 6          |
+-----------------------------------+-----------------------------------+
| 2                                 | The BasicsCard Alternative        |
|                                   | Interface is an external website  |
|                                   | maintained by the BasicsCard      |
|                                   | Transaction Provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Alternative Interface         |
|                                   | provides BasicsCard:              |
|                                   |                                   |
|                                   | -   balance                       |
|                                   | -   status                        |
|                                   | -   transaction history           |
|                                   | -   status updates, and           |
|                                   | -   can be accessed to suspend,   |
|                                   |     activate (reactivate          |
|                                   |     previously suspended cards)   |
|                                   |     and unblock BasicsCards, when |
|                                   |     the BasicsCard number is      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The BasicsCard number must be     |
|                                   | known to use this interface       |
|                                   |                                   |
|                                   | Generally, this would only be     |
|                                   | used when the Centrelink system   |
|                                   | and the National Index are not    |
|                                   | available, as the BasicsCard      |
|                                   | Alternative Interface does not    |
|                                   | contain any customer information. |
|                                   | It cannot be used to locate a     |
|                                   | customer's record or to verify a  |
|                                   | customer's identity. Access and   |
|                                   | use of this facility is intended  |
|                                   | for Service Officers in the 24/7  |
|                                   | Income Management Line or Level 1 |
|                                   | and 2 Helpdesks.                  |
|                                   |                                   |
|                                   | Note: this must be used in        |
|                                   | conjunction with Income           |
|                                   | Management Business Continuity    |
|                                   | Procedures to authenticate        |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | To access the BasicsCard          |
|                                   | Alternative Interface web page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Open an Internet Browser      |
|                                   |     session                       |
|                                   | -   Access the interface's web    |
|                                   |     entry page. See the Resources |
|                                   |     page for a link to the login  |
|                                   |     page for the BasicsCard       |
|                                   |     Alternative Interface. Note:  |
|                                   |     this can be added to          |
|                                   |     'Favourites' for future use   |
|                                   | -   To access this system, enter  |
|                                   |     your assigned: 'username' and |
|                                   |     'password', then select Log   |
|                                   |     in                            |
|                                   | -   Usernames are the user's full |
|                                   |     Services Australia email      |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If the password is forgotten, |
|                                   |     select the forgotten          |
|                                   |     password? link on the User    |
|                                   |     Login screen. The email       |
|                                   |     address will be the user's    |
|                                   |     full Services Australia email |
|                                   |     address, (for example,        |
|                                   |     john.                         |
|                                   | citizen@servicesaustralia.gov.au) |
|                                   |     in lower case                 |
|                                   | -   If there are any issues       |
|                                   |     accessing this facility,      |
|                                   |     email the BasicsCard and TPO  |
|                                   |     Services Team. See the        |
|                                   |     Resources page for a link to  |
|                                   |     contact details               |
+-----------------------------------+-----------------------------------+
| 4                                 | Account or Card Search page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   From the Account or Card      |
|                                   |     Search page:                  |
|                                   | -   Select the Search by Card No  |
|                                   |     and enter the 16 Digit        |
|                                   |     BasicsCard Number, press      |
|                                   |     Search                        |
|                                   | -   The Transaction History page  |
|                                   |     will display the card         |
|                                   |     balance, transactions and     |
|                                   |     status                        |
|                                   | -   To update card status select  |
|                                   |     the Card Status button. This  |
|                                   |     will navigate to the Card     |
|                                   |     Status page                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Card Status page + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Enter the Office Code         |
|                                   | -   In the New Card Status box    |
|                                   |     select the action required    |
|                                   |     Suspend                       |
|                                   | -   Enter the Reason Code from    |
|                                   |     the drop down box. Select     |
|                                   |     Save which will update the    |
|                                   |     card status                   |
|                                   | -   Navigate back to the          |
|                                   |     Transaction History page.     |
|                                   |     This will now show the card   |
|                                   |     status as 'Restricted (No     |
|                                   |     Withdrawals)'                 |
|                                   |                                   |
|                                   | The Service Officer will not be   |
|                                   | able to DOC the customer's record |
|                                   | in the BasicsCard Alternative     |
|                                   | Interface. Manually record the    |
|                                   | details to be updated on the      |
|                                   | customer's record when the        |
|                                   | Centrelink system is available.   |
+-----------------------------------+-----------------------------------+
| 6                                 | BasicsCard Contingency Support    |
|                                   | System (BCSS) + Read more ...     |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support system allows access to   |
|                                   | limited functions for BasicsCard  |
|                                   | when the Centrelink system,       |
|                                   | National Index and BasicsCard     |
|                                   | Alternative Interfaces are not    |
|                                   | operational.                      |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support System will allow the     |
|                                   | following functions:              |
|                                   |                                   |
|                                   | -   display current BasicsCard    |
|                                   |     status                        |
|                                   | -   obtain BasicsCard balance     |
|                                   | -   obtain Income Management      |
|                                   |     account balance               |
|                                   | -   suspend, reactivate or        |
|                                   |     unblock a BasicsCard          |
|                                   | -   change/reset a BasicsCard     |
|                                   |     Personal Identification       |
|                                   |     Number (PIN)                  |
|                                   |                                   |
|                                   | The BasicsCard Contingency        |
|                                   | Support System will automatically |
|                                   | update details of any             |
|                                   | transactions completed when       |
|                                   | systems are restored.             |
|                                   |                                   |
|                                   | To access the contingency system, |
|                                   | use the link in Resources to the  |
|                                   | login page for the BasicsCard     |
|                                   | Contingency Support System. Note: |
|                                   | add this address to 'Favourites'  |
|                                   | for future use.                   |
|                                   |                                   |
|                                   | See Resources for links to the    |
|                                   | training presentation available   |
|                                   | on the BasicsCard and TPO         |
|                                   | Services team homepage.           |
|                                   |                                   |
