-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning the 28 day Job Plan review

Actioning Work Item for Failed Online Task

Actioning the 28 day Job Plan review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     requirement                   |
|                                   | -   restore payment if suspended  |
|                                   |     FRC                           |
|                                   | -   update the Job Plan Workflow  |
|                                   | -   resend Job Plan Online for    |
|                                   |     job seeker approval, if       |
|                                   |     possible                      |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker refuses to enter into  |
|                                   | compulsory Job Plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker continues to    |
|                                   | refuse to enter into a Job Plan,  |
|                                   | despite being advised that it is  |
|                                   | a compulsory requirement to       |
|                                   | receive a participation payment,  |
|                                   | the job seeker must be advised:   |
|                                   |                                   |
|                                   | -   refusing to enter into a Job  |
|                                   |     Plan means they are not       |
|                                   |     qualified for payment, and    |
|                                   | -   cancellation of payment will  |
|                                   |     occur because of their        |
|                                   |     refusal to enter into a Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   subsequently advises they are |
|                                   |     willing to enter into the Job |
|                                   |     Plan, go back to Step 3       |
|                                   | -   subsequently expresses        |
|                                   |     concerns and would like to    |
|                                   |     think further before signing  |
|                                   |     the Job Plan, see Negotiating |
|                                   |     Centrelink Managed Job Plans, |
|                                   |     go to Step 5                  |
|                                   | -   still refuses to agree to the |
|                                   |     Job Plan, payment must be     |
|                                   |     cancelled FSA 'Failed to Sign |
|                                   |     Activity Agreement (Job       |
|                                   |     Plan)' from date paid to +1   |
|                                   |     and the decision documented.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete Interaction record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To complete the ZALL activity, in |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select the relevant           |
|                                   |     Transaction Type ‘COC         |
|                                   |     Interaction’ from the         |
|                                   |     Interaction History, and      |
|                                   | -   change the status from 'For   |
|                                   |     manual action' to 'Completed' |
|                                   |                                   |
|                                   | Note: ensure the ZALL Interaction |
|                                   | is completed to prevent           |
|                                   | re-allocation of the activity.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
