
The effect of compensation on Social Security payments 108-03190010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of compensation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | When payments are made by a       |
|                                   | superannuation fund, CRT must:    |
|                                   |                                   |
|                                   | -   code payments on OINS         |
|                                   | -   complete the INC PROTECTION   |
|                                   |     CLE – NOT COMPENSATION Fast   |
|                                   |     Note                          |
|                                   | -   finalise the CMS record       |
|                                   |                                   |
|                                   | Note: do not send any letters     |
|                                   | auto generated by the system.     |
|                                   |                                   |
|                                   | Coding payments on Other Income   |
|                                   | (OIN) screen                      |
|                                   |                                   |
|                                   | Go to OIN and code:               |
|                                   |                                   |
|                                   | -   Type: ‘OTH’                   |
|                                   | -   Description: enter the type   |
|                                   |     of payment and source         |
|                                   | -   Reference: enter the          |
|                                   |     reference number or claim     |
|                                   |     number                        |
|                                   | -   Start Date: date of event for |
|                                   |     the change, or start date of  |
|                                   |     an assessment period          |
|                                   | -   Gross Amount $: amount of     |
|                                   |     income                        |
|                                   | -   Freq: how often the customer  |
|                                   |     receives the amount of        |
|                                   |     income, for example 2WE or    |
|                                   |     MTH                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Periodic payments to be treated   |
|                                   | as compensation + Read more ...   |
|                                   |                                   |
|                                   | Record the compensation on the    |
|                                   | Compensation Management System    |
|                                   | (CMS) in the customer's record.   |
|                                   | See Treating periodic             |
|                                   | compensation payments as a direct |
|                                   | deduction or income.              |
|                                   |                                   |
|                                   | Any periodic compensation         |
|                                   | received by the customer may be a |
|                                   | direct deduction from the rate of |
|                                   | their CAP. If this prevents them  |
|                                   | being paid and they have a        |
|                                   | partner, then an excess periodic  |
|                                   | compensation amount may be        |
|                                   | calculated and transferred to the |
|                                   | partner as other ordinary income. |
|                                   |                                   |
|                                   | For information on how to record  |
|                                   | the details of the customer's     |
|                                   | compensation, see Role of staff   |
|                                   | outside Compensation Teams.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
