
Customer enquires about Child Care Benefit (CCB) and/or Child Care Rebate (CCR) reconciliation or lump sum claim outcome 007-11090070

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

CCB and/or CCR reconciliation or lump sum claim outcome

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | 'S'elect the income indicator     |
|                                   | from the CPAC screen to display   |
|                                   | the CCF Calculation Period Income |
|                                   | Summary (FICS) screen.            |
|                                   |                                   |
|                                   | The FICS screen shows a breakdown |
|                                   | of Adjusted Taxable Income (ATI)  |
|                                   | for the customer and partner(s).  |
|                                   | For more information about ATI,   |
|                                   | see Assessment of adjusted        |
|                                   | taxable income for family         |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Tell the customer the ATI used to |
|                                   | reconcile their CCB. If the       |
|                                   | customer has been overpaid due to |
|                                   | an incorrect estimate:            |
|                                   |                                   |
|                                   | -   ensure they understand how    |
|                                   |     the overpayment occurred, and |
|                                   | -   ask if they would like to     |
|                                   |     revise their income estimate  |
|                                   |     for the current financial     |
|                                   |     year                          |
|                                   |                                   |
|                                   | See Child Care Benefit (CCB)      |
|                                   | reconciliation and lump sum claim |
|                                   | calculation screens.              |
|                                   |                                   |
|                                   | Note: when a customer has been    |
|                                   | assessed for each week of a       |
|                                   | financial year as an instalment   |
|                                   | customer for at least one child,  |
|                                   | and lodges a CCF (CCB for reduced |
|                                   | fees) lump sum claim for another  |
|                                   | child, the system will reject the |
|                                   | lump sum claim and assess the     |
|                                   | claimed child as though the child |
|                                   | had been claimed as reduced fees. |
|                                   | The customer will be paid the     |
|                                   | correct entitlement for the child |
|                                   | as a part of the reduced fee      |
|                                   | reconciliation process.           |
+-----------------------------------+-----------------------------------+
| 3                                 | CCR reconciliation result + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 2011-12 and onwards          |
|                                   |                                   |
|                                   | Select Workspace> Families        |
|                                   | Benefits> FTB and CCB             |
|                                   | Reconciliation> Family Tax        |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Benefit (CCB) Reconciliation      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | For the relevant year, if a       |
|                                   | twisty is displayed for the most  |
|                                   | recent ‘AMR’, click on the twisty |
|                                   | to display any ‘Key Events’ for   |
|                                   | that AMR.                         |
|                                   |                                   |
|                                   | For 2010-11 years and prior       |
|                                   |                                   |
|                                   | Manually navigate to the FAO      |
|                                   | Reconciliation & Claim Summary    |
|                                   | (FRCS) screen, by entering 'FRCS' |
|                                   | in the Next: field. ‘S'elect the  |
|                                   | relevant CCR reconciliation line  |
|                                   | for the relevant year. The Child  |
|                                   | Care Tax Rebate Summary (CCRS)    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | See Reconciliation of Child Care  |
|                                   | Rebate (CCR).                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Explanation to customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the reconciliation result     |
|                                   | explained to the customer?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Require further explanation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer require further |
|                                   | explanation of their              |
|                                   | reconciliation?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to explain reconciliation  |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | reconciliation must transfer      |
|                                   | complex reconciliations to the    |
|                                   | Families and Parenting (F&P)      |
|                                   | queue.                            |
|                                   |                                   |
|                                   | All trained Service Officers      |
|                                   | should be able to answer basic    |
|                                   | enquiries about reconciliation.   |
|                                   | If a Families and Parenting       |
|                                   | Service Officer is unable to      |
|                                   | resolve the customer's enquiry,   |
|                                   | they should escalate the call to  |
|                                   | Technical Support. See Service    |
|                                   | Officer role when seeking         |
|                                   | Technical Peer Support (TPS).     |
|                                   |                                   |
|                                   | Technical Support staff unable to |
|                                   | explain the result will advise    |
|                                   | the Service Officer to send a     |
|                                   | CALLDOC using Fast Note - select  |
|                                   | Auto Text, use Families >         |
|                                   | Reconciliation > Complex FTB reco |
|                                   | escalation. An appropriately      |
|                                   | skilled Service Officer will      |
|                                   | contact the customer to discuss   |
|                                   | the complex reconciliation        |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | The Fast Note must include the    |
|                                   | logon of the Technical Support    |
|                                   | staff consulted and the full      |
|                                   | details of the customer's query.  |
|                                   |                                   |
|                                   | Note: the automatic inclusion of  |
|                                   | keyword 'CALLREC' will ensure the |
|                                   | activity is automatically         |
|                                   | allocated to the appropriately    |
|                                   | skilled Service Officer. Unless   |
|                                   | directed by the Processing        |
|                                   | Service, reconciliation enquiries |
|                                   | must not be:                      |
|                                   |                                   |
|                                   | -   referred to the Manual        |
|                                   |     Intervention (MIV) team       |
|                                   | -   escalated to a Service        |
|                                   |     Support Officer (SSO), or     |
|                                   | -   referred to the customer's    |
|                                   |     service centre                |
|                                   |                                   |
|                                   | System issues                     |
|                                   |                                   |
|                                   | The only reconciliation issues to |
|                                   | be escalated to an SSO are system |
|                                   | issues. Service Officers and      |
|                                   | Technical Support staff must      |
|                                   | thoroughly investigate the record |
|                                   | before escalating.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Document enquiry + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record the details on a DOC.  |
|                                   |                                   |
|                                   | Record what action or discussion  |
|                                   | has been undertaken.              |
|                                   |                                   |
|                                   | The minimum information to be     |
|                                   | recorded on a DOC when a customer |
|                                   | enquires about CCB and/or CCR     |
|                                   | reconciliation is:                |
|                                   |                                   |
|                                   | -   details of what the           |
|                                   |     customer's enquiry was about, |
|                                   |     and                           |
|                                   | -   the results discussed         |
|                                   |                                   |
|                                   | Include any additional            |
|                                   | information about the customer,   |
|                                   | for example, any amounts used for |
|                                   | offsetting or debt recovery.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
