
Eligibility for Child Care Benefit (CCB) 007-03040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to the Services Australia Website, the
Department of Social Services website for a fact sheet kit on child care
and to the Level 2 Policy Help Desks Online Query Form. It also contains
examples of eligibility for Child Care Benefit (CCB).

Examples

Eligibility for CCB

This table contains different examples of CCB eligibility.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | There are specified circumstances |
|                                   | where Rachel may continue to be   |
|                                   | eligible for 1 or more biological |
|                                   | children on Tuesdays and          |
|                                   | Thursdays, such as a child having |
|                                   | a particular disability. See      |
|                                   |                                   |
|                                   | Family Day Care Legislation       |
|                                   | Changes - Child Swapping FAQs.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Secondary school child attending  |
|                                   | FDC                               |
|                                   |                                   |
|                                   | Gillian has two school age        |
|                                   | children attending ABC FDC. One   |
|                                   | child is aged 11 and attends      |
|                                   | primary school, whilst the second |
|                                   | child is 15 and attends secondary |
|                                   | school (no exceptional            |
|                                   | circumstances exist).             |
|                                   |                                   |
|                                   | Gillian is only eligible to       |
|                                   | receive CCB for the youngest      |
|                                   | child and NOT for the eldest      |
|                                   | child who is over 14 years of age |
|                                   | and attending secondary school.   |
|                                   |                                   |
|                                   | CCB for the oldest child should   |
|                                   | remain current provided all other |
|                                   | eligibility criteria under the    |
|                                   | Family Assistance legislation is  |
|                                   | met. To ensure the FDC            |
|                                   | service/educator is complying     |
|                                   | with this regulation they are not |
|                                   | to submit attendance for any care |
|                                   | provided to Gillian’s oldest      |
|                                   | child. If the Service Officer has |
|                                   | identified that attendance is     |
|                                   | being submitted for this child a  |
|                                   | tip off should be recorded.       |
+-----------------------------------+-----------------------------------+
| 7                                 | FDC and transport                 |
|                                   |                                   |
|                                   | Matthew uses a FDC for child      |
|                                   | Sofia 3 days a week Monday,       |
|                                   | Thursday and Friday, outside of   |
|                                   | school hours, in the morning and  |
|                                   | afternoon.                        |
|                                   |                                   |
|                                   | On those three days, Matthew      |
|                                   | drops Sofia off at the FDC on the |
|                                   | way to work at 8.30am and the FDC |
|                                   | educator drives Sofia to school   |
|                                   | almost as soon as she arrives.    |
|                                   | Matthew then picks Sofia up at 6  |
|                                   | pm each evening.                  |
|                                   |                                   |
|                                   | Matthew will not be eligible for  |
|                                   | CCB for the morning sessions of   |
|                                   | care as this is predominantly     |
|                                   | transport. Matthew will, however  |
|                                   | be eligible to receive CCB for    |
|                                   | the afternoon session, as the FDC |
|                                   | provider cares for Sofia from the |
|                                   | time school finishes until        |
|                                   | Matthew picks Sophia up at 6pm    |
|                                   | (the care provided in the         |
|                                   | afternoon session not being       |
|                                   | predominantly transport). To      |
|                                   | ensure the FDC provider is        |
|                                   | complying with this regulation    |
|                                   | they are not to submit attendance |
|                                   | for any care provided to Sofia    |
|                                   | for the morning session. If the   |
|                                   | Service Officer has identified    |
|                                   | that attendance is being          |
|                                   | submitted for this session of     |
|                                   | care a tip off should be          |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+

Q999 letter text to advise a customer of a manually issued payment

I am writing to you about your recent claim for Child Care Benefit for
Registered Care.

Payment of Child Care Benefit for registered care

Immediate payment

dd/mm/yyyy to dd/mm/yyyy due on dd/mm/yyyy

$xxx.xx

ASSESSMENT FOR

<Child Name>

Important Information

The amount is a total of Child Care Benefit for care provided by

<REGISTERED CARER PROVIDER NAME>

Intranet link

Level 2 Policy Help Desk

Services Australia website

Child Care Benefit

To claim online or to estimate entitlement to CCB and the Child Care
Rebate (CCR) and out of pocket child care expenses, see Centrelink
Online accounts

External websites

Department of Education, Skills and Employment, Early Childhood and
Child Care

Family Day Care Legislation Changes

Compliance Measures from 10 October 2016

Compliance Measures from 13 March 2017

                                   

-   Services Australia ABN 90 794 605 008 
