
[Expand/Collapse all sections]Expand all

On this page:

Assess Part A and B of the IP001 form

Assess Part C of the IP001 form

Assess Part D and E of the IP001 form

Assess Part F of the IP001 form

Process PIP/WIP - Practice Stream application to Initial status

Process a PIP application

Verify and approve or decline a PIP application

Process PIP consenting WIP - Practice Stream application

Process a WIP - Practice Stream only application

Verify and approve or decline a WIP - Practice Stream application

Check IP001 form details for an approved practice

Assess Part A and B of the IP001 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | insurance information is current  |
|                                   |                                   |
|                                   | -   This information can be       |
|                                   |     verified with an authorised   |
|                                   |     contact person or owner by    |
|                                   |     phone. Add a comment to the   |
|                                   |     practice profile advising the |
|                                   |     information was verified      |
|                                   |     verbally                      |
|                                   | -   If unable to contact by       |
|                                   |     phone, check the rest of the  |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility requirements -        |
|                                   | accreditation + Read more ...     |
|                                   |                                   |
|                                   | The practice must be accredited   |
|                                   | or registered for accreditation   |
|                                   | at Question 3 or 4.               |
|                                   |                                   |
|                                   | If the practice has selected Yes  |
|                                   | to either accreditation question, |
|                                   | check if:                         |
|                                   |                                   |
|                                   | -   The practice has provided a   |
|                                   |     copy of their accreditation   |
|                                   |     certificate, and              |
|                                   | -   The details on the            |
|                                   |     accreditation certificate     |
|                                   |     (status of accreditation,     |
|                                   |     practice name and address,    |
|                                   |     current start and end dates)  |
|                                   |     are valid, current and match  |
|                                   |     the practice details on the   |
|                                   |     form                          |
|                                   |                                   |
|                                   | If the practice has indicated No  |
|                                   | or the details are incomplete,    |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed, or if the practice is |
|                                   |     not eligible for the PIP      |
|                                   |     and/or the WIP - Practice     |
|                                   |     Stream                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
|                                   | -   Record the practice details   |
|                                   |     on the spreadsheet            |
|                                   |     G:SPS_Eastwood/PIP and WIP -  |
|                                   |     Practice Stream New           |
|                                   |     Applications UNABLE to        |
|                                   |     Register Online               |
|                                   |                                   |
|                                   | If the practice has provided a    |
|                                   | copy of their accreditation       |
|                                   | certificate but has not selected  |
|                                   | Yes on the form, this is          |
|                                   | acceptable.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Program participation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check which program/s the         |
|                                   | practice wants to apply for at    |
|                                   | Question 5.                       |
|                                   |                                   |
|                                   | If the practice has not indicated |
|                                   | which program they want to apply  |
|                                   | for, or they have indicated only  |
|                                   | 1 -program, check the answers on  |
|                                   | the application form to see which |
|                                   | program/s to register the         |
|                                   | practice in.                      |
|                                   |                                   |
|                                   | For example, Part C of the        |
|                                   | application refers to the PIP and |
|                                   | Part D of the application refers  |
|                                   | to the WIP - Practice Stream.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Practice details + Read more ...  |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | -   Practice name at Question 6,  |
|                                   | -   Practice type at Question 7,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 8                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Practice contact details and HPOS |
|                                   | notifications + Read more ...     |
|                                   |                                   |
|                                   | The practice must provide a       |
|                                   | practice phone number at Question |
|                                   | 9.                                |
|                                   |                                   |
|                                   | If the above practice detail is   |
|                                   | missing or incorrect, check the   |
|                                   | rest of the form to see if any    |
|                                   | other details are needed before   |
|                                   | returning the form to the         |
|                                   | practice.                         |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Fax number and practice email |
|                                   |     at Question 9                 |
|                                   | -   Postal address at Question 10 |
|                                   | -   Do not want to use HPOS       |
|                                   |     messages at Question 11       |
|                                   |                                   |
|                                   | If the practice has indicated     |
|                                   | online notifications but has not  |
|                                   | provided Registration Authority   |
|                                   | (RA) numbers for authorised       |
|                                   | contacts or owners, assess these  |
|                                   | questions as the practice does    |
|                                   | not wish to receive notifications |
|                                   | through HPOS messages facility.   |
|                                   | Advise the practice of this in    |
|                                   | the practice approval letter.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Authorised contact person + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The practice must provide at      |
|                                   | least 1 Authorised contact person |
|                                   | at Question 12.                   |
|                                   |                                   |
|                                   | Check that:                       |
|                                   |                                   |
|                                   | -   The authorised contact        |
|                                   |     person(s) Title, Family name  |
|                                   |     and First given name are      |
|                                   |     legible, and                  |
|                                   | -   The signature has been        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
|                                   |                                   |
|                                   | The Registration Authority (RA)   |
|                                   | number is not mandatory.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The practice must provide at      |
|                                   | Question 13:                      |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   Account number                |
|                                   | -   Account name                  |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the Name of bank,         |
|                                   | building society or credit union. |
+-----------------------------------+-----------------------------------+
| 9                                 | Part B - Additional practice      |
|                                   | branches + Read more ...          |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | answered Yes to:                  |
|                                   |                                   |
|                                   | -   Having more than 1 location   |
|                                   |     at Question 14, and           |
|                                   | -   That 1 or more general        |
|                                   |     practitioners and/or nurse    |
|                                   |     practitioners from the main   |
|                                   |     practice address also         |
|                                   |     practise at the additional    |
|                                   |     practice branch(es) at        |
|                                   |     Question 15                   |
|                                   |                                   |
|                                   | If Questions 14 and 15 are blank  |
|                                   | but the practice has additional   |
|                                   | practice branch details at        |
|                                   | Question 16, and provided         |
|                                   | additional practice branch        |
|                                   | details in Part F, this is        |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | If they have answered:            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 10                                | Address of additional practice    |
|                                   | branch(es) + Read more ...        |
|                                   |                                   |
|                                   | The practice must provide the     |
|                                   | below Additional practice branch  |
|                                   | details at Question 16            |
|                                   |                                   |
|                                   | -   Full practice address         |
|                                   | -   Accreditation type            |
|                                   | -   Accreditation certificate (if |
|                                   |     accredited or registered for  |
|                                   |     accreditation)                |
|                                   |                                   |
|                                   | Are the Additional practice       |
|                                   | branch details complete and the   |
|                                   | accreditation certificate         |
|                                   | supplied if applicable?           |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see Table 2 to check the  |
|                                   |     rest of the form to see if    |
|                                   |     any other details are needed  |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+

Assess Part C of the IP001 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Part C - Individual PIP           |
|                                   | Incentives Indigenous Health      |
|                                   | Incentive (IHI) + Read more ...   |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | indicated their eligibility for   |
|                                   | the Indigenous Health Incentive   |
|                                   | (IHI) at Questions 17 and 18.     |
|                                   |                                   |
|                                   | If the practice has selected N/A  |
|                                   | at Question 18, this is           |
|                                   | acceptable. The practice needs to |
|                                   | show that they are meeting these  |
|                                   | requirements if they are audited. |
|                                   |                                   |
|                                   | If the above responses are No or  |
|                                   | incomplete, check the rest of the |
|                                   | form to see if the practice is    |
|                                   | applying for any other individual |
|                                   | incentives.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | After Hours Incentive + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the payment level selected  |
|                                   | for the After Hours Incentive at  |
|                                   | Question 20.                      |
|                                   |                                   |
|                                   | Not made a selection, continue    |
|                                   | assessing the form to see if the  |
|                                   | practice is applying for other    |
|                                   | individual incentives, go to Step |
|                                   | 3                                 |
|                                   |                                   |
|                                   | Selected more than 1 payment      |
|                                   | level, the practice can only      |
|                                   | apply for 1 payment level         |
|                                   |                                   |
|                                   | -   Continue assessing the form   |
|                                   |     to see if any other details   |
|                                   |     are needed before returning   |
|                                   |     the form to the practice      |
|                                   | -   Request confirmation of the   |
|                                   |     After Hours Payment level the |
|                                   |     practice is applying for.     |
|                                   |     Either request more           |
|                                   |     information (z1736) or advise |
|                                   |     of approval in PIP (z1597)    |
+-----------------------------------+-----------------------------------+
| 3                                 | Procedural General Practitioner   |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | indicated eligibility for the     |
|                                   | Procedural General Practitioner   |
|                                   | payment at Question 21?           |
|                                   |                                   |
|                                   | -   Yes, this can only be         |
|                                   |     processed if the practice is  |
|                                   |     located in a RRMA             |
|                                   |     classification 3-7, see Table |
|                                   |     3                             |
|                                   | -   No, see Table 3               |
|                                   |                                   |
|                                   | If the practice is not located in |
|                                   | a RRMA classification 3-7, the    |
|                                   | Procedural GP Payment will not be |
|                                   | an available incentive to apply   |
|                                   | for when completing the           |
|                                   | application in PIP Online.        |
|                                   |                                   |
|                                   | Applying or signing up for        |
|                                   | individual incentives is          |
|                                   | optional. An application should   |
|                                   | not be returned to the practice   |
|                                   | for PIP if they do not apply for  |
|                                   | any individual incentives.        |
+-----------------------------------+-----------------------------------+

Assess Part D and E of the IP001 form

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Part D - Workforce Incentive      |
|                                   | Program (WIP) - Practice Stream + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the practice want to apply   |
|                                   | for the WIP - Practice Stream     |
|                                   | (Question 22)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | WIP - Practice Stream             |
|                                   | participation + Read more ...     |
|                                   |                                   |
|                                   | Does the practice already         |
|                                   | participate in the PIP (Question  |
|                                   | 23), and consent to use the PIP   |
|                                   | practice information for the      |
|                                   | WIP - Practice Stream (Question   |
|                                   | 24)?                              |
|                                   |                                   |
|                                   | Take care when checking these     |
|                                   | questions. Practices may be       |
|                                   | unsure of what they should select |
|                                   | if applying for both programs at  |
|                                   | the same time. If the practice    |
|                                   | has answered No to Question 23    |
|                                   | and Yes to Question 24 the        |
|                                   | application is assessed as PIP    |
|                                   | consenting.                       |
|                                   |                                   |
|                                   | Yes, and the PIP practice ID is:  |
|                                   |                                   |
|                                   | -   Provided, go to Step 3        |
|                                   | -   Missing, search for the       |
|                                   |     existing PIP practice ID in   |
|                                   |     PIP Online using the practice |
|                                   |     name and main location        |
|                                   |     address. If no practice ID is |
|                                   |     found, process the            |
|                                   |     application as a WIP -        |
|                                   |     Practice Stream only          |
|                                   |     practice. Check the rest of   |
|                                   |     the form, go to Step 3        |
|                                   |                                   |
|                                   | No, process the application as a  |
|                                   | WIP - Practice Stream only        |
|                                   | practice. Check the rest of the   |
|                                   | form, go to Step 3                |
+-----------------------------------+-----------------------------------+
| 3                                 | Professional indemnity cover +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | indicated Yes to all nurses,      |
|                                   | allied health professionals,      |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander health workers and       |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander health practitioners at  |
|                                   | the practice having the level of  |
|                                   | professional indemnity insurance  |
|                                   | specified by the relevant board   |
|                                   | arrangements at Question 25?      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the practice is not eligible  |
|                                   | to participate in the WIP -       |
|                                   | Practice Stream                   |
|                                   |                                   |
|                                   | -   If the practice is eligible   |
|                                   |     for PIP go to Step 6          |
|                                   | -   If a WIP - Practice Stream    |
|                                   |     only application, check the   |
|                                   |     rest of the form to see if    |
|                                   |     any other details are needed  |
|                                   |     or the practice is not        |
|                                   |     eligible for the WIP -        |
|                                   |     Practice Stream               |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Practice nurse and health         |
|                                   | professional details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the practice             |
|                                   | employs/retains the services of   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Nurse practitioner or         |
|                                   |     registered nurse at Question  |
|                                   |     26                            |
|                                   | -   Enrolled nurse at Question 27 |
|                                   | -   Aboriginal and Torres Strait  |
|                                   |     Islander health               |
|                                   |     worker/practitioner at        |
|                                   |     Question 28, or               |
|                                   | -   Allied health professional at |
|                                   |     Question 29                   |
|                                   |                                   |
|                                   | If any questions are Yes, go to   |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If all questions are No, the      |
|                                   | practice is not eligible to       |
|                                   | participate in the WIP - Practice |
|                                   | Stream.                           |
|                                   |                                   |
|                                   | If the practice is eligible for   |
|                                   | PIP, go to Step 6                 |
|                                   |                                   |
|                                   | If a WIP - Practice Stream only   |
|                                   | application, return the form to   |
|                                   | the practice. See Step 7 in Table |
|                                   | 4. If all questions are           |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice.             |
|                                   |                                   |
|                                   | If all questions are incomplete,  |
|                                   | check the rest of the form to see |
|                                   | if any other details are needed   |
|                                   | before returning the form to the  |
|                                   | practice.                         |
|                                   |                                   |
|                                   | If some questions are incomplete, |
|                                   | we can accept:                    |
|                                   |                                   |
|                                   | -   Completed equivalent health   |
|                                   |     professional hours at         |
|                                   |     Question 30 or                |
|                                   | -   A letter with an official     |
|                                   |     company letterhead reporting  |
|                                   |     the average weekly hours or   |
|                                   |     an employment contract        |
|                                   |     reporting the average weekly  |
|                                   |     hours of the practice nurse   |
|                                   |     or health professional        |
+-----------------------------------+-----------------------------------+
| 5                                 | Practice nurse and health         |
|                                   | professional details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the practice has       |
|                                   | completed the below at Question   |
|                                   | 30 for each health professional   |
|                                   | or allied health professional:    |
|                                   |                                   |
|                                   | -   Health professional or allied |
|                                   |     health professional type and  |
|                                   | -   Actual average weekly hours   |
|                                   |                                   |
|                                   | If the details are missing or     |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   Check the rest of form to see |
|                                   |     if any other details are      |
|                                   |     needed                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Family name                   |
|                                   | -   First given name              |
|                                   | -   Unique identifier must be     |
|                                   |     provided if Ahpra number or   |
|                                   |     HPI-I number is selected      |
+-----------------------------------+-----------------------------------+
| 6                                 | Part E - Practice ownership       |
|                                   | details and signatory             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | Ownership arrangement type at     |
|                                   | Question 31                       |
|                                   |                                   |
|                                   | Company name at Question 32       |
|                                   |                                   |
|                                   | -   If the ownership arrangement  |
|                                   |     type is an individual         |
|                                   |     proprietor, the Company name  |
|                                   |     is optional                   |
|                                   |                                   |
|                                   | Ownership address at Question 32  |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing or incorrect:             |
|                                   |                                   |
|                                   | -   Check the rest of form to see |
|                                   |     if any other details are      |
|                                   |     needed                        |
|                                   | -   Return the form to the        |
|                                   |     practice                      |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Trading name at Question 32   |
|                                   | -   Australian Business Number    |
|                                   |     (ABN) at Question 32          |
|                                   | -   The checklist at Question 33  |
+-----------------------------------+-----------------------------------+
| 7                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 36. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   Signatures of the required    |
|                                   |     number of practice owners     |
|                                   | -   Full names of all the         |
|                                   |     practice owners               |
|                                   | -   Positions held for all the    |
|                                   |     practice owners (unless the   |
|                                   |     owner is an individual        |
|                                   |     proprietor)                   |
