-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the effect of MCA on FTB fortnightly ongoing rate

Portions of this procedure are to be completed by Families override
contacts only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | determines MCA has been           |
|                                   | incorrectly applied, they are to  |
|                                   | escalate this enquiry to their    |
|                                   | Service Support Officer (SSO),    |
|                                   | using the Direct Referral to SSO  |
|                                   | webform, located under Intranet   |
|                                   | Links on the Resources page. The  |
|                                   | SSO will refer the case to either |
|                                   | mySupport or the Families and     |
|                                   | Childcare Helpdesk, depending on  |
|                                   | the reason MCA has been applied   |
|                                   | incorrectly.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Contact |
|                                   | the Technical Support Line for    |
|                                   | assistance. If the LPS requires   |
|                                   | further assistance, see Tier 0    |
|                                   | technical support -               |
|                                   | self-sufficiency.                 |
|                                   |                                   |
|                                   | Has MCA been incorrectly applied? |
|                                   |                                   |
|                                   | Yes, and this is due to:          |
|                                   |                                   |
|                                   | -   a system issue go to Step 5   |
|                                   | -   incorrect coding or child     |
|                                   |     support changes, go to Step 6 |
|                                   |                                   |
|                                   | No, record details of the         |
|                                   | conversation in a Note/DOC. Note: |
|                                   | there are no hardship provisions  |
|                                   | if the MCA has been applied       |
|                                   | correctly. These cases should not |
|                                   | be referred to the Helpdesk.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | MCA incorrectly applied due to    |
|                                   | system issue + Read more ...      |
|                                   |                                   |
|                                   | If a system issue has been        |
|                                   | identified where MCA has been     |
|                                   | applied or is assessing           |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   Refer the case to mySupport   |
|                                   | -   See the Resources page for a  |
|                                   |     link to mySupport             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual override referral          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If MCA is not being correctly     |
|                                   | applied to a customer's FTB rate  |
|                                   | due to either incorrect coding or |
|                                   | child support changes, a manual   |
|                                   | override is required to turn off  |
|                                   | MCA calculations. Ensure evidence |
|                                   | of any investigation is provided, |
|                                   | including any screens accessed.   |
|                                   | Cases should only be referred to  |
|                                   | Level 2 Policy Helpdesk where the |
|                                   | investigation has determined the  |
|                                   | application of MCA is incorrect.  |
|                                   |                                   |
|                                   | A manual override can only be     |
|                                   | completed by a Families override  |
|                                   | contact following approval from   |
|                                   | the Families and Childcare Level  |
|                                   | 2 Policy Helpdesk.                |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Helpdesk Online Query      |
|                                   | form.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]The      |
|                                   | Service Support Officer will      |
|                                   | refer the case to the Families    |
|                                   | and Childcare Helpdesk.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png]Refer |
|                                   | the case to the Families and      |
|                                   | Childcare Helpdesk with all       |
|                                   | details of the incorrect          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Once approval has been received   |
|                                   | from the Families and Childcare   |
|                                   | Level 2 Policy Helpdesk, forward  |
|                                   | it to the Families Override       |
|                                   | Contacts.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Families override contact + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For Families Override Officers  |
|                                   | only                              |
|                                   |                                   |
|                                   | MCA can be switched off by the    |
|                                   | Families override contacts only   |
|                                   | after approval is received from   |
|                                   | the Families and Childcare        |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Mandatory Continuous    |
|                                   | Adjustment Override (MCAOVR)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Update the following:             |
|                                   |                                   |
|                                   | -   Override Type: OFF. This is a |
|                                   |     customer level override that  |
|                                   |     applies to the current        |
|                                   |     activity and all subsequent   |
|                                   |     activities during a specified |
|                                   |     period. MCA calculations can  |
|                                   |     still be viewed however no    |
|                                   |     further MCA deductions will   |
|                                   |     be made until the end of the  |
|                                   |     financial year or the end of  |
|                                   |     the override.                 |
|                                   | -   FFA, PFA are an activity      |
|                                   |     level override applied for a  |
|                                   |     specified activity only. MCA  |
|                                   |     calculations will             |
|                                   |     automatically be applied to   |
|                                   |     subsequent activities         |
|                                   | -   If Override Type: is OFF -    |
|                                   |     MCA coded for specific period |
|                                   |     of time record a Start date   |
|                                   |     and End date                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update the Receipt Date and       |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | On the Mandatory Continuous       |
|                                   | Adjustment Override (!MCAOVR)     |
|                                   | screen, select the Override Type  |
|                                   | option:                           |
|                                   |                                   |
|                                   | Customer level override applies   |
|                                   | to the current activity and all   |
|                                   | subsequent activities during a    |
|                                   | specified period. MCA             |
|                                   | calculations can still be viewed  |
|                                   | however no further MCA deductions |
|                                   | will be made until the end of the |
|                                   | financial year or the end of the  |
|                                   | override:                         |
|                                   |                                   |
|                                   | -   To code a customer level      |
|                                   |     override, select the 'Prevent |
|                                   |     Mandatory Continuous          |
|                                   |     Adjustment for a period of    |
|                                   |     time' option from the 'What   |
|                                   |     kind of Mandatory Continuous  |
|                                   |     Adjustment override do you    |
|                                   |     want?' drop down list         |
|                                   | -   Financial Year field: select  |
|                                   |     the financial year the        |
|                                   |     override needs to apply for   |
|                                   | -   Override Start Date: enter    |
|                                   |     the date the override will    |
|                                   |     take effect from. This date   |
|                                   |     must be in the same financial |
|                                   |     year selected and within the  |
|                                   |     customer's current            |
|                                   |     entitlement period            |
|                                   | -   Override End Date field:      |
|                                   |     enter the date the override   |
|                                   |     will stop. Generally this     |
|                                   |     will be 30 June of the        |
|                                   |     financial year selected       |
|                                   | -   Insert any relevant notes     |
|                                   |     into the Activity Notes,      |
|                                   |     these will remain on the      |
|                                   |     !MCAOVR screen for future     |
|                                   |     reference                     |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields          |
|                                   | -   Select Add then Continue      |
|                                   |                                   |
|                                   | Activity level override is        |
|                                   | applied for a specified activity  |
|                                   | only. MCA calculations will       |
|                                   | automatically be applied to       |
|                                   | subsequent activities.            |
|                                   |                                   |
|                                   | -   Within the started activity,  |
|                                   |     on the !MCAOVR screen select  |
|                                   |     the 'Prevent/Force Mandatory  |
|                                   |     Continuous Adjustment for     |
|                                   |     this current activity' option |
|                                   |     from the 'What kind of        |
|                                   |     Mandatory Continuous          |
|                                   |     Adjustment override do you    |
|                                   |     want?' drop down list         |
|                                   | -   Select the override type for  |
|                                   |     the activity                  |
|                                   | -   Insert any relevant notes     |
|                                   |     into the Activity Notes,      |
|                                   |     these will remain on the      |
|                                   |     !MCAOVR screen for future     |
|                                   |     reference                     |
|                                   | -   Select Add then Continue      |
|                                   |                                   |
|                                   | Select the FAO/REA activity from  |
|                                   | the Activity List (AL) screen and |
|                                   | go to the Assessment Results (AR) |
|                                   | screen to finalise.               |
|                                   |                                   |
|                                   | An automatic DOC will be created  |
|                                   | when the !MCAOVR screen has been  |
|                                   | coded. Any information recorded   |
|                                   | in the Notepad will be            |
|                                   | transferred to this DOC. Annotate |
|                                   | if necessary.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
