-   Resources

[Expand/Collapse all sections]Expand all

Impact when customer relocates outside an Income Management (IM) or enhanced IM location

Portions of this process are completed by the Income Management Policy
Helpdesk only

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Cape York enhanced Income         |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Enhanced IM will continue unless  |
|                                   | the following occurs:             |
|                                   |                                   |
|                                   | -   a Revocation of Income        |
|                                   |     Management or enhanced Income |
|                                   |     Management is lodged by the   |
|                                   |     referring authority           |
|                                   | -   the Notice to Commence Income |
|                                   |     Management or enhanced Income |
|                                   |     Management expires, or        |
|                                   | -   the customer is no longer     |
|                                   |     eligible. For example, they   |
|                                   |     no longer receive a           |
|                                   |     qualifying payment, or have   |
|                                   | -   an excluded payment nominee   |
|                                   |     for Income Management and     |
|                                   |     enhanced IM purposes          |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IM or enhanced IM will continue   |
|                                   | unless the following occurs:      |
|                                   |                                   |
|                                   | -   a Revocation of Income        |
|                                   |     Management or enhanced Income |
|                                   |     Management is lodged by the   |
|                                   |     referring authority           |
|                                   | -   the Notice to Commence Income |
|                                   |     Management or enhanced Income |
|                                   |     Management expires, or        |
|                                   | -   the customer is no longer     |
|                                   |     eligible. For example, they   |
|                                   |     no longer receive a           |
|                                   |     qualifying payment, or have   |
|                                   | -   an excluded payment nominee   |
|                                   |     for Income Management and     |
|                                   |     enhanced IM purposes          |
|                                   |                                   |
|                                   | If a customer's payment is        |
|                                   | cancelled and subsequently        |
|                                   | restored when living in a         |
|                                   | non-declared area, the customer’s |
|                                   | payments will continue to be      |
|                                   | quarantined if the notice is      |
|                                   | current. From 4 September 2023,   |
|                                   | if there is a gap in payments of  |
|                                   | 1 day or more, the customer’s     |
|                                   | eligible welfare payments will    |
|                                   | commence being quarantined under  |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipients        |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM or enhanced IM will            |
|                                   | automatically end 13 weeks from   |
|                                   | the date the customer moved       |
|                                   | outside the Northern Territory.   |
|                                   |                                   |
|                                   | For more information see, Ending  |
|                                   | enhanced Income Management.       |
|                                   |                                   |
|                                   | Since 4 September 2023, the       |
|                                   | customer’s eligible welfare       |
|                                   | payments will commence being      |
|                                   | quarantined under enhanced IM if: |
|                                   |                                   |
|                                   | -   their payment is cancelled    |
|                                   |     and subsequently restored,    |
|                                   |     less than 13 weeks after they |
|                                   |     moved outside the Northern    |
|                                   |     Territory, and                |
|                                   | -   there is a gap in payments of |
|                                   |     1 day or more                 |
|                                   |                                   |
|                                   | Note: customers may still apply   |
|                                   | for an exemption from IM or       |
|                                   | enhanced IM if they are living in |
|                                   | a non-declared IM area, or        |
|                                   | enhanced IM location.             |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Customers requesting an       |
|                                   |     exemptions from Income        |
|                                   |     Management – IM customers.    |
|                                   | -   Customers requesting an       |
|                                   |     exemption from enhanced       |
|                                   |     Income Management – enhanced  |
|                                   |     IM customers                  |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients- social worker         |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | IM or enhanced IM will continue   |
|                                   | unless the:                       |
|                                   |                                   |
|                                   | -   Vulnerable Notice expires     |
|                                   | -   notice is terminated by a     |
|                                   |     social worker, or             |
|                                   | -   customer is no longer         |
|                                   |     eligible. For example, they   |
|                                   |     no longer receive a           |
|                                   |     qualifying payment, or have   |
|                                   |     an excluded payment nominee   |
|                                   |     for Income Management and     |
|                                   |     enhanced IM purposes          |
|                                   |                                   |
|                                   | The system will generate an       |
|                                   | activity to alert the social      |
|                                   | worker when a customer moves out  |
|                                   | of a declared Income Management   |
|                                   | area. The social worker:          |
|                                   |                                   |
|                                   | -   will review the customers     |
|                                   |     circumstances to determine if |
|                                   |     they are still vulnerable,    |
|                                   |     and                           |
|                                   | -   may refer the customer to a   |
|                                   |     social worker in the          |
|                                   |     customer's new location       |
|                                   |                                   |
|                                   | A customers eligible welfare      |
|                                   | payments will continue to be      |
|                                   | quarantined:                      |
|                                   |                                   |
|                                   | -   if their payment is cancelled |
|                                   |     and subsequently restored,    |
|                                   |     and                           |
|                                   | -   the Vulnerable Notice is      |
|                                   |     current                       |
|                                   |                                   |
|                                   | Since 4 September 2023, the       |
|                                   | customer’s eligible welfare       |
|                                   | payments will commence being      |
|                                   | quarantined under enhanced IM if  |
|                                   | there is a gap in payment of 1    |
|                                   | day or more.                      |
|                                   |                                   |
|                                   | For more information, see Effect  |
|                                   | on Income Management when payment |
|                                   | is restored or re-granted.        |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients - Youth + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | IM or enhanced IM will continue   |
|                                   | for the remainder of the minimum  |
|                                   | 12 month period, unless one of    |
|                                   | the following occurs, the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is granted an exclusion from  |
|                                   |     Income Management or enhanced |
|                                   |     IM                            |
|                                   | -   no longer has one of the      |
|                                   |     automatic vulnerable triggers |
|                                   |     and requests to be exited     |
|                                   |     from IM or enhanced IM, or    |
|                                   | -   loses eligibility for IM or   |
|                                   |     enhanced IM. For example,     |
|                                   |     they no longer receive a      |
|                                   |     qualifying payment or have an |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management and         |
|                                   |     enhanced IM purposes          |
|                                   |                                   |
|                                   | At the end of their 12-month      |
|                                   | period, the agency will review    |
|                                   | the customer's eligibility        |
|                                   | according to the trigger in place |
|                                   | when they moved out of the IM     |
|                                   | area or enhanced IM location.     |
|                                   |                                   |
|                                   | Voluntary Income Management or    |
|                                   | enhanced Income Management + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IM or enhanced IM will continue:  |
|                                   |                                   |
|                                   | -   if the customer has not       |
|                                   |     completed the mandatory 13    |
|                                   |     week period. Note: customers  |
|                                   |     whose payments are restored   |
|                                   |     will automatically have       |
|                                   |     Voluntary IM or voluntary     |
|                                   |     enhanced IM reinstated if     |
|                                   |     they have not completed the   |
|                                   |     13 weeks                      |
|                                   | -   unless the customer ends      |
|                                   |     their voluntary IM Agreement  |
|                                   |     or voluntary enhanced IM      |
|                                   |     arrangement (after completing |
|                                   |     the mandatory 13 week         |
|                                   |     period). Note: customers      |
|                                   |     cannot enter into a new VeIM  |
|                                   |     agreement at a later date     |
|                                   |     unless they move to a         |
|                                   |     declared IM area, or enhanced |
|                                   |     IM location and meet the      |
|                                   |     eligibility criteria, or      |
|                                   | -   unless the agency terminates  |
|                                   |     the voluntary Income          |
|                                   |     Management Agreement or       |
|                                   |     voluntary enhanced Income     |
|                                   |     Management Agreement if       |
|                                   |     certain events occur. For     |
|                                   |     example, the customer         |
|                                   |     appoints an excluded payment  |
|                                   |     nominee for Income Management |
|                                   |     and enhanced IM purposes      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM and address is        |
|                                   | updated retrospectively to a date |
|                                   | before their engagement/initial   |
|                                   | waiting period + Read more ...    |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
|                                   | Cape York enhanced Income         |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Customers on enhanced IM will     |
|                                   | continue until the customer is no |
|                                   | longer eligible for the           |
|                                   | applicable measure.               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers on IM or enhanced IM    |
|                                   | will continue until the customer  |
|                                   | is no longer eligible for the     |
|                                   | applicable measure.               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipients        |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM will automatically end and the |
|                                   | customer will receive any         |
|                                   | residual funds. See Disbursement  |
|                                   | interview for Disengaged Youth    |
|                                   | (DEY) and Long Term Welfare       |
|                                   | Payment Recipients (LTWPR) Income |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Enhanced IM will automatically    |
|                                   | end. See Ending enhanced Income   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients + Read more ...        |
|                                   |                                   |
|                                   | Customers are not eligible for IM |
|                                   | or enhanced IM                    |
|                                   |                                   |
|                                   | Is the customer on enhanced IM?   |
|                                   |                                   |
|                                   | -   Yes, go to Ending enhanced    |
|                                   |     Income Management             |
|                                   | -   No, staff must manually       |
|                                   |     update the customer as        |
|                                   |     ineligible. Level 2 Security  |
|                                   |     Resource is required to       |
|                                   |     update a customer's           |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | To request the customer be coded  |
|                                   | as ineligible for Income          |
|                                   | Management:                       |
|                                   |                                   |
|                                   | Conduct a Disbursement interview  |
|                                   | with the customer. Do not run the |
|                                   | Disbursements workflow. See       |
|                                   | Disbursement interview for        |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients (VWPR) Income          |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Complete any processing as        |
|                                   | required, including:              |
|                                   |                                   |
|                                   | -   issuing one off payments      |
|                                   | -   closure of BasicsCard         |
|                                   | -   set up Centrepay deductions   |
|                                   | -   changing to Rent Deduction    |
|                                   |     Scheme payments               |
|                                   |                                   |
|                                   | DOC the Disbursement interview,   |
|                                   | including any additional action   |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Send the Customer Reference   |
|                                   |     Number (CRN) via webform to   |
|                                   |     the Income Management Policy  |
|                                   |     helpdesk requesting the       |
|                                   |     customer be made ineligible   |
|                                   |     for IM. See the Resources     |
|                                   |     page for a link to the        |
|                                   |     helpdesk webform              |
|                                   | -   The helpdesk will update the  |
|                                   |     customer's eligibility and    |
|                                   |     complete the Disbursements    |
|                                   |     workflow as per information   |
|                                   |     recorded in the Disbursement  |
|                                   |     interview DOC                 |
|                                   |                                   |
|                                   | Launch the Vulnerable IM          |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | Complete the Decision screen:     |
|                                   |                                   |
|                                   | -   Is the customer ineligible    |
|                                   |     for Vulnerable Income         |
|                                   |     Management? Select Yes        |
|                                   | -   Select Incorrectly Identified |
|                                   |     As Eligible from the dropdown |
|                                   |     menu                          |
|                                   | -   Continue workflow             |
|                                   |                                   |
|                                   | Complete disbursement interview   |
|                                   | coding as per Disbursement        |
|                                   | interview DOC recorded on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Tick off any associated Work  |
|                                   |     Item                          |
|                                   | -   Select Continue then Finalise |
|                                   |                                   |
|                                   | Voluntary Income Management (VIM) |
|                                   | or Voluntary enhanced IM (VeIM) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Voluntary Income Management       |
|                                   |                                   |
|                                   | As there is no engagement period  |
|                                   | for VIM, the change of address    |
|                                   | has no impact. See Customer moves |
|                                   | out of a declared Income          |
|                                   | Management after commencing       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | However, if the retrospective     |
|                                   | change of address results in the  |
|                                   | customer not residing in a        |
|                                   | declared Income Management area   |
|                                   | at the time they entered into a   |
|                                   | VIM Agreement they do not meet    |
|                                   | the criteria for VIM.             |
|                                   |                                   |
|                                   | If a Service Officer needs to     |
|                                   | terminate an Agreement before the |
|                                   | mandatory period they should:     |
|                                   |                                   |
|                                   | complete all address updates, and |
|                                   |                                   |
|                                   | request that the agreement be     |
|                                   | revoked by referring the CRN to   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   local Income Management       |
|                                   |     Contact Officer, or           |
|                                   | -   Income Management Policy      |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Income Management Contact  |
|                                   | Officers (IMCO) homepage and the  |
|                                   | Income Management Policy helpdesk |
|                                   | webform.                          |
|                                   |                                   |
|                                   | Voluntary enhanced Income         |
|                                   | Management                        |
|                                   |                                   |
|                                   | If the retrospective change of    |
|                                   | address results in the customer   |
|                                   | not residing in an enhanced IM    |
|                                   | location at the time they entered |
|                                   | into a VeIM Agreement they do not |
|                                   | meet the criteria for VeIM. The   |
|                                   | Service Officer should complete   |
|                                   | all address updates and refer to  |
|                                   | Ending enhanced Income Management |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM and address is        |
|                                   | updated retrospectively to a date |
|                                   | within their engagement/initial   |
|                                   | waiting period + Read more ...    |
|                                   |                                   |
|                                   | Refer to the appropriate option.  |
|                                   |                                   |
|                                   | Cape York enhanced Income         |
|                                   | Management                        |
|                                   |                                   |
|                                   | Customers on enhanced IM will     |
|                                   | continue until the customer is no |
|                                   | longer eligible for the           |
|                                   | applicable measure.               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | Child Protection, Supporting      |
|                                   | People at Risk and Vulnerable     |
|                                   | Welfare Payment Recipient         |
|                                   | measures                          |
|                                   |                                   |
|                                   | Customers on IM or enhanced IM    |
|                                   | will continue until the customer  |
|                                   | is no longer eligible for the     |
|                                   | applicable measure.               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipients        |
|                                   | measures                          |
|                                   |                                   |
|                                   | Customers on IM or enhanced IM    |
|                                   | will automatically end 13 weeks   |
|                                   | from the date the customer moved  |
|                                   | outside the Northern Territory.   |
|                                   |                                   |
|                                   | Voluntary IM and enhanced IM      |
|                                   | measures                          |
|                                   |                                   |
|                                   | As there is no engagement period  |
|                                   | for VIM, the change of address    |
|                                   | has no impact.                    |
|                                   |                                   |
|                                   | For more information see Customer |
|                                   | moves out of a declared Income    |
|                                   | Management area or enhanced IM    |
|                                   | location after commencing Income  |
|                                   | Management or enhanced IM.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
