
Medicare patient claims history or claims history statement has incorrect or missing information 011-43010130

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on what to do when a customer advises
that their Medicare claims history contains either incorrect or is
missing information.

On this Page:

Customer enquiry about missing Medicare claim history information

Customer enquiry about incorrect Medicare claim history

Gathering information based on claiming method

Patient voluntary refund of Medicare payment

Customer enquiry via phone regarding repayment of funds

Customer enquiry about missing Medicare claim history information

Table 1: this table describes how to respond when a customer makes an
enquiry by phone or at a Service Centre about missing information on
their Medicare claims history. Note: there are restrictions on who can
request information relating to claims history.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | another family member). Go to     |
|                                   | Customer enquiry re incorrect     |
|                                   | information on Medicare claim     |
|                                   | history. Go to Step 5             |
|                                   |                                   |
|                                   | The claim was processed that day  |
|                                   | and the system has not run, the   |
|                                   | claim will be displayed the       |
|                                   | following day. Advise the         |
|                                   | customer the claim will appear on |
|                                   | their history on the following    |
|                                   | day. Procedure ends here          |
|                                   |                                   |
|                                   | Latter day adjustment and         |
|                                   | rejected claims will not be       |
|                                   | visible to the claimant through   |
|                                   | online services. See Medicare     |
|                                   | claims history and claims history |
|                                   | statement online                  |
|                                   |                                   |
|                                   | The service is for an item not    |
|                                   | intended to display on the        |
|                                   | customers history. Item numbers   |
|                                   | listed:                           |
|                                   |                                   |
|                                   | -   Items 10990, 10991, 10992,    |
|                                   |     63491, 63494, 63497, 64990,   |
|                                   |     64991, 74990 or 74991         |
|                                   | -   Items with rejected payee     |
|                                   |     codes A, E, F, J, R, S or T   |
|                                   | -   Items with reason codes 812,  |
|                                   |     814, 816, 818, 821, 888, 889, |
|                                   |     890, 891, 892 or 898          |
|                                   |                                   |
|                                   | If the enquiry has been received  |
|                                   | through the My Health Record      |
|                                   | Enquiry Line ensure the:          |
|                                   |                                   |
|                                   | -   claim has been processed      |
|                                   |     successfully                  |
|                                   | -   customer has not ‘blocked’    |
|                                   |     the service from view in      |
|                                   |     their My Health Record        |
|                                   |                                   |
|                                   | Note: some claims history         |
|                                   | viewable via Medicare online      |
|                                   | accounts and Express plus         |
|                                   | Medicare mobile app have a reason |
|                                   | code recorded in Mainframe, which |
|                                   | is not displayed to the customer. |
|                                   | These are internal messages only  |
|                                   | and not intended for the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Indicators, codes, modifiers and  |
|                                   | control lines for claims          |
|                                   | processing in Medicare for the    |
|                                   | reason codes                      |
|                                   |                                   |
|                                   | The My Health Record system -     |
|                                   | Your Health                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Service Officer unable to resolve |
|                                   | customer's enquiry + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an adjustment is required   |
|                                   | and either:                       |
|                                   |                                   |
|                                   | -   cannot be adjusted            |
|                                   | -   the maximum number of         |
|                                   |     adjustments have been made on |
|                                   |     that claim                    |
|                                   |                                   |
|                                   | Refer to the Medicare claims      |
|                                   | helpdesk.                         |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | establish a reason for the        |
|                                   | customer's enquiry, inform the    |
|                                   | customer that further             |
|                                   | investigation is required and     |
|                                   | complete a Customer enquiry form. |
|                                   | The Resources page contains a     |
|                                   | link to the Customer enquiry      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Email the form to MPS Assessing   |
|                                   | for investigation.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Investigation confirms the        |
|                                   | patient history is correct + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Inform the customer that the      |
|                                   | patient history matches the       |
|                                   | account documents received.       |
|                                   |                                   |
|                                   | Advise the customer of the option |
|                                   | to follow up with their provider. |
|                                   |                                   |
|                                   | For customers viewing their       |
|                                   | history via Medicare online or    |
|                                   | Express Plus Medicare mobile app, |
|                                   | inform them:                      |
|                                   |                                   |
|                                   | -   After the claim is processed  |
|                                   |     in mainframe it will not      |
|                                   |     display online until the next |
|                                   |     day                           |
|                                   | -   If a latter day adjustment    |
|                                   |     (LDA) has been made to the    |
|                                   |     claim recently advise the     |
|                                   |     customer that adjustments     |
|                                   |     have a processing timeframe   |
|                                   |     of 7 days before it will      |
|                                   |     display on their online       |
|                                   |     history. Advise the customer  |
|                                   |     they should wait until that   |
|                                   |     time has passed and view      |
|                                   |     their claims history again    |
|                                   | -   If investigation confirms an  |
|                                   |     adjustment has occurred on    |
|                                   |     the claim more than 7 days    |
|                                   |     ago and the adjusted service  |
|                                   |     displays in Mainframe but the |
|                                   |     customer advises that it does |
|                                   |     not appear on their claims    |
|                                   |     history. Advise the customer  |
|                                   |     that the issue will be        |
|                                   |     investigated, then lodge a    |
|                                   |     mySupport request for the     |
|                                   |     missing history with the      |
|                                   |     customer and claim detail.    |
|                                   |     The Resources page contains a |
|                                   |     link to the Medicare Digital  |
|                                   |     Services intranet page        |
|                                   | -   After a customer has linked   |
|                                   |     to Medicare, it takes 48      |
|                                   |     hours for history to be       |
|                                   |     available online              |
|                                   | -   If the customer has           |
|                                   |     transferred to a new Medicare |
|                                   |     card, their claim history on  |
|                                   |     the previous card will not    |
|                                   |     display                       |
|                                   | -   If they require history from  |
|                                   |     the previous card, they will  |
|                                   |     need to request from Release  |
|                                   |     of Information (ROI). See     |
|                                   |     Release of information for    |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Note: Medicare online account and |
|                                   | Medicare Express plus app history |
|                                   | can ONLY be viewed for the        |
|                                   | current Medicare card.            |
|                                   |                                   |
|                                   | If the enquiry has been received  |
|                                   | through the My Health Record      |
|                                   | Enquiry Line call centre, ensure  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   claim has been processed      |
|                                   |     successfully                  |
|                                   | -   customer has not ‘blocked’    |
|                                   |     the service from view         |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Indicators, codes, modifiers and  |
|                                   | control lines for claims          |
|                                   | processing in Medicare for the    |
|                                   | reason codes.                     |
|                                   |                                   |
|                                   | The My Health Record system -     |
|                                   | Your Health                       |
+-----------------------------------+-----------------------------------+

Customer enquiry about incorrect Medicare claim history

Table 2: this table describes how to respond when a customer makes an
enquiry by phone or at a Service Centre about incorrect information on
their Medicare claims history. This enquiry may be a result of the
customer viewing their online history or receiving a Medicare statement
of benefits.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct a security check to       |
|                                   | confirm the customer's identity.  |
|                                   |                                   |
|                                   | Note: there are restrictions on   |
|                                   | who can request information       |
|                                   | relating to claims history.       |
|                                   |                                   |
|                                   | See also: Authenticating a        |
|                                   | Medicare customer.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm details of the service in |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service (or           |
|                                   |     approximate date)             |
|                                   | -   approximate charge for the    |
|                                   |     service                       |
|                                   | -   approximate date and how the  |
|                                   |     claim was lodged (for         |
|                                   |     example, online, in person,   |
|                                   |     via MS014, bulk billed)       |
|                                   | -   provider details              |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Medicare claims        |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | -   Key NHOI, card number,        |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate the service in question +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After locating the service in     |
|                                   | question:                         |
|                                   |                                   |
|                                   | -   Check if a claim adjustment   |
|                                   |     displays in mainframe that    |
|                                   |     occurred more than 7 days ago |
|                                   |     but the customer advises that |
|                                   |     it does not appear on their   |
|                                   |     claims history                |
|                                   | -   Advise the customer the issue |
|                                   |     will be investigated, then    |
|                                   |     approach your Service Support |
|                                   |     Officer (SSO) or Technical    |
|                                   |     Peer Support (TPS) Officer    |
|                                   |     and ask them to lodge a       |
|                                   |     Medicare Online Accounts      |
|                                   |     General Enquiries issues      |
|                                   |     webform with the customer and |
|                                   |     claim details. Advise the     |
|                                   |     customer that ICT will        |
|                                   |     investigate and resolve the   |
|                                   |     issue and a Service Officer   |
|                                   |     will then be advised of the   |
|                                   |     outcome. The Resources page   |
|                                   |     contains a link to mySupport  |
|                                   |     to access the webform         |
|                                   | -   If the customer has advised   |
|                                   |     that a service is appearing   |
|                                   |     which did not take place and  |
|                                   |     the customer has been         |
|                                   |     overpaid, see the Patient     |
|                                   |     voluntary refund of Medicare  |
|                                   |     payment table                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate if patient history is |
|                                   | incorrect + Read more ...         |
|                                   |                                   |
|                                   | Is the patient history incorrect? |
|                                   |                                   |
|                                   | -   Yes, the affected service     |
|                                   |     lines will need to be         |
|                                   |     adjusted as required by       |
|                                   |     following usual latter day    |
|                                   |     adjustment (LDA) protocols.   |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigation confirms the        |
|                                   | patient history is incorrect +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the patient history is       |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | Adjust the affected service lines |
|                                   | as required by following usual    |
|                                   | latter day adjustment (LDA)       |
|                                   | protocols. See also: Adjust       |
|                                   | Medicare patient claim on a       |
|                                   | previously adjusted service       |
|                                   |                                   |
|                                   | Where an adjustment               |
|                                   |                                   |
|                                   | -   cannot be adjusted            |
|                                   | -   the maximum number of         |
|                                   |     adjustments have been made on |
|                                   |     that claim, refer to Medicare |
|                                   |     claims helpdesk               |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | establish a reason for the        |
|                                   | customer's enquiry, inform the    |
|                                   | customer that further             |
|                                   | investigation is required and     |
|                                   | complete a Customer enquiry form. |
|                                   | The Resources page contains a     |
|                                   | link to the Customer enquiry      |
|                                   | form. Email the form to MPS       |
|                                   | Assessing for investigation       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine claim processing        |
|                                   | channel and how to action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim was made in person at a     |
|                                   | service centre/by completing a    |
|                                   | claim form                        |
|                                   |                                   |
|                                   | -   Staff must request the batch  |
|                                   |     work processed by the Service |
|                                   |     Officer to confirm if the     |
|                                   |     claim was processed           |
|                                   |     incorrectly                   |
|                                   | -   Advise the customer that      |
|                                   |     further investigation is      |
|                                   |     required                      |
|                                   | -   When batch work returned,     |
|                                   |     confirm if claim was          |
|                                   |     processed correctly. If claim |
|                                   |     is incorrect adjust the claim |
|                                   |     accordingly                   |
|                                   | -   Contact the customer to       |
|                                   |     advise records are now        |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Claim was transmitted by the      |
|                                   | provider                          |
|                                   |                                   |
|                                   | -   Tier 1 staff to refer the     |
|                                   |     enquiry to Tier 2 and advise  |
|                                   |     customer that further         |
|                                   |     investigation is required     |
|                                   | -   Tier 2 Staff must request the |
|                                   |     wobbly data and where         |
|                                   |     required, contact the         |
|                                   |     provider to confirm details   |
|                                   | -   Following confirmation that   |
|                                   |     the claim was incorrectly     |
|                                   |     processed adjust the claim    |
|                                   |     accordingly                   |
|                                   | -   Contact customer to advise    |
|                                   |     records are now correct       |
|                                   |                                   |
|                                   | Claim was bulk billed             |
|                                   |                                   |
|                                   | -   For manual claims, staff must |
|                                   |     request the batch work        |
|                                   |     processed by the Service      |
|                                   |     Officer. For online claims go |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | Note: if the Tier 1 Service       |
|                                   | Officer cannot establish a reason |
|                                   | for the customer's enquiry,       |
|                                   | inform the customer that further  |
|                                   | investigation is required and     |
|                                   | complete a Customer enquiry form. |
|                                   | The Resources page contains a     |
|                                   | link to the Customer enquiry      |
|                                   | form. Email the form to MPS       |
|                                   | Assessing for investigation.      |
|                                   |                                   |
|                                   | See also: Adjust Medicare patient |
|                                   | claim on a previously adjusted    |
|                                   | service                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Patient history is correct + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Inform the customer that the      |
|                                   | patient history matches the       |
|                                   | account documents received.       |
|                                   |                                   |
|                                   | Advise the customer of the option |
|                                   | to follow up with their provider. |
|                                   |                                   |
|                                   | -   for online or mobile app      |
|                                   |     claims, go to Step 9          |
|                                   | -   all other claims channels,    |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Viewing history via Medicare      |
|                                   | online or Express Plus Medicare   |
|                                   | mobile app + Read more ...        |
|                                   |                                   |
|                                   | For customers viewing their       |
|                                   | history via Medicare online or    |
|                                   | Express Plus Medicare mobile app, |
|                                   | inform them:                      |
|                                   |                                   |
|                                   | -   After the claim is processed  |
|                                   |     in mainframe it will not      |
|                                   |     display online until the next |
|                                   |     day                           |
|                                   | -   If a latter day adjustment    |
|                                   |     (LDA) has been made to the    |
|                                   |     claim recently advise the     |
|                                   |     customer that adjustments     |
|                                   |     have a have a processing      |
|                                   |     timeframe of 7 days before it |
|                                   |     will display on their online  |
|                                   |     history, so they should wait  |
|                                   |     until that time has passed    |
|                                   |     and view their claims history |
|                                   |     again                         |
|                                   | -   If investigation confirms an  |
|                                   |     adjustment has occurred on    |
|                                   |     the claim more than 7 days    |
|                                   |     ago and the adjusted service  |
|                                   |     displays in mainframe but the |
|                                   |     customer advises that it does |
|                                   |     not appear on their claims    |
|                                   |     history. Advise the customer  |
|                                   |     the issue will be             |
|                                   |     investigated, then email      |
|                                   |     Medicare Digital Services     |
|                                   |     with the customer and claim   |
|                                   |     details. The Resources page   |
|                                   |     contains a link to the        |
|                                   |     Medicare Digital Services     |
|                                   |     intranet page                 |
+-----------------------------------+-----------------------------------+

Gathering information based on claiming method

Table 3: this table describes the different ways for gathering
information based on the claiming method. Confirm with the customer how
the claim was lodged.

+-----------------------------------+-----------------------------------+
| Item                              | Claiming method and action        |
|                                   | required                          |
+-----------------------------------+-----------------------------------+
| Claim lodged at a Service Centre  | When claim has been lodged at a   |
|                                   | Service Centre… + Read more ...   |
|                                   |                                   |
|                                   | Request the batch work processed  |
|                                   | by the Service Officer.           |
|                                   |                                   |
|                                   | Note: this can only be requested  |
|                                   | if the claim was rejected on the  |
|                                   | system or if other claims were    |
|                                   | made on the same day. Otherwise,  |
|                                   | the claimant may be requested to  |
|                                   | provide a copy of the account.    |
+-----------------------------------+-----------------------------------+
| Claim lodged by mail on a MS014   | When claim has been lodged by     |
| claim form                        | mail on a MS014 claim form… +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Request that the claimant provide |
|                                   | a copy of the account and a new   |
|                                   | claim form as the paperwork may   |
|                                   | have gone missing in the mail.    |
|                                   |                                   |
|                                   | Note: postal claims may be        |
|                                   | processed up to 14 days after     |
|                                   | being received.                   |
+-----------------------------------+-----------------------------------+
| Claim transmitted by the provider | When claim is transmitted by the  |
|                                   | provider… + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer to contact    |
|                                   | their provider to confirm whether |
|                                   | the transmission has occurred.    |
|                                   |                                   |
|                                   | Note: if other transmissions have |
|                                   | occurred that day, then Service   |
|                                   | Officers should contact the       |
|                                   | provider to see whether that      |
|                                   | service was missed.               |
+-----------------------------------+-----------------------------------+
| Claim bulk billed                 | When the claim is bulk billed… +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the provider to confirm   |
|                                   | details of the bulk bill claim.   |
+-----------------------------------+-----------------------------------+

Patient voluntary refund of Medicare payment

Table 4: this page contains information on what to do when a customer
advises they have received funds for services they did not claim and
want to repay.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct a security check to       |
|                                   | confirm the customer's identity.  |
|                                   |                                   |
|                                   | See also: Authenticating a        |
|                                   | Medicare customer.                |
|                                   |                                   |
|                                   | If customer is enquiring via the  |
|                                   | phone, see the Customer enquiry   |
|                                   | via phone regarding repayment of  |
|                                   | funds table.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Medicare claims        |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | -   Key NHOI, card number,        |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details of the service in |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service (or           |
|                                   |     approximate date)             |
|                                   | -   approximate charge for the    |
|                                   |     service                       |
|                                   | -   approximate date and how the  |
|                                   |     claim was lodged (for         |
|                                   |     example, online, in person,   |
|                                   |     via MS014, bulk billed)       |
|                                   | -   provider details              |
+-----------------------------------+-----------------------------------+
| 4                                 | How was payment made? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was payment made by cheque or     |
|                                   | Electronic Funds Transfer (EFT)?  |
|                                   |                                   |
|                                   | -   cheque, go to Step 5          |
|                                   | -   EFT, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim was paid by cheque to       |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Note: Services Australia must be  |
|                                   | in possession of a cheque prior   |
|                                   | to a cheque being cancelled.      |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   LOC - to cancel cheque        |
|                                   |     payment                       |
|                                   | -   see Cheque processing in      |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim was paid by EFT + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If claimant refunding the money   |
|                                   | at time of enquiry:               |
|                                   |                                   |
|                                   | -   complete an overpayment       |
|                                   | -   notate in Consumer Directory  |
|                                   |     Maintenance System (CDMS)     |
|                                   |     Group Comments all voluntary  |
|                                   |     refund details                |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant waiting for advice to    |
|                                   | refund money + Read more ...      |
|                                   |                                   |
|                                   | When the claimant is waiting for  |
|                                   | advise to refund money:           |
|                                   |                                   |
|                                   | -   complete a Customer enquiry   |
|                                   |     form and email to MPS         |
|                                   |     Assessing. The Resources page |
|                                   |     contains a link to the        |
|                                   |     Customer enquiry form         |
|                                   | -   advise the customer they will |
|                                   |     receive a letter from         |
|                                   |     Services Australia with       |
|                                   |     details on how to pay back    |
|                                   |     the monies owing              |
|                                   | -   notate in CDMS Group Comments |
|                                   |     all voluntary refund details  |
+-----------------------------------+-----------------------------------+

Customer enquiry via phone regarding repayment of funds

Table 5: this table describes how to respond when a customer makes an
enquiry by phone about refunding monies for a service they did not
claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct a major security check to |
|                                   | confirm the customer's identity.  |
|                                   |                                   |
|                                   | See also: Authenticating a        |
|                                   | Medicare customer.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Medicare claims        |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | -   Key NHOI, card number,        |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details of the service in |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service (or           |
|                                   |     approximate date)             |
|                                   | -   approximate charge for the    |
|                                   |     service                       |
|                                   | -   approximate date and how the  |
|                                   |     claim was lodged (for         |
|                                   |     example, online, in person,   |
|                                   |     via MS014, bulk billed)       |
|                                   | -   provider details              |
+-----------------------------------+-----------------------------------+
| 4                                 | How was payment made? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was payment made by cheque or     |
|                                   | Electronic Funds Transfer (EFT)?  |
|                                   |                                   |
|                                   | -   cheque, go to Step 5          |
|                                   | -   EFT, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim was paid by cheque to       |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Where the customer is in          |
|                                   | procession of the Medicare        |
|                                   | cheque, advise the customer to    |
|                                   | return the cheque to:             |
|                                   |                                   |
|                                   | -   GPO Box 999, in their Capital |
|                                   |     City                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim was paid by EFT + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   complete a Customer enquiry   |
|                                   |     form and email to MPS         |
|                                   |     Assessing. The Resources page |
|                                   |     contains a link to the        |
|                                   |     Customer enquiry form         |
|                                   | -   advise the customer they will |
|                                   |     receive a letter from         |
|                                   |     Services Australia with       |
|                                   |     details on how to pay back    |
|                                   |     the monies owing              |
|                                   | -   notate in CDMS Group Comments |
|                                   |     all voluntary refund details  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
