
Inflation adjustment (CS) 277-02050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about calculating and applying inflation
adjustments to child support payments because of a clause in a court
order, agreement or change of assessment decision.

 On this Page:

Inflation factor adjustment required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the CPI, a variation is       |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Agreement or order does not       |
|                                   | specify which CPI figure factor   |
|                                   | to use + Read more ...            |
|                                   |                                   |
|                                   | An order or agreement with a CPI  |
|                                   | clause will generally state the   |
|                                   | date on which the comparison is   |
|                                   | to be made and the figures to be  |
|                                   | used, for example the weighted    |
|                                   | average of CPI figures in all     |
|                                   | capital cities or a specific      |
|                                   | capital city, and the relevant    |
|                                   | quarter (March, June, September,  |
|                                   | December)                         |
|                                   |                                   |
|                                   | If an order or agreement simply   |
|                                   | refers to CPI, but not a specific |
|                                   | measure of it, confirm with both  |
|                                   | parents which city (or weighted   |
|                                   | average) and/or quarter they want |
|                                   | to use. If there is a             |
|                                   | disagreement, and the parent      |
|                                   | cannot be contacted or neither    |
|                                   | parent has a particular view, use |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   weighted average of CPI in    |
|                                   |     all capital cities            |
|                                   | -   most recent quarterly figures |
|                                   |     available at the time the     |
|                                   |     annual adjustment is to be    |
|                                   |     made (and compare with those  |
|                                   |     from the corresponding        |
|                                   |     quarter of the previous       |
|                                   |     year). For example, if the    |
|                                   |     annual adjustment is to be    |
|                                   |     made on 1 July each year, the |
|                                   |     June quarter figures will not |
|                                   |     yet be available. Unless the  |
|                                   |     document specifies otherwise, |
|                                   |     the March quarter figures     |
|                                   |     would be used. The quarter    |
|                                   |     must be specified in Cuba for |
|                                   |     future automatic adjustments  |
|                                   |     to be made to the agreement   |
|                                   |     or order                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjustments for part of a month + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a CPI, CSI or other          |
|                                   | inflation adjustment affects the  |
|                                   | assessment for part of a month:   |
|                                   |                                   |
|                                   | -   the amount of the overall     |
|                                   |     increase for this first month |
|                                   |     may be more or less than the  |
|                                   |     increase for subsequent       |
|                                   |     months                        |
|                                   |                                   |
|                                   | The amount of child support       |
|                                   | payable for a whole calendar      |
|                                   | month is worked out using:        |
|                                   |                                   |
|                                   | -   daily rate x 30.4375 =        |
|                                   |     monthly child support         |
|                                   |     (30.4375 is the average       |
|                                   |     number of days in a calendar  |
|                                   |     month, that is 365.25 days/12 |
|                                   |     months)                       |
|                                   |                                   |
|                                   | If child support is payable for   |
|                                   | only part of a month, the         |
|                                   | liability for that particular     |
|                                   | month is worked using:            |
|                                   |                                   |
|                                   | -   daily rate x number of days   |
|                                   |     for which child support is    |
|                                   |     payable = total child support |
|                                   |     for that calendar month       |
|                                   |                                   |
|                                   | If the daily rate changes during  |
|                                   | a month, the liability for that   |
|                                   | particular month is calculated as |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   previous daily rate x number  |
|                                   |     of days at previous rate =    |
|                                   |     sub-total 1                   |
|                                   | -   new daily rate x number of    |
|                                   |     days at new rate = sub-total  |
|                                   |     2                             |
|                                   | -   total child support for the   |
|                                   |     month = sub-total 1 +         |
|                                   |     sub-total 2                   |
|                                   |                                   |
|                                   | Consequently the child support    |
|                                   | payable for any month in which    |
|                                   | the variation occurs mid-month is |
|                                   | calculated by the actual number   |
|                                   | of days in the month rather than  |
|                                   | the average number of days in a   |
|                                   | calendar month.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | CPI adjustments using different   |
|                                   | frequencies + Read more ...       |
|                                   |                                   |
|                                   | The frequency determines how      |
|                                   | often adjustments will occur.     |
|                                   | Cuba supports CPI adjustments for |
|                                   | the following frequencies besides |
|                                   | annual:                           |
|                                   |                                   |
|                                   | -   quarterly                     |
|                                   | -   half-yearly                   |
|                                   | -   bi-annually. Note: this field |
|                                   |     is mislabelled in Cuba. It    |
|                                   |     should read ‘biennially’. Use |
|                                   |     this field to record a        |
|                                   |     frequency of every second     |
|                                   |     year. The half yearly field   |
|                                   |     is used to record a frequency |
|                                   |     of twice a year               |
|                                   | -   CSP                           |
|                                   |                                   |
|                                   | A different formula is used to    |
|                                   | calculate the new entitlement     |
|                                   | depending on the frequency. The   |
|                                   | formula is similar to when the    |
|                                   | frequency is annual (see Step 1), |
|                                   | however the ‘previous year        |
|                                   | quarter index’ is not used as the |
|                                   | base figure. The latest quarter   |
|                                   | index is compared to the          |
|                                   | corresponding previous quarter    |
|                                   | index based on the frequency.     |
|                                   |                                   |
|                                   | Examples: using existing          |
|                                   | liability of $45.60 per week and  |
|                                   | the latest quarter index of June  |
|                                   | 2018 for Sydney:                  |
|                                   |                                   |
|                                   | To adjust Quarterly: the latest   |
|                                   | quarter index June 2018 is        |
|                                   | compared to the quarter index for |
|                                   | 1 quarter prior, which is March   |
|                                   | 2018                              |
|                                   |                                   |
|                                   | -   204.2 / 203.4 =1.0039         |
|                                   | -   1.0039 x $45.60 = $45.78 per  |
|                                   |     week                          |
|                                   |                                   |
|                                   | To adjust Half-yearly: the latest |
|                                   | quarter index June 2018 is        |
|                                   | compared to the quarter index     |
|                                   | half a year prior, which is       |
|                                   | December 2017                     |
|                                   |                                   |
|                                   | -   204.2 / 202.9 = 1.0064        |
|                                   | -   1.0064 x $45.60 = $45.89 per  |
|                                   |     week                          |
|                                   |                                   |
|                                   | To adjust Biennially: the latest  |
|                                   | quarter index June 2018 is        |
|                                   | compared to the quarter index 2   |
|                                   | years prior, which is June 2016   |
|                                   |                                   |
|                                   | -   204.2 / 195.7 = 1.0434        |
|                                   | -   1.0434 x $45.60 = $47.58 per  |
|                                   |     week                          |
|                                   |                                   |
|                                   | For CSP frequency (only adjusted  |
|                                   | once at the start of each new     |
|                                   | CSP)                              |
|                                   |                                   |
|                                   | Cuba uses the annual calculation  |
|                                   | set out in Step 1. The start date |
|                                   | of the CSP is the anniversary     |
|                                   | date. The latest completed        |
|                                   | quarter before the commencement   |
|                                   | of the CSP is compared to the     |
|                                   | corresponding quarter for the     |
|                                   | previous year (which may not      |
|                                   | always be the actual quarter that |
|                                   | preceded the start of the         |
|                                   | previous CSP).                    |
|                                   |                                   |
|                                   | For 15 month CSPs, this automatic |
|                                   | adjustment may result in          |
|                                   | under-inflation and for CSPs less |
|                                   | than 12 months, the automatic     |
|                                   | adjustment may result in          |
|                                   | over-inflation. These may require |
|                                   | manual correction.                |
|                                   |                                   |
|                                   | To manually calculate an          |
|                                   | inflation adjustment for CSP      |
|                                   | frequencies compare the latest    |
|                                   | quarter index before the start of |
|                                   | the CSP with the quarter that was |
|                                   | completed most recently before    |
|                                   | the start of the previous CSP.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Documenting the adjustment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When making an adjustment for an  |
|                                   | inflation factor:                 |
|                                   |                                   |
|                                   | -   document how the case is to   |
|                                   |     be adjusted including         |
|                                   |     calculations                  |
|                                   | -   document the reasons for the  |
|                                   |     decision and reference the    |
|                                   |     legislation/policy used to    |
|                                   |     make the decision             |
|                                   |                                   |
|                                   | For more detail about what to     |
|                                   | document in the notepad on the    |
|                                   | Inflation Factors window, see     |
|                                   | Documenting Child Support         |
|                                   | information in Cuba.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | Once the adjustment has been      |
|                                   | made, the following letters will  |
|                                   | be generated:                     |
|                                   |                                   |
|                                   | -   MCP1-1 - Inform amount of     |
|                                   |     child support varied to       |
|                                   |     reflect change in CPI         |
|                                   | -   PAD7-1 - Employer schedule of |
|                                   |     deductions                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
