
Income stream customer reviews - defined benefit income streams 110-19011120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Action the defined benefit income stream review

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     supply the income stream      |
|                                   |     schedule                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare the income stream         |
|                                   | schedule to coded details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the income stream schedule   |
|                                   | document:                         |
|                                   |                                   |
|                                   | go to the Pension/Annuities       |
|                                   | Summary (SUPS)                    |
|                                   |                                   |
|                                   | compare the details in the latest |
|                                   | provided income stream or similar |
|                                   | schedule to the details on the    |
|                                   | customer’s record for the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Product type                  |
|                                   | -   Provider name                 |
|                                   | -   Commencement date             |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel and recode the product +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the product:               |
|                                   |                                   |
|                                   | open the existing SUPI entry      |
|                                   |                                   |
|                                   | cancel the current product by     |
|                                   | selecting ‘OTH - Other’ in the    |
|                                   | Product Cancellation Reason       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   if processing in Customer     |
|                                   |     First, populate the source    |
|                                   |     and Date of Receipt (DOR) as  |
|                                   |     required. Key ‘C’ in to       |
|                                   |     Action                        |
|                                   |                                   |
|                                   | the Event Date is the DOR         |
|                                   |                                   |
|                                   | The system will return to the     |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Key the income stream as a new    |
|                                   | product and fix the differences.  |
|                                   |                                   |
|                                   | For help, see Step 3 of Table 3   |
|                                   | in Adding or updating a defined   |
|                                   | benefit income stream.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the defined benefit income |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Select the product from the       |
|                                   | Pension/Annuities Summary (SUPS). |
|                                   | Check the Product Reference       |
|                                   | Number. If the Product Reference  |
|                                   | Number is different, to correct   |
|                                   | it in:                            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   change the Product Reference  |
|                                   |     Number                        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   change the Product Reference  |
|                                   |     Number                        |
|                                   | -   complete the Source and Date  |
|                                   |     of Receipt (DOR) as required  |
|                                   | -   key ‘C’ into the Action field |
|                                   |                                   |
|                                   | Go to SUPV. Apply the required    |
|                                   | updates for the income stream     |
|                                   | product:                          |
|                                   |                                   |
|                                   | -   Event date, the date the      |
|                                   |     customer provides the         |
|                                   |     requested details             |
|                                   | -   Gross Income amount, key the  |
|                                   |     new fortnightly gross income  |
|                                   |     amount. It must include any   |
|                                   |     additional income amount the  |
|                                   |     customer or their partner     |
|                                   |     receives for their child      |
|                                   | -   Super Child Amount, the       |
|                                   |     amount of additional          |
|                                   |     superannuation payments       |
|                                   |     received for children. The    |
|                                   |     system will minus this from   |
|                                   |     the gross income when it      |
|                                   |     works out the assessable      |
|                                   |     income for the customer       |
|                                   | -   TFC New Method, key the tax   |
|                                   |     free component as stated on   |
|                                   |     the schedule                  |
|                                   |     Note: if this field has a     |
|                                   |     value and the Inc Ded Amt     |
|                                   |     Calc Method field is 'I' or   |
|                                   |     'S', change the deductible    |
|                                   |     amount at the same time as    |
|                                   |     changing the gross income     |
|                                   |     amount (as a result of the    |
|                                   |     indexation)                   |
|                                   |                                   |
|                                   | Has a work item been allocated    |
|                                   | for completion in Process Direct, |
|                                   | yet actioned in Customer First?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Open the customer's record in     |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Go to Customer Details (CRN/BP),  |
|                                   | then to the Activities or         |
|                                   | Interaction History tab:          |
|                                   |                                   |
|                                   | -   find the CoC                  |
|                                   | -   select the CoC ID             |
|                                   | -   select Edit                   |
|                                   | -   change the Status to          |
|                                   |     Completed                     |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   | -   clear out of the customer's   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
