
Carer Payment (CP) (child) short term care 009-04070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the short term care provisions for
customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) short term care

Table 1: This table describes information about the short term care
provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     short term care for the first |
|                                   |     time will be required to      |
|                                   |     submit an [] online claim or  |
|                                   |     complete relevant forms       |
|                                   |     issued via the First Contact  |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow. See |
|                                   |     Claiming Carer Payment (CP)   |
|                                   |     and/or Carer Allowance (CA)   |
|                                   | -   For re-claims and transfers   |
|                                   |     from other income support     |
|                                   |     payments, the customer can    |
|                                   |     submit an [] online claim or  |
|                                   |     complete relevant forms       |
|                                   |     issued via the FCCCS. See     |
|                                   |     Transfers to Carer Payment    |
|                                   |     (CP)                          |
|                                   | -   The CP medical report will be |
|                                   |     completed at the point of     |
|                                   |     initial application for       |
|                                   |     payment. A question twill     |
|                                   |     allow the Treating Health     |
|                                   |     Professional (THP) to         |
|                                   |     indicate that the care        |
|                                   |     receiver requires constant    |
|                                   |     daily care for a specific     |
|                                   |     period, which must be at      |
|                                   |     least a minimum of 3 months   |
|                                   |     and less than 6 months. This  |
|                                   |     is the period of the grant    |
|                                   |     for short term payment        |
|                                   | -   The claim form for short term |
|                                   |     CP (child) will include a     |
|                                   |     specific question about       |
|                                   |     duration of care              |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | -   The carer will receive a      |
|                                   |     letter with information about |
|                                   |     the grant and end date of CP  |
|                                   |     and details of the care       |
|                                   |     receiver(s) for whom the      |
|                                   |     payment is being made         |
|                                   | -   If the short term care is to  |
|                                   |     be extended for (but the care |
|                                   |     period does not exceed 6      |
|                                   |     months), a letter will be     |
|                                   |     sent to the customer advising |
|                                   |     the new eligibility end date  |
|                                   | -   If the short term care is to  |
|                                   |     be extended for a period of 6 |
|                                   |     months or more, a             |
|                                   |     reassessment letter advising  |
|                                   |     of continuation of CP         |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | -   Short term care receivers     |
|                                   |     will receive a Health Care    |
|                                   |     Card (HCC) with entitlement   |
|                                   |     for the dates of the short    |
|                                   |     term care                     |
|                                   | -   If there is an extension      |
|                                   |     granted to the short term     |
|                                   |     care, the care receiver's HCC |
|                                   |     is to be reissued with an end |
|                                   |     date in line with the date    |
|                                   |     the extension was granted     |
|                                   | -   If extensions occur for a     |
|                                   |     continuous of 6 months or     |
|                                   |     more, then a reassessment for |
|                                   |     long term CP (child) will     |
|                                   |     occur and Pensioner           |
|                                   |     Concession Card (PCC) will be |
|                                   |     issued to the carer, and the  |
|                                   |     care receiver will retain     |
|                                   |     their HCC                     |
|                                   |                                   |
|                                   | Letters providing incorrect       |
|                                   | concession advice sent to carers  |
|                                   | granted Carer Payment under Short |
|                                   | Term provisions - GRAPENPCC       |
|                                   | (grant, pension, pension          |
|                                   | concession card)                  |
|                                   |                                   |
|                                   | An issue has been identified      |
|                                   | where letters sent to carers who  |
|                                   | were granted CP under short term  |
|                                   | provisions have been incorrectly  |
|                                   | advised that a Pensioner          |
|                                   | Concession Card (PCC) will be     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | The letter issued to carers       |
|                                   | incorrectly includes the          |
|                                   | paragraph:                        |
|                                   |                                   |
|                                   | -   'You should receive your      |
|                                   |     pension concession card       |
|                                   |     within 14 days from when you  |
|                                   |     receive your first payment.   |
|                                   |     If you need to purchase       |
|                                   |     prescription medicines prior  |
|                                   |     to receiving your concession  |
|                                   |     card, you should retain your  |
|                                   |     receipt/s as you may be able  |
|                                   |     to claim a refund from        |
|                                   |     Medicare upon presentation of |
|                                   |     your new card.'               |
|                                   |                                   |
|                                   | Details of a recipient's          |
|                                   | concession entitlement can be     |
|                                   | viewed on the Concession          |
|                                   | Entitlement Summary (MCCS) screen |
|                                   | while the Card Issue Summary      |
|                                   | (CCIS) screen displays actual     |
|                                   | cards issued.                     |
|                                   |                                   |
|                                   | This is a known issue and no      |
|                                   | further reports to the ICT        |
|                                   | Service Desk are required.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Other entitlements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Short term care carers will be    |
|                                   | eligible for all other standard   |
|                                   | pension entitlements including    |
|                                   | advance payment excluding the     |
|                                   | Pensioner Concession Card (PCC).  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Short term care information will  |
|                                   | be displayed in Customer First on |
|                                   | the Carers Summary page.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to support services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers will be offered voluntary  |
|                                   | referrals to provide support for  |
|                                   | carers who choose to increase     |
|                                   | their social and economic         |
|                                   | participation and support carers  |
|                                   | who are seeking assistance with   |
|                                   | their caring role.                |
|                                   |                                   |
|                                   | The service offer to carers will  |
|                                   | ensure carers are aware of the    |
|                                   | referral options offered by       |
|                                   | Services Australia and assist in  |
|                                   | connecting carers to their chosen |
|                                   | options in a seamless manner.     |
|                                   |                                   |
|                                   | The 2 referral pathways are:      |
|                                   |                                   |
|                                   | -   Referral to employment        |
|                                   |     service providers             |
|                                   | -   Referral to government and    |
|                                   |     non-government organisations  |
|                                   |     who can provide assistance to |
|                                   |     carers with various aspects   |
|                                   |     of their caring role. Options |
|                                   |     may include referral to child |
|                                   |     care services, respite        |
|                                   |     services and organisations    |
|                                   |     that provide support to       |
|                                   |     carers. See Support services  |
|                                   |     for carers                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
