
Granny flat provisions 108-06010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a granny flat interest or right

Assessing deprivation and gifting

Assessing a granny flat interest or right

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Tell the customer that the value  |
|                                   | of the property may be assessed   |
|                                   | under the deprivation provisions  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they vacate 'the granny flat' |
|                                   |     within 5 years of the date    |
|                                   |     they created the interest,    |
|                                   |     and                           |
|                                   | -   the reason they left would    |
|                                   |     have been known at the time   |
|                                   |     the interest was created      |
|                                   |                                   |
|                                   | Deprivation will be assessed from |
|                                   | the date they permanently vacate  |
|                                   | the home until the end of the 5   |
|                                   | year period from the date of the  |
|                                   | transfer of the property.         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios/examples.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Update record + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Update any changes needed.        |
|                                   |                                   |
|                                   | This can include real estate or   |
|                                   | timeshare sold or gifting.        |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer's home is not a granny   |
|                                   | flat interest + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | To see which category of          |
|                                   | accommodation fits the customer's |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   See the References page for   |
|                                   |     information on Homeowners and |
|                                   |     non-homeowners                |
|                                   | -   See the References page for   |
|                                   |     information on Retirement     |
|                                   |     villages                      |
|                                   | -   If valuable consideration     |
|                                   |     (see the References page for  |
|                                   |     information) has been         |
|                                   |     exchanged consider the        |
|                                   |     deprivation provisions        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Vacated granny flat interest +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Has the granny flat been vacated  |
|                                   | within 5 years?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Refer the customer to a CAO. Run  |
|                                   | the CAO referral script or guided |
|                                   | procedure. Use the region code    |
|                                   | ‘CAO’                             |
|                                   |                                   |
|                                   | The CAO will decide if            |
|                                   | deprivation applies. There is no  |
|                                   | deprivation if the customer could |
|                                   | not have known they would vacate  |
|                                   | when they created the granny flat |
|                                   | interest                          |
|                                   |                                   |
|                                   | Unforeseen circumstances may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sudden onset of illness       |
|                                   | -   family relationship breakdown |
|                                   | -   elder abuse                   |
|                                   | -   damage to the property that   |
|                                   |     leaves it uninhabitable       |
|                                   |                                   |
|                                   | See Assessing deprivation/gifting |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Home ownership status and assets  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Partnered homeowners              |
|                                   |                                   |
|                                   | The ongoing homeowner status      |
|                                   | stays the same as that of their   |
|                                   | partner remaining in the granny   |
|                                   | flat home.                        |
|                                   |                                   |
|                                   | If the customer and partner are   |
|                                   | not going back to the granny flat |
|                                   | interest, they may be a homeowner |
|                                   | or non-homeowner. This depends on |
|                                   | their new accommodation. For      |
|                                   | example, entering aged care or    |
|                                   | renting privately.                |
|                                   |                                   |
|                                   | Single homeowners                 |
|                                   |                                   |
|                                   | They can only be assessed as an   |
|                                   | ongoing homeowner if they intend  |
|                                   | to return to this address.        |
|                                   |                                   |
|                                   | Single non-homeowners             |
|                                   |                                   |
|                                   | Code the entry contribution as    |
|                                   | '0' on the Other Assets (OAS)     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
