
[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when using the
Archiving and Culling Engine (ACE) to access archived Activity
Management History (AMHS) data.

Use of ACE to access AMHS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | included. For example, a search   |
|                                   | using Logon ID 'ABC' and a        |
|                                   | receipt date range of 01/01/2000  |
|                                   | to 30/06/2000 will return all     |
|                                   | activities for Logon ID ABC       |
|                                   | regardless of the receipt date,   |
|                                   | and all activities with a Receipt |
|                                   | Date between 01/01/2000 to        |
|                                   | 30/06/2000 regardless of Logon    |
|                                   | ID.                               |
|                                   |                                   |
|                                   | Searches may be made for a        |
|                                   | specific date, or for a range of  |
|                                   | dates using the Last Update Date  |
|                                   | and Receipt Date fields.          |
|                                   | Including a 'from' date without a |
|                                   | 'to' date will return all         |
|                                   | activities from the 'from' date   |
|                                   | until 'today'. Including a 'to'   |
|                                   | date without a 'from' date will   |
|                                   | return all activities from the    |
|                                   | earliest relevant date stored in  |
|                                   | ACE until the 'to' date.          |
|                                   |                                   |
|                                   | A Logon ID search will return all |
|                                   | activities where a particular     |
|                                   | Logon ID has made changes within  |
|                                   | an activity, and not just         |
|                                   | activities where that Logon ID    |
|                                   | was the assessor or last user.    |
|                                   | This excludes Logon IDs involved  |
|                                   | in changes to the Work Allocation |
|                                   | Workgroup and/or Position only.   |
|                                   |                                   |
|                                   | Any search criteria fields        |
|                                   | without data are disregarded in   |
|                                   | the search. For example, if the   |
|                                   | Keyword field does not contain a  |
|                                   | value this criterion is treated   |
|                                   | as though it does not matter what |
|                                   | keywords exist for an activity.   |
+-----------------------------------+-----------------------------------+
| 4                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of all the summary         |
|                                   | information for archived          |
|                                   | activities which meet the search  |
|                                   | criteria. In addition, it allows  |
|                                   | the user to choose which ones to  |
|                                   | bring online or view.             |
+-----------------------------------+-----------------------------------+
| 5                                 | How to retrieve the data + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the top of the screen, Select  |
|                                   | All to view all the activities    |
|                                   | that are listed on the screen.    |
|                                   |                                   |
|                                   | Otherwise select the check box    |
|                                   | next to the chosen activity. More |
|                                   | than one activity may be          |
|                                   | requested at the same time.       |
|                                   |                                   |
|                                   | Select Get Selected at the top or |
|                                   | bottom of the screen or use the   |
|                                   | shortcut ALT+G.                   |
|                                   |                                   |
|                                   | To view the XML view of the data, |
|                                   | select the XML button at the top  |
|                                   | or bottom of the screen for the   |
|                                   | activities selected.              |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 6         |
|                                   | -   Online, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline, it will |
|                                   | change to Requested and display   |
|                                   | the message ‘Please go to the     |
|                                   | Activity Request List screen to   |
|                                   | monitor the status of your        |
|                                   | request'.                         |
|                                   |                                   |
|                                   | To navigate to the Activity       |
|                                   | Request List screen:              |
|                                   |                                   |
|                                   | -   select the Activity Request   |
|                                   |     List menu item on the left    |
|                                   |     hand side of the screen       |
|                                   | -   the most recent request is    |
|                                   |     shown at the top of the       |
|                                   |     Activity Request List screen  |
|                                   | -   the entry in the columns No.  |
|                                   |     Online and No. Retrieving     |
|                                   |     show how many activities are  |
|                                   |     online or retrieving          |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the View button.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the Get Selected button.          |
|                                   |                                   |
|                                   | The Activity Management History   |
|                                   | Record Archive screen will        |
|                                   | display. This displays the HAY    |
|                                   | screen view of activity records   |
|                                   | for one or more activities at a   |
|                                   | time.                             |
|                                   |                                   |
|                                   | To send online activities back to |
|                                   | ISIS:                             |
|                                   |                                   |
|                                   | -   select the required           |
|                                   |     activities, or                |
|                                   | -   use the Select All button >   |
|                                   |     Send selected to ISIS         |
|                                   |                                   |
|                                   | A message displays confirming     |
|                                   | ‘Your Send To ISIS request has    |
|                                   | been submitted successfully.      |
|                                   | Please check the sent activities  |
|                                   | in ISIS after 2 minutes’.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore the following procedure |
|                                   | should be used to enable printing |
|                                   | of selected pages:                |
|                                   |                                   |
|                                   | -   right click on the page       |
|                                   | -   select Print Preview          |
|                                   | -   select the desired Print      |
|                                   |     range > press Print           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
