
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - portability of DSP

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   |                                   |
|                                   | Suppose the same case as above,   |
|                                   | however, Peter is going to South  |
|                                   | Africa for 12 months. Peter will  |
|                                   | continue to remain an Australian  |
|                                   | resident for DSP purposes during  |
|                                   | this absence. Peter has been      |
|                                   | working 7 or 8 hours per week for |
|                                   | the past 2 years.                 |
|                                   |                                   |
|                                   | As Peter is not terminally ill or |
|                                   | paid under the pre 1 July 2004    |
|                                   | portability rules, the payment    |
|                                   | will cease after 13 weeks absence |
|                                   | from Australia.                   |
|                                   |                                   |
|                                   | Peter's add-ons are portable for  |
|                                   | the first 13 weeks. If Peter      |
|                                   | returns to Australia within 13    |
|                                   | weeks of the DSP suspension at    |
|                                   | the end of the 13 weeks           |
|                                   | portability, the payment can be   |
|                                   | restored from the date of         |
|                                   | returning to Australia. However,  |
|                                   | if Peter was receiving a          |
|                                   | transitional rate of pension,     |
|                                   | entitlement to this rate will be  |
|                                   | lost and Peter will be paid under |
|                                   | the new rules upon restoration.   |
|                                   | Arrears are not paid for the      |
|                                   | period between the end of the     |
|                                   | maximum portability period (13    |
|                                   | weeks) and the return to          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If Peter returns to Australia     |
|                                   | more than 13 weeks after the end  |
|                                   | of the maximum portability        |
|                                   | period, Peter will have to        |
|                                   | reapply for DSP pension on        |
|                                   | returning to Australia. Note: if  |
|                                   | Peter is a grandfathered case,    |
|                                   | the savings provision will be     |
|                                   | lost if the payment is cancelled. |
|                                   | When considering the medical      |
|                                   | qualifications and Impairment     |
|                                   | Tables, it may mean Peter is no   |
|                                   | longer qualified for DSP and must |
|                                   | claim another payment type.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manifest customer leaves          |
|                                   | Australia indefinitely            |
|                                   |                                   |
|                                   | Jarrod has been on DSP since 16   |
|                                   | years of age due to a congenital  |
|                                   | birth defect considered a         |
|                                   | manifest condition, with reason   |
|                                   | INT under the manifest            |
|                                   | guidelines. On 14 August 2012,    |
|                                   | Jarrod decided to travel overseas |
|                                   | with parents for an indefinite    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Jarrod's DSP will be payable for  |
|                                   | the full absence due to           |
|                                   | satisfying the 'no future work    |
|                                   | capacity' portability provisions, |
|                                   | and a medical assessment is not   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer leaving Australia        |
|                                   | indefinitely with a terminal      |
|                                   | illness                           |
|                                   |                                   |
|                                   | Terry is an Australian born       |
|                                   | customer receiving DSP who has    |
|                                   | never lived outside Australia.    |
|                                   | Due to having a terminal          |
|                                   | condition, Terry is not expected  |
|                                   | to live more than a year or 2 and |
|                                   | decides to spend an indefinite    |
|                                   | period of time with their child   |
|                                   | and family in France.             |
|                                   |                                   |
|                                   | Terry's DSP is portable           |
|                                   | indefinitely and:                 |
|                                   |                                   |
|                                   | -   will not be proportional due  |
|                                   |     to the terminal illness, and  |
|                                   | -   is considered to be leaving   |
|                                   |     Australia to live in another  |
|                                   |     country (ceasing Australian   |
|                                   |     residence) to be with a       |
|                                   |     family member                 |
|                                   |                                   |
|                                   | Terry will receive the Pension    |
|                                   | Supplement Basic Amount from the  |
|                                   | date of departing Australia.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Severely disabled customer        |
|                                   | leaving Australia before 1 July   |
|                                   | 2004                              |
|                                   |                                   |
|                                   | Elizabeth was born in Canada and  |
|                                   | arrived in Australia to live in   |
|                                   | 1987. Elizabeth was in a car      |
|                                   | accident and badly injures in     |
|                                   | 1992, while travelling home from  |
|                                   | work (the DSP qualifying event).  |
|                                   | Elizabeth was granted DSP in 1997 |
|                                   | after the compensation preclusion |
|                                   | period and is unable to work      |
|                                   | again. The medical review         |
|                                   | indicated Elizabeth is severely   |
|                                   | disabled. Elizabeth went to       |
|                                   | Canada to live (ceased Australian |
|                                   | residence) in December 2003 and   |
|                                   | has not returned to Australia as  |
|                                   | a resident since. At that time,   |
|                                   | the DSP was portable indefinitely |
|                                   | due to Elizabeth being considered |
|                                   | severely disabled.                |
|                                   |                                   |
|                                   | Elizabeth finally returned to     |
|                                   | Australia in 2007 for a short     |
|                                   | holiday. DSP continues to be      |
|                                   | portable indefinitely because     |
|                                   | Elizabeth was outside Australia   |
|                                   | on 1 July 2004 and is therefore   |
|                                   | paid under the pre 1 July 2004    |
|                                   | portability rules.                |
|                                   |                                   |
|                                   | Note: if Elizabeth returned to    |
|                                   | Australia for residence,          |
|                                   | Elizabeth would lose the savings  |
|                                   | provision. If Elizabeth then left |
|                                   | Australia to live in Canada, the  |
|                                   | pension would only be portable    |
|                                   | for a temporary absence up to the |
|                                   | maximum portability period (from  |
|                                   | 1 January 2015, 28 days in a      |
|                                   | rolling 12 month period) unless   |
|                                   | the 'no future work capacity'     |
|                                   | portability provisions are        |
|                                   | satisfied. However, Elizabeth     |
|                                   | would be able to transfer to the  |
|                                   | Canadian Agreement if remaining   |
|                                   | severely disabled.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer ceasing to reside in     |
|                                   | Australia and going to an         |
|                                   | agreement country                 |
|                                   |                                   |
|                                   | Marco was born in Italy in 1950   |
|                                   | and arrived in Australia in 1975. |
|                                   | Marco lived and worked in         |
|                                   | Australia for 10 years then       |
|                                   | returned to Italy in 1985. Marco  |
|                                   | worked in Italy for 4 years       |
|                                   | before ceasing work because of an |
|                                   | accident (the DSP qualifying      |
|                                   | event) and returned to live in    |
|                                   | Australia in 1989. In 1990, Marco |
|                                   | was granted DSP with add-ons,     |
|                                   | Rent Assistance, Pharmaceutical   |
|                                   | Allowance and Telephone           |
|                                   | Allowance. In November 2012,      |
|                                   | Marco advised of the intention to |
|                                   | return to live in Italy (ceased   |
|                                   | Australian residence).            |
|                                   |                                   |
|                                   | Marco is neither terminally ill,  |
|                                   | nor satisfies the 'no future work |
|                                   | capacity' portability provisions, |
|                                   | so the pension will cease         |
|                                   | immediately on departing          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Marco is returning to Italy and   |
|                                   | has been assessed as severely     |
|                                   | disabled. Therefore, Marco can be |
|                                   | transferred to a pension under    |
|                                   | the Italian Agreement on the      |
|                                   | departure from Australia. Marco's |
|                                   | pension will be paid the          |
|                                   | agreement rate according to the   |
|                                   | Australian working life           |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer ceasing to reside in     |
|                                   | Australia before 1 January 2012   |
|                                   |                                   |
|                                   | Customers who:                    |
|                                   |                                   |
|                                   | -   were not exempt from the      |
|                                   |     ongoing residence requirement |
|                                   | -   had been assessed as residing |
|                                   |     outside Australia, and        |
|                                   | -   left Australia in the 3       |
|                                   |     months before 1 January 2012  |
|                                   |     (the transition period)       |
|                                   | -   were eligible for their DSP   |
|                                   |     to be portable for 13 weeks   |
|                                   |     from the date of departure,   |
|                                   |     even if the period of absence |
|                                   |     continued past 1              |
|                                   |     January 2012. Payment         |
|                                   |     cancelled if they remained    |
|                                   |     overseas after 13 weeks.      |
+-----------------------------------+-----------------------------------+

Examples - 4 week portability

Table 2

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payable for 4 weeks absence       |
|                                   |                                   |
|                                   | Customer departs Australia 1      |
|                                   | March 2015 and returns 29 March   |
|                                   | 2015.                             |
|                                   |                                   |
|                                   | Payable 1 - 28 March 2015 outside |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Payable on 29 March 2015 as this  |
|                                   | is counted as a day inside        |
|                                   | Australia and no break in         |
|                                   | payability                        |
|                                   |                                   |
|                                   | Customer has used all 4 weeks (28 |
|                                   | days) payability outside          |
|                                   | Australia                         |
|                                   |                                   |
|                                   | First day customer can depart     |
|                                   | Australia and remain payable is 1 |
|                                   | March 2016; 28 days of            |
|                                   | portability will be allowed       |
|                                   |                                   |
|                                   | -   Explanation: As at this date  |
|                                   |     the customer has used 27 days |
|                                   |     of portability in the         |
|                                   |     previous 12 months so has 1   |
|                                   |     day of general portability    |
|                                   |     available; if they depart on  |
|                                   |     this day, will continue to    |
|                                   |     accrue (and deplete)          |
|                                   |     available days of portability |
|                                   |     for 28 days outside           |
|                                   |     Australia.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is outside of Australia  |
|                                   | on 1 January 2015                 |
|                                   |                                   |
|                                   | Before 1 January 2015, DSP        |
|                                   | customers could be paid for a     |
|                                   | temporary absence of 6 weeks.     |
|                                   |                                   |
|                                   | Customer departs 20 December 2014 |
|                                   | and returns 31 January 2015       |
|                                   |                                   |
|                                   | -   Payable for the duration of   |
|                                   |     the absence under the pre 1   |
|                                   |     January 2015 rules            |
|                                   | -   Customer has used all 4 weeks |
|                                   |     (28 days) payability outside  |
|                                   |     Australia                     |
|                                   | -   First day customer can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 4 January 2016, as at this |
|                                   |     date customer has had 27 days |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in the previous 12  |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Loss of payability after 4 weeks  |
|                                   | absence                           |
|                                   |                                   |
|                                   | Customer departs Australia 1      |
|                                   | March 2015 and returns 15 April   |
|                                   | 2015.                             |
|                                   |                                   |
|                                   | -   Payable 1 - 28 March 2015     |
|                                   | -   Customer's payment is         |
|                                   |     suspended on 29 March 2015 as |
|                                   |     outside Australia for more    |
|                                   |     than 4 weeks (while current   |
|                                   |     DSP) in previous 12 months    |
|                                   | -   First day customer can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 1 March 2016 as at this    |
|                                   |     date customer has had 27 days |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in previous 12      |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Payable for second absence        |
|                                   |                                   |
|                                   | Customer is outside Australia 1 - |
|                                   | 20 March 2015 and again 15 - 24   |
|                                   | August 2015. The customer returns |
|                                   | to Australia on 20 March and 24   |
|                                   | August.                           |
|                                   |                                   |
|                                   | -   Payable 1 - 20 March 2015     |
|                                   |     using 19 days of the 4 weeks  |
|                                   |     in a rolling 12 month period  |
|                                   | -   Payable 15 - 24 August 2015   |
|                                   |     using 9 days of the 4 weeks   |
|                                   |     in a rolling 12 month period  |
|                                   | -   Customer has used all 4 weeks |
|                                   |     (28 days) payability outside  |
|                                   |     Australia                     |
|                                   | -   First day customer can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 1 March 2016; as at this   |
|                                   |     date customer has had 27 days |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in previous 12      |
|                                   |     months                        |
|                                   | -   If the customer does depart   |
|                                   |     on 1 March 2016 they can be   |
|                                   |     paid for 19 days to (and      |
|                                   |     including) 19 March 2016. As  |
|                                   |     at 20 March 2016 the customer |
|                                   |     has had 28 days (while        |
|                                   |     current DSP) outside          |
|                                   |     Australia in previous 12      |
|                                   |     months - 19 days immediately  |
|                                   |     before and 9 days 15 - 25     |
|                                   |     August 2015                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Loss of payability: second        |
|                                   | absence                           |
|                                   |                                   |
|                                   | Customer is outside of Australia  |
|                                   | 1 - 29 March 2015 (returns 29     |
|                                   | March) and departs again 15       |
|                                   | February 2016.                    |
|                                   |                                   |
|                                   | -   Payable 1 - 28 March 2015     |
|                                   | -   Payable on 29 March 2015 as   |
|                                   |     inside Australia and no break |
|                                   |     in payability                 |
|                                   | -   Customer's payment is         |
|                                   |     suspended on 15 February 2016 |
|                                   |     as outside Australia for 28   |
|                                   |     days (while current DSP) in   |
|                                   |     previous 12 months            |
+-----------------------------------+-----------------------------------+
| 6                                 | Approved portability and          |
|                                   | payability for later absences     |
|                                   |                                   |
|                                   | A DSP customer contacted the      |
|                                   | agency on 1 June 2016 to arrange  |
|                                   | portability for forthcoming       |
|                                   | overseas holidays. The customer   |
|                                   | will depart 2 June 2016 and       |
|                                   | return 23 June, using 21 days of  |
|                                   | portability. Later they plan to   |
|                                   | travel for another 7 day holiday  |
|                                   | from 3 October, returning 10      |
|                                   | October.                          |
|                                   |                                   |
|                                   | The Service Officer ran the       |
|                                   | Portability Script - Departures   |
|                                   | and Returns for the first         |
|                                   | absence, which identified the     |
|                                   | customer could be paid for the    |
|                                   | whole of that absence.            |
|                                   |                                   |
|                                   | The customer contacted on 23 July |
|                                   | 2016 to say they had just         |
|                                   | returned from visiting their      |
|                                   | child for 10 days who was in a    |
|                                   | tuk-tuk accident in Thailand and  |
|                                   | critically injured. A CIS Service |
|                                   | Officer approved portability for  |
|                                   | 10 days 13 - 22 July 2016 and the |
|                                   | customer was back in Australia on |
|                                   | 23 July 2016 without loss of      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The customer did not make further |
|                                   | contact; on 3 and 10 October, the |
|                                   | agency received advice via the    |
|                                   | immigration datalink that the     |
|                                   | customer had completed their      |
|                                   | October absence as originally     |
|                                   | planned. On 10 October the agency |
|                                   | could see the customer was:       |
|                                   |                                   |
|                                   | -   payable 2 - 22 June 2016      |
|                                   |     using 21 days of the 4 weeks  |
|                                   |     in a rolling 12 month period  |
|                                   | -   payable 13 - 22 July 2016     |
|                                   |     using 10 days of an approved  |
|                                   |     absence (these days are not   |
|                                   |     counted towards the 28 days,  |
|                                   |     as the absence was for an     |
|                                   |     acute family crisis)          |
|                                   | -   payable on 3 - 10 October     |
|                                   |     2016 using 7 days of the 4    |
|                                   |     weeks in a rolling 12 month   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Based on the above details on the |
|                                   | 10 October 2016:                  |
|                                   |                                   |
|                                   | -   the customer has used all 4   |
|                                   |     weeks (28 days) payability    |
|                                   |     outside Australia, and has    |
|                                   |     actually been paid for 38     |
|                                   |     days in the previous 12       |
|                                   |     months, and                   |
|                                   | -   the first day they can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 2 June 2017; as at this    |
|                                   |     date they has 27 days (while  |
|                                   |     current DSP) outside          |
|                                   |     Australia in the previous 12  |
|                                   |     months (3 June 2016 - 2 June  |
|                                   |     2017 being exactly 12         |
|                                   |     months). Days paid: 3 - 22    |
|                                   |     June 2016 being 20 days, plus |
|                                   |     3 - 10 October was 7 days)    |
+-----------------------------------+-----------------------------------+

Forms

Certification of location in a country with which Australia has a social
security agreement (AUS172)

Verification of working life residence in Australia (AUS027)

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Office Locator

Office Locator - International Services

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

                                   

-   Services Australia ABN 90 794 605 008 
