
Completing the Assistance for Isolated Children (AIC) Current Tax Year Assessment (SY042) 010-03010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

All Assistance for Isolated Children (AIC) Scheme assessments are
completed by the AIC Smart Centres.

This page contains information on how to assist customers to complete
the Assistance for Isolated Children (AIC) Current Tax Year Assessment
(SY042).

AIC form SY042

Completing the Assistance for Isolated Children form (SY042)

This table describes information on how to complete the Assistance for
Isolated Children (AIC) Current Tax Year Assessment (SY042).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | can be made if actual income      |
|                                   | turns out to be lower.            |
|                                   |                                   |
|                                   | Income is checked with the        |
|                                   | Australian Taxation Office and    |
|                                   | AIC entitlement is reassessed if  |
|                                   | actual income is different to     |
|                                   | estimated income.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | The information provided on SY042 |
|                                   | can only be processed if the      |
|                                   | applicant (and partner) has       |
|                                   | signed the declaration.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Approval of estimate for a drop   |
|                                   | in income + Read more ...         |
|                                   |                                   |
|                                   | Before an estimate is approved    |
|                                   | for the purpose of the            |
|                                   | concession, the following will be |
|                                   | taken into consideration:         |
|                                   |                                   |
|                                   | -   Is the estimate reasonable?   |
|                                   | -   Has there been a substantial  |
|                                   |     reduction in parental income  |
|                                   |     when the current year income  |
|                                   |     is compared with the base     |
|                                   |     year?                         |
|                                   | -   Have the applicant and        |
|                                   |     partner included their actual |
|                                   |     income for the current year   |
|                                   |     including any Superannuation  |
|                                   |     or lump sum payments?         |
|                                   |                                   |
|                                   | Note: where the income drops      |
|                                   | during the financial year,        |
|                                   | applicants sometimes provide      |
|                                   | their projected reduced income as |
|                                   | their estimate.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of Effect for a current      |
|                                   | income assessment + Read more ... |
|                                   |                                   |
|                                   | -   If the drop in income         |
|                                   |     occurred before 1 January in  |
|                                   |     the year of study, the date   |
|                                   |     of effect for the concession  |
|                                   |     will be 1 January             |
|                                   | -   If the income dropped after 1 |
|                                   |     January in the year of study, |
|                                   |     the date of effect will       |
|                                   |     generally be the date that    |
|                                   |     the income dropped            |
|                                   | -   If the drop in income is the  |
|                                   |     termination of a parent's     |
|                                   |     employment and annual leave   |
|                                   |     and or long service leave was |
|                                   |     paid out, then the number of  |
|                                   |     weeks of paid leave is added  |
|                                   |     to the date that the          |
|                                   |     employment ceased. (e.g. If a |
|                                   |     parent ceased employment on 1 |
|                                   |     March and had 10 weeks of     |
|                                   |     leave and long service paid   |
|                                   |     out in their termination      |
|                                   |     payment, the date of effect   |
|                                   |     would be 10 May)              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
