
Additional Child Care Subsidy (ACCS) (Transition to Work) eligibility and applications 007-17103149

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to
Work)

Evidence requirements for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Completing an application for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Work, or                          |
|                                   |                                   |
|                                   | Training requirements:            |
|                                   |                                   |
|                                   | -   Vocational Training           |
|                                   | -   Other non-vocational          |
|                                   |     training, which includes      |
|                                   |     other programs to improve     |
|                                   |     employment prospects.         |
|                                   |                                   |
|                                   | The activity undertaken must be   |
|                                   | recorded as a CCS activity, and   |
|                                   | must be for a minimum of 8 hours  |
|                                   | per fortnight.                    |
|                                   |                                   |
|                                   | Note: customers may be commencing |
|                                   | their activity at a future start  |
|                                   | date, but it can be no more than  |
|                                   | 28 days into the future.          |
|                                   |                                   |
|                                   | For more information see ACCS     |
|                                   | (Transition to Work) approved     |
|                                   | activities and time limits.       |
|                                   |                                   |
|                                   | Is the customer undertaking or    |
|                                   | commencing an ACCS (Transition to |
|                                   | Work) approved activity within 28 |
|                                   | days of claiming?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Transition |
|                                   |     to Work). Advise the customer |
|                                   |     they can make an application  |
|                                   |     online no earlier than 28     |
|                                   |     days before starting an ACCS  |
|                                   |     (Transition to Work) approved |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Other eligibility criteria for    |
|                                   | ACCS (Transition to Work) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In addition to receiving an       |
|                                   | eligible income support payment   |
|                                   | and undertaking an approved       |
|                                   | activity, the individual must     |
|                                   | also meet the following criteria: |
|                                   |                                   |
|                                   | -   The Adjusted Taxable Income   |
|                                   |     (ATI) does not exceed the     |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     lower income threshold        |
|                                   |     amount, and                   |
|                                   | -   The individual has an active  |
|                                   |     Job Plan or Participation     |
|                                   |     Plan (where required) or      |
|                                   |     meets the Job Plan            |
|                                   |     requirements.                 |
|                                   | -   The time limits for which     |
|                                   |     ACCS (Transition to Work) can |
|                                   |     be paid have not been         |
|                                   |     exceeded. For more            |
|                                   |     information, see Additional   |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   |     (Transition to Work) approved |
|                                   |     activities and time limits    |
|                                   |                                   |
|                                   | Does the applicant meet the basic |
|                                   | criteria for ACCS (Transition to  |
|                                   | Work)?                            |
|                                   |                                   |
|                                   | Yes, the customer may be eligible |
|                                   | for ACCS (Transition to Work),    |
|                                   | subject to providing supporting   |
|                                   | evidence and assessment of        |
|                                   | approved activities. See Evidence |
|                                   | requirements for ACCS (Transition |
|                                   | to Work) table                    |
|                                   |                                   |
|                                   | No, and the:                      |
|                                   |                                   |
|                                   | -   only criteria not met is not  |
|                                   |     having an active Job          |
|                                   |     Plan/Participation Plan       |
|                                   |     (where required), Service     |
|                                   |     Officers are to take          |
|                                   |     appropriate action for the    |
|                                   |     customer to enter into a Job  |
|                                   |     Plan/Participation to support |
|                                   |     a customer's application for  |
|                                   |     ACCS (Transition to Work).    |
|                                   |     See the Evidence requirements |
|                                   |     for ACCS (Transition to Work) |
|                                   |     table                         |
|                                   | -   customer does not meet any    |
|                                   |     criteria other the Job        |
|                                   |     Plan/Participation Plan       |
|                                   |     requirements, they are not    |
|                                   |     eligible for ACCS (Transition |
|                                   |     to Work). Procedure ends here |
+-----------------------------------+-----------------------------------+

Evidence requirements for Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of enrolment for study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For study or training activities, |
|                                   | proof of enrolment must be        |
|                                   | documentation from the            |
|                                   | educational institution           |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the individual's name         |
|                                   | -   the name of the educational   |
|                                   |     institution                   |
|                                   | -   course name and qualification |
|                                   |     level                         |
|                                   | -   start and end dates of the    |
|                                   |     course                        |
|                                   | -   study load -                  |
|                                   |     full-time/part-time or        |
|                                   |     percentage load. Note: the    |
|                                   |     study load requirements for   |
|                                   |     ACCS (Transition to Work) are |
|                                   |     the same as those for income  |
|                                   |     support payments for study    |
|                                   |     activities. For more          |
|                                   |     information, see Assessing    |
|                                   |     Study Load requirements       |
|                                   |                                   |
|                                   | Further proof of enrolment        |
|                                   | information is required for       |
|                                   | customers studying with Open      |
|                                   | Universities Australia. If the    |
|                                   | customer is unable to provide     |
|                                   | evidence that they are studying   |
|                                   | towards a qualification, they are |
|                                   | not eligible for ACCS (Transition |
|                                   | to Work).                         |
|                                   |                                   |
|                                   | Has the customer been studying    |
|                                   | for 6 months or more before       |
|                                   | applying for ACCS (Transition to  |
|                                   | Work)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of satisfactory progress |
|                                   | for study + Read more ...         |
|                                   |                                   |
|                                   | An individual studying a course   |
|                                   | between levels 2 and 8 of the     |
|                                   | Australian Qualifications         |
|                                   | Framework study level             |
|                                   | (Certificate II to Graduate       |
|                                   | Diploma) have to be making        |
|                                   | satisfactory progress to meet the |
|                                   | ACCS (Transition to Work)         |
|                                   | activity requirements.            |
|                                   |                                   |
|                                   | An individual enrolled in a       |
|                                   | course that is 12 months or       |
|                                   | longer, are required to provide   |
|                                   | evidence of their progress        |
|                                   | towards course completion every   |
|                                   | 12 months.                        |
|                                   |                                   |
|                                   | Further, if an individual has     |
|                                   | been studying for more than 6     |
|                                   | months when applying for ACCS     |
|                                   | (Transition to Work), they are    |
|                                   | required to demonstrate           |
|                                   | satisfactory progress as well as  |
|                                   | proof of enrolment when applying  |
|                                   | for ACCS (Transition to Work).    |
|                                   |                                   |
|                                   | Satisfactory progress means the   |
|                                   | individual is participating in    |
|                                   | the course and achieving the      |
|                                   | minimum requirements of that      |
|                                   | course to the satisfactory of the |
|                                   | course provider (such as          |
|                                   | achieving a pass grade for at     |
|                                   | least one of their subjects).     |
|                                   | Documentation to support          |
|                                   | progression can include:          |
|                                   |                                   |
|                                   | -   Academic transcripts of       |
|                                   |     results                       |
|                                   | -   Certificates of attainment    |
|                                   | -   Other official documentation, |
|                                   |     including letters from their  |
|                                   |     course provider confirming    |
|                                   |     attendance, completion of the |
|                                   |     course/modules, and that      |
|                                   |     detail the course/modules     |
|                                   |     that have been                |
|                                   |     attempted/completed           |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of work + Read more ...  |
|                                   |                                   |
|                                   | Suitable evidence to support work |
|                                   | as an ACCS (Transition to Work)   |
|                                   | approved activity may include:    |
|                                   |                                   |
|                                   | for paid work, a letter from      |
|                                   | their employer or business,       |
|                                   | outlining:                        |
|                                   |                                   |
|                                   | -   the individual's name         |
|                                   | -   the name of employer or       |
|                                   |     business                      |
|                                   | -   employment or business ABN    |
|                                   | -   start and end date (if        |
|                                   |     applicable)                   |
|                                   | -   role or position              |
|                                   | -   pay slip/s which meet the     |
|                                   |     minimum requirements          |
|                                   |                                   |
|                                   | for unpaid work (in a family      |
|                                   | business, work experience         |
|                                   | placement, internship or          |
|                                   | voluntary work), a letter from    |
|                                   | their employer/business,          |
|                                   | outlining:                        |
|                                   |                                   |
|                                   | -   the individual's name         |
|                                   | -   the name of employer or       |
|                                   |     business                      |
|                                   | -   employment or business ABN    |
|                                   | -   start and end date (if        |
|                                   |     applicable)                   |
|                                   | -   role or position              |
|                                   |                                   |
|                                   | for voluntary work evidence also  |
|                                   | needs to include sufficient       |
|                                   | information to confirm it will    |
|                                   | reasonably be expected to improve |
|                                   | their work skills and/or          |
|                                   | employment prospects              |
|                                   |                                   |
|                                   | for setting up a business,        |
|                                   | evidence outlining:               |
|                                   |                                   |
|                                   | -   registration of business,     |
|                                   |     including business name       |
|                                   | -   business ABN                  |
|                                   | -   business start date           |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of training + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Evidence of participation in a    |
|                                   | vocational training activity for  |
|                                   | ACCS (Transition to Work) may     |
|                                   | include one or more of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | For apprenticeships and           |
|                                   | traineeships, a letter from the   |
|                                   | company (if applicable) or        |
|                                   | educational institution           |
|                                   | outlining:                        |
|                                   |                                   |
|                                   | -   the individual's name         |
|                                   | -   the name of the educational   |
|                                   |     institution                   |
|                                   | -   course name and qualification |
|                                   |     level                         |
|                                   | -   start and end dates of the    |
|                                   |     course and                    |
|                                   |                                   |
|                                   | Note: where the apprenticeship or |
|                                   | traineeship is included in the    |
|                                   | Student Assistance (Education     |
|                                   | Institutions and Courses)         |
|                                   | Determination 2009 (No. 2) it is  |
|                                   | considered an approved course of  |
|                                   | education or study and for the    |
|                                   | purposes of the CCS activity test |
|                                   | and ACCS some cases the           |
|                                   | apprenticeship                    |
|                                   |                                   |
|                                   | Evidence of non-vocational        |
|                                   | training, that is other programs, |
|                                   | customers are required to provide |
|                                   | details of the program which      |
|                                   | should include:                   |
|                                   |                                   |
|                                   | -   the individual's name         |
|                                   | -   the name of the provider      |
|                                   | -   the program name and purpose  |
|                                   | -   start and end dates of the    |
|                                   |     program                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence of Job Search + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer's job search     |
|                                   | efforts are monitored by an       |
|                                   | Employment Service Provider as    |
|                                   | part of their mandatory mutual    |
|                                   | obligation requirements, no       |
|                                   | additional evidence is required   |
|                                   | to support this activity.         |
|                                   |                                   |
|                                   | If an individual has no           |
|                                   | requirement to look for work, and |
|                                   | is participating in the activity  |
|                                   | voluntarily (even where           |
|                                   | registered with an Employment     |
|                                   | Service Provider), evidence of    |
|                                   | looking for work is required.     |
|                                   | Evidence may include, but is not  |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   a letter from their           |
|                                   |     Employment Service Provider   |
|                                   |     confirming the customer is    |
|                                   |     undertaking job search        |
|                                   |     activities                    |
|                                   | -   a record of job search        |
|                                   |     activities                    |
|                                   | -   a record of contacts or       |
|                                   |     copies of correspondence with |
|                                   |     potential employers           |
|                                   | -   a list of jobs applied for -  |
|                                   |     this may be in the form of a  |
|                                   |     print out of their profile    |
|                                   |     from an employment site which |
|                                   |     lists positions applied for   |
|                                   |                                   |
|                                   | Note: compulsory ParentsNext      |
|                                   | participants with a compulsory    |
|                                   | job search activity listed on     |
|                                   | their Participation Plan are      |
|                                   | considered as having mutual       |
|                                   | obligations to look for work.     |
+-----------------------------------+-----------------------------------+

Completing an application for Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options to apply for ACCS         |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can apply for ACCS      |
|                                   | (Transition to Work) at the same  |
|                                   | time as lodging a claim for CCS,  |
|                                   | or separately where they are      |
|                                   | already receiving CCS.            |
|                                   |                                   |
|                                   | [] The preferred method for       |
|                                   | lodging an application for ACCS   |
|                                   | (Transition to Work) is via       |
|                                   | online services, as this is the   |
|                                   | most convenient and efficient     |
|                                   | method for lodgement and          |
|                                   | assessment of claims.             |
|                                   |                                   |
|                                   | -   Online claim for CCS/ACCS     |
|                                   |     (Transition to Work), go to   |
|                                   |     Step 2                        |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     for CCS/ACCS (Transition to   |
|                                   |     Work), go to Step 3           |
|                                   | -   Online application for ACCS   |
|                                   |     (Transition to Work), go to   |
|                                   |     Step 9                        |
|                                   | -   In very limited               |
|                                   |     circumstances, a customer can |
|                                   |     be issued an offline (paper)  |
|                                   |     form - FA085 Application for  |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work). The     |
|                                   |     Resources page has a link to  |
|                                   |     the form                      |
|                                   |                                   |
|                                   | Before issuing a FA085, Service   |
|                                   | Officers must review the          |
|                                   | customer's record to confirm      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are CCS current               |
|                                   | -   receive an ACCS (Transition   |
|                                   |     to Work) eligible income      |
|                                   |     support payment               |
|                                   | -   have an income estimate below |
|                                   |     the lower income threshold    |
|                                   | -   have an ACCS (Transition to   |
|                                   |     Work) approved activity       |
|                                   |     recorded for more than 8      |
|                                   |     hours per fortnight           |
|                                   |                                   |
|                                   | Note: There is no verbal          |
|                                   | application for CCS current       |
|                                   | customers wishing to apply for    |
|                                   | ACCS (Transition to Work).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Claim + Read more ...      |
|                                   |                                   |
|                                   | [] Customers can apply for ACCS   |
|                                   | (Transition to Work) at the same  |
|                                   | time they complete a CCS claim.   |
|                                   | For information about claiming    |
|                                   | CCS, see Claiming Child Care      |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | an ACCS (Transition to Work)      |
|                                   | eligible income support payment   |
|                                   | and they advise they are          |
|                                   | undertaking a CCS activity which  |
|                                   | is also an ACCS (Transition to    |
|                                   | Work) approved activity, the CCS  |
|                                   | claim will present the customer   |
|                                   | with the option to claim ACCS     |
|                                   | (Transition to Work). For details |
|                                   | of the ACCS (Transition to Work)  |
|                                   | question set, go to Step 5.       |
|                                   |                                   |
|                                   | After completing the CCS/ACCS     |
|                                   | claim, the Next Steps page        |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   a list of Required tasks,     |
|                                   |     which will include any        |
|                                   |     evidence requirements for     |
|                                   |     ACCS (Transition to Work)     |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     will expire                   |
|                                   | -   a link to Upload documents    |
|                                   |     via an Upload button against  |
|                                   |     each Required task            |
|                                   |                                   |
|                                   | All Required tasks must be        |
|                                   | provided before the customer can  |
|                                   | Submit their CCS/ACCS claim.      |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim to return to the Next steps |
|                                   | page at any time before it is     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Customers have the option to:     |
|                                   |                                   |
|                                   | -   go Back to the Review your    |
|                                   |     claim page                    |
|                                   | -   Save their claim              |
|                                   |                                   |
|                                   | Until all required documentation  |
|                                   | has been provided, and the claim  |
|                                   | submitted, it is deemed no claim  |
|                                   | has been lodged or decision made. |
|                                   | This means a customer's CCS       |
|                                   | payment can only be backdated     |
|                                   | from the date the claim is        |
|                                   | submitted. This is not            |
|                                   | reviewable.                       |
|                                   |                                   |
|                                   | Note: while CCS can be backdated  |
|                                   | up to 28 days from the date of    |
|                                   | claim, ACCS (Transition to Work)  |
|                                   | start dates cannot be backdated.  |
|                                   | The start date for ACCS           |
|                                   | (Transition to Work) applications |
|                                   | is the start of the next CCS      |
|                                   | fortnight after the date the      |
|                                   | claim was submitted.              |
|                                   |                                   |
|                                   | Started claims will automatically |
|                                   | expire after 13 weeks.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assisted Customer Claim (ACC) for |
|                                   | CCS/ACCS (Transition to Work) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An ACC is available for customers |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   are not eligible to register  |
|                                   |     for self service or           |
|                                   | -   a staff member has deemed     |
|                                   |     online services to be         |
|                                   |     inappropriate based on their  |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | An ACC can also assist Indigenous |
|                                   | customers living in remote        |
|                                   | communities who have language or  |
|                                   | literacy barriers affecting their |
|                                   | capacity to use online claims or  |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Before using the ACC workflow to  |
|                                   | complete a verbal claim, or enter |
|                                   | details from an offline (paper)   |
|                                   | claim, Service Officers must      |
|                                   | update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow as these         |
|                                   | questions are not asked in the    |
|                                   | ACC. If the ACC started before    |
|                                   | the workflow was run, the claim   |
|                                   | can be saved and the updates made |
|                                   | outside the claim before          |
|                                   | submitting it. Updates made using |
|                                   | the Change in Contact Details     |
|                                   | workflow will appear on the       |
|                                   | Review and Submit page in the     |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | For information about claiming    |
|                                   | CCS via an ACC, see Claiming      |
|                                   | Child Care Subsidy (CCS) and      |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS).                           |
|                                   |                                   |
|                                   | When completing an ACC for CCS,   |
|                                   | if the customer is in receipt of  |
|                                   | an ACCS (Transition to Work)      |
|                                   | eligible payment and they advise  |
|                                   | they are undertaking a CCS        |
|                                   | activity which is also an ACCS    |
|                                   | (Transition to Work) approved     |
|                                   | activity, the ACC will prompt the |
|                                   | Service Officer to ask whether    |
|                                   | they wish to apply for ACCS       |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | If there is a started CCS claim   |
|                                   | on the Customer Claim Summary,    |
|                                   | the claim can be:                 |
|                                   |                                   |
|                                   | -   continued by selecting the    |
|                                   |     pencil icon under the Actions |
|                                   |     column                        |
|                                   | -   cancelled by selecting the    |
|                                   |     trash icon under the Actions  |
|                                   |     column                        |
|                                   |                                   |
|                                   | 'Channel Hopping' within the ACC  |
|                                   | workflow allows:                  |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an [] active          |
|                                   |     Centrelink online account is  |
|                                   |     required)                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | ACCS (Transition to Work)         |
|                                   | specific questions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer indicates they are  |
|                                   | undertaking an activity which     |
|                                   | would be an ACCS (Transition to   |
|                                   | Work) approved activity, and      |
|                                   | receiving an eligible income      |
|                                   | support payment, they will be     |
|                                   | presented with the 'Additional    |
|                                   | Child Care Subsidy - Transition   |
|                                   | to Work' page:                    |
|                                   |                                   |
|                                   | Do you want to be assessed for    |
|                                   | Additional Child Care Subsidy     |
|                                   | (Transition to work)?             |
|                                   |                                   |
|                                   | If No is selected, the customer   |
|                                   | will not be required to complete  |
|                                   | any further relevant to           |
|                                   | (Transition to Work). Go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | If Yes is selected, customers     |
|                                   | will be required to provide       |
|                                   | details of the activity(ies) they |
|                                   | would like to claim ACCS for:     |
|                                   |                                   |
|                                   | -   Study                         |
|                                   | -   Vocational training -         |
|                                   |     including training or unpaid  |
|                                   |     work experience or internship |
|                                   | -   Other non-vocational training |
|                                   |     programs                      |
|                                   | -   Work - including paid work,   |
|                                   |     volunteering, unpaid work in  |
|                                   |     a family owned business or    |
|                                   |     setting up a business         |
|                                   | -   Looking for work              |
|                                   |                                   |
|                                   | Study                             |
|                                   |                                   |
|                                   | If the customer has been enrolled |
|                                   | in any course of study within the |
|                                   | last 10 years, details of the     |
|                                   | study are required, including     |
|                                   | whether the course was completed. |
|                                   |                                   |
|                                   | Full details of the course        |
|                                   | currently being undertaken, or to |
|                                   | commence within the next 28 days, |
|                                   | are required:                     |
|                                   |                                   |
|                                   | -   Education institution         |
|                                   | -   Full name of course           |
|                                   | -   Level of study                |
|                                   | -   Study load (full time/part    |
|                                   |     time)                         |
|                                   | -   Start date and expected end   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Vocational training               |
|                                   |                                   |
|                                   | Full details of the vocational    |
|                                   | training being undertaken, or to  |
|                                   | commence within the next 28 days, |
|                                   | are required:                     |
|                                   |                                   |
|                                   | -   Name of training institution  |
|                                   | -   Full name of course           |
|                                   | -   Type of course                |
|                                   | -   Study load (full time/part    |
|                                   |     time)                         |
|                                   | -   Start date and expended end   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Other non-vocational program      |
|                                   |                                   |
|                                   | Full details of the               |
|                                   | non-vocational program being      |
|                                   | undertaken, or to commence within |
|                                   | the next 28 days, are required:   |
|                                   |                                   |
|                                   | -   Name of the                   |
|                                   |     provider/institution          |
|                                   | -   Name of the program           |
|                                   | -   Start date and expected end   |
|                                   |     date of activity              |
|                                   |                                   |
|                                   | Work                              |
|                                   |                                   |
|                                   | Details for each employer are     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Type of work (paid work,      |
|                                   |     unpaid voluntary work, unpaid |
|                                   |     work in a family owned        |
|                                   |     business, or setting up a     |
|                                   |     business)                     |
|                                   | -   Employer's name               |
|                                   | -   Employment start date         |
|                                   | -   End date (if applicable) or   |
|                                   |     Ongoing                       |
|                                   |                                   |
|                                   | Looking for work                  |
|                                   |                                   |
|                                   | The name of the customer's        |
|                                   | Employment Service Provider is    |
|                                   | required (if applicable) and the  |
|                                   | start date they commenced looking |
|                                   | for work.                         |
|                                   |                                   |
|                                   | After providing details of all    |
|                                   | activities, the Subsidy Period    |
|                                   | page will display:                |
|                                   |                                   |
|                                   | Would you like us to start paying |
|                                   | your Additional Child Care        |
|                                   | Subsidy from the earliest         |
|                                   | possible start date?              |
|                                   |                                   |
|                                   | -   Select Yes or No as           |
|                                   |     appropriate. If No is         |
|                                   |     selected, customers will need |
|                                   |     to advise what date they      |
|                                   |     would like to start receiving |
|                                   |     ACCS, noting the start date   |
|                                   |     must be a future date and the |
|                                   |     first Monday of a CCS         |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | When do you want the Additional   |
|                                   | Care Subsidy to end? Customers    |
|                                   | have the following options:       |
|                                   |                                   |
|                                   | -   Specific end date (customers  |
|                                   |     to advise)                    |
|                                   | -   After a number of weeks       |
|                                   |     (customer to indicate the     |
|                                   |     number of weeks)              |
|                                   | -   After the maximum allowable   |
|                                   |     period has been exhausted     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and submit claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | If answers need to be corrected,  |
|                                   | select the relevant Update button |
|                                   |                                   |
|                                   | If personal details need to be    |
|                                   | corrected, exit the ACC and       |
|                                   | update using the Change in        |
|                                   | Contact Details workflow. This    |
|                                   | information will then populate    |
|                                   | into the claim                    |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Does the customer agree to a      |
|                                   | verbal declaration script being   |
|                                   | read to meet their signature      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, Service Officers must select |
|                                   | the my obligations hyperlink      |
|                                   | (bottom of review page) and read  |
|                                   | the claim declaration to the      |
|                                   | customer. Select the 'I have      |
|                                   | read, understood and accept my    |
|                                   | obligations' check box. Go to     |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | No, a Customer Declaration Form   |
|                                   | (CDF) is required. The CDF must   |
|                                   | be printed by selecting the       |
|                                   | printer icon on the right of the  |
|                                   | Review and submit page, and       |
|                                   | issued to the customer to sign    |
|                                   | and return. Advise the customer   |
|                                   | the claim will not be taken as    |
|                                   | submitted until the signed CDF is |
|                                   | returned, and any supporting      |
|                                   | documentation (if applicable) is  |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] Run |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to request the      |
|                                   |     claimant return the signed    |
|                                   |     CDF within 14 days            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Ask claimant to sign CDF.     |
|                                   |     Scan CDF to their record      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | This page lists:                  |
|                                   |                                   |
|                                   | -   information or tasks required |
|                                   |     for the claim to be submitted |
|                                   | -   bank account and TFN details  |
|                                   |     will display as supplementary |
|                                   |     tasks                         |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     expires                       |
|                                   | -   links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Advise the customer of documents  |
