
Voluntary deduction (direct debit) arrangements to recover debts 107-05020060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For Debt Management Officers (DMO) only.

On this page:

Debt deductions

Direct Debit Review (DDR)

Debt deductions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Follow the manual steps when the  |
|                                   | script is not available.          |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If there is no DMN/RCV activity:  |
|                                   |                                   |
|                                   | -   key 'OPAL' in the Nxt field   |
|                                   | -   press [Enter]                 |
|                                   | -   In the Create new arrangement |
|                                   |     type field, key 'VOL'         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | On the Direct Debit (OPVD)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Authority to Debtor Date      |
|                                   | -   Amount $ maximum amount is    |
|                                   |     $500,000 for any frequency    |
|                                   | -   Frequency                     |
|                                   | -   Pay Start Date must be at     |
|                                   |     least six days after today's  |
|                                   |     date                          |
|                                   | -   Acknowledgment Date must be   |
|                                   |     completed otherwise           |
|                                   |     deductions will not commence  |
|                                   | -   FI Code customer's BSB number |
|                                   | -   The FI Name                   |
|                                   | -   FI Address-Line 1             |
|                                   | -   Line 2 completes when the FI  |
|                                   |     Code field is coded           |
|                                   | -   Account Number take extra     |
|                                   |     care when entering these      |
|                                   |     details no further checks are |
|                                   |     made by the FI. If needed,    |
|                                   |     have another person check     |
|                                   |     them                          |
|                                   | -   Account Title                 |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   key 'Y' in the Finished?      |
|                                   |     field. Press [Enter]          |
|                                   |                                   |
|                                   | A direct debit confirmation       |
|                                   | letter will send to the customer. |
|                                   | This outlines their:              |
|                                   |                                   |
|                                   | -   rights and responsibilities,  |
|                                   |     and                           |
|                                   | -   details of the direct debit   |
|                                   |     arrangement.                  |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   the Section of the Act that   |
|                                   |     covers the decision           |
|                                   | -   the balance of the            |
|                                   |     outstanding debt              |
|                                   | -   the customer's financial      |
|                                   |     institution name              |
|                                   | -   Bank State Branch (BSB)       |
|                                   |     number (or branch address)    |
|                                   | -   account number                |
|                                   | -   name of the person(s) who     |
|                                   |     hold the account              |
|                                   | -   agreed start date, frequency  |
|                                   |     of deductions                 |
|                                   | -   the agreed amount of          |
|                                   |     deduction                     |
|                                   | -   specific details of any       |
|                                   |     warnings given                |
|                                   | -   the customer's employment     |
|                                   |     details (name and location).  |
|                                   |     Record if the customer is     |
|                                   |     unwilling to provide          |
|                                   |     employment details            |
|                                   | -   gross income, as detailed in  |
|                                   |     the acceptable cash levels    |
|                                   | -   any other relevant details    |
|                                   |     from the discussion           |
|                                   |                                   |
|                                   | Procedure end here                |
+-----------------------------------+-----------------------------------+

Direct Debit Review (DDR)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Direct Debit Review (DDR) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Allocation of the DDR Fast Note   |
|                                   | is through Workload Management    |
|                                   | (WLM). Investigate:               |
|                                   |                                   |
|                                   | -   who set up the direct debit   |
|                                   |     arrangement,                  |
|                                   | -   who authorised the direct     |
|                                   |     debit, and                    |
|                                   | -   when the direct debit was set |
|                                   |     up                            |
|                                   |                                   |
|                                   | Note: the DDR Fast Note:          |
|                                   |                                   |
|                                   | -   is for Payments and Integrity |
|                                   |     Operations Strategy only      |
|                                   | -   is created for WLM allocation |
|                                   |     purposes only                 |
|                                   |                                   |
|                                   | Is investigation required for a   |
|                                   | DDR?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments and Integrity Operations |
|                                   | Strategy team DDR email + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the DDR email been received   |
|                                   | from the Payments and Integrity   |
|                                   | Operations Strategy team?         |
|                                   |                                   |
|                                   | Note: the email will contain      |
|                                   | details of the actions required.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, and it has been more than |
|                                   |     24 hrs, the Team Leader is to |
|                                   |     contact the Payments and      |
|                                   |     Integrity Operations Strategy |
|                                   |     team. When response is        |
|                                   |     received, go to Step 3.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the details and gather the  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Check the details on the customer |
|                                   | record against the details on the |
|                                   | DDR form. The Resources page has  |
|                                   | examples of a Direct Debit        |
|                                   | Systems Claim Request and where   |
|                                   | to locate specific information.   |
|                                   |                                   |
|                                   | Locate the following:             |
|                                   |                                   |
|                                   | CRN at the end of the Lodgement   |
|                                   | Reference number. This will be    |
|                                   | the last 9 digits plus the        |
|                                   | letter. For example               |
|                                   | VDCAN1234567891011A (the CRN is   |
|                                   | 567 891 011A)                     |
|                                   |                                   |
|                                   | The reason for the claim:         |
|                                   |                                   |
|                                   | -   Client claims DDR was         |
|                                   |     unauthorised. Please          |
|                                   |     investigate and advise        |
|                                   | -   Unauthorised transaction,     |
|                                   |     please provide copy of        |
|                                   |     authority or refund           |
|                                   | -   Debit user unknown to         |
|                                   |     customer                      |
|                                   | -   Unauthorised trans, please    |
|                                   |     provide copy of authority or  |
|                                   |     refund                        |
|                                   | -   Please cease direct debit     |
|                                   |                                   |
|                                   | Gather evidence such as:          |
|                                   |                                   |
|                                   | If the CRN's match. Check for the |
|                                   | CRN under Lodgement Reference     |
|                                   |                                   |
|                                   | If the name on the Customer       |
|                                   | Record matches the name on the    |
|                                   | claim                             |
|                                   |                                   |
|                                   | If the account information used   |
|                                   | for the direct debit matches the  |
|                                   | account details on the customer   |
|                                   | record. Check the following       |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Payment Destination Summary   |
|                                   |     (PAS)                         |
|                                   | -   Savings Summary (SVS)         |
|                                   | -   Direct Investments (SVDI)     |
|                                   |                                   |
|                                   | the Direct debit confirmation     |
|                                   | letter (recovery arrangement      |
|                                   | letter). See Viewing or reissuing |
|                                   | a letter or electronic message.   |
|                                   | Note: where the letter cannot be  |
|                                   | located, refer to Technical       |
|                                   | Leader for assistance             |
|                                   |                                   |
|                                   | Check the arrangement             |
|                                   |                                   |
|                                   | Go to the Payment Arrangement     |
|                                   | List screen (OPAL):               |
|                                   |                                   |
|                                   | Select the Voluntary Direct Debit |
|                                   | (VOL). If the:                    |
|                                   |                                   |
|                                   | -   customers CRN is showing in   |
|                                   |     the top right corner, this    |
|                                   |     indicates the arrangement was |
|                                   |     set up by the customer online |
|                                   |     or via the App                |
|                                   | -   staff member's logon is       |
|                                   |     showing in the top right      |
|                                   |     corner, this indicates the    |
|                                   |     customer has called and the   |
|                                   |     arrangement has been set up   |
|                                   |     by a staff member.            |
|                                   |                                   |
|                                   | Check the repayment history       |
|                                   |                                   |
|                                   | Go to the Repayment History       |
|                                   | Screen (OPRH). Check the direct   |
|                                   | debit dates and amounts debited   |
|                                   | on the customer record, match the |
|                                   | dates and amounts debited listed  |
|                                   | on the DDR.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Note: when leaving messages, see  |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | Did the attempt result in a       |
|                                   | successful engagement with the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, DOC the attempt using the     |
|                                   | Unsuccessful Engagement Fast Note |
|                                   |                                   |
|                                   | -   If the reason for the claim   |
|                                   |     is 'Please cease direct       |
|                                   |     debit', go to Step 7          |
|                                   | -   For all other reasons, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss the reason for the call + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | call: 'may be recorded or         |
|                                   | listened to for quality and       |
|                                   | coaching purposes'.               |
|                                   |                                   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | -   Confirm with the customer the |
|                                   |     request from the financial    |
|                                   |     institution                   |
|                                   | -   Provide an explanation and    |
|                                   |     details of what action will   |
|                                   |     be taken                      |
|                                   |                                   |
|                                   | If the direct debit arrangement   |
|                                   | is to continue, ask the customer  |
|                                   | if they agree to a copy of their  |
|                                   | Direct debit confirmation letter  |
|                                   | being sent to the RBA.            |
|                                   |                                   |
|                                   | If the claim is supported, go to  |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Attempts to contact               |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Consider the evidence to          |
|                                   | determine if the customer:        |
|                                   |                                   |
|                                   | -   has an outstanding debt       |
|                                   |     balance                       |
|                                   | -   details (name, CRN, account   |
|                                   |     details) on the customer      |
|                                   |     record and the Direct Debit   |
|                                   |     Systems Claim Request form    |
|                                   |     match                         |
|                                   | -   set up the direct debit via   |
|                                   |     their online App              |
|                                   |                                   |
|                                   | If the evidence indicates the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   did not set up / authorise    |
|                                   |     the direct debt, the claim is |
|                                   |     supported, go to Step 7       |
|                                   | -   may have forgotten they had   |
|                                   |     set up / authorised the       |
|                                   |     direct debit arrangement, the |
|                                   |     claim is not supported. The   |
|                                   |     arrangement does not end. Go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | DDR Claim supported + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cease the direct debt arrangement |
|                                   | (if not already ended).           |
|                                   |                                   |
|                                   | Complete and 'accept' the claim.  |
|                                   |                                   |
|                                   | If contact with the customer was: |
|                                   |                                   |
|                                   | successful and the customer has   |
|                                   | an outstanding debt and still     |
|                                   | wants the direct debit            |
|                                   | arrangement ceased, cease the     |
|                                   | direct debit arrangement:         |
|                                   |                                   |
|                                   | -   discuss alternate debt        |
|                                   |     recovery options with the     |
|                                   |     customer, see Arranging cash  |
|                                   |     repayments to recover debts   |
|                                   | -   if there is refusal to enter  |
|                                   |     into an alternative recovery  |
|                                   |     arrangement, advise the       |
|                                   |     customer more recovery action |
|                                   |     may be taken, for example,    |
|                                   |     application of interest       |
|                                   |     charge (IC)                   |
|                                   |                                   |
|                                   | unsuccessful and the DDR claim    |
|                                   | was to 'cease' the direct debit,  |
|                                   | cease the direct debit            |
|                                   | arrangement                       |
|                                   |                                   |
|                                   | Do not refund any repayments.     |
|                                   | Services Australia Treasury will  |
|                                   | remove any unauthorised direct    |
|                                   | debit payments from the customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Evidence or suspicion of fraud    |
|                                   |                                   |
|                                   | Report any evidence or suspicion  |
|                                   | of fraud, even unsure. See the    |
|                                   | Resources page for a link to      |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption.                       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | DDR Claim not supported + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where contact was unsuccessful,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the information gathered does |
|                                   |     not support the claim. For    |
|                                   |     example, the evidence         |
|                                   |     indicates the customer set    |
|                                   |     up/authorised the direct      |
|                                   |     debit arrangement, and        |
|                                   | -   the direct debit details are  |
|                                   |     correct, complete and         |
|                                   |     'refuse' the claim. Go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | If contact was successful, and:   |
|                                   |                                   |
|                                   | the customer has confirmed they   |
|                                   | want to keep the direct debit     |
|                                   | arrangement in place, and         |
|                                   |                                   |
|                                   | the customer has given permission |
|                                   | to include the authority (Direct  |
|                                   | Debit Confirmation letter) in the |
|                                   | response to the RBA:              |
|                                   |                                   |
|                                   | -   print the Direct Debit        |
|                                   |     Confirmation letter (the      |
|                                   |     authority)                    |
|                                   | -   redact (remove) all           |
|                                   |     information which does not    |
|                                   |     confirm the authorisation of  |
|                                   |     the direct debit (for         |
|                                   |     example, debt balance), see   |
|                                   |     the Resources page            |
|                                   | -   scan the redacted letter to   |
|                                   |     the customer record, go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Send email response to the        |
|                                   | Reserve Bank (RBA) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reply to the email from the RBA   |
|                                   | and cc the Payments and Integrity |
|                                   | Operations Strategy team. Do not  |
|                                   | change security marker.           |
|                                   |                                   |
|                                   | Include the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | If attempts to contact the        |
|                                   | customer were successful or       |
|                                   | unsuccessful                      |
|                                   |                                   |
|                                   | If Direct debit claim request is  |
|                                   | supported or not supported        |
|                                   |                                   |
|                                   | description of the decision and   |
|                                   | what action is being authorised,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   Claim not supported, customer |
|                                   |     requests direct debit         |
|                                   |     arrangement to continue.      |
|                                   |     Customer has been advised to  |
|                                   |     contact their financial       |
|                                   |     institution to withdraw their |
|                                   |     cancellation request          |
|                                   | -   Claim supported, direct debit |
|                                   |     ceased, claim accepted for a  |
|                                   |     total of $___.__ for DD/MM/YR |
|                                   | -   For examples, see the         |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Where the claim is not supported, |
|                                   | attach a copy of the redacted     |
|                                   | Direct Debit Confirmation letter  |
|                                   | (the authority). Note: when the   |
|                                   | letter is saved to enable it to   |
|                                   | be attached to the email, once    |
|                                   | attached, delete the saved copy   |
+-----------------------------------+-----------------------------------+
| 10                                | Document the actions taken + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Annotate the Fast Note, include   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Referring financial           |
|                                   |     institution name, for         |
|                                   |     example, CBA, ING, NAB        |
|                                   | -   DDR reference number          |
|                                   | -   Reason for the claim          |
|                                   | -   Claim outcome. That is,       |
|                                   |     <supported> or <not           |
|                                   |     supported>                    |
|                                   | -   Who set up the arrangement    |
|                                   |     <customer via online          |
|                                   |     services> or <debt recovery   |
|                                   |     officer assisted via inbound  |
|                                   |     customer contact>             |
|                                   | -   actions authorised, for       |
|                                   |     example, direct debit ceased, |
|                                   |     claim accepted for a total of |
|                                   |     $___.__ for DD/MM/YR          |
|                                   | -   Close the Fast Note           |
|                                   |                                   |
|                                   | For examples of Fast Notes see    |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+
| 11                                | Financial Shared Services - For   |
|                                   | Information only + Read more ...  |
|                                   |                                   |
|                                   | -   RBA will direct debit the     |
|                                   |     Services Australia account    |
|                                   | -   Services Australia, Treasury  |
|                                   |     will ask the RBA the reason   |
|                                   |     for the direct debit          |
|                                   | -   RBA will forward Treasury the |
|                                   |     email sent by the Debt        |
|                                   |     Recovery Officer              |
|                                   | -   Treasury will remove the      |
|                                   |     unauthorised direct debit     |
|                                   |     payments from the customer    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
