-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCSPT) Service Officers only.

On this page:

Reviewing the claim (application) status and information

Confirming evidence requirements have been met

Actions required to process ACCS (Transition to Work) applications in
Process Direct

Updating Study details for ACCS (Transition to Work)

Updating all other activity details for ACCS (Transition to Work)

Updates to calculate ACCS (Transition to Work) subsidy periods

Finalising an ACCS (Transition to Work) application in Process Direct

ACCS TTW system endorsed escalation/workarounds

Reviewing the claim (application) status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     [Enter full screen] to view   |
|                                   |     the Claim Summary in a new    |
|                                   |     window. If it is blank, press |
|                                   |     [F5] to refresh the page.     |
|                                   |     Note: if the claim remains    |
|                                   |     blank, it may indicate a      |
|                                   |     Social Application (SOA) has  |
|                                   |     been created. See Processing  |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     claims                        |
|                                   | -   CCS claims that include 'I do |
|                                   |     not want to be assessed for   |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work)' check   |
|                                   |     the Keywords icon, if the TTW |
|                                   |     keyword is present, go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | When a combined CCS/ACCS          |
|                                   | (Transition to Work) claim is     |
|                                   | submitted online or via the ACC,  |
|                                   | a CCS new claim Work Item is      |
|                                   | generated on the customer's       |
|                                   | record. This contains all the     |
|                                   | claim information provided by the |
|                                   | customer online or entered into   |
|                                   | the ACC                           |
|                                   |                                   |
|                                   | -   This will present as a Claim  |
|                                   |     Work Item through Workload    |
|                                   |     Manager (WLM)                 |
|                                   | -   Any evidence requested at the |
|                                   |     time of lodgement will        |
|                                   |     display in Tasks              |
|                                   | -   Where Job Plan requirements   |
|                                   |     have not been met at the time |
|                                   |     of application, the customer  |
|                                   |     will be advised to negotiate  |
|                                   |     a Job Plan or Participation   |
|                                   |     Plan (where applicable) when  |
|                                   |     the customer indicates they   |
|                                   |     would like to apply for ACCS  |
|                                   |     (Transition to Work)          |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Standalone ACCS (Transition To    |
|                                   | Work) application + Read more ... |
|                                   |                                   |
|                                   | If a customer is already CCS      |
|                                   | current and has submitted an ACCS |
|                                   | (Transition to Work) application  |
|                                   | via online services, this will    |
|                                   | display as a Change of            |
|                                   | Circumstances in Process Direct   |
|                                   |                                   |
|                                   | This will present as a Change of  |
|                                   | Circumstances Work Item through   |
|                                   | WLM                               |
|                                   |                                   |
|                                   | To see an overview of the         |
|                                   | customer's application, including |
|                                   | what evidence was requested at    |
|                                   | the time of lodgement:            |
|                                   |                                   |
|                                   | -   key the transaction ID in the |
|                                   |     Process Direct inbox, or      |
|                                   |     select the transaction ID     |
|                                   |     from the Transactions icon in |
|                                   |     Customer Summary              |
|                                   | -   expand the related documents  |
|                                   |     by selecting Show Documents   |
|                                   | -   open the 'text/html receipt'  |
|                                   |     image. Scroll across if there |
|                                   |     are several images on file    |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | FA085 Paper Claim application +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   When an FA085 Application for |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work) form has |
|                                   |     been scanned onto the         |
|                                   |     customer's record, the Work   |
|                                   |     Item generated will be        |
|                                   |     allocated to an ACCSPT        |
|                                   |     Service Officer               |
|                                   | -   When processing the           |
|                                   |     application, Service Officers |
|                                   |     will need to enter details    |
|                                   |     from the FA085 as a Change of |
|                                   |     Circumstances by inputting    |
|                                   |     information on the Transition |
|                                   |     to Work (TTW) table           |
|                                   | -   A scanned FA085 form will     |
|                                   |     display as a Claim Work Item  |
|                                   |     through WLM                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | FA085 Application for ACCS        |
|                                   | (Transition to Work) lodged +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check all questions on the FA085  |
|                                   | to ensure the claim is complete.  |
|                                   | The form should include:          |
|                                   |                                   |
|                                   | ACCS (Transition to Work)         |
|                                   | activity details, including:      |
|                                   |                                   |
|                                   | -   Start date of activity        |
|                                   | -   Expected end date of activity |
|                                   | -   Time spent in total number of |
|                                   |     hours per fortnight           |
|                                   |     undertaking the activity      |
|                                   | -   Further details specific to   |
|                                   |     activity, for example, prior  |
|                                   |     study details, employment     |
|                                   |     details, etc.                 |
|                                   |                                   |
|                                   | ACCS (Transition to Work)         |
|                                   | nominated commencement date       |
|                                   |                                   |
|                                   | ACCS (Transition to Work)         |
|                                   | nominated end date                |
|                                   |                                   |
|                                   | Child(ren) name(s)                |
|                                   |                                   |
|                                   | Signature requirements            |
|                                   |                                   |
|                                   | Is the FA085 complete?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, attempt to contact the    |
|                                   |     customer by phone to obtain   |
|                                   |     missing information. Prior to |
|                                   |     calling, Desktop Electronic   |
|                                   |     Messaging Capability (DEMC)   |
|                                   |     can be used to advise the     |
|                                   |     customer they will be         |
|                                   |     receiving a phone call. If    |
|                                   |     contact is unsuccessful and:  |
|                                   | -   missing information can be    |
|                                   |     obtained very, in Customer    |
|                                   |     First, issue the customer a   |
|                                   |     Q164 letter                   |
|                                   | -   documentation is required, in |
|                                   |     Customer First, issue the     |
|                                   |     customer a Q888 as set out in |
|                                   |     Operational Blueprint letters |
|                                   |     and electronic messaging      |
|                                   | -   Record details in a Progress  |
|                                   |     Note. Note: first, complete   |
|                                   |     pre-processing checks to      |
|                                   |     ensure any other outstanding  |
|                                   |     information or documentation  |
|                                   |     is requested. Go to Step 6    |
+-----------------------------------+-----------------------------------+
| 4                                 | CCS claims that include 'I do not |
|                                   | want to be assessed for           |
|                                   | Additional Child Care Subsidy     |
|                                   | (Transition to Work)' and have    |
|                                   | the TTW keyword + Read more ...   |
|                                   |                                   |
|                                   | Provisional TTW data not relevant |
|                                   | to the CCS claim may not load     |
|                                   | onto the TTW table when selecting |
|                                   | process                           |
|                                   |                                   |
|                                   | In these instances the customer   |
|                                   | has not submitted a claim for     |
|                                   | ACCS TTW, and the Provisional TTW |
|                                   | will need to be deleted to remove |
|                                   | the ACCS component:               |
|                                   |                                   |
|                                   | -   go to the TTW table within    |
|                                   |     the combined claim            |
|                                   | -   delete the provisional entry  |
|                                   | -   action the CCS claim. For     |
|                                   |     more information, see         |
|                                   |     Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and update Relationships + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Partner and child relationships   |
|                                   | must be reviewed and updated      |
|                                   | before starting to process a      |
|                                   | combined CCS/ACCS (Transition to  |
|                                   | Work) claim.                      |
|                                   |                                   |
|                                   | Relationship updates must be done |
|                                   | before selecting Process,         |
|                                   | otherwise significant errors will |
|                                   | present during claim processing.  |
|                                   |                                   |
|                                   | See Table 3 in Processing Child   |
|                                   | Care Subsidy (CCS) claims to      |
|                                   | review claim relationships.       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Benefit History (Austudy,         |
|                                   | ABSTUDY, Special Benefit,         |
|                                   | Disability Support Pension) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's income support     |
|                                   | payment can determine whether a   |
|                                   | customer is eligible for ACCS     |
|                                   | (Transition to Work), or is       |
|                                   | required to have an active Job    |
|                                   | Plan. Check whether the customer  |
|                                   | is receiving:                     |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Means tested ABSTUDY          |
|                                   | -   Special Benefit, or           |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | Income support can be viewed via  |
|                                   | the Benefit Status Line (if the   |
|                                   | character limit has not been      |
|                                   | exceeded), or by selecting the    |
|                                   | Claim icon on the Claim Status    |
|                                   | screen and viewing the customer's |
|                                   | payments under the Benefit        |
|                                   | History twisty.                   |
|                                   |                                   |
|                                   | To identify if an ABSTUDY         |
|                                   | customer receives a means tested  |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   navigate to Education Course  |
|                                   |     Details (EDC) screen          |
|                                   | -   select the current education  |
|                                   |     course details, and           |
|                                   | -   review the Participation      |
|                                   |     Status field                  |
|                                   |                                   |
|                                   | For customers receiving a means   |
|                                   | tested ABSTUDY payment, the       |
|                                   | participation status field will   |
|                                   | reflect one of the following:     |
|                                   |                                   |
|                                   | -   25% to 49%, No Concession     |
|                                   | -   25% Concessional Student      |
|                                   | -   50% to 74% Concessional       |
|                                   | -   50% to 74% No Concessional    |
|                                   | -   66% Concessional Student      |
|                                   | -   Apprentice/Trainee            |
|                                   | -   Full-Time Student             |
|                                   |                                   |
|                                   | Customer receives:                |
|                                   |                                   |
|                                   | Austudy or means tested ABSTUDY - |
|                                   | a Job Plan is not needed as the   |
|                                   | requirements for these payments   |
|                                   | exceed the requirements for ACCS  |
|                                   | (Transition to Work). See Step 1  |
|                                   | in Table 2                        |
|                                   |                                   |
|                                   | Special Benefit (SpB) -           |
|                                   | investigate the reason SpB was    |
|                                   | granted. This information may be  |
|                                   | found in the grant DOC for SpB.   |
|                                   | SpB is only an eligible payment   |
|                                   | for ACCS (Transition to Work) if  |
|                                   | it was granted because they did   |
|                                   | not meet the residence            |
|                                   | requirements for JobSeeker        |
|                                   | Payment or Parenting Payment      |
|                                   | Is the customer receiving SpB     |
|                                   | because residency requirements    |
|                                   | were not met for JobSeeker        |
|                                   | Payment or Parenting Payment?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Transition |
|                                   |     to Work). See Step 2 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | DSP, or any other income support  |
|                                   | payment - go to Step 7            |
+-----------------------------------+-----------------------------------+
| 7                                 | Review Notes/DOCs + Read more ... |
|                                   |                                   |
|                                   | Select the Notes icon or go to    |
|                                   | the Document List (DL) screen.    |
|                                   | Thoroughly review the customer's  |
|                                   | record and review relevant        |
|                                   | documents such as:                |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOCs  |
|                                   | -   Previous claim Notes or DOCs  |
|                                   | -   Requests for information      |
|                                   |     issued                        |
|                                   | -   Any notes that may help in    |
|                                   |     assessing the claim           |
|                                   | -   Outcomes of previous claims   |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | For further information relating  |
|                                   | to Progress Notes/DOC and details |
|                                   | of information to be recorded,    |
|                                   | see Families and Child Care (FCC) |
|                                   | processing principles.            |
|                                   |                                   |
|                                   | Has the customer indicated they   |
|                                   | would like to withdraw their ACCS |
|                                   | (Transition to Work) claim or     |
|                                   | application? Note: where the      |
|                                   | customer has withdrawn a combined |
|                                   | ACCS claim (CCS/ACCS/Family Tax   |
|                                   | Benefit (FTB)/Paid Parental Leave |
|                                   | (PPL)), the withdrawal DOC on the |
|                                   | customer's record will be titled  |
|                                   | 'FAO Online Claim Withdrawn'      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Plan/Participation Plan +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are required to have an |
|                                   | active or current Job Plan or a   |
|                                   | Participation Plan (where         |
|                                   | applicable) for an ACCS           |
|                                   | (Transition to Work) application  |
|                                   | to be effective and eligibility   |
|                                   | to be determined. This must be    |
|                                   | entered into within 28 days of    |
|                                   | the application being lodged.     |
|                                   |                                   |
|                                   | Customers receiving DSP must have |
|                                   | an active DSP Participation Plan  |
|                                   | to be eligible for ACCS           |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Customers with an active Job Plan |
|                                   | for their income support payment, |
|                                   | or an active voluntary Job Plan,  |
|                                   | do not need to enter into a new   |
|                                   | Job Plan for ACCS (Transition to  |
|                                   | Work). For the purposes of        |
|                                   | processing ACCS (Transition to    |
|                                   | Work) claims, the customer is     |
|                                   | deemed to have an active Job Plan |
|                                   | if one is currently recorded on   |
|                                   | the system.                       |
|                                   |                                   |
|                                   | ACCS (Transition to Work)         |
|                                   | processing staff do not need to   |
|                                   | check for a Job Plan and it does  |
|                                   | not need to specify the ACCS      |
|                                   | (Transition to Work) activity.    |
|                                   | The application will detect if    |
|                                   | the customer does not have an     |
|                                   | active Job Plan and will show as  |
|                                   | REJ-TTB or REJ-TTD (No approved   |
|                                   | Job Plan/Disability Participation |
|                                   | Plan) on SSP/AR if all other      |
|                                   | eligibility and coding            |
|                                   | requirements are met.             |
|                                   |                                   |
|                                   | Upon submission of an ACCS        |
|                                   | (Transition to Work) application  |
|                                   | or claim, Process Direct will     |
|                                   | detect if the customer does not   |
|                                   | have an active Job Plan and will  |
|                                   | request they enter into a Job     |
|                                   | Plan within 28 days. Generally,   |
|                                   | there will be no requirement to   |
|                                   | issue a letter requesting a Job   |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Note: from 1 July 2022 voluntary  |
|                                   | Job Plans for customers claiming  |
|                                   | ACCS (Transition to Work) that do |
|                                   | not have compulsory participation |
|                                   | requirements are unable to be     |
|                                   | created. If unable to negotiate a |
|                                   | voluntary Job Plan due to a       |
|                                   | system limitation, see Table 8    |
|                                   | for workaround instructions, if   |
|                                   | required, when finalising claim.  |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Withdrawal of ACCS                |
|                                   | claim/application + Read more ... |
|                                   |                                   |
|                                   | Customers may withdraw an         |
|                                   | effective claim/application for   |
|                                   | CCS at any time before their      |
|                                   | payment is granted.               |
|                                   |                                   |
|                                   | A customer can withdraw their     |
|                                   | claim in writing, verbally, or [] |
|                                   | online.                           |
|                                   |                                   |
|                                   | When a customer chooses to        |
|                                   | withdraw a claim, the claim is    |
|                                   | taken never to have been made.    |
|                                   |                                   |
|                                   | To withdraw a standalone          |
|                                   | claim/application or SOA:         |
|                                   |                                   |
|                                   | Select the Status icon            |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Change Status to Withdrawn        |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     WITHDRAWN: s85AA to 85GB FA   |
|                                   |     Act 1999                      |
|                                   | -   Reason application Withdrawn: |
|                                   |     [inserted details provided    |
|                                   |     from customer]                |
|                                   | -   A Withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new ACCS      |
|                                   |     (Transition to Work)          |
|                                   |     application if they wish to   |
|                                   |     be assessed again for this    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If a combined CCS/ACCS claim has  |
|                                   | been withdrawn, and the customer  |
|                                   | only requests to withdraw the     |
|                                   | ACCS component:                   |
|                                   |                                   |
|                                   | Go to the TTW table within the    |
|                                   | combined claim                    |
|                                   |                                   |
|                                   | Delete the provisional entry      |
|                                   |                                   |
|                                   | Action the combined claim as per  |
|                                   | normal process                    |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     WITHDRAWN: s85AA to 85GB FA   |
|                                   |     Act 1999s85                   |
|                                   | -   Reason application Withdrawn: |
|                                   |     [inserted details provided    |
|                                   |     from customer]                |
|                                   | -   A Withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new ACCS      |
|                                   |     (Transition to Work)          |
|                                   |     application if they wish to   |
|                                   |     be assessed again for this    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If a combined CCS/ACCS claim has  |
|                                   | been withdrawn, and the customer  |
|                                   | requests to withdraw both the CCS |
|                                   | and ACCS components:              |
|                                   |                                   |
|                                   | Select the Status icon            |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Change Status to Withdrawn        |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS/ACCS (Transition to Work) |
|                                   |     WITHDRAWN: s85AA to 85GB FA   |
|                                   |     Act 1999                      |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Reason application Withdrawn: |
|                                   |     [inserted details provided    |
|                                   |     from customer]                |
|                                   | -   A Withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new CCS/ACCS  |
|                                   |     (Transition to Work) claim if |
|                                   |     they wish to be assessed      |
|                                   |     again for this payment        |
|                                   |                                   |
|                                   | If the CCS claim is a combined    |
|                                   | CCS/Family Tax Benefit (FTB)/Paid |
|                                   | Parental Leave (PPL) claim, refer |
|                                   | to Table 2 in Processing Child    |
|                                   | Care Subsidy (CCS) claims.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Confirming evidence requirements have been met

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence requirements for ACCS    |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Customers are required to      |
|                                   | submit evidence before they can   |
|                                   | submit a combined CCS/ACCS        |
|                                   | (Transition to Work) claim        |
|                                   | (online or via the ACC). Note:    |
|                                   | excludes CCS claims combined with |
|                                   | FTB or PPL.                       |
|                                   |                                   |
|                                   | Customers can submit some         |
|                                   | CCS/ACCS claims and ACCS          |
|                                   | applications without uploading    |
|                                   | evidence for:                     |
|                                   |                                   |
|                                   | -   standalone ACCS applications  |
|                                   |     (as it is considered a Change |
|                                   |     of Circumstances), or         |
|                                   | -   CCS/ACCS claims combined with |
|                                   |     another families payment e.g. |
|                                   |     FTB or PPL. For these         |
|                                   |     applications, customers are   |
|                                   |     advised what evidence is      |
|                                   |     required, and the due date,   |
|                                   |     on their Receipt. This        |
|                                   |     request is deemed a request   |
|                                   |     for information, so a further |
|                                   |     request is not needed unless  |
|                                   |     additional information is     |
