
Cashless Debit Card Vulnerable Participants 103-20052554

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CDC Participant contacts - may be vulnerable

CDC Vulnerable participant contacts the CDC Hotline requesting a
transfer of funds from their CDC account

Participant requests removal from Vulnerable Customer Register

CDC Participant contacts - may be vulnerable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | increase:                         |
|                                   |                                   |
|                                   | -   Lease agreement (12 months    |
|                                   |     from signature date or        |
|                                   |     contract end date, whichever  |
|                                   |     is earlier)                   |
|                                   | -   Tenancy agreement (12 months  |
|                                   |     from signature date or        |
|                                   |     contract end date, whichever  |
|                                   |     is earlier)                   |
|                                   | -   Mortgage contract (12 months  |
|                                   |     from signature date or        |
|                                   |     contract end date, whichever  |
|                                   |     is earlier)                   |
|                                   |                                   |
|                                   | This includes where participants  |
|                                   | are not eligible for, or not      |
|                                   | claiming Rent Assistance, exempt  |
|                                   | from rent verification            |
|                                   | requirements, or ACS is not       |
|                                   | verified.                         |
|                                   |                                   |
|                                   | Other supporting documentation    |
|                                   |                                   |
|                                   | If the participant is unable to   |
|                                   | provide the required              |
|                                   | documentation, they can provide   |
|                                   | the below documents for an        |
|                                   | approval period of 6 months from  |
|                                   | date of request:                  |
|                                   |                                   |
|                                   | a document from the accommodation |
|                                   | provider signed or with a letter  |
|                                   | head stating address, dates and   |
|                                   | amount for ongoing accommodation, |
|                                   | or                                |
|                                   |                                   |
|                                   | a Statutory Declaration from the  |
|                                   | participant confirming their      |
|                                   | address and accommodation         |
|                                   | details, and either:              |
|                                   |                                   |
|                                   | -   3 or more rent receipts in    |
|                                   |     the participant's name and    |
|                                   |     with the address (less than 6 |
|                                   |     weeks old)  or                |
|                                   | -   a bond or deposit receipt     |
|                                   |     with address                  |
|                                   |                                   |
|                                   | Appropriate evidence for Other    |
|                                   | Expenses and one-off              |
|                                   | expense/transfer requests:        |
|                                   |                                   |
|                                   | -   Statements                    |
|                                   | -   Invoices                      |
|                                   | -   Receipts                      |
|                                   | -   Bills                         |
|                                   | -   Email from a business/seller  |
|                                   |                                   |
|                                   | Note: Statutory Declaration forms |
|                                   | should not be used in isolation   |
|                                   | as a form of evidence, however    |
|                                   | may be used to support other      |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Check previous docs on the        |
|                                   | participant’s record for an       |
|                                   | already approved ongoing Housing  |
|                                   | or Other Expenses request.        |
|                                   |                                   |
|                                   | -   If an ongoing Housing or      |
|                                   |     Other Expenses Limit transfer |
|                                   |     has been approved, go to Step |
|                                   |     5                             |
|                                   | -   If this is a new request and  |
|                                   |     there are no previously       |
|                                   |     approved ongoing Housing or   |
|                                   |     Other Expenses Limit          |
|                                   |     requests, go to Step 6        |
|                                   |                                   |
|                                   | Note: the term 'ongoing' is not   |
|                                   | indefinite, it is approval for a  |
|                                   | specified period of time.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved ongoing Housing or Other |
|                                   | Expenses Limit transfers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Review the approval doc on    |
|                                   |     the participant’s record to   |
|                                   |     ensure the approval of the    |
|                                   |     request is still within date  |
|                                   | -   Select the Transaction        |
|                                   |     History screen from the       |
|                                   |     Customer first workspace to   |
|                                   |     confirm:                      |
|                                   | -   the date of the last transfer |
|                                   |     to ensure it aligns with the  |
|                                   |     28 day transfer schedule      |
|                                   |     (approval amount is the total |
|                                   |     amount over a 28 day period   |
|                                   |     in line with other Limit      |
|                                   |     requests)                     |
|                                   | -   the participant’s account     |
|                                   |     balance                       |
|                                   |                                   |
|                                   | If the request is still within    |
|                                   | the approval date, aligns with    |
|                                   | the transfer scheduled and there  |
|                                   | are sufficient funds in the       |
|                                   | participant’s account, go to      |
|                                   | Transferring CDC Funds, Table 1,  |
|                                   | Step 4 to action this request.    |
+-----------------------------------+-----------------------------------+
| 6                                 | New request for ongoing Housing   |
|                                   | or Other Expenses Limit           |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | If there is no previously         |
|                                   | approved ongoing Housing or Other |
|                                   | Expenses Limit transfer recorded, |
|                                   | discuss and obtain the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   What the request is for       |
|                                   |     (Housing, Other Expenses)     |
|                                   | -   Amount required               |
|                                   | -   End date: [approval end date  |
|                                   |     i.e. End of lease)            |
|                                   | -   Suitable evidence has been    |
|                                   |     provided                      |
|                                   | -   Bank account details of where |
|                                   |     the transfer is to be         |
|                                   |     directed                      |
|                                   | -   Participant's Indue account   |
|                                   |     number                        |
|                                   | -   Confirmation of participant   |
|                                   |     contact details               |
|                                   |                                   |
|                                   | If satisfied the request meets    |
|                                   | the required criteria, create a   |
|                                   | new closed Fast Note using the    |
|                                   | CDC Vulnerable Transfer Approved  |
|                                   | Fast Note and go to Transferring  |
|                                   | CDC Funds, Table 1, Step 4 to     |
|                                   | action this request.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for a one-off             |
|                                   | expense/transfer + Read more ...  |
|                                   |                                   |
|                                   | Requests for a one-off transfer   |
|                                   | for a specific purchase, will be  |
|                                   | considered with appropriate       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Discuss and confirm the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | The amount required               |
|                                   |                                   |
|                                   | The reason for payment            |
|                                   |                                   |
|                                   | Whether suitable supporting       |
|                                   | documentation has been provided   |
|                                   | (supporting documentation is      |
|                                   | mandatory for all one-off         |
|                                   | expenses)                         |
|                                   |                                   |
|                                   | -   If supporting documentation   |
|                                   |     is available, copy the        |
|                                   |     Document ID from Document     |
|                                   |     Tools, or save a copy to      |
|                                   |     upload within the workflow.   |
|                                   |                                   |
|                                   | The payment destination for the   |
|                                   | transfer (bank details)           |
|                                   |                                   |
|                                   | If satisfied the request meets    |
|                                   | the required criteria, go to      |
|                                   | Transferring CDC Funds, Table 1,  |
|                                   | Step 4 to action this request.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Actioning WLM Lodged requests +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lodged requests will be allocated |
|                                   | via Workload Manager to staff     |
|                                   | with appropriate access.          |
|                                   |                                   |
|                                   | Housing/Other Expenses Limit: at  |
|                                   | the 7 day review date check for   |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   If no evidence has been       |
|                                   |     supplied, hold again for 7    |
|                                   |     days                          |
|                                   | -   If evidence has been supplied |
|                                   |     but is insufficient, call the |
|                                   |     participant and advise what   |
|                                   |     is required. Hold again for   |
|                                   |     another 7 days                |
|                                   |                                   |
|                                   | Housing/Other Expenses Limit: at  |
|                                   | the 14 day review date check for  |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   If no evidence has been       |
|                                   |     supplied, select the 'Reject' |
|                                   |     radio button and finalise     |
|                                   |                                   |
|                                   | One-off direct Entry Transfer: at |
|                                   | the 7 day review date check for   |
|                                   | evidence                          |
|                                   |                                   |
|                                   | Is there is sufficient supporting |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | -   Yes, select the ‘Approve’     |
|                                   |     radio button and finalise     |
|                                   | -   No, select the ‘Reject’ radio |
|                                   |     button and finalise. Advise   |
|                                   |     the participant of the        |
|                                   |     outcome. If the request has   |
|                                   |     been rejected, discuss        |
|                                   |     alternate transfer options    |
+-----------------------------------+-----------------------------------+

Participant requests removal from Vulnerable Customer Register

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participant requesting to be      |
|                                   | removed from the Vulnerable       |
|                                   | Customer Register + Read more ... |
|                                   |                                   |
|                                   | Participants can contact and to   |
|                                   | have their online account         |
|                                   | reactivated at any time.          |
|                                   |                                   |
|                                   | CDC Hotline Service Officer to    |
|                                   | send an email to the Cashless     |
|                                   | Debit Card Processing Team        |
|                                   | requesting an assessment for the  |
|                                   | Vulnerable CDC status to be       |
|                                   | removed.                          |
|                                   |                                   |
|                                   | CDC Processing Staff are to:      |
|                                   |                                   |
|                                   | -   contact the participant and   |
|                                   |     discuss why their             |
|                                   |     circumstances have changed to |
|                                   |     warrant reactivation of their |
|                                   |     online account                |
|                                   | -   expire the Vulnerable         |
|                                   |     Customer Display on Access    |
|                                   |     Document on the participant’s |
|                                   |     record                        |
|                                   | -   email the card provider       |
|                                   |     requesting the re activation  |
|                                   |     of the participants online    |
|                                   |     account                       |
|                                   | -   advise the participant they   |
|                                   |     are now responsible for       |
|                                   |     facilitating their online     |
|                                   |     transfers                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
