-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

This page contains information for the Income Management Contact Officer
(IMCO) on the process of notifying the Child Protection Authority case
worker of a review.

Instructions for IMCO to notify case worker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | hook-up'                          |
|                                   |                                   |
|                                   | in the Start time enter the date  |
|                                   | and start time of the meeting     |
|                                   |                                   |
|                                   | in the End time field enter the   |
|                                   | same date and end time of the     |
|                                   | meeting                           |
|                                   |                                   |
|                                   | in the body of the meeting invite |
|                                   | type the following:               |
|                                   |                                   |
|                                   | -   'Review (state which review   |
|                                   |     e.g. mid- point or prior to   |
|                                   |     exit) of Income Management.   |
|                                   |     This meeting will be          |
|                                   |     conducted via phone and I     |
|                                   |     will call you on (number).    |
|                                   |     Kind Regards'                 |
|                                   |                                   |
|                                   | select Send                       |
|                                   |                                   |
|                                   | Note: customer details are not to |
|                                   | be disclosed in emails or meeting |
|                                   | invites.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare review with case worker + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Prior to the meeting with the     |
|                                   | Child Protection Authority case   |
|                                   | worker, check the customer's      |
|                                   | record for the following          |
|                                   | information to give the case      |
|                                   | worker during the review meeting. |
|                                   |                                   |
|                                   | Check the history of customer's:  |
|                                   |                                   |
|                                   | -   attendance of scheduled       |
|                                   |     appointments                  |
|                                   | -   attendance at financial       |
|                                   |     counselling (if available)    |
|                                   | -   regular changing of           |
|                                   |     allocation amounts or         |
|                                   |     destinations                  |
|                                   | -   requests for urgent payments  |
|                                   |     or advance payments since     |
|                                   |     being on Income Management    |
|                                   | -   requests for welfare          |
|                                   |     referrals for food etc.       |
|                                   |                                   |
|                                   | Create a DOC with the above       |
|                                   | information and resubmit          |
|                                   |                                   |
|                                   | DOC for the date of the meeting   |
|                                   | with the case worker.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake review with case        |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact case worker and discuss   |
|                                   | the customer's individual         |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | What decision has been made       |
|                                   | following this review? Note: case |
|                                   | worker may not make a decision at |
|                                   | this contact.                     |
|                                   |                                   |
|                                   | Possible outcomes:                |
|                                   |                                   |
|                                   | -   continue income management    |
|                                   | -   early exit (notification from |
|                                   |     the Child Protection          |
|                                   |     Authority required)           |
|                                   | -   Income Management end date    |
|                                   |     reached                       |
|                                   | -   extend Income Management from |
|                                   |     original end date             |
|                                   |     (notification from the Child  |
|                                   |     Protection Authority          |
|                                   |     required)                     |
|                                   | -   case worker recommends        |
|                                   |     customer be offered an        |
|                                   |     Unrestricted Cash Payment     |
|                                   |     (UCP) (equivalent to 20% of   |
|                                   |     their total payment)          |
|                                   |     (notification from the Child  |
|                                   |     Protection Authority          |
|                                   |     required)                     |
|                                   |                                   |
|                                   | Actions to take as follows:       |
|                                   |                                   |
|                                   | annotate DOC advising of outcome  |
|                                   | and finalise DOC                  |
|                                   |                                   |
|                                   | take appropriate action if        |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   consider option of UCP and    |
|                                   |     discuss with customer         |
|                                   | -   extend Income Management, or  |
|                                   | -   exit Income Management early  |
|                                   |                                   |
|                                   | Note: IMCO to make updates to     |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
