
Initial contact by customer after death of partner when the partner is not in receipt of payment 099-01010050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to be followed when a member of a couple
dies and the deceased partner was not in receipt of income support
payments at the time of death.

Notification of death of a partner not receiving payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death has not been confirmed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the death has not been         |
|                                   | confirmed:                        |
|                                   |                                   |
|                                   | -   use the Notification of death |
|                                   |     guided procedure to obtain    |
|                                   |     the informant's name,         |
|                                   |     address, contact details and  |
|                                   |     relationship to the deceased. |
|                                   |     The name of the funeral       |
|                                   |     director (if known) or        |
|                                   |     hospital where the deceased   |
|                                   |     passed away should also be    |
|                                   |     obtained                      |
|                                   | -   the guided procedure will not |
|                                   |     code the death, but will      |
|                                   |     generate a DOC which is an    |
|                                   |     open work item to be          |
|                                   |     allocated to a Service        |
|                                   |     Officer with the required     |
|                                   |     skill to complete             |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Create a Fast      |
|                                   |     Note, select Auto Text. Use   |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   | -   for Service Officers          |
|                                   |     confirming the death, contact |
|                                   |     the funeral director or       |
|                                   |     hospital where the deceased   |
|                                   |     passed away. If this is not   |
|                                   |     an option and contact with    |
|                                   |     relatives is proposed, social |
|                                   |     worker involvement may be     |
|                                   |     necessary. Where appropriate  |
|                                   |     send Request for Verification |
|                                   |     (SS257) form. However, in     |
|                                   |     these circumstances, it may   |
|                                   |     be most efficient to confirm  |
|                                   |     the death with the relevant   |
|                                   |     Funeral Director              |
|                                   |                                   |
|                                   | When death is confirmed, go to    |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Outstanding activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will prompt if there is |
|                                   | an activity on the AL screen.     |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR).           |
|                                   |                                   |
|                                   | Is there a started activity on    |
|                                   | the record (which cannot be       |
|                                   | finalised by the Service Officer) |
|                                   | that would prevent finalisation   |
|                                   | of the death action?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, contact    |
|                                   | the relevant Service Officer or   |
|                                   | team responsible:                 |
|                                   |                                   |
|                                   | -   if there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item for  |
|                                   |     region XWA advising them of   |
|                                   |     the death and requesting the  |
|                                   |     debt activity be completed.   |
|                                   |     Create a Fast Note, select    |
|                                   |     Auto Text. Use Debts > DMB    |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   if there is an RCA/NCL or     |
|                                   |     RCA/ HOM activity on the AL   |
|                                   |     screen, add the keyword       |
|                                   |     RCAPRI. The RCA team will     |
|                                   |     action the activity and       |
|                                   |     complete the death action     |
|                                   | -   for other activities,         |
|                                   |     immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity - if unsure who to   |
|                                   |     contact to get this activity  |
|                                   |     completed, refer to existing  |
|                                   |     escalation channels           |
|                                   |                                   |
|                                   | If an open DOC/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created,     |
|                                   | either                            |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available create an open  |
|                                   |     work item. Create a Fast      |
|                                   |     Note, select Auto Text. Use   |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Code the death action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Notification of Death     |
|                                   | guided procedure to code death    |
|                                   | action (which includes executor   |
|                                   | details, if known).               |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, manually code the      |
|                                   | death action and record the       |
|                                   | details of the bereavement on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | When recording a death, the       |
|                                   | Notification Handler (NOHL) is    |
|                                   | incorrectly using the date of     |
|                                   | notification as the date to       |
|                                   | increase the survivor's rate to   |
|                                   | the single rate. The workaround   |
|                                   | for this is to record the date of |
|                                   | receipt (DOR) as the date of      |
|                                   | death or date paid to + 1         |
|                                   | (whichever is the later).         |
|                                   |                                   |
|                                   | Note: the workaround auto-applies |
|                                   | if the Notification of Death      |
|                                   | guided procedure is used.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise surviving partner of       |
|                                   | available assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the surviving partner what   |
|                                   | other assistance Services         |
|                                   | Australia may be able to provide: |
|                                   |                                   |
|                                   | Parenting Payment (PP) for single |
|                                   | customers who have a qualifying   |
|                                   | dependent child/ren and who do    |
|                                   | not have the support of a         |
|                                   | partner. See: Claiming Parenting  |
|                                   | Payment (PP)                      |
|                                   |                                   |
|                                   | if the customer is in receipt of  |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance, Parenting Payment or   |
|                                   | Special Benefit paid under JSP    |
|                                   | conditions, they can be exempted  |
|                                   | from mutual obligation            |
|                                   | requirements or activity test     |
|                                   | requirements for the 14 week      |
|                                   | bereavement period. If the        |
|                                   | customer is pregnant when their   |
|                                   | partner died, and the expected    |
|                                   | date of confinement is more than  |
|                                   | 14 weeks in the future, the       |
|                                   | participation exemption is        |
|                                   | extended for the duration of the  |
|                                   | pregnancy                         |
|                                   |                                   |
|                                   | customers will have their income  |
|                                   | support payment reassessed to the |
|                                   | single rate                       |
|                                   |                                   |
|                                   | carers whose care receiver        |
|                                   | partner has died may be entitled  |
|                                   | to bereavement assistance,        |
|                                   | depending on what payments the    |
|                                   | carer receives. If the carer is   |
|                                   | in receipt of:                    |
|                                   |                                   |
|                                   | -   both Carer Payment (CP) and   |
|                                   |     CA, the carer is entitled to  |
|                                   |     a bereavement payment for CP, |
|                                   |     being a continuation of CP    |
|                                   |     for the duration of the       |
|                                   |     bereavement period. However,  |
|                                   |     the carer is not entitled to  |
|                                   |     a Lump Sum Bereavement        |
|                                   |     Payment                       |
|                                   | -   CA and an income support      |
|                                   |     payment that is not CP, the   |
|                                   |     carer is entitled to a CA     |
|                                   |     bereavement payment           |
|                                   |                                   |
|                                   | if the surviving partner is in    |
|                                   | receipt of an income support      |
|                                   | payment and was a joint owner of  |
|                                   | the couple's assets, full         |
|                                   | ownership automatically transfers |
|                                   | to the surviving partner.         |
|                                   | However, the system will still    |
|                                   | only assess that the surviving    |
|                                   | partner owns 50% of the property. |
|                                   | These assets are not updated      |
|                                   | until the surviving partner       |
|                                   | advises of the transfer of        |
|                                   | assets. This may occur when a     |
|                                   | bereavement review is conducted   |
|                                   | 16 weeks after the death          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
