-   Training & Support

[Expand/Collapse all sections]Expand all

Dispute process FAQs

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | right. What do I do?              |
|                                   |                                   |
|                                   | As per the QOL and QMA Dispute    |
|                                   | Escalation Policy, if the         |
|                                   | decision of the independent       |
|                                   | quality checker is inconclusive   |
|                                   | the decision must be escalated    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   the relevant payment type’s   |
|                                   |     level 2 Policy Helpdesk (if   |
|                                   |     payment specific              |
|                                   |     clarification is required) or |
|                                   | -   only where clarification      |
|                                   |     specific to how the QMA       |
|                                   |     should have been applied      |
|                                   |                                   |
|                                   | Note: before escalating, the      |
|                                   | independent QMA Checker should    |
|                                   | use existing resources, including |
|                                   | technical support to assist in    |
|                                   | the resolution of the dispute.    |
+-----------------------------------+-----------------------------------+
| 8                                 | If the dispute results in         |
|                                   | overturning the original checker  |
|                                   | decision, can my correctness rate |
|                                   | be updated to reflect this?       |
|                                   |                                   |
|                                   | Currently, QMA correctness        |
|                                   | results cannot be updated         |
|                                   | retrospectively on the system to  |
|                                   | reflect the overturn. The staff   |
|                                   | member and their Team Leader      |
|                                   | should keep a record of any       |
|                                   | overturned decisions to assist    |
|                                   | with manual proficiency           |
|                                   | assessment reviews.               |
|                                   |                                   |
|                                   | Over time, enhancement to the QMA |
|                                   | will be developed to support line |
|                                   | managers with the ability to      |
|                                   | modify QMA outcomes resulting     |
|                                   | from overturned QMA decisions.    |
|                                   |                                   |
|                                   | Note: when looking at a QMA       |
|                                   | dispute, review all errors and    |
|                                   | feedback within the QMA.          |
|                                   |                                   |
|                                   | -   If multiple errors exist,     |
|                                   |     consider all errors before    |
|                                   |     overturning any QMA decision  |
|                                   | -   If at least one               |
|                                   |     proficiency-affecting error   |
|                                   |     remains correct, the staff    |
|                                   |     member’s accuracy rate        |
|                                   |     remains the same. For         |
|                                   |     example, if 2                 |
|                                   |     proficiency-affecting errors  |
|                                   |     have been identified, one has |
|                                   |     been overturned but the other |
|                                   |     remains correct, the outcome  |
|                                   |     of the QMA work item remains  |
|                                   |     in error                      |
+-----------------------------------+-----------------------------------+
| 9                                 | If the dispute results in the     |
|                                   | original QMO decision being       |
|                                   | overturned, who completes the     |
|                                   | remedial action on the customer   |
|                                   | record?                           |
|                                   |                                   |
|                                   | Remedial action is completed by   |
|                                   | the QMO undertaking the dispute   |
|                                   | check. This is to ensure the      |
|                                   | customer is not disadvantaged in  |
|                                   | receiving the correct outcome on  |
|                                   | their record.                     |
+-----------------------------------+-----------------------------------+
| 10                                | What is the timeframe to have a   |
|                                   | dispute reviewed?                 |
|                                   |                                   |
|                                   | The staff member should request a |
|                                   | review of the decision as soon as |
|                                   | possible following the check. If  |
|                                   | remedial action is required on    |
|                                   | the customer's record, this needs |
|                                   | to be actioned as soon as         |
|                                   | possible so the customer and      |
|                                   | Services Australia are not        |
|                                   | disadvantaged.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
