
Family Tax Benefit (FTB) customer wants to register a child support agreement 277-51090010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Separated parents

Letter text for agreements commencing before July 2008

This table describes the text to copy into a Free Text (Q999) letter and
issued to both the receiving parent and paying parent as a result of the
Centrelink decision to accept or reject the child support agreement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If you are still not satisfied    |
|                                   | with the service you have         |
|                                   | received after talking to our     |
|                                   | Customer Relations staff, you can |
|                                   | contact the Commonwealth          |
|                                   | Ombudsman's office whose toll     |
|                                   | free '1300' number is listed in   |
|                                   | your phone book.                  |
|                                   |                                   |
|                                   | PRIVACY AND CONFIDENTIALITY       |
|                                   |                                   |
|                                   | Personal information is treated   |
|                                   | as protected and can only be      |
|                                   | released to someone else in       |
|                                   | special circumstances, where the  |
|                                   | law requires, or where you give   |
|                                   | permission.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Agreement not accepted, to paying |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | ABOUT YOUR CHILD SUPPORT          |
|                                   | AGREEMENT                         |
|                                   |                                   |
|                                   | I am writing to advise that the   |
|                                   | child support agreement lodged    |
|                                   | with (BRANCH) Child Support on    |
|                                   | (DATE) does not meet the          |
|                                   | guidelines in relation to         |
|                                   | reasonable action to obtain child |
|                                   | support under family assistance   |
|                                   | law for the period (START DATE)   |
|                                   | until (END DATE).                 |
|                                   |                                   |
|                                   | Optional paragraph if agreement   |
|                                   | spans 1 July 2008: Child Support  |
|                                   | will assess your child support    |
|                                   | agreement for the period from 1   |
|                                   | July 2008 onwards.                |
|                                   |                                   |
|                                   | Family assistance law requires    |
|                                   | you to provide (CUSTOMER's NAME)  |
|                                   | with at least $(AMOUNT) in child  |
|                                   | support per annum. This amount is |
|                                   | based on the current formula      |
|                                   | assessment amount calculated by   |
|                                   | Child Support for the (FIN YEAR)  |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The child support agreement       |
|                                   | lodged on (DATE) has been         |
|                                   | calculated by Child Support to    |
|                                   | have a value of $(AMOUNT) per     |
|                                   | annum which does not satisfy this |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | (CHILD/REN NAMES)'s mother/father |
|                                   | and the (BRANCH) Child Support    |
|                                   | have been advised by letter of    |
|                                   | this decision today.              |
|                                   |                                   |
|                                   | Child Support will also be        |
|                                   | writing to you about this.        |
|                                   |                                   |
|                                   | YOUR RIGHTS                       |
|                                   |                                   |
|                                   | If you do not agree with this     |
|                                   | decision, please contact          |
|                                   | (DELEGATE'S TITLE AND SURNAME) on |
|                                   | (DELEGATE'S PHONE NUMBER) to      |
|                                   | discuss this decision.            |
|                                   |                                   |
|                                   | If you still don't agree, you can |
|                                   | ask for your case to be referred  |
|                                   | to an Authorised Review Officer   |
|                                   | (a senior independent officer),   |
|                                   | who will take a fresh look at     |
|                                   | your case. The Authorised Review  |
|                                   | Officer can also tell you about   |
|                                   | other rights of appeal that may   |
|                                   | be open to you.                   |
|                                   |                                   |
|                                   | Remember that you generally only  |
|                                   | have 52 weeks from the date you   |
|                                   | were advised of the decision to   |
|                                   | ask us to review your case.       |
|                                   | Otherwise, you can only have the  |
|                                   | decision changed from the date    |
|                                   | you ask.                          |
|                                   |                                   |
|                                   | If you wish to comment on the     |
|                                   | quality of the service you        |
|                                   | received from us, you can talk to |
|                                   | our Customer Relations staff on   |
|                                   | 1800 050 004.                     |
|                                   |                                   |
|                                   | If you are still not satisfied    |
|                                   | with the service you have         |
|                                   | received after talking to our     |
|                                   | Customer Relations staff, you can |
|                                   | contact the Commonwealth          |
|                                   | Ombudsman's office whose toll     |
|                                   | free '1300' number is listed in   |
|                                   | your phone book.                  |
|                                   |                                   |
|                                   | PRIVACY AND CONFIDENTIALITY       |
|                                   |                                   |
|                                   | Personal information is treated   |
|                                   | as protected and can only be      |
|                                   | released to someone else in       |
|                                   | special circumstances, where the  |
|                                   | law requires, or where you give   |
|                                   | permission.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
