
Reconciling an overseas estimate (from 1 July 2011) 277-07060030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Overseas estimates

Create reconciling income record

Overseas estimates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     from the overseas country the |
|                                   |     customer is a resident of -   |
|                                   |     for part or all of the year   |
|                                   | -   Australian income, for        |
|                                   |     example, periods when the     |
|                                   |     customer was an Australian    |
|                                   |     resident or was still         |
|                                   |     receiving income from         |
|                                   |     Australia, and                |
|                                   | -   target foreign income, for    |
|                                   |     example, periods as an        |
|                                   |     Australian resident when the  |
|                                   |     customer also received income |
|                                   |     from an overseas source       |
|                                   |                                   |
|                                   | Before seeking information on     |
|                                   | overseas income, check for any    |
|                                   | Australian income through the ATO |
|                                   | ICP or ATO TSF systems.           |
|                                   |                                   |
|                                   | Check for any relevant Australian |
|                                   | non-taxable income through the    |
|                                   | Client income screen (for         |
|                                   | example, non-taxable Centrelink   |
|                                   | or DVA payments).                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the customer with         |
|                                   | overseas estimate by phone + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the estimating customer   |
|                                   | by phone, to request information  |
|                                   | and evidence about their income   |
|                                   | during the estimate period from 1 |
|                                   | July to 30 June. Tell the         |
|                                   | customer we need this information |
|                                   | to check the accuracy of the      |
|                                   | estimate and update the           |
|                                   | assessment if required. For more  |
|                                   | information on contacting         |
|                                   | customers and making              |
|                                   | international telephone calls,    |
|                                   | see Contact with Child Support    |
|                                   | customers. See Resources for      |
|                                   | international time zones and      |
|                                   | dialling codes.                   |
|                                   |                                   |
|                                   | Types of evidence required        |
|                                   |                                   |
|                                   | The type of evidence required for |
|                                   | the period 1 July to 30 June will |
|                                   | vary from case to case, but may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   documents from employers such |
|                                   |     payslips or a letter stating  |
|                                   |     the income earned             |
|                                   | -   a statement from a relevant   |
|                                   |     government department showing |
|                                   |     payments made to the parent   |
|                                   | -   documentation from an         |
|                                   |     accountant or tax agent       |
|                                   |                                   |
|                                   | Note: estimates relate to an      |
|                                   | Australian financial year for the |
|                                   | 12 month period starting 1 July   |
|                                   | and ending 30 June.               |
|                                   | Financial years in other          |
|                                   | countries may be for a different  |
|                                   | period. For example, the New      |
|                                   | Zealand financial year is 1 April |
|                                   | to 31 March. Using this income    |
|                                   | would result in an incorrect      |
|                                   | reconciling income.               |
|                                   |                                   |
|                                   | Phone contact successful          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Phone contact unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | send a manually generated MX1-1   |
|                                   | Request for Client to contact CSA |
|                                   | letter with pre-approved text     |
|                                   | 'Estimate reconciliation more     |
|                                   | information required              |
|                                   | (International and Domestic)'.    |
|                                   | See Item 4 in CAL text options -  |
|                                   | Specific action pre-approved text |
|                                   | table of Letters Cuba Process     |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Sufficient income details         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Consider information:             |
|                                   |                                   |
|                                   | -   received from the customer    |
|                                   | -   recorded on the customer's    |
|                                   |     record                        |
|                                   | -   from the Australian Taxation  |
|                                   |     Office (ATO) through ATO ICP  |
|                                   |     or ATO TSF systems            |
|                                   |                                   |
|                                   | Sufficient information to         |
|                                   | reconcile the estimate            |
|                                   |                                   |
|                                   | Yes, see Step1, Table 2           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer was a resident   |
|                                   |     of New Zealand during all, or |
|                                   |     part of the estimate period,  |
|                                   |     go to Step 8                  |
|                                   | -   the customer was not a        |
|                                   |     resident of New Zealand       |
|                                   |     during the estimate period,   |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Resident of New Zealand in        |
|                                   | estimate period + Read more ...   |
|                                   |                                   |
|                                   | If contact has been unsuccessful, |
|                                   | or insufficient information       |
|                                   | received, overseas income         |
|                                   | information can be requested      |
|                                   | under the service agreement       |
|                                   | between Services Australia and    |
|                                   | New Zealand Inland Revenue        |
|                                   | (NZIR). Customers need to be on   |
|                                   | salary and wage (not              |
|                                   | self-employed) for NZIR to        |
|                                   | provide this information.         |
|                                   |                                   |
|                                   | To request NZIR information:      |
|                                   |                                   |
|                                   | document all contact attempts     |
|                                   |                                   |
|                                   | complete the NZ income request    |
|                                   | template. Request the monthly     |
|                                   | breakdown of income for each of   |
|                                   | the 12 months from July to June   |
|                                   | in the relevant estimate year     |
|                                   |                                   |
|                                   | -   for the Customer's Inland     |
|                                   |     Revenue Department (IRD)      |
|                                   |     number                        |
|                                   |     in the Customer window > Go   |
|                                   |     menu > select Details.        |
|                                   |     If available, the number will |
|                                   |     be in the field 'OS ID' on    |
|                                   |     the top row                   |
|                                   |                                   |
|                                   | email the template to             |
|                                   | International NZ Administration   |
|                                   | Team and copy the Team Leader of  |
|                                   | the Service Officer who is        |
|                                   | managing the estimate             |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | From the Client Income window     |
|                                   |                                   |
|                                   | -   add a notepad to the          |
|                                   |     estimate, document the income |
|                                   |     information has been          |
|                                   |     requested through the         |
|                                   |     international team            |
|                                   |                                   |
|                                   | If the customer is a:             |
|                                   |                                   |
|                                   | -   payer, add the notepad to the |
|                                   |     Collection window, see NZ Inc |
|                                   |     requests - Cuba recording     |
|                                   | -   payee, add the notepad to     |
|                                   |     Communication, see NZ Inc     |
|                                   |     requests - Cuba recording     |
|                                   |                                   |
|                                   | Allow 2 weeks for a response. If  |
|                                   | no response, contact the          |
|                                   | International NZ Administrative   |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Response received re New Zealand  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A response will be emailed to the |
|                                   | Service Officer and documented:   |
|                                   |                                   |
|                                   | -   for the payer - in the        |
|                                   |     original Collection window    |
|                                   |     request, including the date   |
|                                   |     NZIR replied                  |
|                                   | -   for the payee - in the        |
|                                   |     original request in the       |
|                                   |     Communication window,         |
|                                   |     including the date it was     |
|                                   |     received                      |
|                                   | -   copy the response into the    |
|                                   |     estimate notepad              |
|                                   |                                   |
|                                   | Consider all available            |
|                                   | information, including NZ income  |
|                                   | and any other income details from |
|                                   | the customer, Child Support       |
|                                   | records and ATO systems.          |
|                                   |                                   |
|                                   | If income details are:            |
|                                   |                                   |
|                                   | -   not received, or              |
|                                   |     insufficient, go to Step 10   |
|                                   | -   received and sufficient, see  |
|                                   |     Step 1, Table 2               |
+-----------------------------------+-----------------------------------+
| 10                                | Income details not received or    |
|                                   | insufficient + Read more ...      |
|                                   |                                   |
|                                   | If there is insufficient income   |
|                                   | information for reconciliation,   |
|                                   | set the Reconciliation Status of  |
|                                   | the estimate to PARKED:           |
|                                   |                                   |
|                                   | In the Client income widow        |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   set the Reconciling Status of |
|                                   |     the estimate to Recon-No      |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add the notepad to the        |
|                                   |     estimate:                     |
|                                   |                                   |
|                                   | Subject: Recon Parked             |
|                                   |                                   |
|                                   | Text: There is insufficient       |
|                                   | income information available to   |
|                                   | reconcile this estimate. (Add     |
|                                   | details of contact attempts,      |
|                                   | requests for information, any     |
|                                   | information received, and         |
|                                   | information still required).      |
|                                   |                                   |
|                                   | The estimate has been set to      |
|                                   | 'PARKED'.                         |
|                                   |                                   |
|                                   | If more information becomes       |
|                                   | available, estimate               |
|                                   | reconciliation may occur later.   |
|                                   |                                   |
|                                   | Reference: Section 64AB Child     |
|                                   | Support (Assessment) Act 1989     |
|                                   |                                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go back to the Client Income      |
|                                   | window                            |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   change the Reconciliation     |
|                                   |     Status from Recon-No Change   |
|                                   |     to PARKED                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Create reconciling income record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details sufficient -       |
|                                   | Convert overseas income into      |
|                                   | Australian dollars (AUD) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Income earned overseas must be    |
|                                   | converted to Australian Dollars   |
|                                   | (AUD) before it can be used in an |
|                                   | estimate reconciliation. The same |
|                                   | exchange rate used for the        |
|                                   | original estimate must be used    |
|                                   | for the reconciliation. Refer to  |
|                                   | the overseas estimate notepad for |
|                                   | the exchange rate used for the    |
|                                   | original estimate.                |
|                                   |                                   |
|                                   | Multiply the overseas income by   |
|                                   | the exchange rate to convert to   |
|                                   | Australian Dollars. Seek help     |
|                                   | from an SSO if needed.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Create pended reconciling income  |
|                                   | and check potential result + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a pended reconciling       |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   From the Client Income        |
|                                   |     window > Go menu >            |
|                                   |     Reconcile > select the year   |
|                                   |     to be reconciled to open the  |
|                                   |     Reconciliation Calculator     |
|                                   | -   select 'INT' as the 'created  |
|                                   |     reason'                       |
|                                   | -   keep the status as ‘Pended'   |
|                                   | -   remove any entries in the     |
|                                   |     Reconciliation Calculator     |
|                                   |                                   |
|                                   | Manually load the income          |
|                                   | information into the              |
|                                   | Reconciliation Calculator. Ensure |
|                                   | any Australian income is included |
|                                   | as well as the converted overseas |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: regardless of the financial |
|                                   | year of the overseas country, all |
|                                   | overseas estimates relate to an   |
|                                   | Australian financial year for the |
|                                   | 12 month period starting from 1   |
|                                   | July and ending 30 June.          |
|                                   |                                   |
|                                   | Document the income information   |
|                                   | used. This includes the source,   |
|                                   | overseas currency amount/s,       |
|                                   | relevant period/s and the         |
|                                   | conversion rate to AUD. For       |
|                                   | example, document the monthly     |
|                                   | breakdown of NZ income provided   |
|                                   | by New Zealand Inland Revenue     |
|                                   | (NZIR) and the conversion to AUD. |
|                                   |                                   |
|                                   | Does the estimate require         |
|                                   | reconciling?                      |
|                                   |                                   |
|                                   | -   Yes, the determined income is |
|                                   |     higher than the expected      |
|                                   |     income and will change the    |
|                                   |     assessment, go to Step 3      |
|                                   | -   No, the determined income is  |
|                                   |     lower than the expected       |
|                                   |     income, or there is no change |
|                                   |     to the assessment, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Send ME4-4 Interim Estimate       |
|                                   | Reconciliation Pending Letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate requires          |
|                                   | reconciling:                      |
|                                   |                                   |
|                                   | -   Save the Reconciling income   |
|                                   |     as Pended                     |
|                                   | -   select 'Yes' when asked to    |
|                                   |     send the ME4-4 Interim        |
|                                   |     Estimate Reconciliation       |
|                                   |     Pending letter                |
|                                   | -   highlight the Pended          |
|                                   |     Reconciling entry on the      |
|                                   |     Client Income window          |
|                                   | -   select the notepad icon to    |
|                                   |     document                      |
|                                   |                                   |
|                                   | Subject: Pended Estimate          |
|                                   | Reconciliation                    |
|                                   |                                   |
|                                   | Text: yyyy/yy estimate requires   |
|                                   | reconciliation using a determined |
|                                   | Adjusted Taxable Income (ATI).    |
|                                   |                                   |
|                                   | Examination identified the        |
|                                   | determined ATI is higher than the |
|                                   | expected ATI.                     |
|                                   |                                   |
|                                   | ME4-4 Letter sent advising of     |
|                                   | Pended Estimate Reconciliation.   |
|                                   |                                   |
|                                   | If customer contacts confirm:     |
|                                   |                                   |
|                                   | -   pended reconciliation         |
|                                   |     information including         |
|                                   |     deductions                    |
|                                   | -   YTD income                    |
|                                   |                                   |
|                                   | An appropriate timeframe to       |
|                                   | respond is:                       |
|                                   |                                   |
|                                   | -   for online customers: 14 days |
|                                   |     (as per the ME4-4 letter)     |
|                                   | -   for surface mail customers:   |
|                                   |     follow the Standard response  |
|                                   |     times                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise reconciliation           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | responded, continue with the      |
|                                   | Reconciliation.                   |
|                                   |                                   |
|                                   | If the customer has responded,    |
|                                   | adjustments to the Pended         |
|                                   | Reconciling Income may be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check the reconciliation result   |
|                                   | based on the Pended Reconciling   |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   if the determined income is   |
|                                   |     lower than the expected       |
|                                   |     income, or if reconciliation  |
|                                   |     will result in no change to   |
|                                   |     the assessment, go to Step 5  |
|                                   | -   if the determined income is   |
|                                   |     higher than the expected      |
|                                   |     income, and reconciliation    |
|                                   |     will result in a change to    |
|                                   |     the assessment, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | No change to the assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If reconciliation will result in  |
|                                   | no change to the assessment:      |
|                                   |                                   |
|                                   | -   highlight and open Pended     |
|                                   |     Reconciling entry on the      |
|                                   |     Client Income window          |
|                                   | -   select the notepad icon       |
|                                   |     document:                     |
|                                   |                                   |
|                                   | Subject: Reco No Change Decision  |
|                                   |                                   |
|                                   | Text: yyyy/yy estimate reconciled |
|                                   | using a determined Adjusted       |
|                                   | Taxable Income (ATI).             |
|                                   |                                   |
|                                   | Examination identifies determined |
|                                   | income is lower than the expected |
|                                   | income, or                        |
|                                   |                                   |
|                                   | Examination identifies            |
|                                   | reconciliation will result in no  |
|                                   | change to the assessment.         |
|                                   |                                   |
|                                   | Estimate set to Recon-No Change   |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Pended Reconciliation entry       |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Legislation: <insert the          |
|                                   | appropriate legislative reference |
|                                   | below>                            |
|                                   |                                   |
|                                   | -   Section 64, Child Support     |
|                                   |     (Assessment) Act 1989 or      |
|                                   | -   Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | And                               |
|                                   |                                   |
|                                   | -   Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989'        |
|                                   |                                   |
|                                   | After adding the document:        |
|                                   |                                   |
|                                   | -   delete the pended reconciling |
|                                   |     entry                         |
|                                   | -   open the relevant estimate in |
|                                   |     the Client Income window and  |
|                                   |     open                          |
|                                   | -   set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add a copy of the same        |
|                                   |     notepad above                 |
|                                   | -   Save the Recon No Change      |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the reconciliation will result |
|                                   | in a change to the assessment:    |
|                                   |                                   |
|                                   | -   highlight Pended Reconciling  |
|                                   |     entry on the Client Income    |
|                                   |     window                        |
|                                   | -   change Status to 'Recorded'   |
|                                   |                                   |
|                                   | in the Client Income window       |
|                                   | select the notepad icon and       |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Subject: Estimate             |
|                                   |     Reconciliation                |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | Reconciliation of estimate using  |
|                                   | a determined Adjusted Taxable     |
|                                   | Income (ATI).                     |
|                                   |                                   |
|                                   | Examination identified the        |
|                                   | determined ATI is higher than the |
|                                   | expected ATI.                     |
|                                   |                                   |
|                                   | No response has been received to  |
|                                   | the ME4-4 letter. (Or, if there   |
|                                   | was a response to the letter,     |
|                                   | document details and any          |
|                                   | adjustments made).                |
|                                   |                                   |
|                                   | Legislation:<insert the           |
|                                   | appropriate legislative reference |
|                                   | below>                            |
|                                   |                                   |
|                                   | -   Section 64, Child Support     |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | And:                              |
|                                   |                                   |
|                                   | -   Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | Save the status of the            |
|                                   | Reconciling income as Recorded    |
|                                   |                                   |
|                                   | Check the resulting assessments   |
|                                   | and letters are correct           |
+-----------------------------------+-----------------------------------+
| 7                                 | Request amended certificate +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case is international and  |
|                                   | there is a change to the          |
|                                   | liability, a notice of this       |
|                                   | change must be sent to the        |
|                                   | relevant overseas authority. To   |
|                                   | request an amended certificate be |
|                                   | issued for New Zealand:           |
|                                   |                                   |
|                                   | -   create a NEW ZEALAND INFO     |
|                                   |     REQUESTED intray              |
|                                   | -   route the intray to:          |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/Team: MC S003 Cent     |
|                                   |     Auth TM 1                     |
|                                   | -   Position: NZ info Request     |
|                                   |                                   |
|                                   | In the Client Income window       |
|                                   |                                   |
|                                   | -   add a notepad to the estimate |
|                                   |     to document: intray created   |
|                                   |     and routed requesting an      |
|                                   |     amended certificate           |
|                                   |                                   |
|                                   | For all other countries:          |
|                                   |                                   |
|                                   | -   create a INTERNATIONAL STHOLD |
|                                   |     FOLLOWUP intray               |
|                                   | -   route the intray to:          |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/Team: MC S003 Cent     |
|                                   |     Auth TM1                      |
|                                   | -   Position: Z Overseas Future   |
|                                   |     Work                          |
|                                   |                                   |
|                                   | In the Client Income window       |
|                                   |                                   |
|                                   | -   add a notepad to the estimate |
|                                   |     to document: intray created   |
|                                   |     and routed requesting an      |
|                                   |     amended certificate           |
+-----------------------------------+-----------------------------------+
| 8                                 | Outcome disputed + Read more ...  |
|                                   |                                   |
|                                   | If a customer disputes the        |
|                                   | outcome of an estimate            |
|                                   | reconciliation, see Outcome       |
|                                   | disputed table in the Manual      |
|                                   | reconciliation procedure for      |
|                                   | child support Estimates (from 1   |
|                                   | July 2011)                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
