
[Expand/Collapse all sections]Expand all

Carers content

  -------------- ------------------------------------------------------------------------------------------------------------------------------------------------------
  File Name      Title
  009-03050050   Changes to Carer Payment (CP) for two or more carers in respect of the same care receiver
  009-03060020   Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT)
  009-03070000   Change of circumstances for Carer Allowance (CA)
  009-03070010   Commencing or returning to work for Carer Allowance
  009-03070020   Change of address for Carer Payment (CP) and Carer Allowance (CA)
  009-03080000   Death of a carer (CLK)
  009-03090000   Death of a care receiver (CLK)
  009-03090010   Death of an adult or child care receiver and the effect on Carer Payment (CP)
  009-03090020   Death of a lower score adult and the effect on Carer Payment (CP)
  009-03090030   Death of a dependent child of a lower Adult Disability Assessment Tool (ADAT) score adult
  009-03090040   Simultaneous death of care receivers and the effect on Carer Payment (CP)
  009-03090050   Death of a child care receiver and the effect on Carer Allowance (CA)
  009-03090060   Death of an adult care receiver and the effect on Carer Allowance (CA)
  009-03090070   Death of care receiver before claim for Carer Payment (CP) and/or Carer Allowance (CA) is finalised
  009-03100000   Carer Payment (CP) and Carer Allowance (CA) overseas absences
  009-03100010   Carer Allowance (CA) and Carer Payment (CP) interaction of portability and temporary cessation of care (respite) rules
  009-03100020   Carer Allowance (CA) customer going overseas
  009-03100030   Carer Payment (CP) customer going overseas
  009-03110000   Carer Allowance (CA) cancellations, suspensions and restorations
  009-03110010   Carer cancellation and suspension workflow for Carer Payment (CP) and Carer Allowance (CA)
  009-03110020   Carer Restoration workflow for Carer Payment (CP) and/or Carer Allowance (CA)
  009-03110030   Suspension of Carer Allowance (CA)
  009-03110040   Restoration of Carer Allowance (CA)
  009-03110050   Restoration of Carer Allowance (CA) where the care receiver has not confirmed their identity
  009-03110070   Cancellation of Carer Allowance (CA)
  009-03110080   Cancellation, suspension and rejection codes for Carer Allowance (CA)
  009-04000000   Carer Payment (CP)
  009-04010000   Claiming Carer Payment (CP) and/or Carer Allowance (CA)
  009-04010010   Eligibility for Carer Payment (CP) under the Lower Adult Disability Assessment (ADAT) Tool
  009-04020000   Transfers to Carer Payment (CP)
  009-04030000   Eligibility for Carer Payment (CP)
  009-04030010   Eligibility for Carer Payment (CP) when a care receiver is aged under 16
  009-04030020   Eligibility for Carer Payment (CP) when a care receiver is aged 16 years or over
  009-04030030   Residence assessment for customers claiming Carer Payment (CP)
  009-04040000   Processing claims for Carer Payment (CP) and/or Carer Allowance (CA)
  009-04050000   Assessing claims for Carer Payment (CP)
  009-04050010   Assessing Carer Payment (CP) when the care is shared
  009-04050020   Assessing Carer Payment (CP) (child) when caring for two to four children each with a disability or medical condition (combined care)
  009-04050030   Coding a paper claim for Carer Payment (CP) for one care receiver or combined care receivers under 16
  009-04050040   Coding the paper Carer Payment and/or Carer Allowance Care Needs Assessment for a child under 16 years (SA408 and SA394)
  009-04050050   Coding a paper claim for Carer Payment (child) for a disabled adult and 1 or 2 children with a disability or medical condition (multiple care)
  009-04050060   Coding a paper claim for Carer Payment (CP) where the care receiver is 16 years of age or over
  009-04050120   Rejecting a Carer Payment (CP) claim
  009-04060000   Carer Payment (CP) for 2 or more carers in respect of the same care receiver
  009-04070000   Carer Payment (CP) claims for care receivers aged under 16
  009-04070010   Carer Payment (CP) (child) short term care
  009-04070020   Carer Payment (CP) (child) episodic care
  009-04070030   Carer Payment (CP) (child) when caring for 2 to 4 children each with a disability or medical condition (combined care)
  009-04070040   Carer Payment (CP) (child) when caring for a disabled adult and 1 or 2 children with a disability or medical condition (multiple care)
  009-04070050   Carer Payment (CP) (child) exchanged care
  009-04070060   Carer Specialist Assessment Team (CSAT) referrals for Carer Payment (CP) (child)
  009-04070070   Carer Payment (CP) (child) terminal illness
  009-04080000   Carer Payment (CP) claims for care receivers aged 16 or over
  009-04080010   Creating a Carer Payment link for paper claims (carer is not partner of care receiver)
  009-04080020   Creating a Carer Payment (CP) link for paper claims where the care receiver is the carer's partner
  009-04110000   Change of circumstances for Carer Payment (CP)
  009-04150000   Carer Payment (CP) cancellations, suspensions and restorations
  009-04150030   Suspension of Carer Payment (CP)
  009-04150040   Restoration of Carer Payment (CP)
  009-04150050   Cancellation of Carer Payment (CP)
  009-04150060   Cancellation, suspension and rejection codes for Carer Payment (CP)
  009-05000000   Disability assessment tools (CLK)
  009-05010000   Child Disability Assessment Tool (CDAT) prior to 1 July 2010
  009-05010030   Assessing claims for Carer Allowance (CA) for 2 disabled children
  009-05010040   Calculating the Treating Health Professional score for a child under 16 years on or after 1 July 2010
  009-05020000   Adult Disability Assessment Tool (ADAT)
  009-05020010   Calculating the Adult Disability Assessment Tool (ADAT) score
  009-05030000   Disability Care Load Assessment (child) Determination (DCLAD) (2010)
  009-05030010   Calculating the total Disability Care Load Assessment Determination (DCLAD) (2010) score
  009-05030020   Re-use and re-claim provisions for Carer Payment (CP) (child) and Carer Allowance (CA) (child) claims
  009-06000000   Absences for Carer Payment (CP) and Carer Allowance (CA)
  009-06010000   Temporary cessation of care (respite) and hospitalisation (CLK)
  009-06010010   Temporary Cessation of Care (respite) provisions for Carer Payment (CP) and Carer Allowance (CA)
  009-06010020   Hospitalisation provisions for Carer Payment (CP) and Carer Allowance (CA)
  009-06010030   Continuation of respite after the expiry of hospitalisation
  009-06010050   Cancellation of Carer Payment (CP)/Carer Allowance (CA) where previously re-granted after a cancellation due to exceeding respite bank
  009-06010060   Coding an absence where no Carer Payment (CP) link exists
  009-06010070   Carer Payment (CP) absences for more than one carer under the Adult Disability Assessment Tool (ADAT) 80+
  009-06010080   What to do with an absence Manual Follow-up (MFU)
  009-06010090   Temporary cessation of care (respite) for more than 63 days
  009-06030000   Carer is absent from caring situation
  009-06030010   Carer Allowance (CA) carer is absent
  009-06030020   Carer Payment (CP) carer is absent
  009-06030030   Carer Payment (CP) and Carer Allowance (CA) carer undertakes paid employment, self-employment, voluntary work, education or training activities
  009-06040000   Carer Payment and/or Carer Allowance care receiver is absent from the caring situation
  009-06040010   Coding a one-off absence for Carer Payment (CP)/Carer Allowance (CA) when the care receiver is absent
  009-06040020   Coding a regular absence for Carer Payment (CP) and/or Carer Allowance (CA) when the care receiver is absent
  009-06040030   Carer Allowance (CA) child care receiver undertakes education, training or treatment
  009-06040040   Lower Adult Disability Assessment Tool (ADAT) score Carer Payment (CP) where there is an absence of the adult care receiver or their dependent child
  009-06040050   Coding absences for Carer Allowance (CA) where care of the care receiver is shared
  009-06040060   Carer Allowance (CA)/Carer Payment (CP) absences where qualification is from the combined disabilities of more than one care receiver
  009-06040070   Care receiver permanently enters or temporarily/permanently leaves an institution
  009-06040080   Carer Payment (CP) and/or Carer Allowance (CA) care receiver commences or returns to work
  009-07000000   Other financial assistance for carers
  009-07010000   Carer Supplement (CS)
  009-07020000   Carer Adjustment Payment (CAP) for carers of young children
  009-07030000   Annual Child Disability Assistance Payment (CDAP)
  009-07050000   Early intervention services for children with disabilities
  009-08000000   Carer reviews (CLK)
  009-08020000   Creating carer links within Carer Payment (CP) or Carer Allowance (CA) review activities
  009-08020010   Creating a carer link for Carer Payment (CP) reviews
  009-08020030   Creating a carer link for Carer Allowance (CA) reviews
  009-08030000   Extending the return date for Carer Payment (CP) and Carer Allowance (CA) medical review
  009-08040000   Medical reviews for child care receivers (CLK)
  009-08040010   Recognised disability medical reviews for Carer Allowance (CA) (child)
  009-08040020   Carer Allowance (CA) (child) Health Care Card (HCC) only reviews
  009-08040030   Hospitalisation reviews for Carer Payment (CP) and Carer Allowance (CA) for a child under 16 years
  009-08050010   Adult medical reviews for Carer Payment (CP) or Carer Allowance (CA)
  009-08060000   Reviews of Carer Payment (CP) and/or Carer Allowance (CA)
  009-08060010   Care Load reviews for Carer Payment (CP) (child)
  009-08060020   Age Milestone Mandatory reviews for Carer Payment (CP) (child) and Carer Allowance (CA) (child)
  009-08060050   Non-customer Care Receiver Income and Assets (CRIA) test reviews for Carer Payment (CP)
  009-08060060   Terminal illness reviews for Carer Payment (CP) (adult)
  009-08060070   Terminal illness reviews for Carer Allowance (CA) adult
  009-08060080   Review of lower Adult Disability Assessment Tool (ADAT) score adult where dependent child turns 5 years and 9 months
  009-08060090   Terminal illness reviews for Carer Payment (CP) child
  009-08060100   Child Medical Reviews for Carer Allowance (CA) (child)
  009-08060110   Review of a lower Adult Disability Assessment Tool (ADAT) score care receiver and that adult’s dependent child
  009-08060120   Carer Payment (CP) and Carer Allowance (CA) carer neglect tip-off reviews
  009-08070010   Permanent Residential Care (PRC) Interventions
  009-09000000   Continence Aids Payment Scheme (CAPS)
  009-09010000   Continence Aids Payment Scheme (CAPS) – Customer contact, application, ceasing entitlement and review
  009-09020000   Continence Aids Payment Scheme (CAPS) – Errors and reports
  009-09030000   Continence Aids Payment Scheme (CAPS) quality checking
  009-09040000   Continence Aids Payment Scheme (CAPS) - Other requirements
  009-18082301   Carer Allowance (CA) income test – determining reference tax year and assessable income components
  009-18090411   Carer Allowance (CA) income review processing
  009-18090456   Carer Allowance (CA) Income Review online service
  009-18090457   Carer Allowance (CA) income test - acceptable evidence of income
  009-18091105   Carer Allowance (CA) income test
  009-19081557   Transfer from Wife Pension (WP) to Carer Payment (CP)
  -------------- ------------------------------------------------------------------------------------------------------------------------------------------------------

                                   

-   Services Australia ABN 90 794 605 008 
