-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing away from home rate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the distance and           |
|                                   | travelling time using the job     |
|                                   | seeker's usual mode of transport. |
|                                   |                                   |
|                                   | Is the job seeker's travelling    |
|                                   | time excessive?                   |
|                                   |                                   |
|                                   | -   Yes, see Assessing excessive  |
|                                   |     travelling time for Youth     |
|                                   |     Allowance (YA) at the away    |
|                                   |     from home rate                |
|                                   | -   No, the job seeker is not     |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Parental home is an inadequate    |
|                                   | place for job search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This does not extend to minor     |
|                                   | difficulties of a kind normally   |
|                                   | encountered in a family. However, |
|                                   | it may be possible for job        |
|                                   | seekers to reasonably demonstrate |
|                                   | other situations where the        |
|                                   | parental home is inadequate to    |
|                                   | undertake job search activities.  |
|                                   |                                   |
|                                   | Is the job seeker's parental home |
|                                   | an inadequate place for job       |
|                                   | search?                           |
|                                   |                                   |
|                                   | -   Yes, see Assessing parental   |
|                                   |     home inadequate for study,    |
|                                   |     work or job search for Youth  |
|                                   |     Allowance (YA) at the away    |
|                                   |     from home rate                |
|                                   | -   No, the job seeker is not     |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 7                                 | Young person has a disability and |
|                                   | the parental home is isolated     |
|                                   | from required special             |
|                                   | facilities + Read more ...        |
|                                   |                                   |
|                                   | The job seeker may be eligible    |
|                                   | for the away from home rate if    |
|                                   | they are required to:             |
|                                   |                                   |
|                                   | -   board at a special            |
|                                   |     institution for people with   |
|                                   |     disabilities, or              |
|                                   | -   access special facilities or  |
|                                   |     regular medical treatment     |
|                                   |     which would otherwise involve |
|                                   |     excessive travelling time, or |
|                                   | -   avoid the effects of lengthy  |
|                                   |     daily travel                  |
|                                   |                                   |
|                                   | Is the parental home isolated     |
|                                   | from required special facilities? |
|                                   |                                   |
|                                   | -   Yes, see Assessing a customer |
|                                   |     with a disability when the    |
|                                   |     parental home is isolated     |
|                                   |     from required facilities for  |
|                                   |     Youth Allowance (YA) at the   |
|                                   |     away from home rate           |
|                                   | -   No, the job seeker is not     |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 8                                 | Improved job prospects + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the YA job seeker need to    |
|                                   | live away from home to improve    |
|                                   | their employment prospects?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Code the                      |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen with action reason     |
|                                   |     'AJP' (improved job           |
|                                   |     prospects)                    |
|                                   | -   Consider whether an end date  |
|                                   |     is needed. For example, if    |
|                                   |     the YA job seeker has         |
|                                   |     temporarily relocated to      |
|                                   |     complete a short course       |
|                                   | -   See the Resources page for    |
|                                   |     examples                      |
|                                   |                                   |
|                                   | No, the job seeker is not         |
|                                   | eligible for the away from home   |
|                                   | rate. Record the reason for the   |
|                                   | decision in a Fast Note.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
