
Carer Supplement (CS) 009-07010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

CS payment

Table 1

+-----------------------------------+-----------------------------------+
| Questions                         | Description                       |
|                                   | Income Support Payment (ISP)      |
|                                   | whose payment has reduced to nil  |
|                                   | rate due to income that includes  |
|                                   | employment income for a period    |
|                                   | that includes 1 July, are         |
|                                   | eligible to receive the annual    |
|                                   | CS.                               |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding in Customer First and      |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Under payment details and payment |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   CS displays as ACSP           |
|                                   | -   CDAP displays as BPD          |
|                                   |                                   |
|                                   | CS is coded as ACSP in:           |
|                                   |                                   |
|                                   | Customer First > Payment Details  |
|                                   | (PD) screen:                      |
|                                   |                                   |
|                                   | -   ACSP field, see CS amount     |
|                                   |     paid                          |
|                                   | -   BPD field, see CDAP amount    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Customer Record > PD screen >     |
|                                   | Payments: CDA:                    |
|                                   |                                   |
|                                   | -   ACSP field, see CS amount     |
|                                   |     paid                          |
|                                   | -   BPD field, see CDAP amount    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Process Direct > Payment Summary  |
|                                   | (PS) screen > Payment Components  |
|                                   | table: Benefit Type Code: CDA:    |
|                                   |                                   |
|                                   | -   Component Type Code: ACSP >   |
|                                   |     see Component Amount          |
|                                   | -   Component Type Code: BPD >    |
|                                   |     see Component Amount          |
+-----------------------------------+-----------------------------------+
| 3                                 | Notifying customers about CS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Letters are not issued to         |
|                                   | customers advising of CS for 1    |
|                                   | July.                             |
|                                   |                                   |
|                                   | However, customers granted or     |
|                                   | restored retrospectively with an  |
|                                   | eligibility date including 1 July |
|                                   | will have a paragraph included in |
|                                   | their advice letter.              |
|                                   |                                   |
|                                   | Note: for Department of Veterans' |
|                                   | Affairs customers, this will only |
|                                   | include those who retrospectively |
|                                   | become eligible for payment and   |
|                                   | who receive a CA advice letter at |
|                                   | the same time.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Shared and combined care          |
|                                   | arrangements for CA carers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CA carers who are in a shared     |
|                                   | care arrangement and receive the: |
|                                   |                                   |
|                                   | -   full rate of CA (even though  |
|                                   |     their share of care may be    |
|                                   |     less than 100%), will receive |
|                                   |     the full $600 CS payment      |
|                                   | -   part rate of CA, will be paid |
|                                   |     a similar proportion of CS.   |
|                                   |     For example, Carer 1 receives |
|                                   |     50% of CA as they share the   |
|                                   |     payment with Carer 2. Carer 1 |
|                                   |     will receive 50% of the       |
|                                   |     $600.00 CS amount. Carer 1    |
|                                   |     will receive $300             |
|                                   |                                   |
|                                   | As CA is paid under the combined  |
|                                   | care rule where 2 care receivers  |
|                                   | are counted as one for the        |
|                                   | purposes of determining the rate  |
|                                   | of CA, only 1 CS payment is made. |
+-----------------------------------+-----------------------------------+
| 5                                 | CA reduced due to Education,      |
|                                   | Training and Treatment (ETT) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CA carers who receive a part rate |
|                                   | of CA under the ETT provisions do |
|                                   | not receive a part rate of CS.    |
|                                   |                                   |
|                                   | If these carers receive a payment |
|                                   | of CA in the period that includes |
|                                   | 1 July, they are deemed to have   |
|                                   | received a payment for 1 July     |
|                                   | and, therefore receive the full   |
|                                   | CS entitlement of $600.           |
+-----------------------------------+-----------------------------------+
| 6                                 | CS debts and deductions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CS debts can be raised. Carers    |
|                                   | (including DVA customers) who     |
|                                   | subsequently lose qualification   |
|                                   | for their primary payment will be |
|                                   | subject to standard debt raising  |
|                                   | processes for the CS payment.     |
|                                   |                                   |
|                                   | For example, if the person's CP   |
|                                   | or CA was retrospectively         |
|                                   | cancelled for a date that         |
|                                   | included 1 July, CS will also be  |
|                                   | a debt.                           |
|                                   |                                   |
|                                   | Note: when a debt is raised that  |
|                                   | includes both a CP/CA component   |
|                                   | and a CS component, the account   |
|                                   | payable notice will not be        |
|                                   | automatically issued. A Q417      |
|                                   | letter must be sent which breaks  |
|                                   | down the debt amount for these 2  |
|                                   | components. The debt action       |
|                                   | script will issue the letter in   |
|                                   | these cases.                      |
|                                   |                                   |
|                                   | Centrepay deduction will not be   |
|                                   | made from CS.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Requests for explanation and      |
|                                   | applications for formal reviews   |
|                                   | of decisions + Read more ...      |
|                                   |                                   |
|                                   | Requests for explanation and      |
|                                   | applications for formal reviews   |
|                                   | of decisions are not handled      |
|                                   | centrally. If a carer requests an |
|                                   | explanation or applies for a      |
|                                   | formal review of a decision       |
|                                   | relating to CS, Service Officers  |
|                                   | should follow normal procedures   |
|                                   | and run the Internal              |
|                                   | Review/Explanation script.        |
|                                   |                                   |
|                                   | See the Resources page for review |
|                                   | codes to be used for CS.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver died or permanently |
|                                   | entered a care facility before    |
|                                   | July 1 + Read more ...            |
|                                   |                                   |
|                                   | Care receiver permanently entered |
|                                   | a care facility                   |
|                                   |                                   |
|                                   | CS will be payable following      |
|                                   | permanent admission to an         |
|                                   | institution as long as a carer is |
|                                   | eligible to receive a payment of  |
|                                   | CP or Wife Pension with CA on 1   |
|                                   | July.                             |
|                                   |                                   |
|                                   | When a care receiver is           |
|                                   | permanently admitted to an        |
|                                   | institution, CP can be paid for   |
|                                   | 14 weeks starting from the day    |
|                                   | the carer did not provide care.   |
|                                   | There are no similar provisions   |
|                                   | for CA.                           |
|                                   |                                   |
|                                   | If a carer provided some care on  |
|                                   | 1 July, correct any absence. CS   |
|                                   | will need to be paid manually. If |
|                                   | the carer was accessing hospital  |
|                                   | provisions on that date, CS is    |
|                                   | also payable.                     |
|                                   |                                   |
|                                   | Death of care receiver CP:        |
|                                   |                                   |
|                                   | -   CP is payable during a        |
|                                   |     bereavement period as long as |
|                                   |     the bereavement period        |
|                                   |     includes 1 July               |
|                                   | -   CP (XWP) 14 week bereavement  |
|                                   |     period only applies where the |
|                                   |     last or only care receiver    |
|                                   |     dies. See Transfer from Wife  |
|                                   |     Pension (WP) to Carer Payment |
|                                   |     (CP)                          |
|                                   |                                   |
|                                   | Death of care receiver CA:        |
|                                   |                                   |
|                                   | -   CA (adult) rules for CS in    |
|                                   |     the bereavement period align  |
|                                   |     to carers in receipt of CA    |
|                                   |     (child) upon the death of the |
|                                   |     care receiver                 |
|                                   | -   carers may be entitled to     |
|                                   |     receive the annual CS if the  |
|                                   |     bereavement period includes 1 |
|                                   |     July and the carer was        |
|                                   |     entitled to a CA Bereavement  |
|                                   |     Payment. CS of up to $600 is  |
|                                   |     issued as an immediate        |
|                                   |     payment on the same day as    |
|                                   |     the CA Bereavement Payment    |
|                                   |                                   |
|                                   | Where CS is payable               |
|                                   |                                   |
|                                   | -   CA (child): CS is payable     |
|                                   |     where CA (child) is paid as a |
|                                   |     lump sum under the 14 week    |
|                                   |     bereavement provisions if the |
|                                   |     lump sum payment is paid for  |
|                                   |     a period that includes 1 July |
|                                   | -   CA (adult): CS is payable if  |
|                                   |     a carer receives a CA         |
|                                   |     Bereavement Payment for a     |
|                                   |     period that includes 1 July   |
|                                   | -   CA (adult) - CS payment is    |
|                                   |     after 1 July 2012: CS is      |
|                                   |     payable if a carer received a |
|                                   |     CA Bereavement Payment during |
|                                   |     the bereavement period that   |
|                                   |     includes 1 July 2013 (when    |
|                                   |     the initiative to pay CS in   |
|                                   |     the bereavement period was    |
|                                   |     first introduced)             |
|                                   | -   CA (adult) - CS payment for 1 |
|                                   |     July 2012: CS is not payable  |
|                                   |     if the death of the care      |
|                                   |     receiver was prior to the     |
|                                   |     period, including 1 July 2012 |
|                                   |                                   |
|                                   | Overpayment                       |
|                                   |                                   |
|                                   | If notification of the death is   |
|                                   | not received within 28 days,      |
|                                   | there is an overpayment of CA and |
|                                   | CS.                               |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer is not paid + Read more ... |
|                                   |                                   |
|                                   | The carer was advised they would  |
|                                   | be paid the CS or following       |
|                                   | restoration of CP and/or CA CS is |
|                                   | not paying.                       |
|                                   |                                   |
|                                   | Generally, the Payment Summary    |
|                                   | (PS) screen will show the CS as a |
|                                   | future payment once the trigger   |
|                                   | has been run. The carer may have  |
|                                   | been advised that the payment of  |
|                                   | CS was showing as a future        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If CP and/or CA for this carer    |
|                                   | receiver is suspended or          |
|                                   | cancelled after the trigger is    |
|                                   | run, with a result that the carer |
|                                   | does not receive an instalment    |
|                                   | for 1 July, the payment of CS     |
|                                   | will come off the PS screen and   |
|                                   | the payment of CS will not be     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | If the CP and/or CA is restored   |
|                                   | and the carer is entitled to the  |
|                                   | payment of CS and the payment of  |
|                                   | CS is not automatically paid, the |
|                                   | customer should be manually paid  |
|                                   | through the One Off Payment (OOP) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the payment of CS requires     |
|                                   | manual payment                    |
|                                   |                                   |
|                                   | Ensure the correct host system is |
|                                   | displaying before completing the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   in the Effect Date field, key |
|                                   |     the relevant CS payment date  |
|                                   | -   in the Payment Type field,    |
|                                   |     key 'ACSP' (Annual Carer      |
|                                   |     Supplement Payment)           |
|                                   | -   'I'nsert the Source and       |
|                                   |     Receipt date                  |
|                                   |                                   |
|                                   | Select Continue to take the       |
|                                   | activity to the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | -   from the Optional Actions     |
|                                   |     menu, 'S'elect One Off        |
|                                   |     Payments (OOP)                |
|                                   | -   change the amount on the OOP  |
|                                   |     screen from $0.00 to the      |
|                                   |     entitlement amount of CS      |
|                                   | -   in the Change Reason field,   |
|                                   |     key 'ACSP'                    |
|                                   |                                   |
|                                   | Select Continue to take the       |
|                                   | activity back to the AR screen    |
|                                   | and finalise activity.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
