
Undoing a death action 099-02020110

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Undoing a death action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     For example, to process a     |
|                                   |     claim that was lodged but not |
|                                   |     processed before the customer |
|                                   |     dies, or to update care       |
|                                   |     circumstances for a dependent |
|                                   |     child                         |
|                                   |                                   |
|                                   | Only staff at the APS5 level or   |
|                                   | above can undo a death action.    |
|                                   | For Smart Centre staff, these     |
|                                   | requests meet the criteria for    |
|                                   | direct referral to a Senior       |
|                                   | Support Officer (SSO). They do    |
|                                   | not need to contact Technical     |
|                                   | Peer Support (TPS). The action    |
|                                   | taken must be clearly documented  |
|                                   | on the record using the Escalated |
|                                   | to SSO Fast Note. See the         |
|                                   | Resources page for a link to the  |
|                                   | Direct Referral to SSO web form.  |
|                                   |                                   |
|                                   | Create the Fast Note - select     |
|                                   | Auto text, use Generic            |
|                                   | Escalation > Escalated to SSO.    |
|                                   |                                   |
|                                   | To undo the death action:         |
|                                   |                                   |
|                                   | -   for a child, go to Step 5     |
|                                   | -   to correct the date of death  |
|                                   |     of a child, go to Step 8      |
|                                   | -   for an adult, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Undoing a death action for an     |
|                                   | adult + Read more ...             |
|                                   |                                   |
|                                   | From the Name Search (IN) screen, |
|                                   | enter the customer's details,     |
|                                   | using the Customer Reference      |
|                                   | Number (CRN) or the customer's    |
|                                   | surname, first initial and date   |
|                                   | of birth.                         |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Death/Executor (DEA)    |
|                                   | screen and undo the death action  |
|                                   | by either:                        |
|                                   |                                   |
|                                   | -   keying 'DEA' in the Nxt field |
|                                   |     on the current screen, or     |
|                                   | -   selecting the Death/Executor  |
|                                   |     option from the Customer      |
|                                   |     Details Task Selector (CDTS)  |
|                                   |     screen                        |
|                                   | -   key 'D' in the Action field   |
|                                   |     to the left of the Date of    |
|                                   |     Death field                   |
|                                   | -   key 'D' in the Action field   |
|                                   |     to the left of the Date       |
|                                   |     Executor Recorded field. Do   |
|                                   |     this where there are executor |
|                                   |     details recorded. Note: this  |
|                                   |     action is only required when  |
|                                   |     undoing a death action on a   |
|                                   |     wrong record                  |
|                                   | -   complete the Source and DOR   |
|                                   |     fields in the screen footer   |
|                                   | -   key 'Y' in the Confirm        |
|                                   |     Deletion field in the screen  |
|                                   |     footer to confirm deletion of |
|                                   |     the death record              |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Undoing a death action for a      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the appropriate child  |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   select the Change Child (CCH) |
|                                   |     screen                        |
|                                   | -   delete date of death entry in |
|                                   |     the Death Date field          |
|                                   | -   press [Enter]                 |
|                                   | -   complete the Source and DOR   |
|                                   |     fields in the screen footer   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking activity results + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check results on the Activity |
|                                   |     Results (AR) screen are       |
|                                   |     correct across all impacted   |
|                                   |     payments including any change |
|                                   |     of benefit rate, see          |
|                                   |     Explaining and actioning      |
|                                   |     negative adjustments on the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. If unsure of results  |
|                                   |     consult with the appropriate  |
|                                   |     Level 2 Policy Helpdesk       |
|                                   | -   Stop any letters or           |
|                                   |     notifications triggered by    |
|                                   |     the incorrect death action    |
|                                   | -   Relationship links are        |
|                                   |     automatically restored on the |
|                                   |     resurrection of a payment     |
|                                   |     record                        |
|                                   | -   If the death needs to be      |
|                                   |     recoded, such as after        |
|                                   |     finalisation of a new claim,  |
|                                   |     ensure a duplicate Lump Sum   |
|                                   |     Bereavement Payment is not    |
|                                   |     issued to the survivor        |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Was the death action undone as    |
|                                   | the death was originally recorded |
|                                   | on the wrong customer's record?   |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   To correct the date of death  |
|                                   |     for a child, go to Step 8     |
|                                   | -   Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Intertwined Record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where death action has been coded |
|                                   | on the wrong customers record,    |
|                                   | this results in an intertwined    |
|                                   | record. A referral to the Data    |
|                                   | Quality Unit (DQU) is required    |
|                                   | for all cases, once the           |
|                                   | corrective action below has been  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Intertwined Referral form         |
|                                   |                                   |
|                                   | Corrective action required        |
|                                   |                                   |
|                                   | Where a death action has been     |
|                                   | recorded on the wrong customer's  |
|                                   | record, Service Officers must     |
|                                   | consider implications that have   |
|                                   | occurred as a result and fix all  |
|                                   | errors. Consider the following    |
|                                   | actions.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of action required       |
|                                   | following an incorrect death      |
|                                   | action.                           |
|                                   |                                   |
|                                   | Executor Details                  |
|                                   |                                   |
|                                   | Delete the executor details when  |
|                                   | undoing a death action due to the |
|                                   | customer not being deceased. For  |
|                                   | example, the death action was     |
|                                   | done on the wrong record.         |
|                                   |                                   |
|                                   | To delete the details:            |
|                                   |                                   |
|                                   | -   key 'D' in the Action field   |
|                                   |     to the left of the Date       |
|                                   |     Executor Recorded             |
|                                   |                                   |
|                                   | Review of entitlement             |
|                                   |                                   |
|                                   | Review the payments made to the   |
|                                   | deceased (and spouse if           |
|                                   | applicable) to ensure that        |
|                                   | on-going rate of payment and/or   |
|                                   | Bereavement Payments owed are     |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Note: where a Bereavement Payment |
|                                   | has been paid incorrectly to a    |
|                                   | deceased customer as a result of  |
|                                   | death action being taken on the   |
|                                   | incorrect record (such as, the    |
|                                   | Bereavement Payment should have   |
|                                   | been paid to the surviving        |
|                                   | partner) a debt must be raised on |
|                                   | the deceased person's record and  |
|                                   | the Bereavement Payment made to   |
|                                   | the correct person if entitled.   |
|                                   |                                   |
|                                   | Possible overpayments             |
|                                   |                                   |
|                                   | If a Bereavement Payment or       |
|                                   | income support/other payment has  |
|                                   | been made incorrectly as a result |
|                                   | of the original death action, see |
|                                   | whichever is appropriate:         |
|                                   |                                   |
|                                   | -   Requesting the return of a    |
|                                   |     direct credit, New Payments   |
|                                   |     Platform (NPP) or Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   |     payment made to an incorrect  |
|                                   |     recipient, or                 |
|                                   | -   Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Request for a refund from a       |
|                                   | financial institution (FI)        |
|                                   |                                   |
|                                   | If a FI requests a refund on the  |
|                                   | same day a death action occurs:   |
|                                   |                                   |
|                                   | -   stop the refund               |
|                                   | -   send an urgent request via    |
|                                   |     mySupport                     |
|                                   |                                   |
|                                   | Otherwise, the letter to the FI   |
|                                   | will issue overnight, and the     |
|                                   | request cannot be stopped.        |
|                                   |                                   |
|                                   | The FI will either:               |
|                                   |                                   |
|                                   | -   return the payment/s, which   |
|                                   |     will need to be reissued, or  |
|                                   | -   reject the payment/s, which   |
|                                   |     are then raised as a debt     |
|                                   |                                   |
|                                   | See Requesting refunds and        |
|                                   | raising debts for deceased        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Returned payments                 |
|                                   |                                   |
|                                   | Any payments returned from the    |
|                                   | deceased customer's financial     |
|                                   | institutions must be actioned as  |
|                                   | they may be owed to the estate of |
|                                   | the deceased person. See          |
|                                   | Replacing direct credit, New      |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS)      |
|                                   | payments returned from financial  |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Carer Payment                     |
|                                   |                                   |
|                                   | If the person is a care receiver, |
|                                   | the carer's Care Allowance and/or |
|                                   | Carer Payment will need to be     |
|                                   | restored if the payments have     |
|                                   | cancelled. See Restoration of     |
|                                   | Carer Payment (CP) and            |
|                                   | Restoration of Carer Allowance    |
|                                   | (CA). If the carer's current      |
|                                   | payments have not cancelled,      |
|                                   | check to ensure they are current  |
|                                   | for the care receiver.            |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | customers                         |
|                                   |                                   |
|                                   | If the Reference Numbers (NU)     |
|                                   | screen shows a Unique Identifier  |
|                                   | Number (UIN) is linked to the     |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA), contact the Centrelink DVA |
|                                   | Clearances Team (SCS) as the      |
|                                   | coding will have caused incorrect |
|                                   | data exchange with DVA and they   |
|                                   | will need to be advised of the    |
|                                   | error.                            |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | -   Stop any letters or           |
|                                   |     notifications triggered by    |
|                                   |     the incorrect death action.   |
|                                   |     Finalise activity and record  |
|                                   |     details on a DOC              |
|                                   | -   Issue manual letters (if      |
|                                   |     required) to ensure legal     |
|                                   |     requirements for              |
|                                   |     communications about payments |
|                                   |     have been communicated        |
|                                   |     appropriately                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Correcting date of death for a    |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | To correct an incorrect date of   |
|                                   | death for a child, go to the      |
|                                   | Child Selection (CHS) screen:     |
|                                   |                                   |
|                                   | -   Select the appropriate child  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   Select the Change Child (CCH) |
|                                   |     screen                        |
|                                   | -   Overstrike date of death      |
|                                   |     entry in the Death Date field |
|                                   |     with the correct date of      |
|                                   |     death                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Check that results on Activity    |
|                                   | Results (AR) screen are correct   |
|                                   | across all impacted payments      |
|                                   | including any change of benefit   |
|                                   | rate. If unsure of results        |
|                                   | consult with the appropriate      |
|                                   | Level 2 Policy Helpdesk.          |
|                                   |                                   |
|                                   | Stop any letters or notifications |
|                                   | triggered by the incorrect death  |
|                                   | action.                           |
|                                   |                                   |
|                                   | Finalise activity on the AR       |
|                                   | screen and record details on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
