
Crohn's disease Program in Pharmaceutical Benefits Scheme (PBS) 012-18051111

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Crohn's disease restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Crohn's disease (CD) and
fistulising Crohn’s disease restriction and item codes

Calculator

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Next
assessment date calculator

Contact details

PBS Complex Drugs Programs team

Forms

Crohn's disease adult – initial authority application (PB087)

Crohn's disease adult – change, recommencement or demonstration of
response authority application (PB235)

Crohn's disease adult – continuing authority application (PB088)

Crohn's disease paediatric – initial authority application (PB085)

Crohn's disease paediatric – change, recommencement or demonstration of
response authority application (PB239)

Crohn’s disease paediatric – continuing authority application (PB161)

Fistulising Crohn's disease – initial or recommencement (treatment break
greater than 5 years) authority application (PB092)

Fistulising Crohn’s disease – change, recommencement (treatment break
less than 5 years) or demonstration of response authority application
(PB236)

Fistulising Crohn's disease – continuing authority application (PB093)

Services Australia website

Crohn's disease - adult patient

Crohn's disease - paediatric patient

Crohn's disease - fistulising Crohn’s disease

External website

PBS Schedule for Crohn's disease

Frequently Asked Questions

+-----------------------------------+-----------------------------------+
| Item                              | Response                          |
|                                   | changes’ letter should be         |
|                                   | returned to the prescriber in     |
|                                   | these cases.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Question: I have an application   |
|                                   | form but no prescription, what    |
|                                   | should I do?                      |
|                                   |                                   |
|                                   | Answer: Check if the application  |
|                                   | is to record a demonstration of   |
|                                   | response. If so, record the       |
|                                   | application ‘demonstration of     |
|                                   | response’. If not, a reject       |
|                                   | letter may be required            |
|                                   | ‘prescription not received’.      |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Does a patient have to  |
|                                   | be passing their current drug to  |
|                                   | change?                           |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Question: The prescriber has not  |
|                                   | provided the hospital number or   |
|                                   | name. Can I copy the previous     |
|                                   | one?                              |
|                                   |                                   |
|                                   | Answer: Yes if same prescriber as |
|                                   | previously.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Question: Can I tell the          |
|                                   | prescriber their hospital         |
|                                   | provider number if they only know |
|                                   | the name?                         |
|                                   |                                   |
|                                   | Answer: No, you can use the       |
|                                   | hospital provider number for      |
|                                   | approval and inform the           |
|                                   | prescriber that this information  |
|                                   | is published on the Department of |
|                                   | Health and Aged Care and Aged     |
|                                   | Care’s website.                   |
|                                   |                                   |
|                                   | Home/For Health                   |
|                                   | Professionals/Public and private  |
|                                   | healthcare/Hospitals/Current      |
|                                   | Listing of Commonwealth declared  |
|                                   | hospitals                         |
+-----------------------------------+-----------------------------------+
| 14                                | Question: Prescriber wants to     |
|                                   | replace a lost prescription,      |
|                                   | should I check dispensing         |
|                                   | history?                          |
|                                   |                                   |
|                                   | Answer: Yes, to determine and     |
|                                   | confirm how many repeats are      |
|                                   | outstanding.                      |
+-----------------------------------+-----------------------------------+
| 15                                | Question: The prescriber states   |
|                                   | the patient had a reaction to the |
|                                   | drug, is this considered a        |
|                                   | failure to the current drug?      |
|                                   |                                   |
|                                   | Answer: This does not count       |
|                                   | towards the patients failures.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
