
Process a Pharmaceutical Benefits Scheme (PBS) patient refund 011-60020030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the claim

Change Date of Safety net reached

Create a new claim

Establish entitlement eligibility

‘No card’ claim

Over the threshold claim

Add a PBS Safety Net concession entitlement period

Calculate benefit payable and complete the claim

Amend a patient refund item

Insert an item before completion for the same or different patient

End of Day PBS refund checking process

Delete an existing claim

Delete an item within an existing claim

Assess the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Anything within $6.80 of          |
|                                   | threshold, between $238.01 and    |
|                                   | $244.80 will be the date          |
|                                   | required.                         |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | The threshold is $1457.10 then    |
|                                   | the threshold date will be the    |
|                                   | closest script to the threshold   |
|                                   | without exceeding the threshold.  |
|                                   | This can be between $1414.61 and  |
|                                   | $1457.10.                         |
|                                   |                                   |
|                                   | Note: from 1 July 2022 the Safety |
|                                   | Net thresholds have been lowered  |
|                                   | and are not retrospectively       |
|                                   | applied. Refunds are not payable  |
|                                   | for items supplied before 1 July  |
|                                   | that exceed the new threshold.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Change date in mainframe + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Enter fastpath RNFA           |
|                                   | -   Enter the SN/CN entitlement   |
|                                   |     number in Entitlement field   |
|                                   |     at bottom of page             |
|                                   | -   Press Enter                   |
|                                   | -   Change the date of issue to   |
|                                   |     the correct date the safety   |
|                                   |     net was met                   |
|                                   | -   Press F5 to update            |
|                                   | -   Escape/Exit out of this       |
|                                   |     screen and Create a new claim |
|                                   |     to start processing           |
+-----------------------------------+-----------------------------------+

Create a new claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for duplicate claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key RPRW PATIENT REFUND - EFT |
|                                   |     PROCESSING MENU and press     |
|                                   |     [ENTER]                       |
|                                   | -   Choose 3 or RPRE PATIENT      |
|                                   |     REFUND - CLAIM ENQUIRIES      |
|                                   |     screen to ensure there is no  |
|                                   |     duplicate claim               |
|                                   | -   Key claimant Medicare Card    |
|                                   |     Number in the Claimant        |
|                                   |     Medicare Number field (if     |
|                                   |     claimant’s Medicare card is   |
|                                   |     omitted from the form, use    |
|                                   |     claimant’s surname, given     |
|                                   |     name and locality)            |
|                                   | -   Amend from date to the 1      |
|                                   |     January of the current or     |
|                                   |     previous calendar year        |
|                                   | -   Check all names listed on the |
|                                   |     claim to ensure the refund    |
|                                   |     has not been paid under       |
|                                   |     another claimant              |
|                                   | -   If a duplicate claim does not |
|                                   |     exist, key fastpath RPRI PB   |
|                                   |     PATIENT REFUND - IDENTIFY     |
|                                   |     CLAIM and press [Enter]       |
|                                   |                                   |
|                                   | If any of the items in the claim  |
|                                   | are over 2 years old, email PBS   |
|                                   | Helpdesk and request confirmation |
|                                   | whether a previous refund was     |
|                                   | processed for the items. This is  |
|                                   | because data is only visible on   |
|                                   | RPRE for the current 2 year       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: if a duplicate claim has    |
|                                   | been keyed, confirm all attached  |
|                                   | documentation has been entered as |
|                                   | part of the previous claim. If    |
|                                   | all information is keyed, reject  |
|                                   | the claim and return with a Z1680 |
|                                   | PBS item refund is not payable    |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If a previous claim was keyed and |
|                                   | any receipts in the current claim |
|                                   | were omitted, key a new claim for |
|                                   | the unpaid receipts.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Key claim details + Read more ... |
|                                   |                                   |
|                                   | Key the following claim details:  |
|                                   |                                   |
|                                   | -   Date of lodgement             |
|                                   | -   Number of items               |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | Identify the claimant with 1 of   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Medicare card number (if      |
|                                   |     known)                        |
|                                   | -   claimant's name and address   |
|                                   |                                   |
|                                   | For all claims where the claimant |
|                                   | is not a                          |
|                                   | POA/Administrator/Executor for    |
|                                   | the patient, go to Step 5.        |
|                                   |                                   |
|                                   | Note: Power of Attorney           |
|                                   | (POA)/Administrator/Executor      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | POA and Administrator claims can  |
|                                   | be processed until the expiration |
|                                   | date of the orders, if one is set |
|                                   | by the party, until it is         |
|                                   | cancelled by the individual or    |
|                                   | the individual's representative.  |
|                                   | This is until the individual dies |
|                                   | or if the individual becomes      |
|                                   | incompetent or incapacitated,     |
|                                   | unless the POA was set to be      |
|                                   | durable. Otherwise, the claimant  |
|                                   | would need to have the Executor   |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Service Officers processing a PBS |
|                                   | refund signed by a                |
|                                   | POA/Administrator/Executor (where |
|                                   | no supporting                     |
|                                   | POA/Administrator/Executor        |
|                                   | documentation is provided in the  |
|                                   | claim) should refer to CDMS to    |
|                                   | confirm that the POA and banking  |
|                                   | details match information         |
|                                   | recorded in CDMS. Service         |
|                                   | Officers who do not have access   |
|                                   | to CDMS should:                   |
|                                   |                                   |
|                                   | -   add a processing note in the  |
|                                   |     WLM stating                   |
|                                   |     'POA/Administrator/Executor,  |
|                                   |     no access to CDMS'            |
|                                   | -   unassign the work item in the |
|                                   |     WLM with Reason Proficiency   |
|                                   |     Raised                        |
|                                   | -   select Submit (this will      |
|                                   |     allocate the work to an       |
|                                   |     experienced Service Officer   |
|                                   |     in the WLM/)                  |
|                                   |                                   |
|                                   | If POA/Administrator/Executor     |
|                                   | details and any banking details   |
|                                   | provided with the claim are in    |
|                                   | CDMS, and the claimant is listed  |
|                                   | as a POA for the patient, the     |
|                                   | claim can be processed. Go to     |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Otherwise, these details will     |
|                                   | need to be updated before the     |
|                                   | claim can be processed.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Update details for                |
|                                   | POA/Administrator/Executor + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claimant has not provided  |
|                                   | sufficient documentation to       |
|                                   | demonstrate that they are the     |
|                                   | POA/Administrator/Executor,       |
|                                   | return the documentation with a   |
|                                   | completed Z1682 We need more      |
|                                   | information to refund your PBS    |
|                                   | claim letter.                     |
|                                   |                                   |
|                                   | Note: POA documents must be       |
|                                   | original or a certified copy of   |
|                                   | an original.                      |
|                                   |                                   |
|                                   | If sufficient                     |
|                                   | POA/Administrator/Executor        |
|                                   | documents have been provided in   |
|                                   | the refund, and the POA or        |
|                                   | Executor details need to be       |
|                                   | updated in CDMS, this can only be |
|                                   | done by Service Officers with the |
|                                   | established or experienced skill  |
|                                   | tag.                              |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | the process to update details for |
|                                   | POA/Administrator/Executor,       |
|                                   | should unassign the work item     |
|                                   | with the reason Proficiency       |
|                                   | Raised so the trained Service     |
|                                   | Officers can update the CDMS      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Any updates to POA, Administrator |
|                                   | or Executor details should be     |
|                                   | made in accordance with the       |
|                                   | following procedures:             |
|                                   |                                   |
|                                   | Power of Attorney, Guardianship,  |
|                                   | Administrative Orders and         |
|                                   | Authorised Representative for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Medicare claims for deceased      |
|                                   | persons                           |
|                                   |                                   |
|                                   | Where the                         |
|                                   | POA/Administrator/Executor has    |
|                                   | provided bank account details to  |
|                                   | pay the claim, Service Officers   |
|                                   | with the established or           |
|                                   | experienced skill tag can add new |
|                                   | banking details in CDMS. These    |
|                                   | updates should be made in         |
|                                   | accordance with the following     |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | Amend customer details in the     |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for Medicare        |
|                                   |                                   |
|                                   | Service Officers should add a     |
|                                   | note in PaNDA stating that a new  |
|                                   | POA was recorded in CDMS or       |
|                                   | POA/banking details have been     |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Updating banking details for      |
|                                   | Executors                         |
|                                   |                                   |
|                                   | When an executor claims on behalf |
|                                   | of a deceased patient, and        |
|                                   | provides new bank account details |
|                                   | to pay the claim, these can be    |
|                                   | added in CDMS. This can only be   |
|                                   | done by PBS Service Officers with |
|                                   | the established or experienced    |
|                                   | skill tag, and a clear note must  |
|                                   | be added in CDMS.                 |
|                                   |                                   |
|                                   | The Service Officer should also   |
|                                   | input an end date for the bank    |
|                                   | account of 6 months in the        |
|                                   | future.                           |
|                                   |                                   |
|                                   | If the executor advises that the  |
|                                   | bank account in CDMS can be used, |
|                                   | but it has been end dated in      |
|                                   | CDMS, Service Officers with the   |
|                                   | established or experienced skill  |
|                                   | tag can amend the end date to 6   |
|                                   | months in the future.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Medicare number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the claimant’s Medicare      |
|                                   | number keyed is:                  |
|                                   |                                   |
|                                   | valid,                            |
|                                   |                                   |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | invalid:                          |
|                                   |                                   |
|                                   | -   a warning message displays    |
|                                   | -   correct the error if          |
|                                   |     necessary or delete the       |
|                                   |     Medicare number keyed         |
|                                   | -   key the claimant's name and   |
|                                   |     address in the appropriate    |
|                                   |     fields to initiate a name     |
|                                   |     search                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check address + Read more ...     |
|                                   |                                   |
|                                   | When the required claimant is     |
|                                   | displayed, check the address      |
|                                   | listed on the claim form against  |
|                                   | the address displayed on the      |
|                                   | screen. If the:                   |
|                                   |                                   |
|                                   | address matches                   |
|                                   |                                   |
|                                   | -   select the required claiming  |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | address is different              |
|                                   |                                   |
|                                   | -   key the correct address on    |
|                                   |     the screen                    |
|                                   | -   key [F6] to update the        |
|                                   |     address                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check bank details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant's account details    |
|                                   | appear on the Mainframe screen    |
|                                   | when stored in CDMS.              |
|                                   |                                   |
|                                   | Claims are rejected if:           |
|                                   |                                   |
|                                   | -   the banking details provided  |
|                                   |     with their application does   |
|                                   |     not match CDMS information    |
|                                   |     (if PB132 Form pre Nov 2019   |
|                                   |     is submitted)                 |
|                                   | -   no banking details are        |
|                                   |     recorded in CDMS              |
|                                   |                                   |
|                                   | Send the claimant the Z1682 We    |
|                                   | need more information to refund   |
|                                   | your PBS claim letter requesting  |
|                                   | they update their bank account    |
|                                   | details with Medicare.            |
|                                   |                                   |
|                                   | Note: if a claim was submitted by |
|                                   | a patient's                       |
|                                   | POA/Administrator/Executor, and   |
|                                   | the banking details were          |
|                                   | provided, the bank account        |
|                                   | details can be updated as per     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If an error returns and the       |
|                                   | banking details appear to be      |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   the EFT source must be P      |
|                                   | -   press [F5] to confirm         |
|                                   | -   press [F6] to continue        |
|                                   |                                   |
|                                   | Service Officers should add a     |
|                                   | note in PaNDA, stating that       |
|                                   | banking details have been updated |
|                                   | due to error occurring.           |
|                                   | Otherwise, leave the EFT sources  |
|                                   | C, press F5 to confirm and F6 to  |
|                                   | continue.                         |
+-----------------------------------+-----------------------------------+

Establish entitlement eligibility

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key the patient payment level +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the PB PATIENT REFUND -        |
|                                   | RECEIPT DETAILS key the patient   |
|                                   | payment level (determined from    |
|                                   | the patient contribution amount): |
|                                   |                                   |
|                                   | -   G - General patient           |
|                                   |     contribution                  |
|                                   | -   C - Concession patient        |
|                                   |     contribution                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient payment level is G or C + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key the entitlement ID (from  |
|                                   |     the claim form)               |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Note: the Service Officer can     |
|                                   | also key:                         |
|                                   |                                   |
|                                   | a valid Entitlement in the        |
|                                   | Entitlement ID field and select   |
|                                   | an individual from the family     |
|                                   | members displayed for the number  |
|                                   | keyed                             |
|                                   |                                   |
|                                   | -   a valid Safety Net            |
|                                   |     Entitlement (SN /CN) must be  |
|                                   |     used in the Entitlement ID    |
|                                   |     field for over the threshold  |
|                                   |     claims (check RPQN first, if  |
|                                   |     not on documentation)         |
|                                   | -   a valid Centrelink CRN must   |
|                                   |     be used in the Entitlement ID |
|                                   |     field for General to          |
|                                   |     Concession claims             |
|                                   |                                   |
|                                   | For CTG claims where the patient  |
|                                   | has paid the general rate but is  |
|                                   | entitled to pay the concessional  |
|                                   | rate (G to C), Service Officers   |
|                                   | should issue a SN number using    |
|                                   | the PF6 function to allow payment |
|                                   | of the claim. Manual payments of  |
|                                   | a CTG refunds are not required.   |
|                                   | PSOs to source a valid SN/CN      |
|                                   | number to issue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check patient identifier + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the patient identifier for   |
|                                   | the Medicare number or            |
|                                   | entitlement ID:                   |
|                                   |                                   |
|                                   | -   does not match, an error      |
|                                   |     message displays. Details can |
|                                   |     be checked on RPQN to         |
|                                   |     determine if the error is on  |
|                                   |     the form                      |
|                                   | -   does match, and is identified |
|                                   |     in the PBS system, the        |
|                                   |     patient's details are         |
|                                   |     displayed on the current      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete claim type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Claim Type field, key:     |
|                                   |                                   |
|                                   | -   [C] (no-card) - eligibility   |
|                                   |     could not be established at   |
|                                   |     pharmacy and the patient was  |
|                                   |     charged in excess of their    |
|                                   |     relevant contribution. See    |
|                                   |     Table 5                       |
|                                   | -   [T] for over the threshold –  |
|                                   |     patient exceeded their Safety |
|                                   |     Net threshold before          |
|                                   |     receiving a SN or CN card.    |
|                                   |     See Table 6                   |
+-----------------------------------+-----------------------------------+

‘No card’ claim

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key details from pharmacy         |
|                                   | receipt + Read more ...           |
|                                   |                                   |
|                                   | -   Pharmacy approval number (in  |
|                                   |     the Approval field), skip     |
|                                   |     prescriber                    |
|                                   | -   Date of supply.               |
|                                   | -   Item code                     |
|                                   | -   Quantity if noted (enter MQ   |
|                                   |     if not quoted)                |
|                                   | -   Reg 24 (Y or N) (not always   |
|                                   |     required)                     |
|                                   | -   Repeats (when Reg 24 is Y)    |
|                                   | -   Authority ID if prompted. If  |
|                                   |     the Authority ID was not      |
|                                   |     supplied, enter 1234          |
|                                   | -   Safety Net Early Supply rule  |
|                                   |     (SN20DR) – Y or N. Where the  |
|                                   |     prescription record form      |
|                                   |     (PRF) indicates an item with  |
|                                   |     a dollar value, key Y in this |
|                                   |     field. When left blank, N is  |
|                                   |     assumed                       |
|                                   | -   Price (keyed in cents, for    |
|                                   |     example, $15.34 is keyed as   |
|                                   |     1534)                         |
|                                   | -   CTG (CTG00B or code on        |
|                                   |     receipt).                     |
|                                   | -   Prescriber number (in the     |
|                                   |     prescriber field) (not        |
|                                   |     required). Press PF12 to      |
|                                   |     override                      |
|                                   |                                   |
|                                   | Note: if the pharmacy approval    |
|                                   | number on a receipt is not        |
|                                   | current on date of supply, the    |
|                                   | message ‘pharmacy not approved at |
|                                   | supply date’ is displayed. Check  |
|                                   | pharmacy approval number in RPBC  |
|                                   | to confirm the correct approval   |
|                                   | number on the date of supply.     |
|                                   |                                   |
|                                   | See Pharmaceutical Benefits       |
|                                   | Scheme (PBS) Safety Net           |
|                                   | processing and enquiries.         |
|                                   |                                   |
|                                   | -   For details on each field and |
|                                   |     pharmacy receipt details, see |
|                                   |     Pharmacy receipt (S87A)       |
|                                   |     details on the Resources page |
|                                   | -   For details on each field and |
|                                   |     PRF details, see Fields for   |
|                                   |     prescription record form      |
|                                   |     details on the Resources page |
|                                   |                                   |
|                                   | If a PBS item cannot be paid do   |
|                                   | not key the item as a rejection.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check error and warning           |
|                                   | messages + Read more ...          |
|                                   |                                   |
|                                   | When error or warning messages    |
|                                   | display:                          |
|                                   |                                   |
|                                   | check the data entry for the      |
|                                   | field queried                     |
|                                   |                                   |
|                                   | -   when keyed incorrectly,       |
|                                   |     correct the data and press    |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | See Resources for further         |
|                                   | information on SN20DR.            |
|                                   |                                   |
|                                   | The Item Processed message        |
|                                   | displays when all data is keyed   |
|                                   | and all errors and warning        |
|                                   | messages are corrected. The keyed |
|                                   | data is accepted and the item     |
|                                   | priced. The benefit amount due to |
|                                   | the patient for the keyed item    |
|                                   | displays in the Benefit field.    |
|                                   | The screen displays the relevant  |
|                                   | number of items processed in the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | One item in claim + Read more ... |
|                                   |                                   |
|                                   | When there is 1 item in the       |
|                                   | claim, see Table 8 to calculate   |
|                                   | benefit payable and complete the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | More than 1 item in the claim,    |
|                                   | same payment level and same       |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | When there is more than 1 item in |
|                                   | the claim, and the payment level  |
|                                   | and patient are the same:         |
|                                   |                                   |
|                                   | -   Key [F5 - SAME PATIENT]       |
|                                   | -   On the PB PATIENT REFUND -    |
|                                   |     RECEIPT DETAILS screen, key   |
|                                   |     the required details for the  |
|                                   |     next item                     |
|                                   | -   When all items are keyed, see |
|                                   |     Table 8 to calculate benefit  |
|                                   |     payable and complete claim    |
|                                   |                                   |
|                                   | Validate the default data that    |
|                                   | relates to the previous item      |
|                                   | processed. If any details are     |
|                                   | incorrect, over-key the data to   |
|                                   | reflect the information on the    |
|                                   | receipt.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | More than 1 item in the claim,    |
|                                   | different payment level or        |
|                                   | different patient + Read more ... |
|                                   |                                   |
|                                   | When there is more than 1 item in |
|                                   | the claim, and the payment level  |
|                                   | is different, or the items are    |
|                                   | for a different patient:          |
|                                   |                                   |
|                                   | -   Press [F9 - NEW PATIENT]      |
|                                   | -   On the PB PATIENT REFUND -    |
|                                   |     RECEIPT DETAILS screen, key   |
|                                   |     the details for the patient   |
|                                   |     including the payment level,  |
|                                   |     and the required details for  |
|                                   |     the next item                 |
|                                   | -   When all items are keyed, see |
|                                   |     Table 8 to calculate benefit  |
|                                   |     payable and complete claim    |
+-----------------------------------+-----------------------------------+

Over the threshold claim

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key item details + Read more ...  |
|                                   |                                   |
|                                   | Key the following details from    |
|                                   | the prescription record:          |
|                                   |                                   |
|                                   | -   Pharmacy approval number (in  |
|                                   |     the Approval field)           |
|                                   | -   Date of supply                |
|                                   | -   Item code                     |
|                                   | -   Quantity (enter MQ if not     |
|                                   |     quoted)                       |
|                                   | -   Authority ID if prompted. If  |
|                                   |     the Authority ID was not      |
|                                   |     supplied, enter 1234          |
|                                   | -   Safety Net Early Supply rule  |
|                                   |     (SN20DR) – Y or N. Where the  |
|                                   |     prescription record form      |
|                                   |     (PRF) indicates an item with  |
|                                   |     a dollar value, key Y in this |
|                                   |     field. When left blank, N is  |
|                                   |     assumed                       |
|                                   | -   Price (keyed in cents, for    |
|                                   |     example, $15.34 is keyed as   |
|                                   |     1534)                         |
|                                   | -   Prescriber number in the      |
|                                   |     prescriber field (not         |
|                                   |     required). Press [PF12] to    |
|                                   |     override                      |
|                                   |                                   |
|                                   | Note: for DVA cardholders, some   |
|                                   | items on the prescription record  |
|                                   | form may be listed with no item   |
|                                   | code or V99F. The item codes for  |
|                                   | these items (which should be in   |
|                                   | the 90000-99999 range) must be    |
|                                   | sourced from the dispensing       |
|                                   | history on RPQN. When entering    |
|                                   | these items, the Quantity field   |
|                                   | must be left blank and the price  |
|                                   | shown on the supporting           |
|                                   | documentation must be entered.    |
|                                   |                                   |
|                                   | If Service Officers are unable to |
|                                   | determine the item code or        |
|                                   | receive the error DVA ITEM BUT NO |
|                                   | SN/DVA LINK contact a Programme   |
|                                   | Support Officer.                  |
|                                   |                                   |
|                                   | Note: if the pharmacy approval    |
|                                   | number was not current at date of |
|                                   | supply, the message ‘pharmacy not |
|                                   | approved at supply date’ is       |
|                                   | displayed. Check pharmacy         |
|                                   | approval number in RPBC to        |
|                                   | confirm the correct approval      |
|                                   | number at the date of supply.     |
|                                   |                                   |
|                                   | See Pharmaceutical Benefits       |
|                                   | Scheme (PBS) Safety Net           |
|                                   | processing and enquiries.         |
|                                   |                                   |
|                                   | For details on each field and     |
|                                   | prescription record form details, |
|                                   | see Prescription record form on   |
|                                   | the Resources tab.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check error and warning           |
|                                   | messages + Read more ...          |
|                                   |                                   |
|                                   | When error or warning messages    |
|                                   | display:                          |
|                                   |                                   |
|                                   | Check the fix advice for the data |
|                                   | entry against the field queried   |
|                                   |                                   |
