
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (PPU)                         |
|                                   |                                   |
|                                   | For previous version of form,     |
|                                   | with Aged Care Request for a      |
|                                   | nominee section, see Aged care    |
|                                   | request for a nominee to code:    |
|                                   |                                   |
|                                   | Customer First use Fast Note –    |
|                                   | select Auto Text, use Aged Care > |
|                                   | Enquiry > Aged Care Nominee, and  |
|                                   |                                   |
|                                   | ACMPS nominee                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if additional information   |
|                                   | or documentation is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the Aged Care -           |
|                                   | Calculation of your cost of care  |
|                                   | form has been completed correctly |
|                                   | and signed by the care recipient  |
|                                   | or authorised third party. See    |
|                                   | Aged care - consent and           |
|                                   | disclosure.                       |
|                                   |                                   |
|                                   | Use the Aged Care – Calculation   |
|                                   | of your cost of care form         |
|                                   | 'checklist' to confirm all        |
|                                   | necessary supporting              |
|                                   | documentation is provided         |
|                                   |                                   |
|                                   | Documentation is not required for |
|                                   | ISP care recipients. See          |
|                                   | Verifying income and assets       |
|                                   |                                   |
|                                   | A Partner Details (MOD P) form is |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   the Aged Care Calculation of  |
|                                   |     your cost care form contains  |
|                                   |     details of a partner that is  |
|                                   |     not linked to the care        |
|                                   |     recipient’s record, and       |
|                                   | -   the partner has not signed    |
|                                   |     the form. See Change in       |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Is more information needed to     |
|                                   | finalise the RCA/HOM?             |
|                                   |                                   |
|                                   | Yes, and the required             |
|                                   | information/documentation has:    |
|                                   |                                   |
|                                   | -   not previously been asked     |
|                                   |     for, go to Step 3             |
|                                   | -   previously been asked for,    |
|                                   |     see Table 6                   |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient departed from      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Do not issue further request for  |
|                                   | information letters if:           |
|                                   |                                   |
|                                   | -   the care recipient departed   |
|                                   |     from home care, and           |
|                                   | -   further supporting            |
|                                   |     information is needed to      |
|                                   |     complete the assessment       |
|                                   |                                   |
|                                   | Has the care recipient departed   |
|                                   | from care?                        |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect outstanding information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | taken over the phone when no      |
|                                   | supporting verification           |
|                                   | documentation is needed to        |
|                                   | complete the assessment.          |
|                                   |                                   |
|                                   | Are supporting documents needed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or POA. Proof of identity (POI)   |
|                                   | requirements are the same for     |
|                                   | both inbound and outbound phone   |
|                                   | calls. See Calling a customer or  |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | Note: Although there is no        |
|                                   | obligation to give information    |
|                                   | verbally, advise the benefits and |
|                                   | potential consequences of failing |
|                                   | to provide information in the     |
|                                   | required time frame.              |
|                                   |                                   |
|                                   | Can the outstanding information   |
|                                   | be collected verbally?            |
|                                   |                                   |
|                                   | Yes, see Table 3                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   contact is unsuccessful, go   |
|                                   |     to Step 6                     |
|                                   | -   the care recipient wants a    |
|                                   |     written request for the       |
|                                   |     information, go to Step 6     |
|                                   | -   verification is needed, go to |
|                                   |     Step 6                        |
|                                   | -   the care recipient does not   |
|                                   |     want to disclose their means, |
|                                   |     see Table 4                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a Request for Information   |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | Issue an aged care RFI letter,    |
|                                   | see Aged care letters - creating  |
|                                   | manual letters                    |
|                                   |                                   |
|                                   | Create a Fast Note                |
|                                   |                                   |
|                                   | -   select Auto Text, use Aged    |
|                                   |     Care > Assessment > Progress  |
|                                   |     of Aged Care Assessment with  |
|                                   |     documents that have been      |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Complete a Complex Assessment     |
|                                   | Officer (CAO) referral (if needed |
|                                   | and all documentation provided)   |
|                                   |                                   |
|                                   | Place claim on hold for 21 days   |
|                                   | plus an allowance for the letter  |
|                                   | to be received for the care       |
|                                   | recipient to respond to the       |
|                                   | request                           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Partner, children, contact and address details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner and dependent children +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a partner to be       |
|                                   | added, in the customer's record:  |
|                                   |                                   |
|                                   | -   update relationship status,   |
|                                   |     and                           |
|                                   | -   link customer and partner     |
|                                   |     records. See Change in        |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Dependent children mean that a    |
|                                   | care recipient will not have to   |
|                                   | pay to an income tested care fee  |
|                                   | (ITCF). Income details must still |
|                                   | be maintained on the record. See  |
|                                   | Aged Care fees and charges – care |
|                                   | subsidy reduction to zero.        |
|                                   |                                   |
|                                   | If a care recipient has a         |
|                                   | dependent child in their care, on |
|                                   | the RCA Dependants (RDEP) screen  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Aged Care Act 1997    |
|                                   | definition of a dependent child.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update care recipient name,       |
|                                   | address and contact details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | provided a new home address,      |
|                                   | telephone details or alternate    |
|                                   | names:                            |
|                                   |                                   |
|                                   | Select the RCA/HOM activity       |
|                                   |                                   |
|                                   | Go to the Contact Detail Task     |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | -   Select Customer Details to    |
|                                   |     update alternate names on     |
|                                   |     Customer Person Detail (CPD)  |
|                                   |     screen. See Changing the      |
|                                   |     Legal name of customers or    |
|                                   |     their children                |
|                                   | -   Select Address to update the  |
|                                   |     care recipient’s home address |
|                                   |     on the Address Details (AD)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the contact number on the  |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | Update the email address on the   |
|                                   | Email Address (EMA) screen        |
|                                   |                                   |
|                                   | Check Office Code (OC) screen and |
|                                   | change RCA back to home office    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update care recipient postal      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Update a postal address in        |
|                                   | Customer First when requested by: |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   a court appointed guardian or |
|                                   |     administrator                 |
|                                   | -   a power of attorney (POA), or |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is not the |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | A postal address is not updated   |
|                                   | in Customer First when requested  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is the     |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | updating addresses (including     |
|                                   | postal) see:                      |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Appointing nominees           |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
+-----------------------------------+-----------------------------------+

Home care entry

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check RCA circumstance (RCIRC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In Customer First, navigate to    |
|                                   | the RCIRC screen.                 |
|                                   |                                   |
|                                   | Check the details relevant to the |
|                                   | assessment are recorded in the    |
|                                   | below fields:                     |
|                                   |                                   |
|                                   | -   Admission Date                |
|                                   | -   DSS Require Income Details    |
|                                   | -   Date of Effect (DOE)          |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient chooses not to     |
|                                   | disclose their means + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the means assessment as  |
|                                   | means not disclosed (MND) when a  |
|                                   | care recipient:                   |
|                                   |                                   |
|                                   | has not provided an Aged Care     |
|                                   | Calculation of your cost of care  |
|                                   |                                   |
|                                   | -   after the initial request     |
|                                   |     sent and no response received |
|                                   |                                   |
|                                   | has not replied to a request for  |
|                                   | further information (RFI) letter, |
|                                   | or                                |
|                                   |                                   |
|                                   | chooses not to disclose their     |
|                                   | information                       |
|                                   |                                   |
|                                   | Is the RCA/HOM going to be        |
|                                   | finalised as MND?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 6    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the care recipient is    |
|                                   | discharged from care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For care recipients discharged    |
|                                   | from home care before their means |
|                                   | assessment is finalised, the      |
|                                   | RCA/HOM activity is completed or  |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Check Aged Staff Portal (ACSP)    |
|                                   |                                   |
|                                   | -   Care recipient - Customer     |
|                                   |     Summary for entry and         |
|                                   |     departure dates               |
|                                   | -   Care recipient – Event        |
|                                   |     Summary for departure reasons |
|                                   |                                   |
|                                   | Check ACMPS – Assessments &       |
|                                   | Events tab > Entry and Departure  |
|                                   | Details.                          |
|                                   |                                   |
|                                   | Is a departure from home care     |
|                                   | coded?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient has departed from  |
|                                   | care – further action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a departed care recipient      |
|                                   | provides all information and      |
|                                   | supporting documentation,         |
|                                   | complete a means assessment for   |
|                                   | their entry into home care.       |
|                                   |                                   |
|                                   | In the future, if they depart     |
|                                   | then re-enter home care with a    |
|                                   | break of less than 28 days, the   |
|                                   | original means assessment is      |
|                                   | still valid and used for the new  |
|                                   | date of entry into care.          |
|                                   |                                   |
|                                   | Is all required                   |
|                                   | information/documentation         |
|                                   | available to complete the home    |
|                                   | care means assessment?            |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 2 in Table 5             |
|                                   | -   No, see Step 4 in Table 6     |
+-----------------------------------+-----------------------------------+

Income and assets details

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and assets information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Aged Care Calculation of your  |
|                                   | cost of care requests income      |
|                                   | information as at the date of     |
|                                   | event (DOV) of the aged care      |
|                                   | means assessment. Supporting      |
|                                   | documentation may include a       |
|                                   | history of income.                |
|                                   |                                   |
|                                   | For multiple updates to income    |
|                                   | support payment (ISP) changes:    |
|                                   |                                   |
|                                   | -   the DOV should include the    |
|                                   |     date of the change as stated  |
|                                   |     in supporting documentation,  |
|                                   |     and                           |
|                                   | -   (if applicable) the date of   |
|                                   |     receipt if further changes    |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | If the partner has recently died, |
|                                   | do not contact the care recipient |
|                                   | or correspondence nominee. See    |
|                                   | Bereavement reviews for further   |
|                                   | information on reviews following  |
|                                   | the death of a member of a        |
|                                   | couple.                           |
|                                   |                                   |
|                                   | Has the care recipient advised of |
|                                   | any changes to assets and income  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Select screens to update income   |
|                                   | and assets + Read more ...        |
|                                   |                                   |
|                                   | Care recipients receiving an ISP  |
|                                   | can advise income and asset       |
|                                   | changes that occurred before the  |
|                                   | means assessment date of event    |
|                                   | (DOV). Code these changes as part |
|                                   | of the means assessment.          |
|                                   |                                   |
|                                   | Refer to Verifying income and     |
|                                   | assets for details or documents   |
|                                   | required.                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   select the screens to update  |
|                                   |     from Residential Care Task    |
|                                   |     Selector (RCTS) screen, or    |
|                                   | -   manually navigate to them     |
|                                   |     individually                  |
|                                   |                                   |
|                                   | Note: if data already exists on a |
|                                   | screen, a Y will appear on the    |
|                                   | RCTS screen.                      |
|                                   |                                   |
|                                   | Check this data for accuracy.     |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. See the below links for     |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
