
Customer contact about compliance intervention decision 110-19061825

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting compliance interventions

On this page:

Customer contacts about a compliance intervention decision

Employment income debts raised pre 2015, pre 7 December 2020 CAM changes
and debts raised with bank statements

This page has the process for Compliance Officers (CO) when a customer
contacts Services Australia about their compliance intervention
decision.

Customer contacts about a compliance intervention decision

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | back, find the scanned images     |
|                                   | using Document Tools in Customer  |
|                                   | First, confirm receipt and        |
|                                   | progress the reassessment with    |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Pause debt recovery + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | explanation or applies for a      |
|                                   | formal review of the decision,    |
|                                   | recovery of the debt can be       |
|                                   | paused for the duration of the    |
|                                   | process.                          |
|                                   |                                   |
|                                   | This applies when the customer:   |
|                                   |                                   |
|                                   | -   requests a reassessment and   |
|                                   |     has provided all of the       |
|                                   |     relevant details or evidence  |
|                                   | -   requests an explanation by a  |
|                                   |     Subject Matter Expert (SME)   |
|                                   | -   applies for a formal review   |
|                                   |     by an Authorised Review       |
|                                   |     Officer (ARO)                 |
|                                   | -   requests an Administrative    |
|                                   |     Appeals Tribunal (AAT) first  |
|                                   |     review                        |
|                                   |                                   |
|                                   | Before proceeding, pause recovery |
|                                   | of the debt under review.         |
|                                   |                                   |
|                                   | Note: when updating the OPWOA     |
|                                   | screen apply a temporary          |
|                                   | write-off for 6 months rather     |
|                                   | than the 3 months stated. Make    |
|                                   | sure the 6 months is documented   |
|                                   | on the customer record. This rule |
|                                   | is specific to Compliance staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | provided all relevant details or  |
|                                   | evidence for a reassessment to be |
|                                   | undertaken, go to Step 7          |
|                                   |                                   |
|                                   | requested an explanation of the   |
|                                   | decision, go to Step 15           |
|                                   |                                   |
|                                   | applied for a formal review of    |
|                                   | the decision, record the          |
|                                   | application                       |
|                                   |                                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has provided new details |
|                                   | or evidence for a reassessment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the customer has provided    |
|                                   | new details or evidence, a        |
|                                   | reassessment can be undertaken.   |
|                                   |                                   |
|                                   | Note: if the customer had the     |
|                                   | recovery fee applied in the       |
|                                   | original debt, the recovery fee   |
|                                   | must be removed in the            |
|                                   | reassessment, as the customer is  |
|                                   | meeting their obligations by      |
|                                   | providing details about their     |
|                                   | employment income confirmation.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculation sheets + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculation sheets are only       |
|                                   | relevant for the following        |
|                                   | interventions:                    |
|                                   |                                   |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC)            |
|                                   | -   Check and update past income  |
|                                   |     (CUPI)                        |
|                                   | -   Employment Income             |
|                                   |     Interventions (Phone based)   |
|                                   |     (EIIP)                        |
|                                   | -   Employment Income             |
|                                   |     Interventions (Mail based)    |
|                                   |     (EIIM)                        |
|                                   | -   Unearned Income Interventions |
|                                   |     (UII)                         |
|                                   | -   JobKeeper Interventions       |
|                                   |                                   |
|                                   | If a calculation sheet is not     |
|                                   | needed, go to Step 9.             |
|                                   |                                   |
|                                   | If a new calculation sheet needs  |
|                                   | to be created for a reassessment, |
|                                   | Copy and Paste the previous       |
|                                   | calculation from the .XLSX file   |
|                                   | uploaded on the customer record   |
|                                   | into the new calculation sheet.   |
|                                   | Note: the original calculation    |
|                                   | sheet does not need to be         |
|                                   | deleted, as this is a new         |
|                                   | decision from the reassessment.   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Earnings Apportionment Tool   |
|                                   |     (EAT)                         |
|                                   | -   the Resources page for the    |
|                                   |     Net income to gross income    |
|                                   |     calculator tool               |
|                                   |                                   |
|                                   | All EAT and Net to Gross          |
|                                   | calculation sheets must be saved  |
|                                   | as an .XLSX file for them to be   |
|                                   | uploaded to the customer record.  |
|                                   |                                   |
|                                   | To save the EAT or Net to Gross   |
|                                   | sheet as an .XLSX file:           |
|                                   |                                   |
|                                   | The CO must save the file to      |
|                                   | their H: Drive as an ‘Excel       |
|                                   | workbook’ rather than an ‘Excel   |
|                                   | Macro-Enabled Workbook’. To do    |
|                                   | this, select:                     |
|                                   |                                   |
|                                   | -   File                          |
|                                   | -   Save As                       |
|                                   | -   Browse to find the H: Drive   |
|                                   | -   Change the Save as type to    |
|                                   |     Excel workbook to save the    |
|                                   |     file as an .XLSX file         |
|                                   |                                   |
|                                   | The sheets must then be uploaded  |
|                                   | to the customer’s record using    |
|                                   | the Upload Document function on   |
|                                   | the Customer First Tools screen.  |
|                                   | See Attaching electronic          |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Tools in Customer First.          |
|                                   |                                   |
|                                   | All calculation sheets must be    |
|                                   | uploaded using the reason code    |
|                                   | DBTCAL.                           |
|                                   |                                   |
|                                   | For multiple match employers,     |
|                                   | save each calculation with the    |
|                                   | Customer Reference Number (CRN)   |
|                                   | and employer number as outlined   |
|                                   | in the examples below:            |
|                                   |                                   |
|                                   | EAT sheet for:                    |
|                                   |                                   |
|                                   | -   1st employer save as -        |
|                                   |     123456789A01                  |
|                                   | -   2nd employer save as -        |
|                                   |     123456789A02                  |
|                                   |                                   |
|                                   | Net to Gross sheet for:           |
|                                   |                                   |
|                                   | -   1st employer save as -        |
|                                   |     123456789A01_N2G              |
|                                   | -   2nd employer save as -        |
|                                   |     123456789A02_N2G              |
|                                   |                                   |
|                                   | If there are multiple Net to      |
|                                   | Gross sheets needed for one       |
|                                   | employer, separate calculation    |
|                                   | sheets will need to be created    |
|                                   | for each financial year. Save     |
|                                   | each Net to Gross sheet for the   |
|                                   | same employer as shown below:     |
|                                   |                                   |
|                                   | -   1st sheet save as -           |
|                                   |     123456789A01_N2G_FY2016-17    |
|                                   | -   2nd sheet save as -           |
|                                   |     123456789A01_N2G_FY2017-18    |
|                                   |                                   |
|                                   | After all calculation sheets have |
|                                   | been uploaded, delete the saved   |
|                                   | files from their H:drive.         |
|                                   |                                   |
|                                   | If a decision is returned in      |
|                                   | Quality On Line (QOL), a request  |
|                                   | must be made to remove the        |
|                                   | calculation sheet from the        |
|                                   | customer record. The Resources    |
|                                   | page has a link to the ECRM Image |
|                                   | Deletion Request form. This will  |
|                                   | make sure, only the correct       |
|                                   | calculation sheet is attached to  |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | For more details, see Earnings    |
|                                   | Apportionment Tool (EAT).         |
+-----------------------------------+-----------------------------------+
| 9                                 | Use ADEX to calculate debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Debt Explanation (ADEX) debt  |
|                                   | calculation tool must be used in  |
|                                   | all cases if it is possible and   |
|                                   | practical to recalculate the      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Complete the following to         |
|                                   | determine if a recalculation can  |
|                                   | be done using ADEX:               |
|                                   |                                   |
|                                   | Make sure the Employment Income   |
|                                   | Summary (EANS) screen is coded in |
|                                   | the correct system                |
|                                   |                                   |
|                                   | Check the Assessment Results (AR) |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Debt schedule - do the debt   |
|                                   |     dates/date of event (DOV)     |
|                                   |     match the period?             |
|                                   | -   Check Working Credit Balance  |
|                                   |     Summary (WCBS)/ Income Bank   |
|                                   |     (NIB)/ Employment Income      |
|                                   |     Assessment (EIA) to make sure |
|                                   |     the updates appear as         |
|                                   |     expected                      |
|                                   | -   Can a reassessment be made    |
|                                   |     using the Benefit Action (BA) |
|                                   |     screen? Use REA in relevant   |
|                                   |     host system or RCR in PEN/PGA |
|                                   |     (for cancelled PEN and PGA    |
|                                   |     records) and leave Reason     |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Check if Review of Assessment |
|                                   |     (ROA) coding is needed to     |
|                                   |     generate allowable arrears,   |
|                                   |     if corrected income is less   |
|                                   |     than declared however system  |
|                                   |     did not generate arrears for  |
|                                   |     those periods/fortnights      |
|                                   | -   If 2 ADEX debt calculations   |
|                                   |     have been amalgamated and     |
|                                   |     raised as 1 debt, print and   |
|                                   |     scan the amalgamated ADEX     |
|                                   |     debt scheduler to the         |
|                                   |     customer record and document  |
|                                   |     it, see Scanning Centrelink   |
|                                   |     documents using an MFD        |
|                                   |                                   |
|                                   | Can an ADEX debt calculation be   |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, calculate the ADEX debt  |
|                                   |     calculation with the customer |
|                                   |     over the phone then go to     |
|                                   |     Step 11                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Use MultiCal to calculate the     |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | If an ADEX debt calculation is    |
|                                   | not possible, a MultiCal debt     |
|                                   | calculation may be needed.        |
|                                   |                                   |
|                                   | Check the following to determine  |
|                                   | if a MultiCal is needed:          |
|                                   |                                   |
|                                   | -   Limiting Date (LMTD) screen   |
|                                   |     (in each system) or NSS       |
|                                   |     General Information (NGI),    |
|                                   |     Pensions General Information  |
|                                   |     (PNGI) or PP General          |
|                                   |     Information (PGGI) screens    |
|                                   |     has limiting dates relevant   |
|                                   |     to the period                 |
|                                   | -   Customer is cancelled or      |
|                                   |     suspended                     |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen has a before the       |
|                                   |     limiting date (BLD) line      |
|                                   | -   Customer cancels or suspends  |
|                                   |     within the activity           |
|                                   | -   No debt on AR screen where    |
|                                   |     one is expected               |
|                                   | -   Larger debt result than       |
|                                   |     expected - that is,           |
|                                   |     historical                    |
|                                   |     rejection/cancellation of     |
|                                   |     payment                       |
|                                   | -   Debt start/end dates are      |
|                                   |     outside of the employment     |
|                                   |     income update                 |
|                                   |                                   |
|                                   | If the outcome is not correct,    |
|                                   | these debts may need to be        |
|                                   | calculated using MultiCal.        |
|                                   |                                   |
|                                   | If a MultiCal is needed:          |
|                                   |                                   |
|                                   | -   Get all the details needed    |
|                                   |     from the customer and         |
|                                   |     document on the customer's    |
|                                   |     record. The Resources page    |
|                                   |     has a link to the             |
|                                   |     documentation requirements    |
|                                   | -   If the customer is on the     |
|                                   |     phone, use this suggested     |
|                                   |     dialogue:                     |
|                                   |     'Thank you for your time      |
|                                   |     today. The details you have   |
|                                   |     provided will be assessed to  |
|                                   |     determine if an overpayment   |
|                                   |     has occurred. Once the        |
|                                   |     assessment has been           |
|                                   |     completed, we will contact    |
|                                   |     you to advise the outcome.'   |
|                                   | -   The MultiCal activity remains |
|                                   |     the responsibility of the CO  |
|                                   |     to progress. If unable to     |
|                                   |     action the MultiCal activity, |
|                                   |     the activity remains the      |
|                                   |     responsibility of the site to |
|                                   |     progress. The responsible     |
|                                   |     Team Leader must reassign the |
|                                   |     activity to another CO with   |
|                                   |     the required skill set        |
|                                   |                                   |
|                                   | CUPI Service and EIC online       |
|                                   | compliance interventions only:    |
|                                   | Debt Management has endorsed the  |
|                                   | offsetting of credits to occur    |
|                                   | outside the debt period as long   |
|                                   | as they fall within the CUPI      |
|                                   | service match period (either a    |
|                                   | single match year or consecutive  |
|                                   | match years). This is strictly    |
|                                   | limited to employment income      |
|                                   | assessments for Employment Income |
|                                   | Confirmation (EIC) and the CUPI   |
|                                   | service (Pay-As-You-Go). To       |
|                                   | enable this within the MultiCal   |
|                                   | tool:                             |
|                                   |                                   |
|                                   | -   make sure the scope of        |
|                                   |     assessment correctly reflects |
|                                   |     the Service Match Period      |
|                                   | -   select CRTL+SHIFT+L keys      |
|                                   | -   select Yes to Arrears         |
|                                   |     exclusion override            |
|                                   | -   select Calculate Debt from    |
|                                   |     the Calculate menu            |
|                                   | -   review the Amount Overpaid to |
|                                   |     make sure the Credits have    |
|                                   |     offset the debt correctly     |
|                                   |                                   |
|                                   | All MultiCal debt calculations    |
|                                   | must be printed, scanned and      |
|                                   | uploaded to the customer’s        |
|                                   | record. See Using the MultiCal    |
|                                   | debt calculator.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Issue letter to customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a manual Q053 debt outcome  |
|                                   | letter to the customer to notify  |
|                                   | them of the outcome.              |
|                                   |                                   |
|                                   | Note: for EIC and CUPI debts that |
|                                   | have been reduced to zero, check  |
|                                   | how the original debt was raised. |
|                                   | If the original debt was manually |
|                                   | raised (ONM), a manual Q053 must  |
|                                   | be issued. If the original debt   |
|                                   | was raised by the online platform |
|                                   | (ONL), an outcome letter will be  |
|                                   | auto-generated once the debt      |
|                                   | activity has been completed.      |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | manual Q053 advice approved text. |
|                                   | Make sure the relevant Income     |
|                                   | Confirmation phone number is      |
|                                   | included in the letter.           |
|                                   |                                   |
|                                   | If a change to the customer's     |
|                                   | record results in a modification  |
|                                   | to the original debt, follow      |
|                                   | instructions in Changing account  |
|                                   | details on debts raised in DMIS   |
|                                   | Do not issue a Q417 letter.       |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   if only corrections were      |
|                                   |     made, go to Step 16           |
|                                   | -   if a reassessment was         |
|                                   |     undertaken, go to Step 13     |
|                                   |                                   |
|                                   | No, contact the customer to       |
|                                   | explain the outcome, go to Step   |
|                                   | 12                                |
+-----------------------------------+-----------------------------------+
| 12                                | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, contact the customer to    |
|                                   | explain the outcome.              |
|                                   |                                   |
|                                   | If the recalculated outcome       |
|                                   | resulted in zero debt, a          |
|                                   | decreased debt or no change, make |
|                                   | 1 genuine attempt to contact the  |
|                                   | customer on all available         |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | If the original debt increases:   |
|                                   |                                   |
|                                   | -   Make genuine attempts to      |
|                                   |     contact by phone              |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer in a DOC |
|                                   |     (including successful contact |
|                                   |     attempts. The Resources page  |
|                                   |     includes the requirements for |
|                                   |     documenting                   |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Customer conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide the customer with an      |
|                                   | explanation of the reassessment   |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the outcome?                      |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, tell the customer of their    |
|                                   | review and appeal rights. If the  |
|                                   | customer wants to:                |
|                                   |                                   |
|                                   | -   Request an explanation of the |
|                                   |     decision, go to Step 15       |
|                                   | -   Apply for a formal review of  |
|                                   |     the decision, record the      |
|                                   |     application. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 14                                | Restart debt recovery + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt remains and the       |
|                                   | customer is satisfied with the    |
|                                   | outcome or customer contact was   |
|                                   | unsuccessful, restart debt        |
|                                   | recovery:                         |
|                                   |                                   |
|                                   | -   Go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt to be       |
|                                   |     restarted                     |
|                                   | -   Go to the Write Off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Code 'Y' in the Restart       |
|                                   |     Recovery field and press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 15                                | SME explanation of the decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Important: if the initial contact |
|                                   | Compliance Officer (CO) is a SME  |
|                                   | (independent of the original      |
|                                   | decision and any reassessed       |
|                                   | decision) who is able to provide  |
|                                   | a SME explanation:                |
|                                   |                                   |
|                                   | -   record the request, and       |
|                                   | -   provide the explanation       |
|                                   |                                   |
|                                   | If the customer needs to be       |
|                                   | recontacted to finalise the       |
|                                   | explanation, the CO is to hold    |
|                                   | the explanation work item.        |
|                                   |                                   |
|                                   | Before recording a request for an |
|                                   | explanation of the decision,      |
|                                   | check the date of the pause       |
|                                   | applied. If needed, apply a       |
|                                   | further temporary write-off. See  |
|                                   | Step 4 of Process for inbound     |
|                                   | contact through service centres   |
|                                   | or Call operations able in        |
|                                   | Recovering debts pending review   |
|                                   | of decision.                      |
|                                   |                                   |
|                                   | Note: when updating the OPWOA     |
|                                   | screen apply a further temporary  |
|                                   | write-off for 6 months rather     |
|                                   | than the 3 months stated. Make    |
|                                   | sure the 6 months is documented   |
|                                   | on the customer record. This rule |
|                                   | is specific to Compliance staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | Is a SME referral required?       |
|                                   |                                   |
|                                   | Yes, record a request for an      |
|                                   | explanation of the decision, see  |
|                                   | Request for an explanation or     |
|                                   | application for a formal review   |
|                                   | (CLK)                             |
|                                   |                                   |
|                                   | -   A CO SME will provide an      |
|                                   |     explanation. Vulnerable       |
|                                   |     customers will have access to |
|                                   |     a priority explanation        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   Satisfied with the outcome,   |
|                                   |     the SME will document the     |
|                                   |     record and restart debt       |
|                                   |     recovery where there is still |
|                                   |     an amount owing. Procedure    |
|                                   |     ends here                     |
|                                   | -   Not satisfied with the        |
|                                   |     outcome and wants to apply    |
|                                   |     for a formal review, record   |
|                                   |     the application. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 16                                | Document customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the details covered in   |
|                                   | the conversation with the         |
|                                   | customer in a DOC on the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | The Resources page includes the   |
|                                   | requirements of documents.        |
+-----------------------------------+-----------------------------------+

Employment income debts raised pre 2015, pre 7 December 2020 CAM changes and debts raised with bank statements

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre 2015 debt calculations where  |
|                                   | averaged ATO income information   |
|                                   | was used + Read more ...          |
|                                   |                                   |
|                                   | If ATO income information was     |
|                                   | averaged and used to calculate    |
|                                   | the debt, the Subject Matter      |
|                                   | Expert (SME) should investigate   |
|                                   | the customer’s record and get the |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   is there any extra evidence   |
|                                   |     the customer can supply to    |
|                                   |     support the application of    |
|                                   |     the ATO information, or       |
|                                   | -   have new details been         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | further earnings information they |
|                                   | can supply. Whenever possible get |
|                                   | the information verbally from the |
|                                   | customer. When taking verbal      |
|                                   | information make sure the correct |
|                                   | information is obtained as per    |
|                                   | CAM changes:                      |
|                                   |                                   |
|                                   | -   from 7 December 2020,         |
|                                   |     customers report the gross    |
|                                   |     employment income they or     |
|                                   |     their partner were paid in    |
|                                   |     their reporting period, as    |
|                                   |     shown on the payslip          |
|                                   | -   prior to this customers have  |
|                                   |     to calculate and report their |
|                                   |     earnings based on the hours   |
|                                   |     they worked and amounts       |
|                                   |     received in their Centrelink  |
|                                   |     reporting period, regardless  |
|                                   |     of whether they had been paid |
|                                   |     or not                        |
|                                   |                                   |
|                                   | Once you have discussed the debt  |
|                                   | and/or obtained new information,  |
|                                   | tell the customer you will call   |
|                                   | them back with more information   |
|                                   | about the information given and   |
|                                   | the next steps.                   |
|                                   |                                   |
|                                   | An escalation to the Policy       |
|                                   | Engagement Team is required, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre 7th December 2020 - CAM +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer contacts about   |
|                                   | an explanation of decision, or a  |
|                                   | SME regarding a debt that was     |
|                                   | raised prior to the Change        |
