
Calculation of a Lump Sum Bereavement Payment (LBP) 099-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Department of Veterans' Affairs (DVA) - Centrelink DVA Clearance Team
(SCS)

Forms

Partner Bereavement Payment application (SA490)

Bereavement payment, taxation exemption job aid

Do not share this attachment externally. See Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Bereavement payment, taxation
exemption job aid

LBP calculator

Do not share this attachment externally. See Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]LBP
calculator

Examples of how to apply LBP calculations

Figures used in these examples are for example only and may not reflect
the current rates.

CMCR = combined member of a couple rate

CSR = combined single rate

EPED = entitlement period end date

LBP = Lump Sum Bereavement Payment

NDEP = number of days from and including the date of death until the end
of the entitlement period

NEPED = number of entitlement period end days

NR = new rate

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | -   Social Security Age Pension   |
|                                   |     (paid by DVA)                 |
|                                   |                                   |
|                                   | Other DVA payments such as DVA    |
|                                   | Disability Pension, Defence Force |
|                                   | Income Support Allowance (DFISA)  |
|                                   | and War Widows Pension (WWP) are  |
|                                   | not included in the CMCR.         |
|                                   |                                   |
|                                   | When it is the DVA customer who   |
|                                   | has died, to calculate the LBP    |
|                                   | the EPED and Entitlement Days     |
|                                   | refers to the DVA pay cycle.      |
|                                   |                                   |
|                                   | DVA customers receive a daily     |
|                                   | rate paid on alternate Thursdays  |
|                                   | (that is, on the off pay week for |
|                                   | the traditional pension payday).  |
|                                   | The date paid to on their payday  |
|                                   | is the Monday before that payday. |
|                                   |                                   |
|                                   | For example, on Thursday 23 May   |
|                                   | 2019 DVA customers would be paid  |
|                                   | up to and including Monday 20 May |
|                                   | 2019.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | An example of calculating the LBP |
|                                   | when a DVA customer dies and      |
|                                   | their partner is in receipt of a  |
|                                   | Centrelink payment                |
|                                   |                                   |
|                                   | Harry, a Department of Veteran    |
|                                   | Affairs (DVA) recipient dies on   |
|                                   | 12 July 2018.                     |
|                                   |                                   |
|                                   | The agency and DVA are notified   |
|                                   | on 13 July 2018.                  |
|                                   |                                   |
|                                   | Harry's partner Cheryl is in      |
|                                   | receipt of Age Pension from the   |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Cheryl's rate on the payday       |
|                                   | before Harry's death was $500 per |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Harry's rate from DVA immediately |
|                                   | before their death was $912.68    |
|                                   | which comprised Age Service       |
|                                   | Pension from DVA of $600 plus     |
|                                   | General Rate Disability Pension   |
|                                   | of $312.68.                       |
|                                   |                                   |
|                                   | Only the Age component of the DVA |
|                                   | payment is used when calculating  |
|                                   | the LBP payable to Cheryl. That   |
|                                   | is, $600.                         |
|                                   |                                   |
|                                   | Harry's last DVA pension payday   |
|                                   | was 5 July 2018 and on this day   |
|                                   | they were paid up to and          |
|                                   | including Monday 2 July 2018.     |
|                                   |                                   |
|                                   | The end of the DVA entitlement    |
|                                   | period in which they died was 16  |
|                                   | July 2018.                        |
|                                   |                                   |
|                                   | Cheryl's continuing rate is $750  |
|                                   | per fortnight.                    |
|                                   |                                   |
|                                   | EPED = 2, as DVA were able to     |
|                                   | action the death notice on 13     |
|                                   | July 2018 and on the DVA payday   |
|                                   | 19 July 2018 a payment was made   |
|                                   | up to and including the date      |
|                                   | before death for the period 12 -  |
|                                   | 16 July.                          |
|                                   |                                   |
|                                   | NDEP = 6. Number of entitlement   |
|                                   | days from and including the date  |
|                                   | of death until and including the  |
|                                   | end of the entitlement period, in |
|                                   | this case 12 - 16 July.           |
|                                   |                                   |
|                                   | CMCR - NR = $350                  |
|                                   |                                   |
|                                   | $350.00 x 6 = $2,100.00           |
|                                   |                                   |
|                                   | Add NDEP x (CMCR - NR/14) = 7 x   |
|                                   | $150 = $1,050                     |
|                                   |                                   |
|                                   | LBP = $2,100 + $1,050 = $3,150    |
+-----------------------------------+-----------------------------------+
| 8                                 | An example of calculating the LBP |
|                                   | where the surviving partner's new |
|                                   | single rate is nil                |
|                                   |                                   |
|                                   | Samuel died on 7 July 2018 and is |
|                                   | survived by partner John.         |
|                                   |                                   |
|                                   | John advised of Samuel's death on |
|                                   | 12 July 2018.                     |
|                                   |                                   |
|                                   | Due to investment income of       |
|                                   | $1,000 per week the couple were   |
|                                   | receiving a reduced rate of       |
|                                   | pension.                          |
|                                   |                                   |
|                                   | Samuel's last payment was         |
|                                   | received on 11 July 2018.         |
|                                   |                                   |
|                                   | The CMCR was $408.60 for 11 July  |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | John's new single rate is nil and |
|                                   | the Age Pension will be           |
|                                   | automatically cancelled due to    |
|                                   | John's income. However John is    |
|                                   | still entitled to an LBP.         |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | = (408.60 - 0.00) x (7 - 1)       |
|                                   |                                   |
|                                   | = 408.60 x 6                      |
|                                   |                                   |
|                                   | = $2,451.60                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Example of taxation exemption     |
|                                   | calculation                       |
|                                   |                                   |
|                                   | Age Pensioner couple receiving    |
|                                   | $393.00 each per fortnight with   |
|                                   | Energy Supplement of $10.50 and   |
|                                   | Pension Supplement of $47.40      |
|                                   | (includes $29.90 non-taxable      |
|                                   | components) each per fortnight.   |
|                                   | No other add-ons received.        |
|                                   |                                   |
|                                   | To calculate the tax exemption    |
|                                   | when 1 of the couple dies:        |
|                                   |                                   |
|                                   | Calculate the LBP                 |
|                                   |                                   |
|                                   | CMCR = $450.90 x 2 x 7 = $6312.60 |
|                                   |                                   |
|                                   | New Single Rate = $470.70 +       |
|                                   | $13.90 + $62.90 = $547.50 x 7 =   |
|                                   | $3,832.50                         |
|                                   |                                   |
|                                   | LBP is $6312.60 - $3832.50 =      |
|                                   | $2480.10                          |
|                                   |                                   |
|                                   | Calculate the Tax Free Amount     |
|                                   | (TFE)                             |
|                                   |                                   |
|                                   | Survivor's non-taxable amount if  |
|                                   | partner had not died is ($10.50 + |
|                                   | $29.00) x 7 = $282.80             |
|                                   |                                   |
|                                   | Deceased partner's gross amount   |
|                                   | if they had not died is $450.90 x |
|                                   | 7 = $3,156.30                     |
|                                   |                                   |
|                                   | TFE is $3,156.30 plus $282.80 =   |
|                                   | $3,439.10                         |
|                                   |                                   |
|                                   | As the LBP is less than the TFE,  |
|                                   | the entire LBP is tax free so no  |
|                                   | tax adjustment is needed.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
