-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reject KAD (Known Adoption).      |
|                                   |                                   |
|                                   | If the rejection does not occur   |
|                                   | for another reason escalate the   |
|                                   | activity for investigation using  |
|                                   | the existing escalation           |
|                                   | protocols.                        |
|                                   |                                   |
|                                   | NBS eligibility                   |
|                                   |                                   |
|                                   | It is essential to establish if   |
|                                   | the child:                        |
|                                   |                                   |
|                                   | -   has been entrusted to the     |
|                                   |     customer's care by an         |
|                                   |     authorised party for the      |
|                                   |     purpose of adoption, or       |
|                                   | -   If they had already been      |
|                                   |     entrusted to the customer's   |
|                                   |     care before the adoption      |
|                                   |     process                       |
|                                   |                                   |
|                                   | In cases of foster care, the      |
|                                   | customer may be eligible for NBS  |
|                                   | and NBU under the entrustment to  |
|                                   | care category. A customer will    |
|                                   | not be eligible for NBS under the |
|                                   | adoption criteria if a child is a |
|                                   | known adoption.                   |
|                                   |                                   |
|                                   | See Eligibility for Newborn       |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU).            |
+-----------------------------------+-----------------------------------+

Documentation required

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim options + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Encourage customers to make an    |
|                                   | online claim as this is the       |
|                                   | preferred service offer. Ensure   |
|                                   | customers have 'active' online    |
|                                   | account access before directing   |
|                                   | them to claim online.             |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | customer to claim online Family   |
|                                   | Assistance or Paid Parental       |
|                                   | Leave, issue FA100. For CCS, in   |
|                                   | limited circumstances customers   |
|                                   | can lodge an offline (paper)      |
|                                   | claim. See Claiming Child Care    |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
|                                   |                                   |
|                                   | There is extra help to assist     |
|                                   | Indigenous customers make a       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | customers lodging a claim for Dad |
|                                   | and Partner Pay (DAP).            |
+-----------------------------------+-----------------------------------+
| 2                                 | Documentation for                 |
|                                   | adoption/surrogacy + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide            |
|                                   | information confirming the child  |
|                                   | has entered their care as part of |
|                                   | the process of adoption or        |
|                                   | surrogacy. They must supply this  |
|                                   | before receiving payments.        |
|                                   |                                   |
|                                   | Documentation to verify           |
|                                   |                                   |
|                                   | Adoption                          |
|                                   |                                   |
|                                   | The customer may have adopted, or |
|                                   | be in the process of adopting, a  |
|                                   | child from Australia (local) or   |
|                                   | overseas. Where the adoption      |
|                                   | occurred will determine what      |
|                                   | evidence is required/available.   |
|                                   |                                   |
|                                   | Australian (Local) Adoption       |
|                                   |                                   |
|                                   | As part of the adoption process   |
|                                   | in Australia, a customer is       |
|                                   | required to:                      |
|                                   |                                   |
|                                   | -   initially be assessed as      |
|                                   |     suitable to adopt a child by  |
|                                   |     their relevant state or       |
|                                   |     territory child protection    |
|                                   |     agency                        |
|                                   | -   complete a formal application |
|                                   |     for adoption                  |
|                                   |                                   |
|                                   | This process is relevant for all  |
|                                   | adoptions in Australia, including |
|                                   | open adoptions where the birth    |
|                                   | parents retain ongoing contact    |
|                                   | with the child.                   |
|                                   |                                   |
|                                   | Once the application for adoption |
|                                   | is complete, customers adopting a |
|                                   | child are issued adoption papers. |
|                                   | This confirms:                    |
|                                   |                                   |
|                                   | -   the child has been placed in  |
|                                   |     their care for the purpose of |
|                                   |     adoption, and                 |
|                                   | -   they are in the process of    |
|                                   |     adopting the child            |
|                                   |                                   |
|                                   | It also confirms the care         |
|                                   | arrangement is not a permanent    |
|                                   | care order with a view to adopt   |
|                                   | the child or a potential          |
|                                   | adoption.                         |
|                                   |                                   |
|                                   | If a customer does not have a     |
|                                   | completed application of adoption |
|                                   | submitted to the courts, the      |
|                                   | child is not in care for the      |
|                                   | purpose of adoption.              |
|                                   |                                   |
|                                   | In open adoptions, the child may  |
|                                   | initially have been entrusted to  |
|                                   | the customers care as part of a   |
|                                   | permanent care order. Treat these |
|                                   | customers as formal foster        |
|                                   | carers.                           |
|                                   |                                   |
|                                   | Customers claiming for a child    |
|                                   | entrusted to their care as part   |
|                                   | of a closed adoption process will |
|                                   | not generally have:               |
|                                   |                                   |
|                                   | -   the child’s Australian birth  |
|                                   |     certificate, displaying the   |
|                                   |     birth parents details, or     |
|                                   | -   the Newborn Declaration Form  |
|                                   |     (FA081)                       |
|                                   |                                   |
|                                   | The agency can use the adoption   |
|                                   | orders as verification of the     |
|                                   | child's birth.                    |
|                                   |                                   |
|                                   | The child’s previous carer/s      |
|                                   | and/or biological parent/s        |
|                                   | information will not be included  |
|                                   | in any adoption documents.        |
|                                   | Service Officers may need to      |
|                                   | contact the relevant state or     |
|                                   | territory agency or authorised    |
|                                   | agency to get the previous        |
|                                   | carer’s/birth parents information |
|                                   | where the child’s CRN cannot be   |
|                                   | located. Service Officer can get  |
|                                   | this information verbally.        |
|                                   |                                   |
|                                   | As the previous carer/birth       |
|                                   | parents information is            |
|                                   | confidential and not usually      |
|                                   | provided to adoptive parents,     |
|                                   | once received, do not scan this   |
|                                   | information to the customer’s     |
|                                   | record. If the customer provides  |
|                                   | these documents, refer the case   |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   | They will arrange appropriate     |
|                                   | storage of the document.          |
|                                   |                                   |
|                                   | Where a customer has a birth      |
|                                   | certificate or other proof of     |
|                                   | birth for the child identifying   |
|                                   | the birth parents, it is          |
|                                   | essential to confirm if the child |
|                                   | was initially entrusted to the    |
|                                   | customer’s care as part of the    |
|                                   | adoption process or under a       |
|                                   | permanent care order issued by a  |
|                                   | court or authorised agency.       |
|                                   |                                   |
|                                   | Long term/permanent care of the   |
|                                   | child until the child is 18 years |
|                                   | of age                            |
|                                   |                                   |
|                                   | These are not adoptions, nor has  |
|                                   | the child been placed in the      |
|                                   | customers care for the purpose of |
|                                   | adoption.                         |
|                                   |                                   |
|                                   | Long term/permanent care orders   |
|                                   | are a formal foster care          |
|                                   | arrangement, and these customers  |
|                                   | are not eligible for PPL or DAP   |
|                                   | for the child. For example,       |
|                                   | Bernados has provided a letter    |
|                                   | indicating the child has been     |
|                                   | placed in the customers care with |
|                                   | the ‘view to adopt’, 'potential   |
|                                   | adoption' or as ‘part of an       |
|                                   | adoption process’.                |
|                                   |                                   |
|                                   | Overseas Adoption                 |
|                                   |                                   |
|                                   | When a customer adopts a child    |
|                                   | from overseas they will have:     |
|                                   |                                   |
|                                   | -   adoption papers, or           |
|                                   | -   other confirmation from an    |
|                                   |     authorised party stating the  |
|                                   |     child has been entrusted to   |
|                                   |     the customer's care as part   |
|                                   |     of the process                |
|                                   |                                   |
|                                   | Surrogacy                         |
|                                   |                                   |
|                                   | Customers may have entered into   |
|                                   | an Australian altruistic          |
|                                   | surrogacy arrangement or an       |
|                                   | overseas surrogacy arrangement,   |
|                                   | which could be commercial or      |
|                                   | altruistic. Depending on where    |
|                                   | the customer made the arrangement |
|                                   | will determine what evidence is   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Australian Surrogacy arrangement  |
|                                   |                                   |
|                                   | A surrogacy arrangement entered   |
|                                   | into within Australia must meet   |
|                                   | the relevant state or territory   |
|                                   | law. In all Australian states and |
|                                   | territories, the surrogacy        |
|                                   | agreement must be:                |
|                                   |                                   |
|                                   | -   altruistic (the surrogate     |
|                                   |     does not receive any          |
|                                   |     financial payment or other    |
|                                   |     reward for acting as a        |
|                                   |     surrogate)                    |
|                                   | -   signed and finalised by all   |
|                                   |     parties, generally through    |
|                                   |     solicitors before the         |
|                                   |     surrogate becoming pregnant   |
|                                   |                                   |
|                                   | Commissioning parents are         |
|                                   | required to apply for a parentage |
|                                   | order before the child is 6       |
|                                   | months of age (12 months for      |
|                                   | South Australia). Most            |
|                                   | commissioning parents will not    |
|                                   | have the parentage order          |
|                                   | completed before claiming PPL.    |
|                                   | The surrogacy agreement and       |
|                                   | confirmation that the surrogate   |
|                                   | has relinquished care of the      |
|                                   | child is acceptable evidence.     |
|                                   |                                   |
|                                   | Note: a Parenting agreement or    |
|                                   | custody order is not a parentage  |
|                                   | order. It would generally         |
|                                   | indicate the customer does not    |
|                                   | have surrogacy agreement that     |
|                                   | meets their state or territory    |
|                                   | legislation. These customers may  |
|                                   | still be eligible for PPL or DAP  |
|                                   | in exceptional circumstances.     |
|                                   |                                   |
|                                   | Overseas surrogacy arrangement    |
|                                   |                                   |
|                                   | The majority of Overseas          |
|                                   | surrogacy arrangements Services   |
|                                   | Australia sees are commercial.    |
|                                   | This means there is usually a     |
|                                   | contract and the commissioning    |
|                                   | parents financially compensate    |
|                                   | the surrogate for carrying the    |
|                                   | child for them.                   |
|                                   |                                   |
|                                   | All parties involved must sign    |
|                                   | the finalised surrogacy agreement |
|                                   | before the surrogate becomes      |
|                                   | pregnant.                         |
|                                   |                                   |
|                                   | Following the birth, the          |
|                                   | commissioning parents will have   |
|                                   | the child’s birth certificate,    |
|                                   | passport, and court documents     |
|                                   | confirming the child has been     |
|                                   | placed into their care as part of |
|                                   | a surrogacy arrangement.          |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | make a determination, refer the   |
|                                   | case to the Service Support       |
|                                   | Officer (SSO) via the Direct      |
|                                   | Referral to SSO webform. The SSO  |
|                                   | may then determine a referral to  |
|                                   | the Level 2 Policy Helpdesk via   |
|                                   | the Online Form is required.      |
|                                   |                                   |
|                                   | Note: Surrogacy agreement         |
|                                   | referrals are only required as    |
|                                   | part of the post-birth claim      |
|                                   | process. Before completing the    |
|                                   | referral, make sure the customer  |
|                                   | has provided all details of the   |
|                                   | surrogacy arrangement and         |
|                                   | relevant documentation.           |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Direct Referral to SSO     |
|                                   | webform and the Level 2 Policy    |
|                                   | Helpdesk Online Query form.       |
|                                   |                                   |
|                                   | Kinship care                      |
|                                   |                                   |
|                                   | Kinship care applies to children  |
|                                   | placed with relatives (kin), or   |
|                                   | individuals without a blood       |
|                                   | relation but who have a           |
|                                   | relationship with the child or    |
|                                   | family. For example, a person     |
|                                   | from the child's or family's      |
|                                   | community.                        |
|                                   |                                   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | Customers may be eligible to      |
|                                   | receive FTB, including NBS/NBU    |
|                                   | for a child entrusted to their    |
|                                   | care under a kinship care         |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | PPL and DAP                       |
|                                   |                                   |
|                                   | Kinship carers are treated the    |
|                                   | same as foster parents. Customers |
|                                   | who have taken on the caring      |
|                                   | responsibilities for a child      |
|                                   | under kinship care are not        |
|                                   | eligible for PPL or DAP.          |
|                                   |                                   |
|                                   | Meriba Omasker Kaziw Kazipa Act   |
|                                   | 2020                              |
|                                   |                                   |
|                                   | Queensland customers may have a   |
|                                   | child entrusted to their care     |
|                                   | under the Meriba Omasker Kaziw    |
|                                   | Kazipa (Torres Strait Islander    |
|                                   | Traditional Child Rearing         |
|                                   | Practice) Act 2020. This Act      |
|                                   | provides legal recognition in     |
|                                   | Queensland of Torres Strait       |
|                                   | Islander families’ continued use  |
|                                   | of traditional child rearing      |
|                                   | practice.                         |
|                                   |                                   |
|                                   | Generally, children entrusted to  |
|                                   | the customers care under this Act |
|                                   | will be treated the same as       |
|                                   | formal foster care for PPL        |
|                                   | purposes. However, if the         |
|                                   | customer has applied for a        |
|                                   | Cultural Recognition Order (CRO), |
|                                   | the agency may consider an        |
|                                   | authorised party placed the child |
|                                   | for the purpose of adoption. Once |
|                                   | the CRO is finalised by the       |
|                                   | commissioner under the Meriba     |
|                                   | Omasker Kaziw Kazipa law the      |
|                                   | child is considered as adopted.   |
|                                   | This law only applies to          |
|                                   | Queensland customers. See         |
|                                   | Resources for examples.           |
|                                   |                                   |
|                                   | See also Traditional child        |
|                                   | rearing practices of Torres       |
|                                   | Strait Islander people.           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a claim has been lodged, go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Effective claim requirement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer lodged an        |
|                                   | effective claim with the relevant |
|                                   | proof of adoption or surrogacy    |
|                                   | arrangement for the child?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and an:                       |
|                                   |                                   |
|                                   | -   FA100 was lodged, request the |
|                                   |     required information, See     |
|                                   |     Information requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities. Hold the  |
|                                   |     claim pending the return of   |
|                                   |     all relevant information.     |
|                                   |     Procedure ends here           |
|                                   | -   Online claim was lodged,      |
|                                   |     attempt to contact the        |
|                                   |     customer by phone to request  |
|                                   |     the missing information       |
|                                   |     (where possible). Before      |
|                                   |     calling, Desktop Electronic   |
|                                   |     Messaging Capability (DEMC)   |
|                                   |     can be used to advise the     |
|                                   |     customer they will be         |
|                                   |     receiving a phone call        |
|                                   |                                   |
|                                   | If the claim cannot be assessed   |
|                                   | because information was not       |
|                                   | provided within the required      |
|                                   | timeframe as requested, finalise  |
|                                   | the claim as not effective (NEF). |
|                                   | See Step 9 in Table 2 in          |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the child entering the         |
|                                   | customer's care as part of an     |
|                                   | overseas surrogacy or adoption? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Overseas adoption or surrogacy +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have both the customer and child  |
|                                   | returned to Australia?            |
|                                   |                                   |
|                                   | Yes, and the child has entered    |
|                                   | care as part of an overseas       |
|                                   | adoption or surrogacy. Check that |
|                                   | the child is living with the      |
|                                   | parent in Australia.              |
|                                   |                                   |
|                                   | -   The customer may provide      |
|                                   |     adoption or surrogacy         |
|                                   |     documents from another        |
|                                   |     country. In some instances,   |
|                                   |     these will need translating.  |
|                                   |     See Translation of documents  |
|                                   |     for the relevant form and     |
|                                   |     costs for using this service  |
|                                   | -   The documentation needs to    |
|                                   |     confirm the child was         |
|                                   |     entrusted to the customer's   |
|                                   |     care by an authorised party   |
|                                   |     as part of the process in     |
|                                   |     that country. These documents |
|                                   |     can be acceptable as proof of |
|                                   |     the adoption or surrogacy. If |
|                                   |     uncertain contact technical   |
|                                   |     support. They may complete an |
|                                   |     online referral to Level 2    |
|                                   |     Policy Helpdesk               |
|                                   | -   For a child adopted from      |
|                                   |     overseas, see Step 6 in Table |
|                                   |     3                             |
|                                   | -   For a child entrusted to care |
|                                   |     as part of an overseas        |
|                                   |     surrogacy arrangement, see    |
|                                   |     Step 7 in Table 4             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   consideration of the          |
|                                   |     customer's residence status   |
|                                   |     may be required. If uncertain |
|                                   |     that the customer meets       |
|                                   |     residency requirements for    |
|                                   |     PPL, check with technical     |
