
Handle incoming and outbound phone calls for Medicare and PBS telephony 011-40120020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about performing a mandatory bank details
check, making outbound calls for Medicare Public and PBS Authority call
handling information.

On this page:

Mandatory bank details check

Make an outbound call for Medicare Public

Manage a PBS Authority call

Mandatory bank details check

Table 1: this table describes how to check a customer's bank details.
The mandatory bank details check:

should occur after the customer's enquiry has been identified and
resolved

does not apply to PBS customer interactions

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Hello, this is <insert name>  |
|                                   | -   Good morning or afternoon, my |
|                                   |     name is <insert name>         |
|                                   | -   Hi, you are speaking with     |
|                                   |     <insert name>                 |
|                                   | -   PBS Authorities this is       |
|                                   |     <insert name>                 |
|                                   | -   Welcome to PBS this is        |
|                                   |     <insert name>                 |
|                                   |                                   |
|                                   | For PBS Authority calls, the      |
|                                   | following question can be         |
|                                   | included in the introduction:     |
|                                   |                                   |
|                                   | -   Can I start with your         |
|                                   |     prescriber number?            |
|                                   |                                   |
|                                   | Note: it is no longer a           |
|                                   | requirement to state PBS          |
|                                   | Authorities in the call greeting. |
+-----------------------------------+-----------------------------------+
| 2                                 | Acknowledge prescriber's          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | 'Certainly, could I start with    |
|                                   | the prescriber number?'           |
|                                   |                                   |
|                                   | Confirm prescriber's full (first  |
|                                   | and last) name if not previously  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the name must match the name  |
|                                   |     shown on the Online PBS       |
|                                   |     Authorities (OPA) screen. If  |
|                                   |     the prescriber states they    |
|                                   |     are known by another name     |
|                                   |     such as their middle name,    |
|                                   |     staff must explain they need  |
|                                   |     to provide the name they have |
|                                   |     registered with Ahpra         |
|                                   | -   we cannot assume a            |
|                                   |     prescriber’s gender based on  |
|                                   |     the sound of their voice      |
|                                   |                                   |
|                                   | Staff must not proceed with the   |
|                                   | authority application if the      |
|                                   | prescriber does not provide their |
|                                   | full name as part of the security |
|                                   | check.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Permission to ask questions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'May I have the patient's         |
|                                   | Medicare number?'                 |
|                                   |                                   |
|                                   | Complete the Authority request.   |
|                                   |                                   |
|                                   | For further information on        |
|                                   | authority requests, see Online    |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS) Authorities System (OPA     |
|                                   | System).                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the call + Read more ... |
|                                   |                                   |
|                                   | -   'Thank you for calling'       |
|                                   | -   'You're welcome, thanks for   |
|                                   |     your call' (if doctor has     |
|                                   |     thanked you)                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
