-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Service Officer

This sub tab provides the Service Officer with information on referrals
to social work.

On this page:

Make a referral to a social worker

Updating or cancelling a Process Direct referral

Make a referral to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     line with eligibility for     |
|                                   |     CP/CA                         |
|                                   | -   to discuss safety planning    |
|                                   |     with the care receiver, if    |
|                                   |     the carer is no longer        |
|                                   |     providing care and there is   |
|                                   |     family violence or abuse      |
|                                   |     present, and before the       |
|                                   |     Service Officer cancels the   |
|                                   |     carer’s CP/CA                 |
|                                   |                                   |
|                                   | Note: Care Receiver at Risk       |
|                                   | referrals must be made in the     |
|                                   | care receiver's record.           |
|                                   | Information contained in these    |
|                                   | referrals is often sensitive.     |
|                                   | Service Officers or social        |
|                                   | workers must not record any       |
|                                   | information provided or           |
|                                   | allegations made by the care      |
|                                   | receiver or third parties in the  |
|                                   | carer’s record to maintain their  |
|                                   | privacy and safety.               |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral                  |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date         |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required - Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select ‘CSAT Processing Team  |
|                                   |     – Service Zone Referral’      |
|                                   | -   Select the zone where the     |
|                                   |     customer lives from the       |
|                                   |     referral details dropdown     |
|                                   |     list. Use Office Locator to   |
|                                   |     find the customer's zone      |
|                                   | -   Select ‘Care Receiver at      |
|                                   |     Risk’                         |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select CSAT Processing Team – |
|                                   |     Service Zone Referral         |
|                                   | -   Select the zone where the     |
|                                   |     customer lives from the       |
|                                   |     referral details dropdown     |
|                                   |     list. Use Office Locator to   |
|                                   |     find the customer's zone      |
|                                   | -   Select support reason - Care  |
|                                   |     Receiver at Risk              |
+-----------------------------------+-----------------------------------+
| 4                                 | Capacity to care, multiple carer, |
|                                   | disputed care or other complex    |
|                                   | care situations + Read more ...   |
|                                   |                                   |
|                                   | Capacity to care assessments      |
|                                   |                                   |
|                                   | Concerns may be raised about a    |
|                                   | carer’s capacity to care if:      |
|                                   |                                   |
|                                   | -   in the course of processing a |
|                                   |     new claim, it is apparent on  |
|                                   |     the carer’s record that the   |
|                                   |     carer has physical or mental  |
|                                   |     health conditions that may    |
|                                   |     impact their ability to       |
|                                   |     provide care. For example,    |
|                                   |     the carer may be in receipt   |
|                                   |     of DSP, have a reduced work   |
|                                   |     capacity or have provided     |
|                                   |     recent medical certificates   |
|                                   | -   the carer or a third party    |
|                                   |     may advise that the carer has |
|                                   |     been diagnosed with a medical |
|                                   |     condition subsequent to       |
|                                   |     receiving CP/CA               |
|                                   |                                   |
|                                   | For customers already in receipt  |
|                                   | of CP/CA, the Service Officer     |
|                                   | should attempt to contact the     |
|                                   | customer prior to referring to    |
|                                   | social work to discuss their      |
|                                   | changed circumstances. For        |
|                                   | example, a customer that has been |
|                                   | diagnosed with a serious or       |
|                                   | terminal illness may voluntarily  |
|                                   | surrender their CP/CA if their    |
|                                   | circumstances have changed. If    |
|                                   | the customer wishes to remain in  |
|                                   | receipt of CP/CA and the service  |
|                                   | officer has concerns about        |
|                                   | capacity, advise the carer that a |
|                                   | social worker will contact them   |
|                                   | and refer to a social worker.     |
|                                   |                                   |
|                                   | Multiple Carer situations         |
|                                   |                                   |
|                                   | Multiple carer situations involve |
|                                   | two or more people claiming to    |
|                                   | care for each other. For example, |
|                                   | a mother with a physical          |
|                                   | disability is claiming to care    |
|                                   | for an adult child with an        |
|                                   | intellectual disability while the |
|                                   | adult child is claiming to care   |
|                                   | for their partner with a mental   |
|                                   | illness. In these situations it   |
|                                   | can be difficult for the service  |
|                                   | officer to determine which party  |
|                                   | is caring for whom and their      |
|                                   | capacity to do so. A social work  |
|                                   | assessment can assist in          |
|                                   | determining the care needs of and |
|                                   | actual level of care provided by  |
|                                   | each party.                       |
|                                   |                                   |
|                                   | Disputed Care situations          |
|                                   |                                   |
|                                   | Disputed care occurs when two or  |
|                                   | more customers claim to be caring |
|                                   | for the same care receiver        |
|                                   | however information in the claim  |
|                                   | does not meet criteria for two    |
|                                   | carers to be granted. See Carer   |
|                                   | Payment (CP) for 2 or more carers |
|                                   | in respect of the same care       |
|                                   | receiver                          |
|                                   |                                   |
|                                   | If there is a dispute in care,    |
|                                   | before referral to social work,   |
|                                   | Service Officers should follow    |
|                                   | the process in Table 2 Change of  |
|                                   | care for Carer Payment (CP) and   |
|                                   | Carer Allowance (CA) customers to |
|                                   | try to resolve the dispute. If    |
|                                   | there are indications that        |
|                                   | Domestic and Family Violence are  |
|                                   | present or if the dispute cannot  |
|                                   | be resolved, a referral to social |
|                                   | work is required.                 |
|                                   |                                   |
|                                   | Other Complex Care Situations     |
|                                   |                                   |
|                                   | Other situations may be referred  |
|                                   | to social work for further        |
|                                   | assessment after an initial       |
|                                   | investigation has been undertaken |
|                                   | by a Service Officer. These may   |
|                                   | include situations where the      |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   does not live with the care   |
|                                   |     receiver and there is doubt   |
|                                   |     that care is being provided   |
|                                   | -   is claiming for 2 or more     |
|                                   |     children with a disability    |
|                                   |     and support from a social     |
|                                   |     worker may be appropriate     |
|                                   |                                   |
|                                   | If the Service Officer is unsure  |
|                                   | if a social work referral is      |
|                                   | appropriate, they should consult  |
|                                   | with a social worker in the Carer |
|                                   | Specialised Assessment Team       |
|                                   | (CSAT). Contact details for the   |
|                                   | CSAT team can be found by         |
|                                   | searching CT1 in Office Locator.  |
|                                   |                                   |
|                                   | To make a referral for any of     |
|                                   | these reasons:                    |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Referrals                     |
|                                   | -   Referral Type: Social Work    |
|                                   |     Service                       |
|                                   | -   Referral Reason: Multiple and |
|                                   |     Complex needs                 |
|                                   | -   Referral Details: select age  |
|                                   |     bracket                       |
|                                   | -   Add notes in Additional       |
|                                   |     comments                      |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Social Worker Referral        |
|                                   |     (Guided Procedure)            |
|                                   | -   Referral Reason: Multiple and |
|                                   |     Complex Needs                 |
|                                   | -   Referral Details: select age  |
|                                   |     bracket                       |
|                                   | -   Add notes in Additional       |
|                                   |     Information                   |
|                                   | -   Next                          |
|                                   | -   Finish                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Complex Grief and Bereavement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to social work can be    |
|                                   | made if the care receiver has     |
|                                   | passed away or been diagnosed     |
|                                   | with a terminal illness, and the  |
|                                   | Service Officer identifies a need |
|                                   | for social work support.          |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select referral using the     |
|                                   |     purple actions button         |
|                                   | -   Select referral type – Social |
|                                   |     Work Service                  |
|                                   | -   Select ‘Complex Grief and     |
|                                   |     Bereavement’                  |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select referral reason -      |
|                                   |     Complex Grief and Bereavement |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer Specialised Assessment team |
|                                   | (CSAT) for care receiver          |
|                                   | (child) + Read more ...           |
|                                   |                                   |
|                                   | In some cases it may be necessary |
|                                   | to refer a CP/CA (child) claim or |
|                                   | review to CSAT of social workers  |
|                                   | for further assessment of the     |
|                                   | child’s care needs. For further   |
|                                   | information on when it is         |
|                                   | appropriate to refer to this team |
|                                   | see Carer Specialist Assessment   |
|                                   | Team (CSAT) referrals for Carer   |
|                                   | Payment (CP) (child)              |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral                  |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date         |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required = Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team – Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral detail -      |
|                                   |     IAN4 - CSAT for care receiver |
|                                   |     (child)                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team - Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral details -     |
|                                   |     CSAT for care receiver        |
|                                   |     (child)                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Terminal Reviews + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Terminal Illness reviews    |
|                                   | are generated 24 months after     |
|                                   | grant, and every 12 months        |
|                                   | thereafter. Due to the sensitive  |
|                                   | nature of the review, a referral  |
|                                   | to the CSAT social work team is   |
|                                   | required for the 24 and 36 month  |
|                                   | reviews. For more information see |
|                                   | Terminal illness reviews for      |
|                                   | Carer Payment (CP) child.         |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral                  |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date         |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required = Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select referral reason – CSAT |
|                                   |     Processing Team – Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral detail – IAN4 |
|                                   |     – Child Terminal Review       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team - Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral details -     |
|                                   |     Child Terminal Review         |
+-----------------------------------+-----------------------------------+
| 8                                 | Carers aged over 80 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A referral to a social worker is  |
|                                   | required if a carer is aged over  |
|                                   | 80. This is to ensure that the    |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   has the capacity to provide   |
|                                   |     the care receiver with the    |
|                                   |     level of care and attention   |
|                                   |     that is required, and         |
|                                   | -   is accessing the relevant     |
|                                   |     support services and          |
|                                   |     resources                     |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral                  |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date         |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required = Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team - Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral detail -      |
|                                   |     IAN2 - Over 80                |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team - Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral details -     |
|                                   |     ‘Over 80’                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer Adjustment Payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A referral to the CSAT social     |
|                                   | work team may be appropriate for  |
|                                   | carers claiming Carer Adjustment  |
|                                   | Payment to ensure appropriate     |
|                                   | services and supports are in      |
|                                   | place. For more information see   |
|                                   | Carer Adjustment Payment (CAP)    |
|                                   | for carers of young children      |
|                                   |                                   |
|                                   | To make a referral in:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral                  |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date         |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required = Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team – Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral detail - IAN3 |
|                                   |     – Carer Adjustment Payment    |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select referral reason - CSAT |
|                                   |     Processing Team - Specialist  |
|                                   |     Assessment                    |
|                                   | -   Select referral details -     |
|                                   |     Carer Adjustment Payment      |
+-----------------------------------+-----------------------------------+

Updating or cancelling a Process Direct referral

Table 2 how to update, add additional information or cancel a referral
in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To update or add additional       |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   New Claims (NCL), go to step  |
|                                   |     2                             |
|                                   | -   Non New Claims (NNCL), go to  |
|                                   |     step 3                        |
|                                   |                                   |
|                                   | To cancel a referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For an:                           |
|                                   |                                   |
|                                   | -   NCL, go to step 4             |
|                                   | -   NNCL, go to step 5            |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating a DOC or updating        |
|                                   | additional information for a NCL  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | -   Once a referral has been      |
|                                   |     created for a NCL, a DOC must |
|                                   |     be created. See Creating,     |
|                                   |     reviewing and deleting        |
|                                   |     documents (including Fast     |
|                                   |     Notes and DOA DOCs) for more  |
|                                   |     information                   |
|                                   | -   If a customer provides        |
|                                   |     additional information,       |
|                                   |     annotate the existing DOC     |
|                                   | -   Tell the customer that a      |
|                                   |     social worker will be in      |
|                                   |     contact as soon as possible   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating or adding additional     |
|                                   | information for a NNCL referral + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a customer provides        |
|                                   |     additional information,       |
|                                   |     annotate the existing PD      |
|                                   |     Note. See Creating, reviewing |
|                                   |     and deleting documents        |
|                                   |     (including Fast Notes and DOA |
|                                   |     DOCs) for more information    |
|                                   | -   Tell the customer that a      |
|                                   |     social worker will be in      |
|                                   |     contact as soon as possible   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling a referral for a NCL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Transaction icon       |
|                                   | -   Select the relevant Referral  |
|                                   |     transaction hyperlink         |
|                                   | -   The Confirm Referral          |
|                                   |     Completion window displays    |
|                                   | -   Select Confirm to set the     |
|                                   |     referral to Complete          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling a NNCL referral + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select More Options >         |
|                                   |     Referral                      |
|                                   | -   Select the Referral ID from   |
|                                   |     the Recent Referrals table    |
|                                   | -   The Referral landing page     |
|                                   |     will display, select Next     |
|                                   | -   The Social Worker Referral    |
|                                   |     page will display, select     |
|                                   |     Next                          |
|                                   | -   The Referral Summary page     |
|                                   |     will display, add notes in    |
|                                   |     the Additional comments field |
|                                   |     on why the referral is being  |
|                                   |     cancelled                     |
|                                   | -   Select Complete, then Finish  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Social worker

This subtab provides information for social workers to process
referrals.

For social worker processing only

On this page

Carers under the age of 18 years

Care receiver at risk

Multiple and complex needs

Over 80 assessments

Referrals undertaken by CSAT team Social workers only

Carers under the age of 18 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carers under 18 years of age +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is no legislative age       |
|                                   | limits applicable to carers. A    |
|                                   | social work assessment is         |
|                                   | mandatory for all customers       |
|                                   | claiming Carer Payment or Carer   |
|                                   | Allowance who are aged under 18   |
|                                   | at the time of claim, regardless  |
|                                   | of the claim outcome.             |
|                                   |                                   |
|                                   | These assessments are:            |
|                                   |                                   |
|                                   | -   allocated via Workload        |
|                                   |     Management (WLM), and         |
|                                   | -   undertaken by social workers  |
|                                   |     in the local zone footprint   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct File assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the carer is claiming    |
|                                   | Carer Allowance, Carer Payment or |
|                                   | both.                             |
|                                   |                                   |
|                                   | Review medical reports found in   |
|                                   | document tools on customer first  |
|                                   | to obtain details about the care  |
|                                   | receivers medical condition and   |
|                                   | care needed.                      |
|                                   |                                   |
|                                   | If another person has been caring |
|                                   | for the care receiver recently,   |
|                                   | social workers may find the       |
|                                   | medical reports on the previous   |
|                                   | carer’s record, and may be able   |
|                                   | to use them under the re-use      |
|                                   | provisions. See Re-use and        |
|                                   | re-claim provisions for Carer     |
|                                   | Payment (CP) (child) and Carer    |
|                                   | Allowance (CA) (child) claims.    |
|                                   |                                   |
|                                   | The Adult Disability Assessment   |
|                                   | Tool (ADAT) score is used by      |
|                                   | Service Officers to determine     |
|                                   | eligibility and can provide an    |
|                                   | indication of the care provided.  |
|                                   | See Adult Disability Assessment   |
|                                   | Tool (ADAT) for more details on   |
|                                   | the ADAT questionnaires and       |
|                                   | scores.                           |
|                                   |                                   |
|                                   | To view the ADAT score in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | -   Go to the care receivers      |
|                                   |     record                        |
|                                   | -   Key ADAS (Adult Disability    |
|                                   |     Assessment Summary) in the    |
|                                   |     Superkey                      |
|                                   |                                   |
|                                   | To view the ADAT score in         |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the CRS screen and      |
|                                   |     select the care receiver      |
|                                   | -   Select Disability Assessment  |
|                                   |     Tool (Adult)                  |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide if consultation with a     |
|                                   | Social Work Manager is needed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consultation with a Social Work   |
|                                   | Manager (EL2) is mandatory,       |
|                                   | before:                           |
|                                   |                                   |
|                                   | -   contacting a carer aged 13    |
|                                   |     years and under               |
|                                   | -   finalising a carer assessment |
|                                   |     for a carer aged 15 years and |
|                                   |     under                         |
|                                   |                                   |
|                                   | Is consultation with a Social     |
|                                   | Work Manager needed?              |
|                                   |                                   |
|                                   | -   Yes, discuss the case with    |
|                                   |     the Social Work Manager and   |
|                                   |     escalate the case to a Social |
|                                   |     Work Manager consultation     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting the assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The purpose of the social work    |
|                                   | assessment is to:                 |
|                                   |                                   |
|                                   | -   assess if the young person    |
|                                   |     has the physical,             |
|                                   |     intellectual and emotional    |
|                                   |     capacity to provide the care  |
|                                   |     needed                        |
|                                   | -   assess if the young person is |
|                                   |     actually providing the level  |
|                                   |     of care needed to meet        |
|                                   |     eligibility for the Carer     |
|                                   |     Payment and/or Carer          |
|                                   |     Allowance                     |
|                                   | -   make sure both the young      |
|                                   |     person and the care receiver  |
|                                   |     are linked with appropriate   |
