
Aged Care Specialist Officers (ACSOs) 065-21081646

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring customers to an ACSO

Appointment with an ACSO

When and how to use the ACSO callback fast note

Referring customers to an ACSO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: the customer must agree to  |
|                                   | the referral to an ACSO.          |
|                                   |                                   |
|                                   | See Identifying a customer in     |
|                                   | crisis or needing special help if |
|                                   | the customer is in immediate      |
|                                   | financial crisis. It may be       |
|                                   | appropriate to consult with an    |
|                                   | ACSO onsite.                      |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No referral, offer other          |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | The customer does not require a   |
|                                   | referral to an ACSO or there is   |
|                                   | no ACSO available at their        |
|                                   | location.                         |
|                                   |                                   |
|                                   | A warm transfer is required to    |
|                                   | one of the following depending on |
|                                   | the customer’s enquiry. If the    |
|                                   | enquiry is about:                 |
|                                   |                                   |
|                                   | -   care, medical assessment,     |
|                                   |     and/or Home Care Packages,    |
|                                   |     warm transfer the customer to |
|                                   |     My Aged Care. See the Warm    |
|                                   |     transfer to My Aged Care      |
|                                   |     table                         |
|                                   | -   aged care fees or means test  |
|                                   |     assessment, refer the         |
|                                   |     customer to the Services      |
|                                   |     Australia Aged Care means     |
|                                   |     assessments line. For Smart   |
|                                   |     Centre staff transfer call    |
|                                   |     via iWS. See Aged care -      |
|                                   |     External contacts for the     |
|                                   |     number.                       |
|                                   | -   financial information and     |
|                                   |     options, consider booking an  |
|                                   |     appointment with a Financial  |
|                                   |     Information Services (FIS)    |
|                                   |     Officer. Note: FIS            |
|                                   |     appointments must only be     |
|                                   |     booked by a FIS Officer, once |
|                                   |     they check the appropriate    |
|                                   |     service channel.              |
|                                   | -   other circumstances, or the   |
|                                   |     customer is vulnerable,       |
|                                   |     consider other specialist     |
|                                   |     referrals. For example, a     |
|                                   |     Social work service referral  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Make referral to an ACSO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All staff can make referrals to   |
|                                   | an ACSO.                          |
|                                   |                                   |
|                                   | When to book an ACSO appointment  |
|                                   | depends on the customer’s         |
|                                   | circumstances and immediate need  |
|                                   | for services.                     |
|                                   |                                   |
|                                   | Book an appointment if:           |
|                                   |                                   |
|                                   | -   the customer requests to see  |
|                                   |     someone face-to-face          |
|                                   | -   they can return / travel to   |
|                                   |     an ACSO Service Centre and    |
|                                   |     the appointment is timely     |
|                                   | -   there is an ACSO in their     |
|                                   |     local area. If no ACSO in the |
|                                   |     customers local area consider |
|                                   |     booking and appointment with  |
|                                   |     a FIS officer see Financial   |
|                                   |     Information Service (FIS)     |
|                                   |                                   |
|                                   | If the customer needs to speak to |
|                                   | someone straight away, go to Step |
|                                   | 6.                                |
|                                   |                                   |
|                                   | If the customer requests to book  |
|                                   | an ACSO appointment, go to Step   |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Warm transfer + Read more ...     |
|                                   |                                   |
|                                   | Reasons for transferring to My    |
|                                   | Aged Care may include but not     |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   customer requests to speak to |
|                                   |     My Aged Care                  |
|                                   | -   customer needs more help than |
|                                   |     you can provide               |
|                                   | -   customer does not want to     |
|                                   |     have a face-to-face           |
|                                   |     appointment with an ACSO      |
|                                   | -   no ACSO located in the        |
|                                   |     customers area                |
|                                   | -   customer is unable to travel  |
|                                   |     to a Service Centre for       |
|                                   |     face-to-face appointment      |
|                                   | -   customer needs immediate      |
|                                   |     help, for example has had a   |
|                                   |     fall and are in hospital      |
|                                   |                                   |
|                                   | Does the customer need a warm     |
|                                   | transfer to My Aged Care?         |
|                                   |                                   |
|                                   | -   Yes, warm transfer the        |
|                                   |     customer to my Aged Care. See |
|                                   |     the Warm transfer to My Aged  |
|                                   |     Care table in My Aged Care    |
|                                   |     General Service Offer         |
|                                   |     (MACGSO)                      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Booking ACSO appointment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ACSO appointments are booked via  |
|                                   | the Centrelink appointment system |
|                                   | in Customer first. See Creating   |
|                                   | an appointment.                   |
|                                   |                                   |
|                                   | -   Select Book and Manage        |
|                                   |     Appointments in Workspace     |
|                                   | -   The Appointments screen will  |
|                                   |     display. Any existing         |
|                                   |     appointments will also show   |
|                                   |     under Booked Appointments     |
|                                   | -   There are options to create,  |
|                                   |     reschedule or cancel an       |
|                                   |     existing appointment          |
|                                   |                                   |
|                                   | Note: use the correct Centrelink  |
|                                   | Appointment System time display.  |
|                                   |                                   |
|                                   | -   Select Create                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Appointment Details screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's full name and CRN  |
|                                   | will pre-fill:                    |
|                                   |                                   |
|                                   | Select Aged Care Specialist       |
|                                   | Officer – Initial from the        |
|                                   | Appointment Type dropdown list    |
|                                   |                                   |
|                                   | -   Note: do not select the other |
|                                   |     Aged Care options: ‘Aged      |
|                                   |     Care - My Aged Care general - |
|                                   |     Short, Medium or Long’        |
|                                   |     appointments. These           |
|                                   |     appointment reasons are for   |
|                                   |     service centre staff to       |
|                                   |     provide general help through  |
|                                   |     the face-to-face My Aged Care |
|                                   |     General Service Offer, not    |
|                                   |     ACSOs                         |
|                                   |                                   |
|                                   | Appointment Channel will          |
|                                   | pre-fill. This can be changed if  |
|                                   | business rules allow              |
|                                   |                                   |
|                                   | Select Service Reason > Aged Care |
|                                   | Specialist Officer Interview      |
|                                   |                                   |
|                                   | Specify whether the customer will |
|                                   | need an interpreter. If booking a |
|                                   | double length appointment for a   |
|                                   | customer with an interpreter,     |
|                                   | send an email to the Language     |
|                                   | Services interpreter feedback     |
|                                   | mailbox. Include the:             |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   location                      |
|                                   | -   date, and                     |
|                                   | -   time of appointment. This     |
|                                   |     will ensure only one          |
|                                   |     interpreter is booked         |
|                                   |                                   |
|                                   | What to Bring will auto-fill      |
|                                   | based on the appointment type.    |
|                                   | Delete and add documents from     |
|                                   | this as necessary                 |
|                                   |                                   |
|                                   | After keying all data, select     |
|                                   | Next                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Appointment Booking screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Appointment Channel is     |
|                                   | Face to Face, the Centrelink      |
|                                   | Appointment System will:          |
|                                   |                                   |
|                                   | -   default to the customer’s     |
|                                   |     closest service centre, and   |
|                                   | -   show the first available date |
|                                   |     and time for an ACSO          |
|                                   |     appointment when selected     |
|                                   |                                   |
|                                   | If appointment details do not     |
|                                   | display or need updating:         |
|                                   |                                   |
|                                   | -   Select the customer's         |
|                                   |     preferred date                |
|                                   | -   Select the office location.   |
|                                   |     This will show available      |
|                                   |     appointment times             |
|                                   | -   If no appointment is          |
|                                   |     available at the location on  |
|                                   |     the chosen day, use the Find  |
|                                   |     button to search. Search for  |
|                                   |     the next available            |
|                                   |     appointment in weekly         |
|                                   |     increments                    |
|                                   | -   Select the customer's         |
|                                   |     preferred appointment time    |
|                                   |     from the list                 |
|                                   | -   After keying all data, select |
|                                   |     Next                          |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm the customer's ACSO       |
|                                   | appointment details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Confirm screen will display   |
|                                   | all the customer's appointment    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Enter Appointment Notes detailing |
|                                   | the reason/s ACSO appointment     |
|                                   | requested. This helps the ACSO to |
|                                   | prepare for the appointment.      |
|                                   |                                   |
|                                   | Select the Finish button to       |
|                                   | complete the booking.             |
|                                   |                                   |
|                                   | Notify the customer verbally if   |
|                                   | the appointment is within 5 days. |
|                                   | Make sure to advise the time,     |
|                                   | date, location and anything they  |
|                                   | need to bring with them.          |
|                                   |                                   |
|                                   | If any information needs to be    |
|                                   | changed, go to the correct page   |
|                                   | using the Previous and Next       |
|                                   | buttons below the appointment     |
|                                   | workflow diagram.                 |
|                                   |                                   |
|                                   | '                                 |
+-----------------------------------+-----------------------------------+
| 11                                | Record Fast Note + Read more ...  |
|                                   |                                   |
|                                   | At the end of the customer        |
|                                   | interaction, document the         |
|                                   | customer’s record using Fast      |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Enquiry > My Aged Care GSO |
|                                   | interaction > Confirm             |
+-----------------------------------+-----------------------------------+

Appointment with an ACSO

Table 2

Note: this process is for Aged Care Specialist Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Greet customer + Read more ...    |
|                                   |                                   |
|                                   | Greet the customer, assess and    |
|                                   | discuss interview requirements    |
|                                   | using the ACSO tool.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Make updates + Read more ...      |
|                                   |                                   |
|                                   | Complete any required updates in  |
|                                   | the appropriate system:           |
|                                   |                                   |
|                                   | Siebel (Department of Health)     |
|                                   |                                   |
|                                   | Topics include but not limited    |
|                                   | to:                               |
|                                   |                                   |
|                                   | In depth information on Aged      |
|                                   | Care:                             |
|                                   |                                   |
|                                   | -   Help at home                  |
|                                   | -   Short term care               |
|                                   | -   Aged Care homes               |
|                                   |                                   |
|                                   | My Aged Care online account       |
|                                   | registration                      |
|                                   |                                   |
|                                   | My Aged Care system updates       |
|                                   |                                   |
|                                   | Appoint a My Aged Care            |
|                                   | representative (nominee)          |
|                                   |                                   |
|                                   | Connect customer to aged care     |
|                                   | services (external referral)      |
|                                   |                                   |
|                                   | Aged Care Assessment referral     |
|                                   | (ACAT)                            |
|                                   |                                   |
|                                   | Regional Assessment (RAS)         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Topics include but not limited    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Financial Information         |
|                                   | -   Income and Assets updates     |
|                                   | -   Appointing a nominee          |
|                                   | -   Cost of care                  |
|                                   | -   Internal referrals e.g.       |
|                                   |     Social worker or a Complex    |
|                                   |     Assessment Officer            |
+-----------------------------------+-----------------------------------+
| 3                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record details of discussion in   |
|                                   | the ACSO tool and print a copy    |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Save record of interview in       |
|                                   | secured folder on shared drive.   |
|                                   |                                   |
|                                   | Finalise any updates required in  |
|                                   | Customer First and Siebel.        |
|                                   |                                   |
|                                   | Document the customer’s Services  |
|                                   | Australia and Seibel records.     |
+-----------------------------------+-----------------------------------+

When and how to use the ACSO callback fast note

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to use the Aged Care         |
|                                   | Specialist Callback request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Aged Care Specialist      |
|                                   | Callback request fast note in the |
|                                   | below instances:                  |
|                                   |                                   |
|                                   | -   Where the customer or their   |
|                                   |     nominee/representative has    |
|                                   |     already had an initial        |
|                                   |     appointment with an ACSO      |
|                                   | -   The customer or their         |
|                                   |     nominee/representative need   |
|                                   |     to communicate important      |
|                                   |     information to the ACSO that  |
|                                   |     was not discussed at their    |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Send an Aged Care Specialist      |
|                                   | Callback request fastnote + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the customer’s or their        |
|                                   | nominee/representative’s record   |
|                                   | create an Aged Care Specialist    |
|                                   | Callback request fastnote.        |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Aged Care > Aged    |
|                                   |     Care Specialist Officer >     |
|                                   |     Aged Care Specialist officer  |
|                                   |     Callback request              |
|                                   |                                   |
|                                   | Ensure to include the below       |
|                                   | information in the call back      |
|                                   | requests:                         |
|                                   |                                   |
|                                   | -   who asked to speak to the     |
|                                   |     ACSO                          |
|                                   |                                   |
|                                   | (customer/nominee/representative) |
|                                   | -   what office the ACSO is       |
|                                   |     located at, and               |
|                                   | -   reason for contact            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
