
How Payment Summaries are calculated 103-07030000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For use by ICT Service Desk or Services Australia ICT staff only.

Calculation of entitlements displayed on Payment Summaries

This table describes how Payment Summaries are calculated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Entitlement - Basic group in  |
|                                   |     the Determination file, and   |
|                                   |     starting from the earliest    |
|                                   |     entitlement group (start      |
|                                   |     date) take note of the        |
|                                   |     entitlement amount and count  |
|                                   |     the number of Entitlement     |
|                                   |     Period End Dates (EPED) until |
|                                   |     the next change point. Do not |
|                                   |     count the EPED of the change  |
|                                   |     point, and don't count        |
|                                   |     deleted groups, which will be |
|                                   |     displayed with an AMR         |
|                                   |     followed by a D (for deleted) |
|                                   |     and another AMR (for example, |
|                                   |     21D22)                        |
|                                   | -   Multiply the entitlement      |
|                                   |     amount by the number of EPEDs |
|                                   |     at the same rate and take     |
|                                   |     note of the total amount for  |
|                                   |     that period                   |
|                                   | -   Continue to do this until the |
|                                   |     last EPED (end date) and      |
|                                   |     total the amounts for each    |
|                                   |     period                        |
|                                   | -   Repeat the above process for  |
|                                   |     the Payment Entitlement -     |
|                                   |     Remote Area Allowance         |
|                                   |     (##PE.RAA) groups, and        |
|                                   |     Payment Entitlement           |
|                                   |     Supplement (##PE.SUPPL)       |
|                                   |     making note of the total      |
|                                   |     entitlement amount            |
+-----------------------------------+-----------------------------------+
| 5                                 | Make any adjustments to the total |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | -   For pre-pay cycles amounts,   |
|                                   |     go to the ##AJ group in the   |
|                                   |     Determination (XP##DT) file   |
|                                   |     and look at all the AMRs that |
|                                   |     were noted in Step 2          |
|                                   | -   Do the positive and negative  |
|                                   |     adjustments to the total from |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | For manual adjustments within the |
|                                   | period covered by the current     |
|                                   | Payment Summary                   |
|                                   |                                   |
|                                   | If the adjustment reason is Null, |
|                                   | the manual amount is added. The   |
|                                   | manual amount is added and the    |
|                                   | auto amount is subtracted if the  |
|                                   | adjustment reason is any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ADJ (Adjustment of an         |
|                                   |     incorrect auto calculation)   |
|                                   | -   BLD (Beyond Limiting Date)    |
|                                   | -   CMM (Compensation Preclusion  |
|                                   |     Period change)                |
|                                   | -   COR (Corrupt record)          |
|                                   | -   MWA (Manual workaround)       |
|                                   | -   OTH (Other)                   |
|                                   | -   CHQ                           |
|                                   | -   LMT                           |
|                                   | -   SYS                           |
|                                   |                                   |
|                                   | For post-pay cycles amounts, go   |
|                                   | to the Daily file (XP##DL). Go to |
|                                   | the ASDJ*** group. The ***        |
|                                   | symbols represent the component   |
|                                   | code for each payment: Basic,     |
|                                   | Pharmacy Allowance (PhA) or       |
|                                   | Remote Area Allowance (RAA).      |
|                                   |                                   |
|                                   | -   Look at all the AMRs that     |
|                                   |     were noted from Step 2        |
|                                   | -   Do the positive and negative  |
|                                   |     adjustments to the total from |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | For manual adjustments for a      |
|                                   | period that covers a previously   |
|                                   | issued Payment Summary            |
|                                   |                                   |
|                                   | Negative amounts are ignored and  |
|                                   | positive amounts are treated as   |
|                                   | below.                            |
|                                   |                                   |
|                                   | The manual amount is added if the |
|                                   | adjustment reason is Null, or one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   ADJ (Adjustment of an         |
|                                   |     incorrect auto calculation)   |
|                                   | -   BLD (Beyond Limiting Date)    |
|                                   | -   CMM (Compensation Preclusion  |
|                                   |     Period change)                |
|                                   | -   COR (Corrupt record)          |
|                                   | -   MWA (Manual workaround)       |
|                                   | -   OTH (Other)                   |
|                                   | -   CHQ                           |
|                                   | -   LMT                           |
|                                   | -   SYS                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for One Time Payments to be |
|                                   | added to the total + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Determination (XP##DT)  |
|                                   | file, and the One Time Payment    |
|                                   | (##OT) group, and look at all     |
|                                   | AMRs that were noted in Step 2,   |
|                                   | and add any reportable amounts    |
|                                   | here to the amount from Step 4.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Make any tax adjustments          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | -   Code 'XPTXHS' in the Nxt:     |
|                                   |     field, to display the Tax     |
|                                   |     History screen                |
|                                   | -   Go to the Tax Adjustment      |
|                                   |     Details (TXAJ) group and add  |
|                                   |     or subtract any adjustment    |
|                                   |     amounts                       |
|                                   |                                   |
|                                   | The result is the entitlement     |
|                                   | that appears on the Payment       |
|                                   | Summary.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate any Tax Withheld + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For tax withheld, go to the Tax   |
|                                   | Withheld (TXPH) group in the Tax  |
|                                   | History (XPTXHS) file and add up  |
|                                   | all the tax withheld amounts from |
|                                   | the start until the end date.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Go to the Tax Year to Date        |
|                                   | (TXYTD) screen + Read more ...    |
|                                   |                                   |
|                                   | Enter the start and end dates for |
|                                   | the query period and the Benefit  |
|                                   | System code for the payment type  |
|                                   | being questioned (or enter the    |
|                                   | benefit system code of 'ALL').    |
|                                   |                                   |
|                                   | Internet Explorer will            |
|                                   | automatically launch, and show    |
|                                   | Payment Summary information for   |
|                                   | the period in question. Note: if  |
|                                   | this does not occur copy the URL  |
|                                   | (web address) from the screen,    |
|                                   | and paste it into an Internet     |
|                                   | Explorer address field, then      |
|                                   | select the 'Go' button or press   |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | -   Select the hyperlinked dates  |
|                                   |     in Payment Summary Period     |
|                                   |     column to see the calculation |
|                                   |     summary for the selected      |
|                                   |     period                        |
|                                   | -   The calculation summary       |
|                                   |     displays a line of summary    |
|                                   |     totals for Payments received  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
